

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:18:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0019                     _TXREG	set	25
   304  001A                     _RCREG	set	26
   305  0006                     _PORTB	set	6
   306  0041                     _RD1	set	65
   307  0040                     _RD0	set	64
   308  0045                     _RD5	set	69
   309  0044                     _RD4	set	68
   310  0043                     _RD3	set	67
   311  0042                     _RD2	set	66
   312  00C4                     _CREN	set	196
   313  00C7                     _SPEN	set	199
   314  0065                     _RCIF	set	101
   315  005E                     _PEIE	set	94
   316  005F                     _GIE	set	95
   317  0099                     _SPBRG	set	153
   318  0088                     _TRISD	set	136
   319  0086                     _TRISB	set	134
   320  04C1                     _TRMT	set	1217
   321  04C5                     _TXEN	set	1221
   322  043E                     _TRISC6	set	1086
   323  043F                     _TRISC7	set	1087
   324  04C4                     _SYNC	set	1220
   325  04C2                     _BRGH	set	1218
   326  0465                     _RCIE	set	1125
   327                           
   328                           	psect	strings
   329  05B3                     __pstrings:	
   330  05B3                     stringtab:	
   331  05B3                     __stringtab:	
   332  05B3                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335  05B3                     stringdir:	
   336  05B3  3005               	movlw	high stringdir
   337  05B4  008A               	movwf	10
   338  05B5  0804               	movf	4,w
   339  05B6  0A84               	incf	4,f
   340  05B7  0782               	addwf	2,f
   341  05B8                     __stringbase:	
   342  05B8  3400               	retlw	0
   343  05B9                     __end_of__stringtab:	
   344  05B9                     STR_1:	
   345  05B9  3478               	retlw	120	;'x'
   346  05BA  3420               	retlw	32	;' '
   347  05BB  343D               	retlw	61	;'='
   348  05BC  3420               	retlw	32	;' '
   349  05BD  3400               	retlw	0
   350  05BE                     STR_2:	
   351  05BE  3479               	retlw	121	;'y'
   352  05BF  3420               	retlw	32	;' '
   353  05C0  343D               	retlw	61	;'='
   354  05C1  3420               	retlw	32	;' '
   355  05C2  3400               	retlw	0
   356                           
   357                           ; #config settings
   358  0000                     
   359                           	psect	cinit
   360  0013                     start_initialization:	
   361  0013                     __initialization:	
   362                           
   363                           ; Clear objects allocated to COMMON
   364  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK0
   367  0014  1283               	bcf	3,5	;RP0=0, select bank0
   368  0015  1303               	bcf	3,6	;RP1=0, select bank0
   369  0016  01D0               	clrf	__pbssBANK0& (0+127)
   370  0017  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   371  0018  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   372  0019  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   373  001A  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   374  001B  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   375  001C  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   376  001D  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   377  001E  01D8               	clrf	(__pbssBANK0+8)& (0+127)
   378  001F  01D9               	clrf	(__pbssBANK0+9)& (0+127)
   379  0020  01DA               	clrf	(__pbssBANK0+10)& (0+127)
   380  0021  01DB               	clrf	(__pbssBANK0+11)& (0+127)
   381  0022                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  0022                     __end_of__initialization:	
   385  0022  0183               	clrf	3
   386  0023  120A  118A  2C22   	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssCOMMON
   389  0077                     __pbssCOMMON:	
   390  0077                     _a:	
   391  0077                     	ds	1
   392                           
   393                           	psect	bssBANK0
   394  0050                     __pbssBANK0:	
   395  0050                     _y_value:	
   396  0050                     	ds	2
   397  0052                     _x_value:	
   398  0052                     	ds	2
   399  0054                     _data:	
   400  0054                     	ds	8
   401                           
   402                           	psect	cstackCOMMON
   403  0070                     __pcstackCOMMON:	
   404  0070                     ?_Lcd_Init:	
   405  0070                     ?_Lcd_Write_String:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_Lcd_Write_Char:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_UART_Read:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_UART_Read:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_UART_Read_Text:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_My_interrupt:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_Lcd_Port:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Cmd:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?___wmul:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     UART_Read_Text@length:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0070                     ___wmul@multiplier:	
   439                           ; 2 bytes @ 0x0
   440                           
   441                           
   442                           ; 2 bytes @ 0x0
   443  0070                     	ds	2
   444  0072                     ??_UART_Read_Text:	
   445  0072                     ___wmul@multiplicand:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 2 bytes @ 0x2
   450  0072                     	ds	2
   451  0074                     ??___wmul:	
   452  0074                     UART_Read_Text@Output:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     ___wmul@product:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 2 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     UART_Read_Text@i_111:	
   462                           
   463                           ; 2 bytes @ 0x5
   464  0075                     	ds	2
   465                           
   466                           	psect	cstackBANK0
   467  0020                     __pcstackBANK0:	
   468  0020                     ??_My_interrupt:	
   469                           
   470                           ; 1 bytes @ 0x0
   471  0020                     	ds	15
   472  002F                     ??_Lcd_Port:	
   473  002F                     ?___lwmod:	
   474                           ; 1 bytes @ 0xF
   475                           
   476  002F                     ?___aldiv:	
   477                           ; 2 bytes @ 0xF
   478                           
   479  002F                     Lcd_Port@a:	
   480                           ; 4 bytes @ 0xF
   481                           
   482  002F                     ___lwmod@divisor:	
   483                           ; 1 bytes @ 0xF
   484                           
   485  002F                     ___aldiv@divisor:	
   486                           ; 2 bytes @ 0xF
   487                           
   488                           
   489                           ; 4 bytes @ 0xF
   490  002F                     	ds	1
   491  0030                     ??_Lcd_Write_Char:	
   492  0030                     ??_Lcd_Cmd:	
   493                           ; 1 bytes @ 0x10
   494                           
   495                           
   496                           ; 1 bytes @ 0x10
   497  0030                     	ds	1
   498  0031                     Lcd_Write_Char@temp:	
   499  0031                     ___lwmod@dividend:	
   500                           ; 1 bytes @ 0x11
   501                           
   502                           
   503                           ; 2 bytes @ 0x11
   504  0031                     	ds	1
   505  0032                     Lcd_Cmd@a:	
   506  0032                     Lcd_Write_Char@y:	
   507                           ; 1 bytes @ 0x12
   508                           
   509                           
   510                           ; 1 bytes @ 0x12
   511  0032                     	ds	1
   512  0033                     ??_Lcd_Init:	
   513  0033                     ?_Lcd_Set_Cursor:	
   514                           ; 1 bytes @ 0x13
   515                           
   516  0033                     ??___lwmod:	
   517                           ; 1 bytes @ 0x13
   518                           
   519  0033                     Lcd_Set_Cursor@b:	
   520                           ; 1 bytes @ 0x13
   521                           
   522  0033                     Lcd_Write_Char@a:	
   523                           ; 1 bytes @ 0x13
   524                           
   525  0033                     ___aldiv@dividend:	
   526                           ; 1 bytes @ 0x13
   527                           
   528                           
   529                           ; 4 bytes @ 0x13
   530  0033                     	ds	1
   531  0034                     ??_Lcd_Write_String:	
   532  0034                     ??_Lcd_Set_Cursor:	
   533                           ; 1 bytes @ 0x14
   534                           
   535  0034                     ___lwmod@counter:	
   536                           ; 1 bytes @ 0x14
   537                           
   538  0034                     Lcd_Write_String@i:	
   539                           ; 1 bytes @ 0x14
   540                           
   541                           
   542                           ; 2 bytes @ 0x14
   543  0034                     	ds	1
   544  0035                     ?___lwdiv:	
   545  0035                     ___lwdiv@divisor:	
   546                           ; 2 bytes @ 0x15
   547                           
   548                           
   549                           ; 2 bytes @ 0x15
   550  0035                     	ds	1
   551  0036                     Lcd_Set_Cursor@a:	
   552  0036                     Lcd_Write_String@a:	
   553                           ; 1 bytes @ 0x16
   554                           
   555                           
   556                           ; 1 bytes @ 0x16
   557  0036                     	ds	1
   558  0037                     ??___aldiv:	
   559  0037                     Lcd_Set_Cursor@z:	
   560                           ; 1 bytes @ 0x17
   561                           
   562  0037                     ___lwdiv@dividend:	
   563                           ; 1 bytes @ 0x17
   564                           
   565                           
   566                           ; 2 bytes @ 0x17
   567  0037                     	ds	1
   568  0038                     Lcd_Set_Cursor@y:	
   569  0038                     ___aldiv@counter:	
   570                           ; 1 bytes @ 0x18
   571                           
   572                           
   573                           ; 1 bytes @ 0x18
   574  0038                     	ds	1
   575  0039                     ??___lwdiv:	
   576  0039                     Lcd_Set_Cursor@temp:	
   577                           ; 1 bytes @ 0x19
   578                           
   579  0039                     ___aldiv@sign:	
   580                           ; 1 bytes @ 0x19
   581                           
   582                           
   583                           ; 1 bytes @ 0x19
   584  0039                     	ds	1
   585  003A                     ___lwdiv@quotient:	
   586  003A                     ___aldiv@quotient:	
   587                           ; 2 bytes @ 0x1A
   588                           
   589                           
   590                           ; 4 bytes @ 0x1A
   591  003A                     	ds	2
   592  003C                     ___lwdiv@counter:	
   593                           
   594                           ; 1 bytes @ 0x1C
   595  003C                     	ds	1
   596  003D                     ?_Lcd_Display:	
   597  003D                     Lcd_Display@x_value:	
   598                           ; 1 bytes @ 0x1D
   599                           
   600                           
   601                           ; 2 bytes @ 0x1D
   602  003D                     	ds	1
   603  003E                     ?_UART_Init:	
   604  003E                     UART_Init@baudrate:	
   605                           ; 1 bytes @ 0x1E
   606                           
   607                           
   608                           ; 4 bytes @ 0x1E
   609  003E                     	ds	1
   610  003F                     Lcd_Display@y_value:	
   611                           
   612                           ; 2 bytes @ 0x1F
   613  003F                     	ds	2
   614  0041                     ??_Lcd_Display:	
   615                           
   616                           ; 1 bytes @ 0x21
   617  0041                     	ds	1
   618  0042                     ??_UART_Init:	
   619                           
   620                           ; 1 bytes @ 0x22
   621  0042                     	ds	12
   622  004E                     UART_Init@x:	
   623                           
   624                           ; 2 bytes @ 0x2E
   625  004E                     	ds	2
   626  0050                     ??_main:	
   627                           
   628                           	psect	maintext
   629  0422                     __pmaintext:	
   630                           ; 1 bytes @ 0x30
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 17 in file "UART_receive.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       0       0       0       0
   653 ;;      Totals:         0       0       0       0       0
   654 ;;Total ram usage:        0 bytes
   655 ;; Hardware stack levels required when called:    7
   656 ;; This function calls:
   657 ;;		_Lcd_Display
   658 ;;		_Lcd_Init
   659 ;;		_Lcd_Set_Cursor
   660 ;;		_Lcd_Write_String
   661 ;;		_UART_Init
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  0422                     _main:	
   670                           
   671                           ;UART_receive.c: 22:     TRISB = 0x00;
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675  0422  1683               	bsf	3,5	;RP0=1, select bank1
   676  0423  1303               	bcf	3,6	;RP1=0, select bank1
   677  0424  0186               	clrf	6	;volatile
   678                           
   679                           ;UART_receive.c: 23:     PORTB = 0xAA;
   680  0425  30AA               	movlw	170
   681  0426  1283               	bcf	3,5	;RP0=0, select bank0
   682  0427  1303               	bcf	3,6	;RP1=0, select bank0
   683  0428  0086               	movwf	6	;volatile
   684                           
   685                           ;UART_receive.c: 24:     TRISD = 0x00;
   686  0429  1683               	bsf	3,5	;RP0=1, select bank1
   687  042A  1303               	bcf	3,6	;RP1=0, select bank1
   688  042B  0188               	clrf	8	;volatile
   689                           
   690                           ;UART_receive.c: 26:     GIE = 1;
   691  042C  178B               	bsf	11,7	;volatile
   692                           
   693                           ;UART_receive.c: 27:     PEIE = 1;
   694  042D  170B               	bsf	11,6	;volatile
   695                           
   696                           ;UART_receive.c: 28:     RCIE = 1;
   697  042E  168C               	bsf	12,5	;volatile
   698                           
   699                           ;UART_receive.c: 30:     UART_Init(9600);
   700  042F  3000               	movlw	0
   701  0430  1283               	bcf	3,5	;RP0=0, select bank0
   702  0431  1303               	bcf	3,6	;RP1=0, select bank0
   703  0432  00C1               	movwf	UART_Init@baudrate+3
   704  0433  3000               	movlw	0
   705  0434  00C0               	movwf	UART_Init@baudrate+2
   706  0435  3025               	movlw	37
   707  0436  00BF               	movwf	UART_Init@baudrate+1
   708  0437  3080               	movlw	128
   709  0438  00BE               	movwf	UART_Init@baudrate
   710  0439  120A  118A  2139  120A  118A  	fcall	_UART_Init
   711                           
   712                           ;UART_receive.c: 31:     Lcd_Init();
   713  043E  120A  118A  2371  120A  118A  	fcall	_Lcd_Init
   714                           
   715                           ;UART_receive.c: 33:     Lcd_Write_String("x = ");
   716  0443  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   717  0444  120A  118A  2518  120A  118A  	fcall	_Lcd_Write_String
   718                           
   719                           ;UART_receive.c: 34:     Lcd_Set_Cursor(2,1);
   720  0449  1283               	bcf	3,5	;RP0=0, select bank0
   721  044A  1303               	bcf	3,6	;RP1=0, select bank0
   722  044B  01B3               	clrf	Lcd_Set_Cursor@b
   723  044C  0AB3               	incf	Lcd_Set_Cursor@b,f
   724  044D  3002               	movlw	2
   725  044E  120A  118A  23D2  120A  118A  	fcall	_Lcd_Set_Cursor
   726                           
   727                           ;UART_receive.c: 35:     Lcd_Write_String("y = ");
   728  0453  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   729  0454  120A  118A  2518  120A  118A  	fcall	_Lcd_Write_String
   730  0459                     l1412:	
   731                           
