

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  000E                     _TMR1	set	14
   244  0015                     _CCPR1	set	21
   245  0041                     _RD1	set	65
   246  0040                     _RD0	set	64
   247  0045                     _RD5	set	69
   248  0044                     _RD4	set	68
   249  0043                     _RD3	set	67
   250  0042                     _RD2	set	66
   251  0062                     _CCP1IF	set	98
   252  00B8                     _CCP1M0	set	184
   253  00B9                     _CCP1M1	set	185
   254  00BA                     _CCP1M2	set	186
   255  00BB                     _CCP1M3	set	187
   256  0080                     _TMR1ON	set	128
   257  005E                     _PEIE	set	94
   258  005F                     _GIE	set	95
   259  0081                     _TMR1CS	set	129
   260  0082                     _T1SYNC	set	130
   261  0083                     _T1OSCEN	set	131
   262  0084                     _T1CKPS0	set	132
   263  0085                     _T1CKPS1	set	133
   264  0088                     _TRISD	set	136
   265  0462                     _CCP1IE	set	1122
   266  043A                     _TRISC2	set	1082
   267  0460                     _TMR1IE	set	1120
   268                           
   269                           	psect	strings
   270  0800                     __pstrings:	
   271  0800                     stringtab:	
   272  0800                     __stringtab:	
   273  0800                     stringcode:	
   274                           ;	String table - string pointers are 1 byte each
   275                           
   276  0800                     stringdir:	
   277  0800  3008               	movlw	high stringdir
   278  0801  008A               	movwf	10
   279  0802  0804               	movf	4,w
   280  0803  0A84               	incf	4,f
   281  0804  0782               	addwf	2,f
   282  0805                     __stringbase:	
   283  0805  3400               	retlw	0
   284  0806                     __end_of__stringtab:	
   285  0806                     STR_1:	
   286  0806  3447               	retlw	71	;'G'
   287  0807  3469               	retlw	105	;'i'
   288  0808  3461               	retlw	97	;'a'
   289  0809  3420               	retlw	32	;' '
   290  080A  3474               	retlw	116	;'t'
   291  080B  3472               	retlw	114	;'r'
   292  080C  3469               	retlw	105	;'i'
   293  080D  343A               	retlw	58	;':'
   294  080E  3420               	retlw	32	;' '
   295  080F  3400               	retlw	0
   296  0810                     STR_2:	
   297  0810  3454               	retlw	84	;'T'
   298  0811  346F               	retlw	111	;'o'
   299  0812  3463               	retlw	99	;'c'
   300  0813  3420               	retlw	32	;' '
   301  0814  3464               	retlw	100	;'d'
   302  0815  346F               	retlw	111	;'o'
   303  0816  343A               	retlw	58	;':'
   304  0817  3420               	retlw	32	;' '
   305  0818  3400               	retlw	0
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311  000F                     __initialization:	
   312  000F                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  000F                     __end_of__initialization:	
   316  000F  0183               	clrf	3
   317  0010  120A  118A  2B28   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackBANK1
   320  00A0                     __pcstackBANK1:	
   321  00A0                     _main$736:	
   322                           
   323                           ; 4 bytes @ 0x0
   324  00A0                     	ds	4
   325  00A4                     _main$737:	
   326                           
   327                           ; 4 bytes @ 0x4
   328  00A4                     	ds	4
   329  00A8                     main@t:	
   330                           
   331                           ; 2 bytes @ 0x8
   332  00A8                     	ds	2
   333  00AA                     main@x:	
   334                           
   335                           ; 2 bytes @ 0xA
   336  00AA                     	ds	2
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:	
   340  0070                     ?_Timer1_Init:	
   341  0070                     ?_Capture_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Lcd_Init:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_Lcd_Write_String:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_Lcd_Write_Char:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_My_interrupt:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_My_interrupt:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Lcd_Port:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_Lcd_Cmd:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	2
   371  0072                     ??_Timer1_Init:	
   372  0072                     ??_Capture_Init:	
   373                           ; 1 bytes @ 0x2
   374                           
   375  0072                     ??_Lcd_Port:	
   376                           ; 1 bytes @ 0x2
   377                           
   378  0072                     ?__Umul8_16:	
   379                           ; 1 bytes @ 0x2
   380                           
   381  0072                     ?___lwmod:	
   382                           ; 2 bytes @ 0x2
   383                           
   384  0072                     ?___xxtofl:	
   385                           ; 2 bytes @ 0x2
   386                           
   387  0072                     Lcd_Port@a:	
   388                           ; 4 bytes @ 0x2
   389                           
   390  0072                     __Umul8_16@multiplicand:	
   391                           ; 1 bytes @ 0x2
   392                           
   393  0072                     ___lwmod@divisor:	
   394                           ; 1 bytes @ 0x2
   395                           
   396  0072                     ___xxtofl@val:	
   397                           ; 2 bytes @ 0x2
   398                           
   399                           
   400                           ; 4 bytes @ 0x2
   401  0072                     	ds	1
   402  0073                     ??_Lcd_Write_Char:	
   403  0073                     ??_Lcd_Cmd:	
   404                           ; 1 bytes @ 0x3
   405                           
   406                           
   407                           ; 1 bytes @ 0x3
   408  0073                     	ds	1
   409  0074                     ??__Umul8_16:	
   410  0074                     Lcd_Write_Char@temp:	
   411                           ; 1 bytes @ 0x4
   412                           
   413  0074                     ___lwmod@dividend:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 2 bytes @ 0x4
   418  0074                     	ds	1
   419  0075                     Lcd_Cmd@a:	
   420  0075                     Lcd_Write_Char@y:	
   421                           ; 1 bytes @ 0x5
   422                           
   423                           
   424                           ; 1 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ??_Lcd_Init:	
   427  0076                     ?_Lcd_Set_Cursor:	
   428                           ; 1 bytes @ 0x6
   429                           
   430  0076                     ??___lwmod:	
   431                           ; 1 bytes @ 0x6
   432                           
   433  0076                     ??___xxtofl:	
   434                           ; 1 bytes @ 0x6
   435                           
   436  0076                     Lcd_Set_Cursor@b:	
   437                           ; 1 bytes @ 0x6
   438                           
   439  0076                     Lcd_Write_Char@a:	
   440                           ; 1 bytes @ 0x6
   441                           
   442  0076                     __Umul8_16@product:	
   443                           ; 1 bytes @ 0x6
   444                           
   445                           
   446                           ; 2 bytes @ 0x6
   447  0076                     	ds	1
   448  0077                     ??_Lcd_Write_String:	
   449  0077                     ??_Lcd_Set_Cursor:	
   450                           ; 1 bytes @ 0x7
   451                           
   452  0077                     ___lwmod@counter:	
   453                           ; 1 bytes @ 0x7
   454                           
   455  0077                     Lcd_Write_String@i:	
   456                           ; 1 bytes @ 0x7
   457                           
   458                           
   459                           ; 2 bytes @ 0x7
   460  0077                     	ds	1
   461  0078                     ?___lwdiv:	
   462  0078                     ___lwdiv@divisor:	
   463                           ; 2 bytes @ 0x8
   464                           
   465  0078                     __Umul8_16@word_mpld:	
   466                           ; 2 bytes @ 0x8
   467                           
   468                           
   469                           ; 2 bytes @ 0x8
   470  0078                     	ds	1
   471  0079                     Lcd_Write_String@a:	
   472                           
   473                           ; 1 bytes @ 0x9
   474  0079                     	ds	1
   475  007A                     __Umul8_16@multiplier:	
   476  007A                     ___lwdiv@dividend:	
   477                           ; 1 bytes @ 0xA
   478                           
   479                           
   480                           ; 2 bytes @ 0xA
   481  007A                     	ds	2
   482                           
   483                           	psect	cstackBANK0
   484  0020                     __pcstackBANK0:	
   485  0020                     ??___lwdiv:	
   486  0020                     Lcd_Set_Cursor@a:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0020                     ___xxtofl@sign:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0020                     	ds	1
   495  0021                     Lcd_Set_Cursor@z:	
   496  0021                     ___xxtofl@exp:	
   497                           ; 1 bytes @ 0x1
   498                           
   499  0021                     ___lwdiv@quotient:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 2 bytes @ 0x1
   504  0021                     	ds	1
   505  0022                     Lcd_Set_Cursor@y:	
   506  0022                     ___xxtofl@arg:	
   507                           ; 1 bytes @ 0x2
   508                           
   509                           
   510                           ; 4 bytes @ 0x2
   511  0022                     	ds	1
   512  0023                     Lcd_Set_Cursor@temp:	
   513  0023                     ___lwdiv@counter:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           ; 1 bytes @ 0x3
   518  0023                     	ds	3
   519  0026                     ?___flmul:	
   520  0026                     ___flmul@b:	
   521                           ; 4 bytes @ 0x6
   522                           
   523                           
   524                           ; 4 bytes @ 0x6
   525  0026                     	ds	4
   526  002A                     ___flmul@a:	
   527                           
   528                           ; 4 bytes @ 0xA
   529  002A                     	ds	4
   530  002E                     ??___flmul:	
   531                           
   532                           ; 1 bytes @ 0xE
   533  002E                     	ds	5
   534  0033                     ___flmul@sign:	
   535                           
   536                           ; 1 bytes @ 0x13
   537  0033                     	ds	1
   538  0034                     ___flmul@grs:	
   539                           
   540                           ; 4 bytes @ 0x14
   541  0034                     	ds	4
   542  0038                     ___flmul@aexp:	
   543                           
   544                           ; 1 bytes @ 0x18
   545  0038                     	ds	1
   546  0039                     ___flmul@bexp:	
   547                           
   548                           ; 1 bytes @ 0x19
   549  0039                     	ds	1
   550  003A                     ___flmul@prod:	
   551                           
   552                           ; 4 bytes @ 0x1A
   553  003A                     	ds	4
   554  003E                     ___flmul@temp:	
   555                           
   556                           ; 2 bytes @ 0x1E
   557  003E                     	ds	2
   558  0040                     ?___fldiv:	
   559  0040                     ___fldiv@a:	
   560                           ; 4 bytes @ 0x20
   561                           
   562                           
   563                           ; 4 bytes @ 0x20
   564  0040                     	ds	4
   565  0044                     ___fldiv@b:	
   566                           
   567                           ; 4 bytes @ 0x24
   568  0044                     	ds	4
   569  0048                     ??___fldiv:	
   570                           
   571                           ; 1 bytes @ 0x28
   572  0048                     	ds	5
   573  004D                     ___fldiv@rem:	
   574                           
   575                           ; 4 bytes @ 0x2D
   576  004D                     	ds	4
   577  0051                     ___fldiv@sign:	
   578                           
   579                           ; 1 bytes @ 0x31
   580  0051                     	ds	1
   581  0052                     ___fldiv@new_exp:	
   582                           
   583                           ; 2 bytes @ 0x32
   584  0052                     	ds	2
   585  0054                     ___fldiv@grs:	
   586                           
   587                           ; 4 bytes @ 0x34
   588  0054                     	ds	4
   589  0058                     ___fldiv@bexp:	
   590                           
   591                           ; 1 bytes @ 0x38
   592  0058                     	ds	1
   593  0059                     ___fldiv@aexp:	
   594                           
   595                           ; 1 bytes @ 0x39
   596  0059                     	ds	1
   597  005A                     ?___fltol:	
   598  005A                     ___fltol@f1:	
   599                           ; 4 bytes @ 0x3A
   600                           
   601                           
   602                           ; 4 bytes @ 0x3A
   603  005A                     	ds	4
   604  005E                     ??___fltol:	
   605                           
   606                           ; 1 bytes @ 0x3E
   607  005E                     	ds	5
   608  0063                     ___fltol@sign1:	
   609                           
   610                           ; 1 bytes @ 0x43
   611  0063                     	ds	1
   612  0064                     ___fltol@exp1:	
   613                           
   614                           ; 1 bytes @ 0x44
   615  0064                     	ds	1
   616  0065                     ??_main:	
   617                           
   618                           ; 1 bytes @ 0x45
   619  0065                     	ds	1
   620                           
   621                           	psect	maintext
   622  0328                     __pmaintext:	
   623 ;;
   624 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   625 ;;
   626 ;; *************** function _main *****************
   627 ;; Defined at:
   628 ;;		line 14 in file "capture.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  x               2   10[BANK1 ] unsigned int 
   633 ;;  t               2    8[BANK1 ] unsigned int 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : B00/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0      12       0       0
   645 ;;      Temps:          0       1       0       0       0
   646 ;;      Totals:         0       1      12       0       0
   647 ;;Total ram usage:       13 bytes
   648 ;; Hardware stack levels required when called:    4
   649 ;; This function calls:
   650 ;;		_Capture_Init
   651 ;;		_Lcd_Init
   652 ;;		_Lcd_Set_Cursor
   653 ;;		_Lcd_Write_Char
   654 ;;		_Lcd_Write_String
   655 ;;		_Timer1_Init
   656 ;;		___fldiv
   657 ;;		___flmul
   658 ;;		___fltol
   659 ;;		___lwdiv
   660 ;;		___lwmod
   661 ;;		___xxtofl
   662 ;; This function is called by:
   663 ;;		Startup code after reset
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _main
   669  0328                     _main:	
   670                           
   671                           ;capture.c: 18:     unsigned int t = 0;
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   675  0328  1683               	bsf	3,5	;RP0=1, select bank1
   676  0329  1303               	bcf	3,6	;RP1=0, select bank1
   677  032A  01A8               	clrf	main@t^(0+128)
   678  032B  01A9               	clrf	(main@t+1)^(0+128)
   679                           
   680                           ;capture.c: 20:     TRISD = 0x00;
   681  032C  0188               	clrf	8	;volatile
   682                           
   683                           ;capture.c: 22:     Timer1_Init();
   684  032D  120A  158A  25F1  120A  118A  	fcall	_Timer1_Init
   685                           
   686                           ;capture.c: 23:     Capture_Init();
   687  0332  120A  158A  25CE  120A  118A  	fcall	_Capture_Init
   688                           
   689                           ;capture.c: 24:     Lcd_Init();
   690  0337  120A  158A  2737  120A  118A  	fcall	_Lcd_Init
   691                           
   692                           ;capture.c: 25:     Lcd_Write_String("Gia tri: ");
   693  033C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   694  033D  120A  158A  2637  120A  118A  	fcall	_Lcd_Write_String
   695                           
   696                           ;capture.c: 26:     Lcd_Set_Cursor(2,1);
   697  0342  01F6               	clrf	Lcd_Set_Cursor@b
   698  0343  0AF6               	incf	Lcd_Set_Cursor@b,f
   699  0344  3002               	movlw	2
   700  0345  120A  158A  26E7  120A  118A  	fcall	_Lcd_Set_Cursor
   701                           
   702                           ;capture.c: 27:     Lcd_Write_String("Toc do: ");
   703  034A  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   704  034B  120A  158A  2637  120A  118A  	fcall	_Lcd_Write_String
   705  0350                     l1863:	
   706                           
   707                           ;capture.c: 29:     {;capture.c: 30:         x = CCPR1;
   708  0350  1283               	bcf	3,5	;RP0=0, select bank0
   709  0351  1303               	bcf	3,6	;RP1=0, select bank0
   710  0352  0816               	movf	22,w	;volatile
   711  0353  1683               	bsf	3,5	;RP0=1, select bank1
   712  0354  1303               	bcf	3,6	;RP1=0, select bank1
   713  0355  00AB               	movwf	(main@x+1)^(0+128)
   714  0356  1283               	bcf	3,5	;RP0=0, select bank0
   715  0357  1303               	bcf	3,6	;RP1=0, select bank0
   716  0358  0815               	movf	21,w	;volatile
   717  0359  1683               	bsf	3,5	;RP0=1, select bank1
   718  035A  1303               	bcf	3,6	;RP1=0, select bank1
   719  035B  00AA               	movwf	main@x^(0+128)
   720                           
   721                           ;capture.c: 31:         t = 60000000/(x*0.2f*8*24);
   722  035C  082A               	movf	main@x^(0+128),w
   723  035D  00F2               	movwf	___xxtofl@val
   724  035E  082B               	movf	(main@x+1)^(0+128),w
   725  035F  00F3               	movwf	___xxtofl@val+1
   726  0360  01F4               	clrf	___xxtofl@val+2
   727  0361  01F5               	clrf	___xxtofl@val+3
   728  0362  3000               	movlw	0
   729  0363  120A  118A  2711  120A  118A  	fcall	___xxtofl
   730  0368  0875               	movf	?___xxtofl+3,w
