

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   356                           	psect	strings
   357  1800                     __pstrings:	
   358  1800                     stringtab:	
   359  1800                     __stringtab:	
   360  1800                     stringcode:	
   361                           ;	String table - string pointers are 1 byte each
   362                           
   363  1800                     stringdir:	
   364  1800  3018               	movlw	high stringdir
   365  1801  008A               	movwf	10
   366  1802  0804               	movf	4,w
   367  1803  0A84               	incf	4,f
   368  1804  0782               	addwf	2,f
   369  1805                     __stringbase:	
   370  1805  3400               	retlw	0
   371  1806                     __end_of__stringtab:	
   372  1806                     STR_6:	
   373  1806  3453               	retlw	83	;'S'
   374  1807  3465               	retlw	101	;'e'
   375  1808  3474               	retlw	116	;'t'
   376  1809  3420               	retlw	32	;' '
   377  180A  3474               	retlw	116	;'t'
   378  180B  3465               	retlw	101	;'e'
   379  180C  346D               	retlw	109	;'m'
   380  180D  3470               	retlw	112	;'p'
   381  180E  343A               	retlw	58	;':'
   382  180F  3420               	retlw	32	;' '
   383  1810  3420               	retlw	32	;' '
   384  1811  3420               	retlw	32	;' '
   385  1812  3420               	retlw	32	;' '
   386  1813  346F               	retlw	111	;'o'
   387  1814  3443               	retlw	67	;'C'
   388  1815  3400               	retlw	0
   389  1816                     STR_2:	
   390  1816  3432               	retlw	50	;'2'
   391  1817  342E               	retlw	46	;'.'
   392  1818  3420               	retlw	32	;' '
   393  1819  344E               	retlw	78	;'N'
   394  181A  344F               	retlw	79	;'O'
   395  181B  3452               	retlw	82	;'R'
   396  181C  344D               	retlw	77	;'M'
   397  181D  3441               	retlw	65	;'A'
   398  181E  344C               	retlw	76	;'L'
   399  181F  3420               	retlw	32	;' '
   400  1820  344D               	retlw	77	;'M'
   401  1821  344F               	retlw	79	;'O'
   402  1822  3444               	retlw	68	;'D'
   403  1823  3445               	retlw	69	;'E'
   404  1824  3400               	retlw	0
   405  1825                     STR_1:	
   406  1825  3431               	retlw	49	;'1'
   407  1826  342E               	retlw	46	;'.'
   408  1827  3420               	retlw	32	;' '
   409  1828  3454               	retlw	84	;'T'
   410  1829  3445               	retlw	69	;'E'
   411  182A  3453               	retlw	83	;'S'
   412  182B  3454               	retlw	84	;'T'
   413  182C  3420               	retlw	32	;' '
   414  182D  344D               	retlw	77	;'M'
   415  182E  344F               	retlw	79	;'O'
   416  182F  3444               	retlw	68	;'D'
   417  1830  3445               	retlw	69	;'E'
   418  1831  3400               	retlw	0
   419  1832                     STR_4:	
   420  1832  3444               	retlw	68	;'D'
   421  1833  3475               	retlw	117	;'u'
   422  1834  3474               	retlw	116	;'t'
   423  1835  3479               	retlw	121	;'y'
   424  1836  343A               	retlw	58	;':'
   425  1837  3420               	retlw	32	;' '
   426  1838  3420               	retlw	32	;' '
   427  1839  3420               	retlw	32	;' '
   428  183A  3420               	retlw	32	;' '
   429  183B  3420               	retlw	32	;' '
   430  183C  3425               	retlw	37	;'%'
   431  183D  3400               	retlw	0
   432  183E                     STR_3:	
   433  183E  3454               	retlw	84	;'T'
   434  183F  3465               	retlw	101	;'e'
   435  1840  346D               	retlw	109	;'m'
   436  1841  3470               	retlw	112	;'p'
   437  1842  343A               	retlw	58	;':'
   438  1843  3420               	retlw	32	;' '
   439  1844  3420               	retlw	32	;' '
   440  1845  3420               	retlw	32	;' '
   441  1846  3420               	retlw	32	;' '
   442  1847  346F               	retlw	111	;'o'
   443  1848  3443               	retlw	67	;'C'
   444  1849  3400               	retlw	0
   445  183E                     
   446                           ; #config settings
   447  0000                     
   448                           	psect	cinit
   449  0013                     start_initialization:	
   450  0013                     __initialization:	
   451                           
   452                           ; Initialize objects allocated to BANK3
   453  0013  1683               	bsf	3,5	;RP0=1, select bank3
   454  0014  1703               	bsf	3,6	;RP1=1, select bank3
   455  0015  120A  118A  27FD   	fcall	__pidataBANK3	;fetch initializer
   456  0018  00EE               	movwf	__pdataBANK3& (0+127)
   457                           
   458                           ; Clear objects allocated to BANK3
   459  0019  01E7               	clrf	__pbssBANK3& (0+127)
   460  001A  01E8               	clrf	(__pbssBANK3+1)& (0+127)
   461  001B  01E9               	clrf	(__pbssBANK3+2)& (0+127)
   462  001C  01EA               	clrf	(__pbssBANK3+3)& (0+127)
   463  001D  01EB               	clrf	(__pbssBANK3+4)& (0+127)
   464  001E  01EC               	clrf	(__pbssBANK3+5)& (0+127)
   465  001F  01ED               	clrf	(__pbssBANK3+6)& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK0
   468  0020  1283               	bcf	3,5	;RP0=0, select bank0
   469  0021  1303               	bcf	3,6	;RP1=0, select bank0
   470  0022  01E4               	clrf	__pbssBANK0& (0+127)
   471  0023  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   472  0024                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  0024                     __end_of__initialization:	
   476  0024  0183               	clrf	3
   477  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bssBANK0
   480  0064                     __pbssBANK0:	
   481  0064                     _duty:	
   482  0064                     	ds	2
   483                           
   484                           	psect	bssBANK3
   485  01E7                     __pbssBANK3:	
   486  01E7                     _sum_avg:	
   487  01E7                     	ds	2
   488  01E9                     _sum:	
   489  01E9                     	ds	2
   490  01EB                     _temp:	
   491  01EB                     	ds	2
   492  01ED                     _m:	
   493  01ED                     	ds	1
   494                           
   495                           	psect	dataBANK3
   496  01EE                     __pdataBANK3:	
   497  01EE                     _set_temp:	
   498  01EE                     	ds	1
   499                           
   500                           	psect	cstackBANK3
   501  0190                     __pcstackBANK3:	
   502  0190                     ?___fladd:	
   503  0190                     ___fladd@b:	
   504                           ; 4 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508  0190                     	ds	4
   509  0194                     ___fladd@a:	
   510                           
   511                           ; 4 bytes @ 0x4
   512  0194                     	ds	4
   513  0198                     ??___fladd:	
   514                           
   515                           ; 1 bytes @ 0x8
   516  0198                     	ds	8
   517  01A0                     ?___flsub:	
   518  01A0                     ___flsub@a:	
   519                           ; 4 bytes @ 0x10
   520                           
   521                           
   522                           ; 4 bytes @ 0x10
   523  01A0                     	ds	4
   524  01A4                     ___flsub@b:	
   525                           
   526                           ; 4 bytes @ 0x14
   527  01A4                     	ds	4
   528  01A8                     ?___fltol:	
   529  01A8                     ___fltol@f1:	
   530                           ; 4 bytes @ 0x18
   531                           
   532                           
   533                           ; 4 bytes @ 0x18
   534  01A8                     	ds	4
   535  01AC                     ??___fltol:	
   536                           
   537                           ; 1 bytes @ 0x1C
   538  01AC                     	ds	5
   539  01B1                     ___fltol@sign1:	
   540                           
   541                           ; 1 bytes @ 0x21
   542  01B1                     	ds	1
   543  01B2                     ___fltol@exp1:	
   544                           
   545                           ; 1 bytes @ 0x22
   546  01B2                     	ds	1
   547  01B3                     ?_PID_Init:	
   548  01B3                     PID_Init@nhietdo:	
   549                           ; 2 bytes @ 0x23
   550                           
   551                           
   552                           ; 2 bytes @ 0x23
   553  01B3                     	ds	2
   554  01B5                     PID_Init@nhietdodat:	
   555                           
   556                           ; 2 bytes @ 0x25
   557  01B5                     	ds	2
   558  01B7                     _PID_Init$835:	
   559                           
   560                           ; 4 bytes @ 0x27
   561  01B7                     	ds	4
   562  01BB                     _PID_Init$836:	
   563                           
   564                           ; 4 bytes @ 0x2B
   565  01BB                     	ds	4
   566  01BF                     _PID_Init$834:	
   567                           
   568                           ; 4 bytes @ 0x2F
   569  01BF                     	ds	4
   570  01C3                     ??_main:	
   571                           
   572                           ; 1 bytes @ 0x33
   573  01C3                     	ds	4
   574  01C7                     _main$833:	
   575                           
   576                           ; 4 bytes @ 0x37
   577  01C7                     	ds	4
   578                           
   579                           	psect	cstackBANK1
   580  00A0                     __pcstackBANK1:	
   581  00A0                     ??_ADC_Init:	
   582  00A0                     ??_Timer1_Init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  00A0                     ??_Interrupt_Init:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  00A0                     ??_Lcd_Port:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  00A0                     ?_Read_ADC:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  00A0                     ?__Umul8_16:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  00A0                     ?___awmod:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  00A0                     ?___lmul:	
   601                           ; 2 bytes @ 0x0
   602                           
   603  00A0                     Lcd_Port@Data:	
   604                           ; 4 bytes @ 0x0
   605                           
   606  00A0                     __Umul8_16@multiplicand:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  00A0                     ___awmod@divisor:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  00A0                     ___lmul@multiplier:	
   613                           ; 2 bytes @ 0x0
   614                           
   615                           
   616                           ; 4 bytes @ 0x0
   617  00A0                     	ds	1
   618  00A1                     ??_Lcd_Write_Char:	
   619  00A1                     ??_Lcd_Cmd:	
   620                           ; 1 bytes @ 0x1
   621                           
   622                           
   623                           ; 1 bytes @ 0x1
   624  00A1                     	ds	1
   625  00A2                     ??_Read_ADC:	
   626  00A2                     ??__Umul8_16:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  00A2                     ___awmod@dividend:	
   630                           ; 1 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  00A2                     	ds	1
   635  00A3                     Lcd_Cmd@CMD:	
   636  00A3                     Lcd_Write_Char@Low4:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  00A3                     	ds	1
   642  00A4                     ??_Lcd_Init:	
   643  00A4                     ?_Lcd_Set_Cursor:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  00A4                     ??_Lcd_Clear:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  00A4                     ??___awmod:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  00A4                     Lcd_Set_Cursor@c:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  00A4                     Lcd_Write_Char@High4:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  00A4                     __Umul8_16@product:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  00A4                     ___lmul@multiplicand:	
   662                           ; 2 bytes @ 0x4
   663                           
   664                           
   665                           ; 4 bytes @ 0x4
   666  00A4                     	ds	1
   667  00A5                     ??_Lcd_Set_Cursor:	
   668  00A5                     Lcd_Write_Char@a:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  00A5                     ___awmod@counter:	
   672                           ; 1 bytes @ 0x5
   673                           
   674                           
   675                           ; 1 bytes @ 0x5
   676  00A5                     	ds	1
   677  00A6                     ??_Lcd_Write_String:	
   678  00A6                     ___awmod@sign:	
   679                           ; 1 bytes @ 0x6
   680                           
   681  00A6                     Read_ADC@N:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  00A6                     Lcd_Write_String@i:	
   685                           ; 2 bytes @ 0x6
   686                           
   687  00A6                     __Umul8_16@word_mpld:	
   688                           ; 2 bytes @ 0x6
   689                           
   690                           
   691                           ; 2 bytes @ 0x6
   692  00A6                     	ds	1
   693  00A7                     ?___awdiv:	
   694  00A7                     Lcd_Set_Cursor@r:	
   695                           ; 2 bytes @ 0x7
   696                           
   697  00A7                     ___awdiv@divisor:	
   698                           ; 1 bytes @ 0x7
   699                           
   700                           
   701                           ; 2 bytes @ 0x7
   702  00A7                     	ds	1
   703  00A8                     ??___lmul:	
   704  00A8                     Read_ADC@channel:	
   705                           ; 1 bytes @ 0x8
   706                           
   707  00A8                     Lcd_Set_Cursor@Low4:	
   708                           ; 1 bytes @ 0x8
   709                           
   710  00A8                     Lcd_Write_String@a:	
   711                           ; 1 bytes @ 0x8
   712                           
   713  00A8                     __Umul8_16@multiplier:	
   714                           ; 1 bytes @ 0x8
   715                           
   716                           
   717                           ; 1 bytes @ 0x8
   718  00A8                     	ds	1
   719  00A9                     ?___xxtofl:	
   720  00A9                     Lcd_Set_Cursor@High4:	
   721                           ; 4 bytes @ 0x9
   722                           
   723  00A9                     ___awdiv@dividend:	
   724                           ; 1 bytes @ 0x9
   725                           
   726  00A9                     ___lmul@product:	
   727                           ; 2 bytes @ 0x9
   728                           
   729  00A9                     ___xxtofl@val:	
   730                           ; 4 bytes @ 0x9
   731                           
   732                           
   733                           ; 4 bytes @ 0x9
