

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:21:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   257                           	psect	cstackBANK0
   258  0020                     __pcstackBANK0:	
   259                           ; 1 bytes @ 0x8
   260                           
   261  0020                     ?___lmul:	
   262  0020                     ?___xxtofl:	
   263                           ; 4 bytes @ 0x0
   264                           
   265  0020                     ___lmul@multiplier:	
   266                           ; 4 bytes @ 0x0
   267                           
   268  0020                     ___xxtofl@val:	
   269                           ; 4 bytes @ 0x0
   270                           
   271                           
   272                           ; 4 bytes @ 0x0
   273  0020                     	ds	4
   274  0024                     ??___xxtofl:	
   275  0024                     ___lmul@multiplicand:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 4 bytes @ 0x4
   280  0024                     	ds	4
   281  0028                     ___xxtofl@sign:	
   282  0028                     ___lmul@product:	
   283                           ; 1 bytes @ 0x8
   284                           
   285                           
   286                           ; 4 bytes @ 0x8
   287  0028                     	ds	1
   288  0029                     ___xxtofl@exp:	
   289                           
   290                           ; 1 bytes @ 0x9
   291  0029                     	ds	1
   292  002A                     ___xxtofl@arg:	
   293                           
   294                           ; 4 bytes @ 0xA
   295  002A                     	ds	2
   296  002C                     ?___lldiv:	
   297  002C                     ___lldiv@divisor:	
   298                           ; 4 bytes @ 0xC
   299                           
   300                           
   301                           ; 4 bytes @ 0xC
   302  002C                     	ds	2
   303  002E                     ?___fldiv:	
   304  002E                     ___fldiv@a:	
   305                           ; 4 bytes @ 0xE
   306                           
   307                           
   308                           ; 4 bytes @ 0xE
   309  002E                     	ds	2
   310  0030                     ___lldiv@dividend:	
   311                           
   312                           ; 4 bytes @ 0x10
   313  0030                     	ds	2
   314  0032                     ___fldiv@b:	
   315                           
   316                           ; 4 bytes @ 0x12
   317  0032                     	ds	2
   318  0034                     ___lldiv@quotient:	
   319                           
   320                           ; 4 bytes @ 0x14
   321  0034                     	ds	2
   322  0036                     ??___fldiv:	
   323                           
   324                           ; 1 bytes @ 0x16
   325  0036                     	ds	2
   326  0038                     ___lldiv@counter:	
   327                           
   328                           ; 1 bytes @ 0x18
   329  0038                     	ds	1
   330  0039                     ??_Duty_Init:	
   331                           
   332                           ; 1 bytes @ 0x19
   333  0039                     	ds	2
   334  003B                     ___fldiv@rem:	
   335                           
   336                           ; 4 bytes @ 0x1B
   337  003B                     	ds	2
   338  003D                     Duty_Init@Duty:	
   339                           
   340                           ; 1 bytes @ 0x1D
   341  003D                     	ds	2
   342  003F                     ___fldiv@sign:	
   343                           
   344                           ; 1 bytes @ 0x1F
   345  003F                     	ds	1
   346  0040                     ___fldiv@new_exp:	
   347                           
   348                           ; 2 bytes @ 0x20
   349  0040                     	ds	2
   350  0042                     ___fldiv@grs:	
   351                           
   352                           ; 4 bytes @ 0x22
   353  0042                     	ds	4
   354  0046                     ___fldiv@bexp:	
   355                           
   356                           ; 1 bytes @ 0x26
   357  0046                     	ds	1
   358  0047                     ___fldiv@aexp:	
   359                           
   360                           ; 1 bytes @ 0x27
   361  0047                     	ds	1
   362  0048                     ?___fltol:	
   363  0048                     ___fltol@f1:	
   364                           ; 4 bytes @ 0x28
   365                           
   366                           
   367                           ; 4 bytes @ 0x28
   368  0048                     	ds	4
   369  004C                     ??___fltol:	
   370                           
   371                           ; 1 bytes @ 0x2C
   372  004C                     	ds	5
   373  0051                     ?_PWM_Init:	
   374  0051                     PWM_Init@period:	
   375                           ; 1 bytes @ 0x31
   376                           
   377                           
   378                           ; 2 bytes @ 0x31
   379  0051                     	ds	2
   380  0053                     ??_main:	
   381                           
   382                           ; 1 bytes @ 0x33
   383  0053                     	ds	3
   384                           
   385                           	psect	maintext
   386  0488                     __pmaintext:	
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 11 in file "PWM.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       3       0       0       0
   409 ;;      Totals:         0       3       0       0       0
   410 ;;Total ram usage:        3 bytes
   411 ;; Hardware stack levels required when called:    3
   412 ;; This function calls:
   413 ;;		_Duty_Init
   414 ;;		_PWM_Init
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  0488                     _main:	
   423                           
   424                           ;PWM.c: 13:    PWM_Init(20000);
   425                           
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   428  0488  3020               	movlw	32
   429  0489  1283               	bcf	3,5	;RP0=0, select bank0
   430  048A  1303               	bcf	3,6	;RP1=0, select bank0
   431  048B  00D1               	movwf	PWM_Init@period
   432  048C  304E               	movlw	78
   433  048D  00D2               	movwf	PWM_Init@period+1
   434  048E  120A  118A  23AC  120A  118A  	fcall	_PWM_Init
   435  0493                     l1298:	
   436                           
   437                           ;PWM.c: 15:    {;PWM.c: 16:        Duty_Init(5);
   438  0493  3005               	movlw	5
   439  0494  120A  118A  244B  120A  118A  	fcall	_Duty_Init
   440                           
   441                           ;PWM.c: 17:        _delay((unsigned long)((1000)*(20000000/4000.0)));
   442  0499  301A               	movlw	26
   443  049A  1283               	bcf	3,5	;RP0=0, select bank0
   444  049B  1303               	bcf	3,6	;RP1=0, select bank0
   445  049C  00D5               	movwf	??_main+2
   446  049D  305E               	movlw	94
   447  049E  00D4               	movwf	??_main+1
   448  049F  306D               	movlw	109
   449  04A0  00D3               	movwf	??_main
   450  04A1                     u1477:	
   451  04A1  0BD3               	decfsz	??_main,f
   452  04A2  2CA1               	goto	u1477
   453  04A3  0BD4               	decfsz	??_main+1,f
   454  04A4  2CA1               	goto	u1477
   455  04A5  0BD5               	decfsz	??_main+2,f
   456  04A6  2CA1               	goto	u1477
   457  04A7  2CA8               	nop2
   458                           
   459                           ;PWM.c: 18:        Duty_Init(10);
   460  04A8  300A               	movlw	10
   461  04A9  120A  118A  244B  120A  118A  	fcall	_Duty_Init
   462                           
   463                           ;PWM.c: 19:        _delay((unsigned long)((1000)*(20000000/4000.0)));
   464  04AE  301A               	movlw	26
   465  04AF  1283               	bcf	3,5	;RP0=0, select bank0
   466  04B0  1303               	bcf	3,6	;RP1=0, select bank0
   467  04B1  00D5               	movwf	??_main+2
   468  04B2  305E               	movlw	94
   469  04B3  00D4               	movwf	??_main+1
   470  04B4  306D               	movlw	109
   471  04B5  00D3               	movwf	??_main
   472  04B6                     u1487:	
   473  04B6  0BD3               	decfsz	??_main,f
   474  04B7  2CB6               	goto	u1487
   475  04B8  0BD4               	decfsz	??_main+1,f
   476  04B9  2CB6               	goto	u1487
   477  04BA  0BD5               	decfsz	??_main+2,f
   478  04BB  2CB6               	goto	u1487
   479  04BC  2CBD               	nop2
   480  04BD  2C93               	goto	l1298
   481  04BE                     __end_of_main:	
   482                           
   483                           	psect	text1
   484  03AC                     __ptext1:	
   485 ;; *************** function _PWM_Init *****************
   486 ;; Defined at:
   487 ;;		line 22 in file "PWM.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  period          2   49[BANK0 ] unsigned int 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       2       0       0       0
   502 ;;      Locals:         0       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         0       2       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels used:    1
   507 ;; Hardware stack levels required when called:    2
   508 ;; This function calls:
   509 ;;		___fldiv
   510 ;;		___fltol
   511 ;;		___xxtofl
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _PWM_Init
   519  03AC                     _PWM_Init:	
   520                           
   521                           ;PWM.c: 22: void PWM_Init(unsigned int period);PWM.c: 23: {;PWM.c: 24:    total_period =
      +                           period/(0.2f*8);
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   525  03AC  1283               	bcf	3,5	;RP0=0, select bank0
   526  03AD  1303               	bcf	3,6	;RP1=0, select bank0
   527  03AE  0851               	movf	PWM_Init@period,w
   528  03AF  00A0               	movwf	___xxtofl@val
   529  03B0  0852               	movf	PWM_Init@period+1,w
   530  03B1  00A1               	movwf	___xxtofl@val+1
   531  03B2  01A2               	clrf	___xxtofl@val+2
   532  03B3  01A3               	clrf	___xxtofl@val+3
   533  03B4  3000               	movlw	0
   534  03B5  120A  118A  21BC  120A  118A  	fcall	___xxtofl
   535  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   536  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   537  03BC  0823               	movf	?___xxtofl+3,w
   538  03BD  00B5               	movwf	___fldiv@b+3
   539  03BE  0822               	movf	?___xxtofl+2,w
   540  03BF  00B4               	movwf	___fldiv@b+2
   541  03C0  0821               	movf	?___xxtofl+1,w
   542  03C1  00B3               	movwf	___fldiv@b+1
   543  03C2  0820               	movf	?___xxtofl,w
   544  03C3  00B2               	movwf	___fldiv@b
   545  03C4  303F               	movlw	63
   546  03C5  00B1               	movwf	___fldiv@a+3
   547  03C6  30CC               	movlw	204
   548  03C7  00B0               	movwf	___fldiv@a+2
   549  03C8  30CC               	movlw	204
   550  03C9  00AF               	movwf	___fldiv@a+1
   551  03CA  30CD               	movlw	205
   552  03CB  00AE               	movwf	___fldiv@a
   553  03CC  120A  118A  2019  120A  118A  	fcall	___fldiv
   554  03D1  1283               	bcf	3,5	;RP0=0, select bank0
   555  03D2  1303               	bcf	3,6	;RP1=0, select bank0
   556  03D3  0831               	movf	?___fldiv+3,w
   557  03D4  00CB               	movwf	___fltol@f1+3
   558  03D5  0830               	movf	?___fldiv+2,w
   559  03D6  00CA               	movwf	___fltol@f1+2
   560  03D7  082F               	movf	?___fldiv+1,w
   561  03D8  00C9               	movwf	___fltol@f1+1
   562  03D9  082E               	movf	?___fldiv,w
   563  03DA  00C8               	movwf	___fltol@f1
   564  03DB  120A  118A  22DF  120A  118A  	fcall	___fltol
   565  03E0  1283               	bcf	3,5	;RP0=0, select bank0
   566  03E1  1303               	bcf	3,6	;RP1=0, select bank0
   567  03E2  084B               	movf	?___fltol+3,w
   568  03E3  00D9               	movwf	_total_period+3
   569  03E4  084A               	movf	?___fltol+2,w
   570  03E5  00D8               	movwf	_total_period+2
   571  03E6  0849               	movf	?___fltol+1,w
   572  03E7  00D7               	movwf	_total_period+1
   573  03E8  0848               	movf	?___fltol,w
   574  03E9  00D6               	movwf	_total_period
   575                           
   576                           ;PWM.c: 25:    TRISC = 0;
   577  03EA  1683               	bsf	3,5	;RP0=1, select bank1
   578  03EB  1303               	bcf	3,6	;RP1=0, select bank1
   579  03EC  0187               	clrf	7	;volatile
   580                           
   581                           ;PWM.c: 26:    PORTC = 0;
   582  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   583  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   584  03EF  0187               	clrf	7	;volatile
   585                           
   586                           ;PWM.c: 28:    T1CKPS1 = 1;
   587  03F0  1690               	bsf	16,5	;volatile
   588                           
   589                           ;PWM.c: 29:    T1CKPS0 = 1;
   590  03F1  1610               	bsf	16,4	;volatile
   591                           
   592                           ;PWM.c: 30:    TMR1H = 0;
   593  03F2  018F               	clrf	15	;volatile
   594                           
   595                           ;PWM.c: 31:    TMR1L = 0;
   596  03F3  018E               	clrf	14	;volatile
   597                           
   598                           ;PWM.c: 33:    CCP1M3 = 1;
   599  03F4  1597               	bsf	23,3	;volatile
   600                           
   601                           ;PWM.c: 34:    CCP1M2 = 0;
   602  03F5  1117               	bcf	23,2	;volatile
   603                           
   604                           ;PWM.c: 35:    CCP1M1 = 1;
   605  03F6  1497               	bsf	23,1	;volatile
   606                           
   607                           ;PWM.c: 36:    CCP1M0 = 1;
   608  03F7  1417               	bsf	23,0	;volatile
   609                           
   610                           ;PWM.c: 38:    CCPR = 0;
   611  03F8  3000               	movlw	0
   612  03F9  00E1               	movwf	_CCPR+3
   613  03FA  3000               	movlw	0
   614  03FB  00E0               	movwf	_CCPR+2
   615  03FC  3000               	movlw	0
   616  03FD  00DF               	movwf	_CCPR+1
   617  03FE  3000               	movlw	0
   618  03FF  00DE               	movwf	_CCPR
   619                           
   620                           ;PWM.c: 39:    CCP1IF = 0;
   621  0400  110C               	bcf	12,2	;volatile
   622                           
   623                           ;PWM.c: 40:    CCP1IE = 1;
   624  0401  1683               	bsf	3,5	;RP0=1, select bank1
   625  0402  1303               	bcf	3,6	;RP1=0, select bank1
   626  0403  150C               	bsf	12,2	;volatile
   627                           
   628                           ;PWM.c: 41:    GIE = 1;
   629  0404  178B               	bsf	11,7	;volatile
   630                           
   631                           ;PWM.c: 42:    PEIE = 1;
   632  0405  170B               	bsf	11,6	;volatile
   633                           
   634                           ;PWM.c: 43:    TMR1ON = 1;
   635  0406  1283               	bcf	3,5	;RP0=0, select bank0
   636  0407  1303               	bcf	3,6	;RP1=0, select bank0
   637  0408  1410               	bsf	16,0	;volatile
   638  0409  0008               	return
   639  040A                     __end_of_PWM_Init:	
   640                           
   641                           	psect	text2
   642  01BC                     __ptext2:	
   643 ;; *************** function ___xxtofl *****************
   644 ;; Defined at:
   645 ;;		line 10 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\xxtofl.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;  sign            1    wreg     unsigned char 
   648 ;;  val             4    0[BANK0 ] long 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  sign            1    8[BANK0 ] unsigned char 
   651 ;;  arg             4   10[BANK0 ] unsigned long 
   652 ;;  exp             1    9[BANK0 ] unsigned char 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  4    0[BANK0 ] unsigned char 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       4       0       0       0
   663 ;;      Locals:         0       6       0       0       0
   664 ;;      Temps:          0       4       0       0       0
   665 ;;      Totals:         0      14       0       0       0
   666 ;;Total ram usage:       14 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		_PWM_Init
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function ___xxtofl
   678  01BC                     ___xxtofl:	
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
