

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 02 22:06:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0006                     _PORTB	set	6
   234  0041                     _RD1	set	65
   235  0040                     _RD0	set	64
   236  0045                     _RD5	set	69
   237  0044                     _RD4	set	68
   238  0043                     _RD3	set	67
   239  0042                     _RD2	set	66
   240  003A                     _RC2	set	58
   241  0039                     _RC1	set	57
   242  0038                     _RC0	set	56
   243  0086                     _TRISB	set	134
   244  0088                     _TRISD	set	136
   245  043B                     _TRISC3	set	1083
   246  043A                     _TRISC2	set	1082
   247  0439                     _TRISC1	set	1081
   248  0438                     _TRISC0	set	1080
   249                           
   250                           	psect	strings
   251  0003                     __pstrings:	
   252  0003                     stringtab:	
   253  0003                     __stringtab:	
   254  0003                     stringcode:	
   255                           ;	String table - string pointers are 1 byte each
   256                           
   257  0003                     stringdir:	
   258  0003  3000               	movlw	high stringdir
   259  0004  008A               	movwf	10
   260  0005  0804               	movf	4,w
   261  0006  0A84               	incf	4,f
   262  0007  0782               	addwf	2,f
   263  0008                     __stringbase:	
   264  0008  3400               	retlw	0
   265  0009                     __end_of__stringtab:	
   266  0009                     STR_1:	
   267  0009  344E               	retlw	78	;'N'
   268  000A  3468               	retlw	104	;'h'
   269  000B  3469               	retlw	105	;'i'
   270  000C  3465               	retlw	101	;'e'
   271  000D  3474               	retlw	116	;'t'
   272  000E  3420               	retlw	32	;' '
   273  000F  3464               	retlw	100	;'d'
   274  0010  346F               	retlw	111	;'o'
   275  0011  3420               	retlw	32	;' '
   276  0012  3464               	retlw	100	;'d'
   277  0013  3461               	retlw	97	;'a'
   278  0014  3474               	retlw	116	;'t'
   279  0015  343A               	retlw	58	;':'
   280  0016  3420               	retlw	32	;' '
   281  0017  3400               	retlw	0
   282                           
   283                           ; #config settings
   284  0000                     
   285                           	psect	cinit
   286  07FC                     start_initialization:	
   287  07FC                     __initialization:	
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:	
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2F64   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297  0070                     ?_Lcd_Init:	
   298  0070                     ?_Lcd_Write_String:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_Lcd_Write_Char:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_Lcd_Port:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_Lcd_Port:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_Lcd_Cmd:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___lwdiv:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwmod:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     Lcd_Port@a:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___lwdiv@divisor:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ___lwmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0070                     	ds	1
   334  0071                     ??_Lcd_Write_Char:	
   335  0071                     ??_Lcd_Cmd:	
   336                           ; 1 bytes @ 0x1
   337                           
   338                           
   339                           ; 1 bytes @ 0x1
   340  0071                     	ds	1
   341  0072                     Lcd_Write_Char@temp:	
   342  0072                     ___lwdiv@dividend:	
   343                           ; 1 bytes @ 0x2
   344                           
   345  0072                     ___lwmod@dividend:	
   346                           ; 2 bytes @ 0x2
   347                           
   348                           
   349                           ; 2 bytes @ 0x2
   350  0072                     	ds	1
   351  0073                     Lcd_Cmd@a:	
   352  0073                     Lcd_Write_Char@y:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_Lcd_Init:	
   359  0074                     ?_Lcd_Set_Cursor:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     ??___lwdiv:	
   363                           ; 1 bytes @ 0x4
   364                           
   365  0074                     ??___lwmod:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     Lcd_Set_Cursor@b:	
   369                           ; 1 bytes @ 0x4
   370                           
   371  0074                     Lcd_Write_Char@a:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 1 bytes @ 0x4
   376  0074                     	ds	1
   377  0075                     ??_Lcd_Write_String:	
   378  0075                     ??_Lcd_Set_Cursor:	
   379                           ; 1 bytes @ 0x5
   380                           
   381  0075                     ___lwmod@counter:	
   382                           ; 1 bytes @ 0x5
   383                           
   384  0075                     Lcd_Write_String@i:	
   385                           ; 1 bytes @ 0x5
   386                           
   387  0075                     ___lwdiv@quotient:	
   388                           ; 2 bytes @ 0x5
   389                           
   390                           
   391                           ; 2 bytes @ 0x5
   392  0075                     	ds	2
   393  0077                     Lcd_Set_Cursor@a:	
   394  0077                     Lcd_Write_String@a:	
   395                           ; 1 bytes @ 0x7
   396                           
   397  0077                     ___lwdiv@counter:	
   398                           ; 1 bytes @ 0x7
   399                           
   400                           
   401                           ; 1 bytes @ 0x7
   402  0077                     	ds	1
   403  0078                     Lcd_Set_Cursor@z:	
   404                           
   405                           ; 1 bytes @ 0x8
   406  0078                     	ds	1
   407  0079                     Lcd_Set_Cursor@y:	
   408                           
   409                           ; 1 bytes @ 0x9
   410  0079                     	ds	1
   411  007A                     Lcd_Set_Cursor@temp:	
   412                           
   413                           ; 1 bytes @ 0xA
   414  007A                     	ds	1
   415  007B                     ??_main:	
   416                           
   417                           ; 1 bytes @ 0xB
   418  007B                     	ds	3
   419                           
   420                           	psect	cstackBANK0
   421  0020                     __pcstackBANK0:	
   422  0020                     main@nhietdo:	
   423                           
   424                           ; 2 bytes @ 0x0
   425  0020                     	ds	2
   426                           
   427                           	psect	maintext
   428  0764                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 18 in file "DKND_button.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  nhietdo         2    0[BANK0 ] unsigned int 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       2       0       0       0
   450 ;;      Temps:          3       0       0       0       0
   451 ;;      Totals:         3       2       0       0       0
   452 ;;Total ram usage:        5 bytes
   453 ;; Hardware stack levels required when called:    3
   454 ;; This function calls:
   455 ;;		_Lcd_Init
   456 ;;		_Lcd_Set_Cursor
   457 ;;		_Lcd_Write_Char
   458 ;;		_Lcd_Write_String
   459 ;;		___lwdiv
   460 ;;		___lwmod
   461 ;; This function is called by:
   462 ;;		Startup code after reset
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _main
   468  0764                     _main:	
   469                           
   470                           ;DKND_button.c: 21:     unsigned int nhietdo = 34;
   471                           
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   474  0764  3022               	movlw	34
   475  0765  1283               	bcf	3,5	;RP0=0, select bank0
   476  0766  1303               	bcf	3,6	;RP1=0, select bank0
   477  0767  00A0               	movwf	main@nhietdo
   478  0768  3000               	movlw	0
   479  0769  00A1               	movwf	main@nhietdo+1
   480                           
   481                           ;DKND_button.c: 23:     TRISD = 0x00;
   482  076A  1683               	bsf	3,5	;RP0=1, select bank1
   483  076B  1303               	bcf	3,6	;RP1=0, select bank1
   484  076C  0188               	clrf	8	;volatile
   485                           
   486                           ;DKND_button.c: 24:     TRISB = 0x00;
   487  076D  0186               	clrf	6	;volatile
   488                           
   489                           ;DKND_button.c: 25:     TRISC0 = 1;
   490  076E  1407               	bsf	7,0	;volatile
   491                           
   492                           ;DKND_button.c: 26:     TRISC1 = 1;
   493  076F  1487               	bsf	7,1	;volatile
   494                           
   495                           ;DKND_button.c: 27:     TRISC2 = 1;
   496  0770  1507               	bsf	7,2	;volatile
   497                           
   498                           ;DKND_button.c: 28:     TRISC3 = 1;
   499  0771  1587               	bsf	7,3	;volatile
   500                           
   501                           ;DKND_button.c: 30:     Lcd_Init();
   502  0772  120A  118A  2708  120A  118A  	fcall	_Lcd_Init
   503                           
   504                           ;DKND_button.c: 32:     Lcd_Write_String("Nhiet do dat: ");
   505  0777  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   506  0778  120A  118A  25F5  120A  118A  	fcall	_Lcd_Write_String
   507  077D                     l1027:	
   508                           
   509                           ;DKND_button.c: 34:     {;DKND_button.c: 35:         if(RC0 == 0)
   510  077D  1283               	bcf	3,5	;RP0=0, select bank0
   511  077E  1303               	bcf	3,6	;RP1=0, select bank0
   512  077F  1807               	btfsc	7,0	;volatile
   513  0780  2F8E               	goto	l1037
   514  0781                     l37:	
   515  0781  1C07               	btfss	7,0	;volatile
   516  0782  2F81               	goto	l37
   517                           
   518                           ;DKND_button.c: 38:             if(nhietdo == 60);
   519  0783  303C               	movlw	60
   520  0784  0620               	xorwf	main@nhietdo,w
   521  0785  0421               	iorwf	main@nhietdo+1,w
   522  0786  1903               	btfsc	3,2
   523  0787  2F8E               	goto	l1037
   524  0788  3001               	movlw	1
   525  0789  07A0               	addwf	main@nhietdo,f
   526  078A  1803               	skipnc
   527  078B  0AA1               	incf	main@nhietdo+1,f
   528  078C  3000               	movlw	0
   529  078D  07A1               	addwf	main@nhietdo+1,f
   530  078E                     l1037:	
   531                           
   532                           ;DKND_button.c: 41:         if(RC1 == 0)
   533  078E  1887               	btfsc	7,1	;volatile
   534  078F  2F9D               	goto	l1047
   535  0790                     l43:	
   536  0790  1C87               	btfss	7,1	;volatile
   537  0791  2F90               	goto	l43
   538                           
   539                           ;DKND_button.c: 44:             if(nhietdo == 34);
   540  0792  3022               	movlw	34
   541  0793  0620               	xorwf	main@nhietdo,w
   542  0794  0421               	iorwf	main@nhietdo+1,w
   543  0795  1903               	btfsc	3,2
   544  0796  2F9D               	goto	l1047
   545  0797  3001               	movlw	1
   546  0798  02A0               	subwf	main@nhietdo,f
   547  0799  3000               	movlw	0
   548  079A  1C03               	skipc
   549  079B  03A1               	decf	main@nhietdo+1,f
   550  079C  02A1               	subwf	main@nhietdo+1,f
   551  079D                     l1047:	
   552                           
   553                           ;DKND_button.c: 47:         if(RC2 == 0)
   554  079D  1907               	btfsc	7,2	;volatile
   555  079E  2FA2               	goto	l1051
   556  079F                     l49:	
   557  079F  1907               	btfsc	7,2	;volatile
   558  07A0  2FD9               	goto	l1053
   559  07A1  2F9F               	goto	l49
   560  07A2                     l1051:	
   561                           
   562                           ;DKND_button.c: 52:         Lcd_Set_Cursor(1,15);
   563  07A2  300F               	movlw	15
   564  07A3  00FB               	movwf	??_main
   565  07A4  087B               	movf	??_main,w
   566  07A5  00F4               	movwf	Lcd_Set_Cursor@b
   567  07A6  3001               	movlw	1
   568  07A7  120A  118A  26BE  120A  118A  	fcall	_Lcd_Set_Cursor
   569                           
   570                           ;DKND_button.c: 53:         Lcd_Write_Char(nhietdo/10+48);
   571  07AC  300A               	movlw	10
   572  07AD  00F0               	movwf	___lwdiv@divisor
   573  07AE  3000               	movlw	0
   574  07AF  00F1               	movwf	___lwdiv@divisor+1
   575  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   576  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   577  07B2  0821               	movf	main@nhietdo+1,w
   578  07B3  00F3               	movwf	___lwdiv@dividend+1
   579  07B4  0820               	movf	main@nhietdo,w
   580  07B5  00F2               	movwf	___lwdiv@dividend
   581  07B6  120A  118A  2682  120A  118A  	fcall	___lwdiv
   582  07BB  0870               	movf	?___lwdiv,w
   583  07BC  3E30               	addlw	48
   584  07BD  120A  118A  2649  120A  118A  	fcall	_Lcd_Write_Char
   585                           
   586                           ;DKND_button.c: 54:         Lcd_Write_Char(nhietdo%10+48);
   587  07C2  300A               	movlw	10
   588  07C3  00F0               	movwf	___lwmod@divisor
   589  07C4  3000               	movlw	0
   590  07C5  00F1               	movwf	___lwmod@divisor+1
   591  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   592  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   593  07C8  0821               	movf	main@nhietdo+1,w
   594  07C9  00F3               	movwf	___lwmod@dividend+1
   595  07CA  0820               	movf	main@nhietdo,w
   596  07CB  00F2               	movwf	___lwmod@dividend
   597  07CC  120A  118A  2617  120A  118A  	fcall	___lwmod
   598  07D1  0870               	movf	?___lwmod,w
   599  07D2  3E30               	addlw	48
   600  07D3  120A  118A  2649  120A  118A  	fcall	_Lcd_Write_Char
   601  07D8  2F7D               	goto	l1027
   602  07D9                     l1053:	
   603                           
   604                           ;DKND_button.c: 58:     {;DKND_button.c: 59:         PORTB = 0xAA;
   605  07D9  30AA               	movlw	170
   606  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   607  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   608  07DC  0086               	movwf	6	;volatile
   609                           
   610                           ;DKND_button.c: 60:         _delay((unsigned long)((50)*(20000000/4000.0)));
   611  07DD  3002               	movlw	2
   612  07DE  00FD               	movwf	??_main+2
   613  07DF  3045               	movlw	69
   614  07E0  00FC               	movwf	??_main+1
   615  07E1  30A9               	movlw	169
   616  07E2  00FB               	movwf	??_main
   617  07E3                     u637:	
   618  07E3  0BFB               	decfsz	??_main,f
   619  07E4  2FE3               	goto	u637
   620  07E5  0BFC               	decfsz	??_main+1,f
   621  07E6  2FE3               	goto	u637
   622  07E7  0BFD               	decfsz	??_main+2,f
   623  07E8  2FE3               	goto	u637
   624  07E9  2FEA               	nop2
   625                           
   626                           ;DKND_button.c: 61:         PORTB = 0x55;
   627  07EA  3055               	movlw	85
   628  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   629  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   630  07ED  0086               	movwf	6	;volatile
   631                           
   632                           ;DKND_button.c: 62:         _delay((unsigned long)((50)*(20000000/4000.0)));
   633  07EE  3002               	movlw	2
   634  07EF  00FD               	movwf	??_main+2
   635  07F0  3045               	movlw	69
   636  07F1  00FC               	movwf	??_main+1
   637  07F2  30A9               	movlw	169
   638  07F3  00FB               	movwf	??_main
   639  07F4                     u647:	
   640  07F4  0BFB               	decfsz	??_main,f
   641  07F5  2FF4               	goto	u647
   642  07F6  0BFC               	decfsz	??_main+1,f
   643  07F7  2FF4               	goto	u647
   644  07F8  0BFD               	decfsz	??_main+2,f
   645  07F9  2FF4               	goto	u647
   646  07FA  2FFB               	nop2
   647  07FB  2FD9               	goto	l1053
   648  07FC                     __end_of_main:	
   649                           
   650                           	psect	text1
   651  0617                     __ptext1:	
   652 ;; *************** function ___lwmod *****************
   653 ;; Defined at:
   654 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  divisor         2    0[COMMON] unsigned int 
   657 ;;  dividend        2    2[COMMON] unsigned int 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  counter         1    5[COMMON] unsigned char 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  2    0[COMMON] unsigned int 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         4       0       0       0       0
   670 ;;      Locals:         1       0       0       0       0
   671 ;;      Temps:          1       0       0       0       0
   672 ;;      Totals:         6       0       0       0       0
   673 ;;Total ram usage:        6 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function ___lwmod
   684  0617                     ___lwmod:	
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   688  0617  0870               	movf	___lwmod@divisor,w
   689  0618  0471               	iorwf	___lwmod@divisor+1,w
   690  0619  1903               	btfsc	3,2
   691  061A  2E44               	goto	l1005
   692  061B  01F5               	clrf	___lwmod@counter
   693  061C  0AF5               	incf	___lwmod@counter,f
   694  061D                     l995:	
   695  061D  1BF1               	btfsc	___lwmod@divisor+1,7
   696  061E  2E2B               	goto	l997
   697  061F  3001               	movlw	1
   698  0620                     u505:	
   699  0620  1003               	clrc
   700  0621  0DF0               	rlf	___lwmod@divisor,f
