

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 05 23:38:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0013                     _SSPBUF	set	19
   231  0014                     _SSPCON	set	20
   232  001E                     _ADRESH	set	30
   233  001F                     _ADCON0	set	31
   234  00FA                     _GO_nDONE	set	250
   235  0066                     _ADIF	set	102
   236  00F8                     _ADON	set	248
   237  00FF                     _ADCS1	set	255
   238  00FE                     _ADCS0	set	254
   239  0094                     _SSPSTATbits	set	148
   240  0094                     _SSPSTAT	set	148
   241  009E                     _ADRESL	set	158
   242  043B                     _TRISC3	set	1083
   243  043D                     _TRISC5	set	1085
   244  042B                     _TRISA3	set	1067
   245  042A                     _TRISA2	set	1066
   246  0429                     _TRISA1	set	1065
   247  0428                     _TRISA0	set	1064
   248  0466                     _ADIE	set	1126
   249  04FF                     _ADFM	set	1279
   250  04FE                     _ADCS2	set	1278
   251  04FB                     _PCFG3	set	1275
   252  04FA                     _PCFG2	set	1274
   253  04F9                     _PCFG1	set	1273
   254  04F8                     _PCFG0	set	1272
   255                           
   256                           ; #config settings
   257  0000                     
   258                           	psect	cinit
   259  07FC                     start_initialization:	
   260  07FC                     __initialization:	
   261  07FC                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  07FC                     __end_of__initialization:	
   265  07FC  0183               	clrf	3
   266  07FD  120A  118A  2ECF   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:	
   270  0070                     ?_Spi_Init:	
   271  0070                     ?_ADC_Init:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_ADC_Init:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Spi_Write:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_Spi_Write:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_Read_ADC:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?___lwmod:	
   290                           ; 2 bytes @ 0x0
   291                           
   292  0070                     Spi_Init@sDataSample:	
   293                           ; 2 bytes @ 0x0
   294                           
   295  0070                     Spi_Write@dat:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ___lwmod@divisor:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0070                     	ds	1
   304  0071                     Spi_Init@sClockIdle:	
   305                           
   306                           ; 1 bytes @ 0x1
   307  0071                     	ds	1
   308  0072                     ??_Read_ADC:	
   309  0072                     ADC_Init@channel:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0072                     Spi_Init@sTransmitEdge:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0072                     ___lwmod@dividend:	
   316                           ; 1 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320  0072                     	ds	1
   321  0073                     ??_Spi_Init:	
   322  0073                     Spi_Init@sType:	
   323                           ; 1 bytes @ 0x3
   324                           
   325                           
   326                           ; 1 bytes @ 0x3
   327  0073                     	ds	1
   328  0074                     ??___lwmod:	
   329                           
   330                           ; 1 bytes @ 0x4
   331  0074                     	ds	1
   332  0075                     ___lwmod@counter:	
   333                           
   334                           ; 1 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ?___lwdiv:	
   337  0076                     Read_ADC@N:	
   338                           ; 2 bytes @ 0x6
   339                           
   340  0076                     ___lwdiv@divisor:	
   341                           ; 2 bytes @ 0x6
   342                           
   343                           
   344                           ; 2 bytes @ 0x6
   345  0076                     	ds	2
   346  0078                     Read_ADC@channel:	
   347  0078                     ___lwdiv@dividend:	
   348                           ; 1 bytes @ 0x8
   349                           
   350                           
   351                           ; 2 bytes @ 0x8
   352  0078                     	ds	2
   353  007A                     ??___lwdiv:	
   354                           
   355                           ; 1 bytes @ 0xA
   356  007A                     	ds	1
   357  007B                     ___lwdiv@quotient:	
   358                           
   359                           ; 2 bytes @ 0xB
   360  007B                     	ds	2
   361  007D                     ___lwdiv@counter:	
   362                           
   363                           ; 1 bytes @ 0xD
   364  007D                     	ds	1
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368  0020                     ??_main:	
   369                           
   370                           ; 1 bytes @ 0x0
   371  0020                     	ds	2
   372  0022                     main@a:	
   373                           
   374                           ; 2 bytes @ 0x2
   375  0022                     	ds	2
   376  0024                     main@b:	
   377                           
   378                           ; 2 bytes @ 0x4
   379  0024                     	ds	2
   380                           
   381                           	psect	maintext
   382  06CF                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 16 in file "SPI.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;  b               2    4[BANK0 ] unsigned int 
   393 ;;  a               2    2[BANK0 ] unsigned int 
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       4       0       0       0
   405 ;;      Temps:          0       2       0       0       0
   406 ;;      Totals:         0       6       0       0       0
   407 ;;Total ram usage:        6 bytes
   408 ;; Hardware stack levels required when called:    1
   409 ;; This function calls:
   410 ;;		_ADC_Init
   411 ;;		_Read_ADC
   412 ;;		_Spi_Init
   413 ;;		_Spi_Write
   414 ;;		___lwdiv
   415 ;;		___lwmod
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  06CF                     _main:	
   424                           
   425                           ;SPI.c: 18:     unsigned int a, b;;SPI.c: 22:     Spi_Init(SPI_MASTER_OSC_DIV4, SPI_DATA
      +                          _SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   426                           
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   429  06CF  01F0               	clrf	Spi_Init@sDataSample
   430  06D0  01F1               	clrf	Spi_Init@sClockIdle
   431  06D1  01F2               	clrf	Spi_Init@sTransmitEdge
   432  06D2  3020               	movlw	32
   433  06D3  120A  118A  25CB  120A  118A  	fcall	_Spi_Init
   434                           
   435                           ;SPI.c: 23:     ADC_Init(0);
   436  06D8  3000               	movlw	0
   437  06D9  120A  118A  264D  120A  118A  	fcall	_ADC_Init
   438                           
   439                           ;SPI.c: 24:     ADC_Init(1);
   440  06DE  3001               	movlw	1
   441  06DF  120A  118A  264D  120A  118A  	fcall	_ADC_Init
   442  06E4                     l53:	
   443                           ;SPI.c: 27:     while(1)
   444                           
   445                           
   446                           ;SPI.c: 28:     {;SPI.c: 29:         a = Read_ADC(0);
   447  06E4  3000               	movlw	0
   448  06E5  120A  118A  268D  120A  118A  	fcall	_Read_ADC
   449  06EA  0871               	movf	?_Read_ADC+1,w
   450  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   451  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   452  06ED  00A3               	movwf	main@a+1
   453  06EE  0870               	movf	?_Read_ADC,w
   454  06EF  00A2               	movwf	main@a
   455                           
   456                           ;SPI.c: 30:         b = Read_ADC(1);
   457  06F0  3001               	movlw	1
   458  06F1  120A  118A  268D  120A  118A  	fcall	_Read_ADC
   459  06F6  0871               	movf	?_Read_ADC+1,w
   460  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   461  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   462  06F9  00A5               	movwf	main@b+1
   463  06FA  0870               	movf	?_Read_ADC,w
   464  06FB  00A4               	movwf	main@b
   465                           
   466                           ;SPI.c: 31:         Spi_Write(':');
   467  06FC  303A               	movlw	58
   468  06FD  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   469                           
   470                           ;SPI.c: 32:         _delay((unsigned long)((10)*(20000000/4000000.0)));
   471  0702  300F               	movlw	15
   472  0703  1283               	bcf	3,5	;RP0=0, select bank0
   473  0704  1303               	bcf	3,6	;RP1=0, select bank0
   474  0705  00A0               	movwf	??_main
   475  0706                     u397:	
   476  0706  0BA0               	decfsz	??_main,f
   477  0707  2F06               	goto	u397
   478  0708  2F09               	nop2
   479                           
   480                           ;SPI.c: 33:         Spi_Write(a/1000);
   481  0709  30E8               	movlw	232
   482  070A  00F6               	movwf	___lwdiv@divisor
   483  070B  3003               	movlw	3
   484  070C  00F7               	movwf	___lwdiv@divisor+1
   485  070D  1283               	bcf	3,5	;RP0=0, select bank0
   486  070E  1303               	bcf	3,6	;RP1=0, select bank0
   487  070F  0823               	movf	main@a+1,w
   488  0710  00F9               	movwf	___lwdiv@dividend+1
   489  0711  0822               	movf	main@a,w
   490  0712  00F8               	movwf	___lwdiv@dividend
   491  0713  120A  118A  2611  120A  118A  	fcall	___lwdiv
   492  0718  0876               	movf	?___lwdiv,w
   493  0719  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   494                           
   495                           ;SPI.c: 34:         Spi_Write(a%1000/100);
   496  071E  3064               	movlw	100
   497  071F  00F6               	movwf	___lwdiv@divisor
   498  0720  3000               	movlw	0
   499  0721  00F7               	movwf	___lwdiv@divisor+1
   500  0722  1283               	bcf	3,5	;RP0=0, select bank0
   501  0723  1303               	bcf	3,6	;RP1=0, select bank0
   502  0724  0823               	movf	main@a+1,w
   503  0725  00F3               	movwf	___lwmod@dividend+1
   504  0726  0822               	movf	main@a,w
   505  0727  00F2               	movwf	___lwmod@dividend
   506  0728  30E8               	movlw	232
   507  0729  00F0               	movwf	___lwmod@divisor
   508  072A  3003               	movlw	3
   509  072B  00F1               	movwf	___lwmod@divisor+1
   510  072C  120A  118A  25DF  120A  118A  	fcall	___lwmod
   511  0731  0871               	movf	?___lwmod+1,w
   512  0732  00F9               	movwf	___lwdiv@dividend+1
   513  0733  0870               	movf	?___lwmod,w
   514  0734  00F8               	movwf	___lwdiv@dividend
   515  0735  120A  118A  2611  120A  118A  	fcall	___lwdiv
   516  073A  0876               	movf	?___lwdiv,w
   517  073B  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   518                           
   519                           ;SPI.c: 35:         Spi_Write(a%100/10);
   520  0740  300A               	movlw	10
   521  0741  00F6               	movwf	___lwdiv@divisor
   522  0742  3000               	movlw	0
   523  0743  00F7               	movwf	___lwdiv@divisor+1
   524  0744  1283               	bcf	3,5	;RP0=0, select bank0
   525  0745  1303               	bcf	3,6	;RP1=0, select bank0
   526  0746  0823               	movf	main@a+1,w
   527  0747  00F3               	movwf	___lwmod@dividend+1
   528  0748  0822               	movf	main@a,w
   529  0749  00F2               	movwf	___lwmod@dividend
   530  074A  3064               	movlw	100
   531  074B  00F0               	movwf	___lwmod@divisor
   532  074C  3000               	movlw	0
   533  074D  00F1               	movwf	___lwmod@divisor+1
   534  074E  120A  118A  25DF  120A  118A  	fcall	___lwmod
   535  0753  0871               	movf	?___lwmod+1,w
   536  0754  00F9               	movwf	___lwdiv@dividend+1
   537  0755  0870               	movf	?___lwmod,w
   538  0756  00F8               	movwf	___lwdiv@dividend
   539  0757  120A  118A  2611  120A  118A  	fcall	___lwdiv
   540  075C  0876               	movf	?___lwdiv,w
   541  075D  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   542                           
   543                           ;SPI.c: 36:         Spi_Write(a%10);
   544  0762  300A               	movlw	10
   545  0763  00F0               	movwf	___lwmod@divisor
   546  0764  3000               	movlw	0
   547  0765  00F1               	movwf	___lwmod@divisor+1
   548  0766  1283               	bcf	3,5	;RP0=0, select bank0
   549  0767  1303               	bcf	3,6	;RP1=0, select bank0
   550  0768  0823               	movf	main@a+1,w
   551  0769  00F3               	movwf	___lwmod@dividend+1
   552  076A  0822               	movf	main@a,w
   553  076B  00F2               	movwf	___lwmod@dividend
   554  076C  120A  118A  25DF  120A  118A  	fcall	___lwmod
   555  0771  0870               	movf	?___lwmod,w
   556  0772  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   557                           
   558                           ;SPI.c: 37:         _delay((unsigned long)((10)*(20000000/4000.0)));
   559  0777  3041               	movlw	65
   560  0778  1283               	bcf	3,5	;RP0=0, select bank0
   561  0779  1303               	bcf	3,6	;RP1=0, select bank0
   562  077A  00A1               	movwf	??_main+1
   563  077B  30ED               	movlw	237
   564  077C  00A0               	movwf	??_main
   565  077D                     u407:	
   566  077D  0BA0               	decfsz	??_main,f
   567  077E  2F7D               	goto	u407
   568  077F  0BA1               	decfsz	??_main+1,f
   569  0780  2F7D               	goto	u407
   570  0781  2F82               	nop2
   571                           
   572                           ;SPI.c: 38:         Spi_Write(b/1000);
   573  0782  30E8               	movlw	232
   574  0783  00F6               	movwf	___lwdiv@divisor
   575  0784  3003               	movlw	3
   576  0785  00F7               	movwf	___lwdiv@divisor+1
   577  0786  1283               	bcf	3,5	;RP0=0, select bank0
   578  0787  1303               	bcf	3,6	;RP1=0, select bank0
   579  0788  0825               	movf	main@b+1,w
   580  0789  00F9               	movwf	___lwdiv@dividend+1
   581  078A  0824               	movf	main@b,w
   582  078B  00F8               	movwf	___lwdiv@dividend
   583  078C  120A  118A  2611  120A  118A  	fcall	___lwdiv
   584  0791  0876               	movf	?___lwdiv,w
   585  0792  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   586                           
   587                           ;SPI.c: 39:         Spi_Write(b%1000/100);
   588  0797  3064               	movlw	100
   589  0798  00F6               	movwf	___lwdiv@divisor
   590  0799  3000               	movlw	0
   591  079A  00F7               	movwf	___lwdiv@divisor+1
   592  079B  1283               	bcf	3,5	;RP0=0, select bank0
   593  079C  1303               	bcf	3,6	;RP1=0, select bank0
   594  079D  0825               	movf	main@b+1,w
   595  079E  00F3               	movwf	___lwmod@dividend+1
   596  079F  0824               	movf	main@b,w
   597  07A0  00F2               	movwf	___lwmod@dividend
   598  07A1  30E8               	movlw	232
   599  07A2  00F0               	movwf	___lwmod@divisor
   600  07A3  3003               	movlw	3
   601  07A4  00F1               	movwf	___lwmod@divisor+1
   602  07A5  120A  118A  25DF  120A  118A  	fcall	___lwmod
   603  07AA  0871               	movf	?___lwmod+1,w
   604  07AB  00F9               	movwf	___lwdiv@dividend+1
   605  07AC  0870               	movf	?___lwmod,w
   606  07AD  00F8               	movwf	___lwdiv@dividend
   607  07AE  120A  118A  2611  120A  118A  	fcall	___lwdiv
   608  07B3  0876               	movf	?___lwdiv,w
   609  07B4  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   610                           
   611                           ;SPI.c: 40:         Spi_Write(b%100/10);
   612  07B9  300A               	movlw	10
   613  07BA  00F6               	movwf	___lwdiv@divisor
   614  07BB  3000               	movlw	0
   615  07BC  00F7               	movwf	___lwdiv@divisor+1
   616  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   617  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   618  07BF  0825               	movf	main@b+1,w
   619  07C0  00F3               	movwf	___lwmod@dividend+1
   620  07C1  0824               	movf	main@b,w
   621  07C2  00F2               	movwf	___lwmod@dividend
   622  07C3  3064               	movlw	100
   623  07C4  00F0               	movwf	___lwmod@divisor
   624  07C5  3000               	movlw	0
   625  07C6  00F1               	movwf	___lwmod@divisor+1
   626  07C7  120A  118A  25DF  120A  118A  	fcall	___lwmod
   627  07CC  0871               	movf	?___lwmod+1,w
   628  07CD  00F9               	movwf	___lwdiv@dividend+1
   629  07CE  0870               	movf	?___lwmod,w
   630  07CF  00F8               	movwf	___lwdiv@dividend
   631  07D0  120A  118A  2611  120A  118A  	fcall	___lwdiv
   632  07D5  0876               	movf	?___lwdiv,w
   633  07D6  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   634                           
   635                           ;SPI.c: 41:         Spi_Write(b%10);
   636  07DB  300A               	movlw	10
   637  07DC  00F0               	movwf	___lwmod@divisor
   638  07DD  3000               	movlw	0
   639  07DE  00F1               	movwf	___lwmod@divisor+1
   640  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   641  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   642  07E1  0825               	movf	main@b+1,w
   643  07E2  00F3               	movwf	___lwmod@dividend+1
   644  07E3  0824               	movf	main@b,w
   645  07E4  00F2               	movwf	___lwmod@dividend
   646  07E5  120A  118A  25DF  120A  118A  	fcall	___lwmod
   647  07EA  0870               	movf	?___lwmod,w
   648  07EB  120A  118A  25C5  120A  118A  	fcall	_Spi_Write
   649                           
   650                           ;SPI.c: 42:         _delay((unsigned long)((10)*(20000000/4000.0)));
   651  07F0  3041               	movlw	65
   652  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   653  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   654  07F3  00A1               	movwf	??_main+1
   655  07F4  30ED               	movlw	237
   656  07F5  00A0               	movwf	??_main
   657  07F6                     u417:	
   658  07F6  0BA0               	decfsz	??_main,f
   659  07F7  2FF6               	goto	u417
   660  07F8  0BA1               	decfsz	??_main+1,f
   661  07F9  2FF6               	goto	u417
   662  07FA  2FFB               	nop2
   663  07FB  2EE4               	goto	l53
   664  07FC                     __end_of_main:	
