

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 27 23:39:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0013                     _SSPBUF	set	19
   232  0014                     _SSPCON	set	20
   233  0008                     _PORTD	set	8
   234  0063                     _SSPIF	set	99
   235  005E                     _PEIE	set	94
   236  005F                     _GIE	set	95
   237  0094                     _SSPSTAT	set	148
   238  0093                     _SSPADD	set	147
   239  0091                     _SSPCON2	set	145
   240  0088                     _TRISD	set	136
   241  0463                     _SSPIE	set	1123
   242  048C                     _ACKEN	set	1164
   243  048D                     _ACKDT	set	1165
   244  048B                     _RCEN	set	1163
   245  048A                     _PEN	set	1162
   246  0489                     _RSEN	set	1161
   247  0488                     _SEN	set	1160
   248  043C                     _TRISC4	set	1084
   249  043B                     _TRISC3	set	1083
   250                           
   251                           ; #config settings
   252  0000                     
   253                           	psect	cinit
   254  07FC                     start_initialization:	
   255  07FC                     __initialization:	
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:	
   260  07FC  0183               	clrf	3
   261  07FD  120A  118A  2F5E   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:	
   265  0070                     ?_I2C_Master_Start:	
   266  0070                     ??_I2C_Master_Start:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_I2C_Master_Write:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_I2C_Master_Stop:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_I2C_Master_Stop:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_main:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_I2C_Master_Wait:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_I2C_Master_Wait:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_I2C_Master_Read:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?___lldiv:	
   291                           ; 2 bytes @ 0x0
   292                           
   293  0070                     I2C_Master_Write@d:	
   294                           ; 4 bytes @ 0x0
   295                           
   296  0070                     I2C_Master_Read@a:	
   297                           ; 2 bytes @ 0x0
   298                           
   299  0070                     ___lldiv@divisor:	
   300                           ; 2 bytes @ 0x0
   301                           
   302                           
   303                           ; 4 bytes @ 0x0
   304  0070                     	ds	2
   305  0072                     ??_I2C_Master_Write:	
   306  0072                     ??_I2C_Master_Read:	
   307                           ; 1 bytes @ 0x2
   308                           
   309                           
   310                           ; 1 bytes @ 0x2
   311  0072                     	ds	2
   312  0074                     I2C_Master_Read@temp:	
   313  0074                     ___lldiv@dividend:	
   314                           ; 2 bytes @ 0x4
   315                           
   316                           
   317                           ; 4 bytes @ 0x4
   318  0074                     	ds	4
   319  0078                     ??___lldiv:	
   320                           
   321                           ; 1 bytes @ 0x8
   322  0078                     	ds	1
   323  0079                     ___lldiv@quotient:	
   324                           
   325                           ; 4 bytes @ 0x9
   326  0079                     	ds	4
   327  007D                     ___lldiv@counter:	
   328                           
   329                           ; 1 bytes @ 0xD
   330  007D                     	ds	1
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:	
   334  0020                     ?_I2C_Master_Init:	
   335  0020                     I2C_Master_Init@c:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340  0020                     	ds	4
   341  0024                     ??_I2C_Master_Init:	
   342                           
   343                           ; 1 bytes @ 0x4
   344  0024                     	ds	4
   345  0028                     ??_main:	
   346                           
   347                           ; 1 bytes @ 0x8
   348  0028                     	ds	3
   349                           
   350                           	psect	maintext
   351  075E                     __pmaintext:	
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 12 in file "I2C.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       3       0       0       0
   374 ;;      Totals:         0       3       0       0       0
   375 ;;Total ram usage:        3 bytes
   376 ;; Hardware stack levels required when called:    2
   377 ;; This function calls:
   378 ;;		_I2C_Master_Init
   379 ;;		_I2C_Master_Read
   380 ;;		_I2C_Master_Start
   381 ;;		_I2C_Master_Stop
   382 ;;		_I2C_Master_Write
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  075E                     _main:	
   391                           
   392                           ;I2C.c: 17:     TRISD = 0x00;
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   396  075E  1683               	bsf	3,5	;RP0=1, select bank1
   397  075F  1303               	bcf	3,6	;RP1=0, select bank1
   398  0760  0188               	clrf	8	;volatile
   399                           
   400                           ;I2C.c: 19:     I2C_Master_Init(100000);
   401  0761  3000               	movlw	0
   402  0762  1283               	bcf	3,5	;RP0=0, select bank0
   403  0763  1303               	bcf	3,6	;RP1=0, select bank0
   404  0764  00A3               	movwf	I2C_Master_Init@c+3
   405  0765  3001               	movlw	1
   406  0766  00A2               	movwf	I2C_Master_Init@c+2
   407  0767  3086               	movlw	134
   408  0768  00A1               	movwf	I2C_Master_Init@c+1
   409  0769  30A0               	movlw	160
   410  076A  00A0               	movwf	I2C_Master_Init@c
   411  076B  120A  118A  2728  120A  118A  	fcall	_I2C_Master_Init
   412  0770                     l837:	
   413                           
   414                           ;I2C.c: 22:     {;I2C.c: 23:       I2C_Master_Start();
   415  0770  120A  118A  26DD  120A  118A  	fcall	_I2C_Master_Start
   416                           
   417                           ;I2C.c: 24:       I2C_Master_Write(0x41);
   418  0775  3041               	movlw	65
   419  0776  00F0               	movwf	I2C_Master_Write@d
   420  0777  3000               	movlw	0
   421  0778  00F1               	movwf	I2C_Master_Write@d+1
   422  0779  120A  118A  26EB  120A  118A  	fcall	_I2C_Master_Write
   423                           
   424                           ;I2C.c: 25:       PORTD = I2C_Master_Read(0);
   425  077E  3000               	movlw	0
   426  077F  00F0               	movwf	I2C_Master_Read@a
   427  0780  00F1               	movwf	I2C_Master_Read@a+1
   428  0781  120A  118A  26FC  120A  118A  	fcall	_I2C_Master_Read
   429  0786  0870               	movf	?_I2C_Master_Read,w
   430  0787  1283               	bcf	3,5	;RP0=0, select bank0
   431  0788  1303               	bcf	3,6	;RP1=0, select bank0
   432  0789  0088               	movwf	8	;volatile
   433                           
   434                           ;I2C.c: 26:       I2C_Master_Stop();
   435  078A  120A  118A  26E4  120A  118A  	fcall	_I2C_Master_Stop
   436                           
   437                           ;I2C.c: 27:       _delay((unsigned long)((100)*(20000000/4000.0)));
   438  078F  3003               	movlw	3
   439  0790  1283               	bcf	3,5	;RP0=0, select bank0
   440  0791  1303               	bcf	3,6	;RP1=0, select bank0
   441  0792  00AA               	movwf	??_main+2
   442  0793  308A               	movlw	138
   443  0794  00A9               	movwf	??_main+1
   444  0795  3055               	movlw	85
   445  0796  00A8               	movwf	??_main
   446  0797                     u237:	
   447  0797  0BA8               	decfsz	??_main,f
   448  0798  2F97               	goto	u237
   449  0799  0BA9               	decfsz	??_main+1,f
   450  079A  2F97               	goto	u237
   451  079B  0BAA               	decfsz	??_main+2,f
   452  079C  2F97               	goto	u237
   453  079D  2F70               	goto	l837
   454  079E                     __end_of_main:	
   455                           
   456                           	psect	text1
   457  06EB                     __ptext1:	
   458 ;; *************** function _I2C_Master_Write *****************
   459 ;; Defined at:
   460 ;;		line 32 in file "I2C_lib.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;  d               2    0[COMMON] unsigned int 
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         2       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       0       0       0       0
   477 ;;      Totals:         2       0       0       0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; Hardware stack levels required when called:    1
   481 ;; This function calls:
   482 ;;		_I2C_Master_Wait
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _I2C_Master_Write
   490  06EB                     _I2C_Master_Write:	
   491                           
   492                           ;I2C_lib.c: 32: void I2C_Master_Write(unsigned d);I2C_lib.c: 33: {;I2C_lib.c: 34:   I2C_
      +                          Master_Wait();
   493                           
   494                           ;incstack = 0
   495                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   496  06EB  120A  118A  26F3   	fcall	_I2C_Master_Wait
   497                           
   498                           ;I2C_lib.c: 35:   SSPBUF = d;
   499  06EE  0870               	movf	I2C_Master_Write@d,w
   500  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   501  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   502  06F1  0093               	movwf	19	;volatile
   503  06F2  0008               	return
   504  06F3                     __end_of_I2C_Master_Write:	
   505                           
   506                           	psect	text2
   507  06E4                     __ptext2:	
   508 ;; *************** function _I2C_Master_Stop *****************
   509 ;; Defined at:
   510 ;;		line 27 in file "I2C_lib.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used:    1
   530 ;; Hardware stack levels required when called:    1
   531 ;; This function calls:
   532 ;;		_I2C_Master_Wait
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _I2C_Master_Stop
   540  06E4                     _I2C_Master_Stop:	
   541                           
   542                           ;I2C_lib.c: 29:   I2C_Master_Wait();
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   546  06E4  120A  118A  26F3   	fcall	_I2C_Master_Wait
   547                           
   548                           ;I2C_lib.c: 30:   PEN = 1;
   549  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   550  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   551  06E9  1511               	bsf	17,2	;volatile
   552  06EA  0008               	return
   553  06EB                     __end_of_I2C_Master_Stop:	
   554                           
   555                           	psect	text3
   556  06DD                     __ptext3:	
   557 ;; *************** function _I2C_Master_Start *****************
   558 ;; Defined at:
   559 ;;		line 17 in file "I2C_lib.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    1
   580 ;; This function calls:
   581 ;;		_I2C_Master_Wait
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _I2C_Master_Start
   589  06DD                     _I2C_Master_Start:	
   590                           
   591                           ;I2C_lib.c: 19:   I2C_Master_Wait();
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   595  06DD  120A  118A  26F3   	fcall	_I2C_Master_Wait
   596                           
   597                           ;I2C_lib.c: 20:   SEN = 1;
   598  06E0  1683               	bsf	3,5	;RP0=1, select bank1
   599  06E1  1303               	bcf	3,6	;RP1=0, select bank1
   600  06E2  1411               	bsf	17,0	;volatile
   601  06E3  0008               	return
   602  06E4                     __end_of_I2C_Master_Start:	
   603                           
   604                           	psect	text4
   605  06FC                     __ptext4:	
   606 ;; *************** function _I2C_Master_Read *****************
   607 ;; Defined at:
   608 ;;		line 37 in file "I2C_lib.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;  a               2    0[COMMON] unsigned short 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  temp            2    4[COMMON] unsigned short 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  2    0[COMMON] unsigned short 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         2       0       0       0       0
   623 ;;      Locals:         2       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         6       0       0       0       0
   626 ;;Total ram usage:        6 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		_I2C_Master_Wait
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _I2C_Master_Read
   638  06FC                     _I2C_Master_Read:	
   639                           
   640                           ;I2C_lib.c: 37: unsigned short I2C_Master_Read(unsigned short a);I2C_lib.c: 38: {;I2C_li
      +                          b.c: 39:   unsigned short temp;;I2C_lib.c: 40:   I2C_Master_Wait();
   641                           
   642                           ;incstack = 0
   643                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   644  06FC  120A  118A  26F3  120A  118A  	fcall	_I2C_Master_Wait
   645                           
   646                           ;I2C_lib.c: 41:   RCEN = 1;
   647  0701  1683               	bsf	3,5	;RP0=1, select bank1
   648  0702  1303               	bcf	3,6	;RP1=0, select bank1
   649  0703  1591               	bsf	17,3	;volatile
   650                           
   651                           ;I2C_lib.c: 42:   I2C_Master_Wait();
   652  0704  120A  118A  26F3  120A  118A  	fcall	_I2C_Master_Wait
   653                           
   654                           ;I2C_lib.c: 43:   temp = SSPBUF;
   655  0709  1283               	bcf	3,5	;RP0=0, select bank0
   656  070A  1303               	bcf	3,6	;RP1=0, select bank0
   657  070B  0813               	movf	19,w	;volatile
   658  070C  00F2               	movwf	??_I2C_Master_Read
   659  070D  01F3               	clrf	??_I2C_Master_Read+1
   660  070E  0872               	movf	??_I2C_Master_Read,w
   661  070F  00F4               	movwf	I2C_Master_Read@temp
   662  0710  0873               	movf	??_I2C_Master_Read+1,w
   663  0711  00F5               	movwf	I2C_Master_Read@temp+1
   664                           
   665                           ;I2C_lib.c: 44:   I2C_Master_Wait();
   666  0712  120A  118A  26F3  120A  118A  	fcall	_I2C_Master_Wait
   667                           
   668                           ;I2C_lib.c: 45:   ACKDT = (a)?0:1;
   669  0717  0870               	movf	I2C_Master_Read@a,w
   670  0718  0471               	iorwf	I2C_Master_Read@a+1,w
   671  0719  1D03               	btfss	3,2
   672  071A  2F1F               	goto	u210
   673  071B  1683               	bsf	3,5	;RP0=1, select bank1
   674  071C  1303               	bcf	3,6	;RP1=0, select bank1
   675  071D  1691               	bsf	17,5	;volatile
   676  071E  2F22               	goto	l827
   677  071F                     u210:	
   678  071F  1683               	bsf	3,5	;RP0=1, select bank1
   679  0720  1303               	bcf	3,6	;RP1=0, select bank1
   680  0721  1291               	bcf	17,5	;volatile
   681  0722                     l827:	
   682                           
   683                           ;I2C_lib.c: 46:   ACKEN = 1;
   684  0722  1611               	bsf	17,4	;volatile
   685                           
   686                           ;I2C_lib.c: 47:   return temp;
   687  0723  0875               	movf	I2C_Master_Read@temp+1,w
   688  0724  00F1               	movwf	?_I2C_Master_Read+1
   689  0725  0874               	movf	I2C_Master_Read@temp,w
   690  0726  00F0               	movwf	?_I2C_Master_Read
   691  0727  0008               	return
   692  0728                     __end_of_I2C_Master_Read:	
   693                           
