

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   372  1022  3480               	retlw	128
   373  1023  3496               	retlw	150
   374  1024  3418               	retlw	24
   375  1025  344B               	retlw	75
   376  1026  3420               	retlw	32
   377  1027  34BC               	retlw	188
   378  1028  34BE               	retlw	190
   379  1029  344C               	retlw	76
   380  102A  3428               	retlw	40
   381  102B  346B               	retlw	107
   382  102C  346E               	retlw	110
   383  102D  344E               	retlw	78
   384  102E  34F9               	retlw	249
   385  102F  3402               	retlw	2
   386  1030  3415               	retlw	21
   387  1031  3450               	retlw	80
   388  1032  34EC               	retlw	236
   389  1033  3478               	retlw	120
   390  1034  34AD               	retlw	173
   391  1035  3460               	retlw	96
   392  1036  34CA               	retlw	202
   393  1037  34F2               	retlw	242
   394  1038  3449               	retlw	73
   395  1039  3471               	retlw	113
   396  103A                     __end_of__powers_:	
   397  103A                     __npowers_:	
   398  103A  3400               	retlw	0
   399  103B  3400               	retlw	0
   400  103C  3480               	retlw	128
   401  103D  343F               	retlw	63
   402  103E  34CD               	retlw	205
   403  103F  34CC               	retlw	204
   404  1040  34CC               	retlw	204
   405  1041  343D               	retlw	61
   406  1042  340A               	retlw	10
   407  1043  34D7               	retlw	215
   408  1044  3423               	retlw	35
   409  1045  343C               	retlw	60
   410  1046  346F               	retlw	111
   411  1047  3412               	retlw	18
   412  1048  3483               	retlw	131
   413  1049  343A               	retlw	58
   414  104A  3417               	retlw	23
   415  104B  34B7               	retlw	183
   416  104C  34D1               	retlw	209
   417  104D  3438               	retlw	56
   418  104E  34AC               	retlw	172
   419  104F  34C5               	retlw	197
   420  1050  3427               	retlw	39
   421  1051  3437               	retlw	55
   422  1052  34BD               	retlw	189
   423  1053  3437               	retlw	55
   424  1054  3486               	retlw	134
   425  1055  3435               	retlw	53
   426  1056  3495               	retlw	149
   427  1057  34BF               	retlw	191
   428  1058  34D6               	retlw	214
   429  1059  3433               	retlw	51
   430  105A  3477               	retlw	119
   431  105B  34CC               	retlw	204
   432  105C  342B               	retlw	43
   433  105D  3432               	retlw	50
   434  105E  345F               	retlw	95
   435  105F  3470               	retlw	112
   436  1060  3489               	retlw	137
   437  1061  3430               	retlw	48
   438  1062  34FF               	retlw	255
   439  1063  34E6               	retlw	230
   440  1064  34DB               	retlw	219
   441  1065  342E               	retlw	46
   442  1066  3408               	retlw	8
   443  1067  34E5               	retlw	229
   444  1068  343C               	retlw	60
   445  1069  341E               	retlw	30
   446  106A  3460               	retlw	96
   447  106B  3442               	retlw	66
   448  106C  34A2               	retlw	162
   449  106D  340D               	retlw	13
   450  106E                     __end_of__npowers_:	
   451  106E                     _dpowers:	
   452  106E  3401               	retlw	1
   453  106F  3400               	retlw	0
   454  1070  3400               	retlw	0
   455  1071  3400               	retlw	0
   456  1072  340A               	retlw	10
   457  1073  3400               	retlw	0
   458  1074  3400               	retlw	0
   459  1075  3400               	retlw	0
   460  1076  3464               	retlw	100
   461  1077  3400               	retlw	0
   462  1078  3400               	retlw	0
   463  1079  3400               	retlw	0
   464  107A  34E8               	retlw	232
   465  107B  3403               	retlw	3
   466  107C  3400               	retlw	0
   467  107D  3400               	retlw	0
   468  107E  3410               	retlw	16
   469  107F  3427               	retlw	39
   470  1080  3400               	retlw	0
   471  1081  3400               	retlw	0
   472  1082  34A0               	retlw	160
   473  1083  3486               	retlw	134
   474  1084  3401               	retlw	1
   475  1085  3400               	retlw	0
   476  1086  3440               	retlw	64
   477  1087  3442               	retlw	66
   478  1088  340F               	retlw	15
   479  1089  3400               	retlw	0
   480  108A  3480               	retlw	128
   481  108B  3496               	retlw	150
   482  108C  3498               	retlw	152
   483  108D  3400               	retlw	0
   484  108E  3400               	retlw	0
   485  108F  34E1               	retlw	225
   486  1090  34F5               	retlw	245
   487  1091  3405               	retlw	5
   488  1092  3400               	retlw	0
   489  1093  34CA               	retlw	202
   490  1094  349A               	retlw	154
   491  1095  343B               	retlw	59
   492  1096                     __end_of_dpowers:	
   493  0013                     _SSPBUF	set	19
   494  0014                     _SSPCON	set	20
   495  0063                     _SSPIF	set	99
   496  0041                     _RD1	set	65
   497  0040                     _RD0	set	64
   498  0045                     _RD5	set	69
   499  0044                     _RD4	set	68
   500  0043                     _RD3	set	67
   501  0042                     _RD2	set	66
   502  0094                     _SSPSTATbits	set	148
   503  0091                     _SSPCON2bits	set	145
   504  0093                     _SSPADD	set	147
   505  0091                     _SSPCON2	set	145
   506  0094                     _SSPSTAT	set	148
   507  0088                     _TRISD	set	136
   508  0087                     _TRISC	set	135
   509  0086                     _TRISB	set	134
   510  0085                     _TRISA	set	133
   511  048A                     _PEN	set	1162
   512  048B                     _RCEN	set	1163
   513  048C                     _ACKEN	set	1164
   514  048D                     _ACKDT	set	1165
   515  0489                     _RSEN	set	1161
   516  048E                     _ACKSTAT	set	1166
   517  0463                     _SSPIE	set	1123
   518  043C                     _TRISC4	set	1084
   519  043B                     _TRISC3	set	1083
   520  1096                     STR_1:	
   521  1096  3441               	retlw	65	;'A'
   522  1097  3478               	retlw	120	;'x'
   523  1098  343D               	retlw	61	;'='
   524  1099  3425               	retlw	37	;'%'
   525  109A  342E               	retlw	46	;'.'
   526  109B  3432               	retlw	50	;'2'
   527  109C  3466               	retlw	102	;'f'
   528  109D  3420               	retlw	32	;' '
   529  109E  3409               	retlw	9
   530  109F  3400               	retlw	0
   531                           
   532                           ; #config settings
   533  0000                     
   534                           	psect	cinit
   535  07FC                     start_initialization:	
   536  07FC                     __initialization:	
   537  07FC                     end_of_initialization:	
   538                           ;End of C runtime variable initialization code
   539                           
   540  07FC                     __end_of__initialization:	
   541  07FC  0183               	clrf	3
   542  07FD  160A  118A  2C9A   	ljmp	_main	;jump to C main() function
   543                           
   544                           	psect	cstackBANK1
   545  00A0                     __pcstackBANK1:	
   546  00A0                     ?_sprintf:	
   547  00A0                     sprintf@f:	
   548                           ; 2 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552  00A0                     	ds	5
   553  00A5                     ??_sprintf:	
   554                           
   555                           ; 1 bytes @ 0x5
   556  00A5                     	ds	5
   557  00AA                     _sprintf$1003:	
   558                           
   559                           ; 4 bytes @ 0xA
   560  00AA                     	ds	4
   561  00AE                     sprintf@ap:	
   562                           
   563                           ; 1 bytes @ 0xE
   564  00AE                     	ds	1
   565  00AF                     sprintf@flag:	
   566                           
   567                           ; 2 bytes @ 0xF
   568  00AF                     	ds	2
   569  00B1                     sprintf@val:	
   570                           
   571                           ; 4 bytes @ 0x11
   572  00B1                     	ds	4
   573  00B5                     sprintf@eexp:	
   574                           
   575                           ; 2 bytes @ 0x15
   576  00B5                     	ds	2
   577  00B7                     sprintf@tmpval:	
   578                           
   579                           ; 4 bytes @ 0x17
   580  00B7                     	ds	4
   581  00BB                     sprintf@sp:	
   582                           
   583                           ; 1 bytes @ 0x1B
   584  00BB                     	ds	1
   585  00BC                     sprintf@prec:	
   586                           
   587                           ; 2 bytes @ 0x1C
   588  00BC                     	ds	2
   589  00BE                     sprintf@fval:	
   590                           
   591                           ; 4 bytes @ 0x1E
   592  00BE                     	ds	4
   593  00C2                     sprintf@c:	
   594                           
   595                           ; 1 bytes @ 0x22
   596  00C2                     	ds	1
   597  00C3                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0x23
   600  00C3                     	ds	4
   601  00C7                     main@buffer:	
   602                           
   603                           ; 20 bytes @ 0x27
   604  00C7                     	ds	20
   605  00DB                     main@Xa:	
   606                           
   607                           ; 4 bytes @ 0x3B
   608  00DB                     	ds	4
   609  00DF                     main@Ax:	
   610                           
   611                           ; 2 bytes @ 0x3F
   612  00DF                     	ds	2
   613                           
   614                           	psect	cstackCOMMON
   615  0070                     __pcstackCOMMON:	
   616  0070                     ?_isdigit:	
   617  0070                     ?___fleq:	
   618                           ; 1 bit 
   619                           
   620  0070                     ?___flge:	
   621                           ; 1 bit 
   622                           
   623  0070                     ?_I2C_Start_Wait:	
   624                           ; 1 bit 
   625                           
   626  0070                     ?_I2C_Write:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_I2C_Write:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_I2C_Stop:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ??_I2C_Stop:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Repeated_Start:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Set_Port:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_Lcd_Set_Port:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_I2C_Init:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_I2C_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_I2C_Read:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_I2C_Read:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_Lcd_Write_String:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_I2C_Ready:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_I2C_Ready:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_isdigit:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_MPU6050_Init:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_MPU_Start_Loc:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Port:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_Lcd_Port:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_Lcd_Cmd:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_Lcd_Write_Char:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_I2C_Ack:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_I2C_Ack:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_I2C_Nack:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_I2C_Nack:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?__Umul8_16:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?___wmul:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     ?___awmod:	
   714                           ; 2 bytes @ 0x0
   715                           
   716  0070                     ?___lwmod:	
   717                           ; 2 bytes @ 0x0
   718                           
   719  0070                     ?__tdiv_to_l_:	
   720                           ; 2 bytes @ 0x0
   721                           
   722  0070                     ?__div_to_l_:	
   723                           ; 4 bytes @ 0x0
   724                           
   725  0070                     ?___lldiv:	
   726                           ; 4 bytes @ 0x0
   727                           
   728  0070                     ?___flneg:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0070                     ?___llmod:	
   732                           ; 4 bytes @ 0x0
   733                           
   734  0070                     ?___xxtofl:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0070                     Lcd_Port@a:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0070                     I2C_Write@data:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     _isdigit$803:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     __Umul8_16@multiplicand:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ___wmul@multiplier:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ___awmod@divisor:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0070                     ___lwmod@divisor:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ___lldiv@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     __div_to_l_@f1:	
   762                           ; 4 bytes @ 0x0
   763                           
   764  0070                     ___fleq@ff1:	
   765                           ; 4 bytes @ 0x0
   766                           
   767  0070                     ___flge@ff1:	
   768                           ; 4 bytes @ 0x0
   769                           
   770  0070                     ___flneg@f1:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  0070                     __tdiv_to_l_@f1:	
   774                           ; 4 bytes @ 0x0
   775                           
