

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  000E                     _TMR1	set	14
   240  0041                     _RD1	set	65
   241  0040                     _RD0	set	64
   242  0045                     _RD5	set	69
   243  0044                     _RD4	set	68
   244  0043                     _RD3	set	67
   245  0042                     _RD2	set	66
   246  0084                     _T1CKPS0	set	132
   247  0085                     _T1CKPS1	set	133
   248  0081                     _TMR1CS	set	129
   249  0080                     _TMR1ON	set	128
   250  0031                     _RB1	set	49
   251  0030                     _RB0	set	48
   252  0088                     _TRISD	set	136
   253  0431                     _TRISB1	set	1073
   254  0430                     _TRISB0	set	1072
   255                           
   256                           	psect	strings
   257  0800                     __pstrings:	
   258  0800                     stringtab:	
   259  0800                     __stringtab:	
   260  0800                     stringcode:	
   261                           ;	String table - string pointers are 1 byte each
   262                           
   263  0800                     stringdir:	
   264  0800  3008               	movlw	high stringdir
   265  0801  008A               	movwf	10
   266  0802  0804               	movf	4,w
   267  0803  0A84               	incf	4,f
   268  0804  0782               	addwf	2,f
   269  0805                     __stringbase:	
   270  0805  3400               	retlw	0
   271  0806                     __end_of__stringtab:	
   272  0806                     STR_1:	
   273  0806  3453               	retlw	83	;'S'
   274  0807  3420               	retlw	32	;' '
   275  0808  343D               	retlw	61	;'='
   276  0809  3420               	retlw	32	;' '
   277  080A  3400               	retlw	0
   278  080B                     STR_2:	
   279  080B  3463               	retlw	99	;'c'
   280  080C  346D               	retlw	109	;'m'
   281  080D  3400               	retlw	0
   282                           
   283                           ; #config settings
   284  0000                     
   285                           	psect	cinit
   286  07FC                     start_initialization:	
   287  07FC                     __initialization:	
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:	
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2A6D   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297  0070                     ?_Lcd_Init:	
   298  0070                     ?_Lcd_Write_String:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_Lcd_Write_Char:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_Lcd_Port:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ??_Lcd_Port:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_Lcd_Cmd:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?__Umul8_16:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwmod:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     ?___xxtofl:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     Lcd_Port@a:	
   326                           ; 4 bytes @ 0x0
   327                           
   328  0070                     __Umul8_16@multiplicand:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ___lwmod@divisor:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ___xxtofl@val:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 4 bytes @ 0x0
   339  0070                     	ds	1
   340  0071                     ??_Lcd_Write_Char:	
   341  0071                     ??_Lcd_Cmd:	
   342                           ; 1 bytes @ 0x1
   343                           
   344                           
   345                           ; 1 bytes @ 0x1
   346  0071                     	ds	1
   347  0072                     ??__Umul8_16:	
   348  0072                     Lcd_Write_Char@temp:	
   349                           ; 1 bytes @ 0x2
   350                           
   351  0072                     ___lwmod@dividend:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 2 bytes @ 0x2
   356  0072                     	ds	1
   357  0073                     Lcd_Cmd@a:	
   358  0073                     Lcd_Write_Char@y:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 1 bytes @ 0x3
   363  0073                     	ds	1
   364  0074                     ??_Lcd_Init:	
   365  0074                     ?_Lcd_Set_Cursor:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     ??___lwmod:	
   369                           ; 1 bytes @ 0x4
   370                           
   371  0074                     ??___xxtofl:	
   372                           ; 1 bytes @ 0x4
   373                           
   374  0074                     Lcd_Set_Cursor@b:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     Lcd_Write_Char@a:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     __Umul8_16@product:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ??_Lcd_Write_String:	
   387  0075                     ??_Lcd_Set_Cursor:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0075                     ___lwmod@counter:	
   391                           ; 1 bytes @ 0x5
   392                           
   393  0075                     Lcd_Write_String@i:	
   394                           ; 1 bytes @ 0x5
   395                           
   396                           
   397                           ; 2 bytes @ 0x5
   398  0075                     	ds	1
   399  0076                     ?___lwdiv:	
   400  0076                     ___lwdiv@divisor:	
   401                           ; 2 bytes @ 0x6
   402                           
   403  0076                     __Umul8_16@word_mpld:	
   404                           ; 2 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     Lcd_Set_Cursor@a:	
   410  0077                     Lcd_Write_String@a:	
   411                           ; 1 bytes @ 0x7
   412                           
   413                           
   414                           ; 1 bytes @ 0x7
   415  0077                     	ds	1
   416  0078                     Lcd_Set_Cursor@z:	
   417  0078                     ___xxtofl@sign:	
   418                           ; 1 bytes @ 0x8
   419                           
   420  0078                     __Umul8_16@multiplier:	
   421                           ; 1 bytes @ 0x8
   422                           
   423  0078                     ___lwdiv@dividend:	
   424                           ; 1 bytes @ 0x8
   425                           
   426                           
   427                           ; 2 bytes @ 0x8
   428  0078                     	ds	1
   429  0079                     Lcd_Set_Cursor@y:	
   430  0079                     ___xxtofl@exp:	
   431                           ; 1 bytes @ 0x9
   432                           
   433                           
   434                           ; 1 bytes @ 0x9
   435  0079                     	ds	1
   436  007A                     ??___lwdiv:	
   437  007A                     Lcd_Set_Cursor@temp:	
   438                           ; 1 bytes @ 0xA
   439                           
   440  007A                     ___xxtofl@arg:	
   441                           ; 1 bytes @ 0xA
   442                           
   443                           
   444                           ; 4 bytes @ 0xA
   445  007A                     	ds	1
   446  007B                     ___lwdiv@quotient:	
   447                           
   448                           ; 2 bytes @ 0xB
   449  007B                     	ds	2
   450  007D                     ___lwdiv@counter:	
   451                           
   452                           ; 1 bytes @ 0xD
   453  007D                     	ds	1
   454                           
   455                           	psect	cstackBANK0
   456  0020                     __pcstackBANK0:	
   457  0020                     ?_Lcd_Display:	
   458  0020                     ?___fldiv:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0020                     ?___flmul:	
   462                           ; 4 bytes @ 0x0
   463                           
   464  0020                     Lcd_Display@s:	
   465                           ; 4 bytes @ 0x0
   466                           
   467  0020                     ___fldiv@a:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0020                     ___flmul@b:	
   471                           ; 4 bytes @ 0x0
   472                           
   473                           
   474                           ; 4 bytes @ 0x0
   475  0020                     	ds	2
   476  0022                     ??_Lcd_Display:	
   477                           
   478                           ; 1 bytes @ 0x2
   479  0022                     	ds	2
   480  0024                     ___fldiv@b:	
   481  0024                     ___flmul@a:	
   482                           ; 4 bytes @ 0x4
   483                           
   484                           
   485                           ; 4 bytes @ 0x4
   486  0024                     	ds	4
   487  0028                     ??___fldiv:	
   488  0028                     ??___flmul:	
   489                           ; 1 bytes @ 0x8
   490                           
   491                           
   492                           ; 1 bytes @ 0x8
   493  0028                     	ds	5
   494  002D                     ___flmul@sign:	
   495  002D                     ___fldiv@rem:	
   496                           ; 1 bytes @ 0xD
   497                           
   498                           
   499                           ; 4 bytes @ 0xD
   500  002D                     	ds	1
   501  002E                     ___flmul@grs:	
   502                           
   503                           ; 4 bytes @ 0xE
   504  002E                     	ds	3
   505  0031                     ___fldiv@sign:	
   506                           
   507                           ; 1 bytes @ 0x11
   508  0031                     	ds	1
   509  0032                     ___flmul@aexp:	
   510  0032                     ___fldiv@new_exp:	
   511                           ; 1 bytes @ 0x12
   512                           
   513                           
   514                           ; 2 bytes @ 0x12
   515  0032                     	ds	1
   516  0033                     ___flmul@bexp:	
   517                           
   518                           ; 1 bytes @ 0x13
   519  0033                     	ds	1
   520  0034                     ___fldiv@grs:	
   521  0034                     ___flmul@prod:	
   522                           ; 4 bytes @ 0x14
   523                           
   524                           
   525                           ; 4 bytes @ 0x14
   526  0034                     	ds	4
   527  0038                     ___fldiv@bexp:	
   528  0038                     ___flmul@temp:	
   529                           ; 1 bytes @ 0x18
   530                           
   531                           
   532                           ; 2 bytes @ 0x18
   533  0038                     	ds	1
   534  0039                     ___fldiv@aexp:	
   535                           
   536                           ; 1 bytes @ 0x19
   537  0039                     	ds	1
   538  003A                     ?___fltol:	
   539  003A                     ___fltol@f1:	
   540                           ; 4 bytes @ 0x1A
   541                           
   542                           
   543                           ; 4 bytes @ 0x1A
   544  003A                     	ds	4
   545  003E                     ??___fltol:	
   546                           
   547                           ; 1 bytes @ 0x1E
   548  003E                     	ds	5
   549  0043                     ___fltol@sign1:	
   550                           
   551                           ; 1 bytes @ 0x23
   552  0043                     	ds	1
   553  0044                     ___fltol@exp1:	
   554                           
   555                           ; 1 bytes @ 0x24
   556  0044                     	ds	1
   557  0045                     ??_main:	
   558                           
   559                           ; 1 bytes @ 0x25
   560  0045                     	ds	3
   561  0048                     main@t:	
   562                           
   563                           ; 2 bytes @ 0x28
   564  0048                     	ds	2
   565                           
   566                           	psect	maintext
   567  026D                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 16 in file "SRF_04.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  t               2   40[BANK0 ] unsigned int 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       2       0       0       0
   589 ;;      Temps:          0       3       0       0       0
   590 ;;      Totals:         0       5       0       0       0
   591 ;;Total ram usage:        5 bytes
   592 ;; Hardware stack levels required when called:    4
   593 ;; This function calls:
   594 ;;		_Lcd_Display
   595 ;;		_Lcd_Init
   596 ;;		_Lcd_Set_Cursor
   597 ;;		_Lcd_Write_String
   598 ;;		___fldiv
   599 ;;		___flmul
   600 ;;		___fltol
   601 ;;		___xxtofl
   602 ;; This function is called by:
   603 ;;		Startup code after reset
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _main
   609  026D                     _main:	
   610                           
   611                           ;SRF_04.c: 19:     unsigned int t;;SRF_04.c: 21:     TRISD = 0x00;
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   615  026D  1683               	bsf	3,5	;RP0=1, select bank1
   616  026E  1303               	bcf	3,6	;RP1=0, select bank1
   617  026F  0188               	clrf	8	;volatile
   618                           
   619                           ;SRF_04.c: 22:     TRISB0 = 0;
   620  0270  1006               	bcf	6,0	;volatile
   621                           
   622                           ;SRF_04.c: 23:     TRISB1 = 1;
   623  0271  1486               	bsf	6,1	;volatile
   624                           
   625                           ;SRF_04.c: 26:     Lcd_Init();
   626  0272  120A  118A  2101  120A  118A  	fcall	_Lcd_Init
   627                           
   628                           ;SRF_04.c: 28:     Lcd_Write_String("S = ");
   629  0277  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   630  0278  120A  158A  2750  120A  118A  	fcall	_Lcd_Write_String
   631                           
   632                           ;SRF_04.c: 29:     Lcd_Set_Cursor(1, 9);
   633  027D  3009               	movlw	9
   634  027E  1283               	bcf	3,5	;RP0=0, select bank0
   635  027F  1303               	bcf	3,6	;RP1=0, select bank0
   636  0280  00C5               	movwf	??_main
   637  0281  0845               	movf	??_main,w
   638  0282  00F4               	movwf	Lcd_Set_Cursor@b
   639  0283  3001               	movlw	1
   640  0284  120A  118A  205D  120A  118A  	fcall	_Lcd_Set_Cursor
   641                           
   642                           ;SRF_04.c: 30:     Lcd_Write_String("cm");
   643  0289  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   644  028A  120A  158A  2750  120A  118A  	fcall	_Lcd_Write_String
   645  028F                     l1765:	
   646                           
   647                           ;SRF_04.c: 32:     {;SRF_04.c: 33:       RB0 = 1;
   648  028F  1283               	bcf	3,5	;RP0=0, select bank0
   649  0290  1303               	bcf	3,6	;RP1=0, select bank0
   650  0291  1406               	bsf	6,0	;volatile
   651                           
   652                           ;SRF_04.c: 34:       _delay((unsigned long)((15)*(20000000/4000.0)));
   653  0292  3062               	movlw	98
   654  0293  1283               	bcf	3,5	;RP0=0, select bank0
   655  0294  1303               	bcf	3,6	;RP1=0, select bank0
   656  0295  00C6               	movwf	??_main+1
   657  0296  3065               	movlw	101
   658  0297  00C5               	movwf	??_main
   659  0298                     u2417:	
   660  0298  0BC5               	decfsz	??_main,f
   661  0299  2A98               	goto	u2417
   662  029A  0BC6               	decfsz	??_main+1,f
   663  029B  2A98               	goto	u2417
   664                           
   665                           ;SRF_04.c: 35:       RB0 = 0;
   666  029C  1283               	bcf	3,5	;RP0=0, select bank0
   667  029D  1303               	bcf	3,6	;RP1=0, select bank0
   668  029E  1006               	bcf	6,0	;volatile
   669  029F                     l38:	
   670                           ;SRF_04.c: 37:       while(RB1 == 0);
   671                           
   672  029F  1C86               	btfss	6,1	;volatile
   673  02A0  2A9F               	goto	l38
   674                           
   675                           ;SRF_04.c: 38:       TMR1ON = 1;
   676  02A1  1410               	bsf	16,0	;volatile
   677  02A2                     l41:	
   678                           ;SRF_04.c: 39:       while(RB1 == 1);
   679                           
   680  02A2  1886               	btfsc	6,1	;volatile
   681  02A3  2AA2               	goto	l41
   682                           
   683                           ;SRF_04.c: 40:       TMR1ON = 0;
   684  02A4  1010               	bcf	16,0	;volatile
   685                           
   686                           ;SRF_04.c: 42:       t = TMR1*0.2f;
   687  02A5  080E               	movf	14,w	;volatile
   688  02A6  00F0               	movwf	___xxtofl@val
   689  02A7  080F               	movf	15,w	;volatile
   690  02A8  00F1               	movwf	___xxtofl@val+1
   691  02A9  01F2               	clrf	___xxtofl@val+2
   692  02AA  01F3               	clrf	___xxtofl@val+3
   693  02AB  3000               	movlw	0
   694  02AC  120A  118A  21CA  120A  118A  	fcall	___xxtofl
   695  02B1  0873               	movf	?___xxtofl+3,w
   696  02B2  1283               	bcf	3,5	;RP0=0, select bank0
   697  02B3  1303               	bcf	3,6	;RP1=0, select bank0
   698  02B4  00A7               	movwf	___flmul@a+3
   699  02B5  0872               	movf	?___xxtofl+2,w
   700  02B6  00A6               	movwf	___flmul@a+2
   701  02B7  0871               	movf	?___xxtofl+1,w
   702  02B8  00A5               	movwf	___flmul@a+1
   703  02B9  0870               	movf	?___xxtofl,w
   704  02BA  00A4               	movwf	___flmul@a
   705  02BB  303E               	movlw	62
   706  02BC  00A3               	movwf	___flmul@b+3
   707  02BD  304C               	movlw	76
   708  02BE  00A2               	movwf	___flmul@b+2
   709  02BF  30CC               	movlw	204
   710  02C0  00A1               	movwf	___flmul@b+1
   711  02C1  30CD               	movlw	205
   712  02C2  00A0               	movwf	___flmul@b
   713  02C3  120A  118A  24E7  120A  118A  	fcall	___flmul
   714  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   715  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   716  02CA  0823               	movf	?___flmul+3,w
   717  02CB  00BD               	movwf	___fltol@f1+3
   718  02CC  0822               	movf	?___flmul+2,w
   719  02CD  00BC               	movwf	___fltol@f1+2
   720  02CE  0821               	movf	?___flmul+1,w
   721  02CF  00BB               	movwf	___fltol@f1+1
   722  02D0  0820               	movf	?___flmul,w
   723  02D1  00BA               	movwf	___fltol@f1
