

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:13:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   384  065F  1303               	bcf	3,6	;RP1=0, select bank0
   385  0660  1008               	bcf	8,0	;volatile
   386                           
   387                           ;Giao_tiep_may_tinh.c: 22:     RD1 = 0;
   388  0661  1088               	bcf	8,1	;volatile
   389                           
   390                           ;Giao_tiep_may_tinh.c: 23:     RD2 = 0;
   391  0662  1108               	bcf	8,2	;volatile
   392                           
   393                           ;Giao_tiep_may_tinh.c: 25:     UART_Init(9600);
   394  0663  3000               	movlw	0
   395  0664  00A9               	movwf	UART_Init@baudrate+3
   396  0665  3000               	movlw	0
   397  0666  00A8               	movwf	UART_Init@baudrate+2
   398  0667  3025               	movlw	37
   399  0668  00A7               	movwf	UART_Init@baudrate+1
   400  0669  3080               	movlw	128
   401  066A  00A6               	movwf	UART_Init@baudrate
   402  066B  120A  118A  2726  120A  118A  	fcall	_UART_Init
   403                           
   404                           ;Giao_tiep_may_tinh.c: 29:        switch (c)
   405  0670  2E79               	goto	l909
   406  0671                     l911:	
   407                           
   408                           ;Giao_tiep_may_tinh.c: 32:                RD0 = !RD0;
   409  0671  3001               	movlw	1
   410  0672  2E76               	goto	L2
   411  0673                     l913:	
   412                           ;Giao_tiep_may_tinh.c: 33:                break;
   413                           
   414                           
   415                           ;Giao_tiep_may_tinh.c: 35:                RD1 = !RD1;
   416  0673  3002               	movlw	2
   417  0674  2E76               	goto	L2
   418  0675                     l915:	
   419                           ;Giao_tiep_may_tinh.c: 36:                break;
   420                           
   421                           
   422                           ;Giao_tiep_may_tinh.c: 38:                RD2 = !RD2;
   423  0675  3004               	movlw	4
   424  0676                     L2:	
   425  0676  1283               	bcf	3,5	;RP0=0, select bank0
   426  0677  1303               	bcf	3,6	;RP1=0, select bank0
   427  0678  0688               	xorwf	8,f
   428  0679                     l909:	
   429                           ;Giao_tiep_may_tinh.c: 39:                break;
   430                           
   431                           
   432                           ;Giao_tiep_may_tinh.c: 27:     {;Giao_tiep_may_tinh.c: 28:        c = UART_Read();
   433  0679  120A  118A  2651  120A  118A  	fcall	_UART_Read
   434  067E  00FB               	movwf	??_main
   435  067F  087B               	movf	??_main,w
   436  0680  00FD               	movwf	main@c
   437  0681  087D               	movf	main@c,w
   438  0682  00FB               	movwf	??_main
   439  0683  01FC               	clrf	??_main+1
   440                           
   441                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   442                           ; Switch size 1, requested type "simple"
   443                           ; Number of cases is 1, Range of values is 0 to 0
   444                           ; switch strategies available:
   445                           ; Name         Instructions Cycles
   446                           ; simple_byte            4     3 (average)
   447                           ; direct_byte           11     8 (fixed)
   448                           ; jumptable            260     6 (fixed)
   449                           ;	Chosen strategy is simple_byte
   450  0684  087C               	movf	??_main+1,w
   451  0685  3A00               	xorlw	0	; case 0
   452  0686  1903               	skipnz
   453  0687  2E89               	goto	l965
   454  0688  2E79               	goto	l909
   455  0689                     l965:	
   456                           
   457                           ; Switch size 1, requested type "simple"
   458                           ; Number of cases is 3, Range of values is 49 to 51
   459                           ; switch strategies available:
   460                           ; Name         Instructions Cycles
   461                           ; simple_byte           10     6 (average)
   462                           ; direct_byte           20    11 (fixed)
   463                           ; jumptable            263     9 (fixed)
   464                           ;	Chosen strategy is simple_byte
   465  0689  087B               	movf	??_main,w
   466  068A  3A31               	xorlw	49	; case 49
   467  068B  1903               	skipnz
   468  068C  2E71               	goto	l911
   469  068D  3A03               	xorlw	3	; case 50
   470  068E  1903               	skipnz
   471  068F  2E73               	goto	l913
   472  0690  3A01               	xorlw	1	; case 51
   473  0691  1903               	skipnz
   474  0692  2E75               	goto	l915
   475  0693  2E79               	goto	l909
   476  0694  120A  118A  2800   	ljmp	start
   477  0697                     __end_of_main:	
   478                           
   479                           	psect	text1
   480  0651                     __ptext1:	
   481 ;; *************** function _UART_Read *****************
   482 ;; Defined at:
   483 ;;		line 37 in file "USART.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      unsigned char 
   490 ;; Registers used:
   491 ;;		wreg
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels used:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;;		_UART_Read_Text
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511                           
   512                           ;psect for function _UART_Read
   513  0651                     _UART_Read:	
   514  0651                     l72:	
   515                           ;USART.c: 40:   while(!RCIF);
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _UART_Read: [wreg]
   519                           
   520  0651  1283               	bcf	3,5	;RP0=0, select bank0
   521  0652  1303               	bcf	3,6	;RP1=0, select bank0
   522  0653  1E8C               	btfss	12,5	;volatile
   523  0654  2E51               	goto	l72
   524                           
   525                           ;USART.c: 41:   return RCREG;
   526  0655  081A               	movf	26,w	;volatile
   527  0656  0008               	return
   528  0657                     __end_of_UART_Read:	
   529                           
   530                           	psect	text2
   531  0726                     __ptext2:	
   532 ;; *************** function _UART_Init *****************
   533 ;; Defined at:
   534 ;;		line 5 in file "USART.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;  baudrate        4    6[BANK0 ] const long 
   537 ;; Auto vars:     Size  Location     Type
   538 ;;  x               2    9[COMMON] unsigned int 
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      unsigned char 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       4       0       0       0
   549 ;;      Locals:         2       0       0       0       0
   550 ;;      Temps:          0      12       0       0       0
   551 ;;      Totals:         2      16       0       0       0
   552 ;;Total ram usage:       18 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; Hardware stack levels required when called:    1
   555 ;; This function calls:
   556 ;;		___aldiv
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _UART_Init
   564  0726                     _UART_Init:	
   565                           
   566                           ;USART.c: 5: char UART_Init(const long int baudrate);USART.c: 6: {;USART.c: 7:  unsigned
      +                           int x;;USART.c: 8:  x = (20000000 - baudrate*64)/(baudrate*64);
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   570  0726  1283               	bcf	3,5	;RP0=0, select bank0
   571  0727  1303               	bcf	3,6	;RP1=0, select bank0
   572  0728  0826               	movf	UART_Init@baudrate,w
   573  0729  00AA               	movwf	??_UART_Init
   574  072A  0827               	movf	UART_Init@baudrate+1,w
   575  072B  00AB               	movwf	??_UART_Init+1
   576  072C  0828               	movf	UART_Init@baudrate+2,w
   577  072D  00AC               	movwf	??_UART_Init+2
   578  072E  0829               	movf	UART_Init@baudrate+3,w
   579  072F  00AD               	movwf	??_UART_Init+3
   580  0730  3006               	movlw	6
   581  0731                     u335:	
   582  0731  1003               	clrc
   583  0732  0DAA               	rlf	??_UART_Init,f
   584  0733  0DAB               	rlf	??_UART_Init+1,f
   585  0734  0DAC               	rlf	??_UART_Init+2,f
   586  0735  0DAD               	rlf	??_UART_Init+3,f
   587  0736  3EFF               	addlw	-1
   588  0737  1D03               	skipz
   589  0738  2F31               	goto	u335
   590  0739  082D               	movf	??_UART_Init+3,w
   591  073A  00F3               	movwf	___aldiv@divisor+3
   592  073B  082C               	movf	??_UART_Init+2,w
   593  073C  00F2               	movwf	___aldiv@divisor+2
   594  073D  082B               	movf	??_UART_Init+1,w
   595  073E  00F1               	movwf	___aldiv@divisor+1
   596  073F  082A               	movf	??_UART_Init,w
   597  0740  00F0               	movwf	___aldiv@divisor
   598  0741  0826               	movf	UART_Init@baudrate,w
   599  0742  00AE               	movwf	??_UART_Init+4
   600  0743  0827               	movf	UART_Init@baudrate+1,w
   601  0744  00AF               	movwf	??_UART_Init+5
   602  0745  0828               	movf	UART_Init@baudrate+2,w
   603  0746  00B0               	movwf	??_UART_Init+6
   604  0747  0829               	movf	UART_Init@baudrate+3,w
   605  0748  00B1               	movwf	??_UART_Init+7
   606  0749  3006               	movlw	6
   607  074A                     u345:	
   608  074A  1003               	clrc
   609  074B  0DAE               	rlf	??_UART_Init+4,f
   610  074C  0DAF               	rlf	??_UART_Init+5,f
   611  074D  0DB0               	rlf	??_UART_Init+6,f
   612  074E  0DB1               	rlf	??_UART_Init+7,f
   613  074F  3EFF               	addlw	-1
   614  0750  1D03               	skipz
   615  0751  2F4A               	goto	u345
   616  0752  3000               	movlw	0
   617  0753  00B2               	movwf	??_UART_Init+8
   618  0754  302D               	movlw	45
   619  0755  00B3               	movwf	??_UART_Init+9
   620  0756  3031               	movlw	49
   621  0757  00B4               	movwf	??_UART_Init+10
   622  0758  3001               	movlw	1
   623  0759  00B5               	movwf	??_UART_Init+11
   624  075A  082E               	movf	??_UART_Init+4,w
   625  075B  02B2               	subwf	??_UART_Init+8,f
   626  075C  082F               	movf	??_UART_Init+5,w
   627  075D  1C03               	skipc
   628  075E  0F2F               	incfsz	??_UART_Init+5,w
   629  075F  2F61               	goto	u351
   630  0760  2F62               	goto	u352
   631  0761                     u351:	
   632  0761  02B3               	subwf	??_UART_Init+9,f
   633  0762                     u352:	
   634  0762  0830               	movf	??_UART_Init+6,w
   635  0763  1C03               	skipc
   636  0764  0F30               	incfsz	??_UART_Init+6,w
   637  0765  2F67               	goto	u353
   638  0766  2F68               	goto	u354
   639  0767                     u353:	
   640  0767  02B4               	subwf	??_UART_Init+10,f
   641  0768                     u354:	
   642  0768  0831               	movf	??_UART_Init+7,w
   643  0769  1C03               	skipc
   644  076A  0F31               	incfsz	??_UART_Init+7,w
   645  076B  2F6D               	goto	u355
   646  076C  2F6E               	goto	u356
   647  076D                     u355:	
   648  076D  02B5               	subwf	??_UART_Init+11,f
   649  076E                     u356:	
   650  076E  0835               	movf	??_UART_Init+11,w
   651  076F  00F7               	movwf	___aldiv@dividend+3
   652  0770  0834               	movf	??_UART_Init+10,w
   653  0771  00F6               	movwf	___aldiv@dividend+2
   654  0772  0833               	movf	??_UART_Init+9,w
   655  0773  00F5               	movwf	___aldiv@dividend+1
   656  0774  0832               	movf	??_UART_Init+8,w
   657  0775  00F4               	movwf	___aldiv@dividend
   658  0776  120A  118A  2697  120A  118A  	fcall	___aldiv
   659  077B  0871               	movf	?___aldiv+1,w
   660  077C  00FA               	movwf	UART_Init@x+1
   661  077D  0870               	movf	?___aldiv,w
   662  077E  00F9               	movwf	UART_Init@x
   663                           
   664                           ;USART.c: 9:  if(x>255)
   665  077F  3001               	movlw	1
   666  0780  027A               	subwf	UART_Init@x+1,w
   667  0781  3000               	movlw	0
   668  0782  1903               	skipnz
   669  0783  0279               	subwf	UART_Init@x,w
   670  0784  1C03               	skipc
   671  0785  2FE2               	goto	l881
   672                           
   673                           ;USART.c: 10:  {;USART.c: 11:   x = (20000000 - baudrate*16)/(baudrate*16);
   674  0786  1283               	bcf	3,5	;RP0=0, select bank0
   675  0787  1303               	bcf	3,6	;RP1=0, select bank0
   676  0788  0826               	movf	UART_Init@baudrate,w
   677  0789  00AA               	movwf	??_UART_Init
   678  078A  0827               	movf	UART_Init@baudrate+1,w
   679  078B  00AB               	movwf	??_UART_Init+1
   680  078C  0828               	movf	UART_Init@baudrate+2,w
   681  078D  00AC               	movwf	??_UART_Init+2
   682  078E  0829               	movf	UART_Init@baudrate+3,w
   683  078F  00AD               	movwf	??_UART_Init+3
   684  0790  3004               	movlw	4
   685  0791                     u375:	
   686  0791  1003               	clrc
   687  0792  0DAA               	rlf	??_UART_Init,f
   688  0793  0DAB               	rlf	??_UART_Init+1,f
   689  0794  0DAC               	rlf	??_UART_Init+2,f
   690  0795  0DAD               	rlf	??_UART_Init+3,f
   691  0796  3EFF               	addlw	-1
   692  0797  1D03               	skipz
   693  0798  2F91               	goto	u375
   694  0799  082D               	movf	??_UART_Init+3,w
   695  079A  00F3               	movwf	___aldiv@divisor+3
