

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 21:27:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0011                     _TMR2	set	17
   227  0041                     _RD1	set	65
   228  0040                     _RD0	set	64
   229  0045                     _RD5	set	69
   230  0044                     _RD4	set	68
   231  0043                     _RD3	set	67
   232  0042                     _RD2	set	66
   233  0061                     _TMR2IF	set	97
   234  0092                     _TMR2ON	set	146
   235  005E                     _PEIE	set	94
   236  005F                     _GIE	set	95
   237  0090                     _T2CKPS0	set	144
   238  0091                     _T2CKPS1	set	145
   239  0093                     _TOUTPS0	set	147
   240  0094                     _TOUTPS1	set	148
   241  0095                     _TOUTPS2	set	149
   242  0096                     _TOUTPS3	set	150
   243  00ED                     _CCP2X	set	237
   244  0030                     _RB0	set	48
   245  0461                     _TMR2IE	set	1121
   246  0430                     _TRISB0	set	1072
   247                           
   248                           ; #config settings
   249  0000                     
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252  000F                     __initialization:	
   253  000F                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  000F                     __end_of__initialization:	
   257  000F  0183               	clrf	3
   258  0010  120A  118A  283C   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	cstackCOMMON
   261  0070                     __pcstackCOMMON:	
   262  0070                     ?_Timer_Init:	
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_My_interrupt:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_My_interrupt:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	2
   275  0072                     ??_Timer_Init:	
   276  0072                     ??_main:	
   277                           ; 1 bytes @ 0x2
   278                           
   279                           
   280                           	psect	maintext
   281  003C                     __pmaintext:	
   282                           ; 1 bytes @ 0x2
   283 ;;
   284 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   285 ;;
   286 ;; *************** function _main *****************
   287 ;; Defined at:
   288 ;;		line 13 in file "Timer2.c"
   289 ;; Parameters:    Size  Location     Type
   290 ;;		None
   291 ;; Auto vars:     Size  Location     Type
   292 ;;		None
   293 ;; Return value:  Size  Location     Type
   294 ;;                  1    wreg      void 
   295 ;; Registers used:
   296 ;;		wreg, status,2, status,0, pclath, cstack
   297 ;; Tracked objects:
   298 ;;		On entry : B00/0
   299 ;;		On exit  : 0/0
   300 ;;		Unchanged: 0/0
   301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   302 ;;      Params:         0       0       0       0       0
   303 ;;      Locals:         0       0       0       0       0
   304 ;;      Temps:          0       0       0       0       0
   305 ;;      Totals:         0       0       0       0       0
   306 ;;Total ram usage:        0 bytes
   307 ;; Hardware stack levels required when called:    2
   308 ;; This function calls:
   309 ;;		_Timer_Init
   310 ;; This function is called by:
   311 ;;		Startup code after reset
   312 ;; This function uses a non-reentrant model
   313 ;;
   314                           
   315                           
   316                           ;psect for function _main
   317  003C                     _main:	
   318                           
   319                           ;Timer2.c: 18:     TRISB0 = 0;
   320                           
   321                           ;incstack = 0
   322                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   323  003C  1683               	bsf	3,5	;RP0=1, select bank1
   324  003D  1303               	bcf	3,6	;RP1=0, select bank1
   325  003E  1006               	bcf	6,0	;volatile
   326                           
   327                           ;Timer2.c: 19:     RB0 = 0;
   328  003F  1283               	bcf	3,5	;RP0=0, select bank0
   329  0040  1303               	bcf	3,6	;RP1=0, select bank0
   330  0041  1006               	bcf	6,0	;volatile
   331                           
   332                           ;Timer2.c: 21:     Timer_Init();
   333  0042  120A  118A  2029  120A  118A  	fcall	_Timer_Init
   334                           
   335                           ;Timer2.c: 22:     CCP2X = 0;
   336  0047  1283               	bcf	3,5	;RP0=0, select bank0
   337  0048  1303               	bcf	3,6	;RP1=0, select bank0
   338  0049  129D               	bcf	29,5	;volatile
   339  004A                     l37:	
   340                           ;Timer2.c: 23:     while(1)
   341                           
   342                           
   343                           ;Timer2.c: 24:     {;Timer2.c: 25:     }
   344  004A  284A               	goto	l37
   345  004B                     __end_of_main:	
   346                           
   347                           	psect	text1
   348  0029                     __ptext1:	
   349 ;; *************** function _Timer_Init *****************
   350 ;; Defined at:
   351 ;;		line 28 in file "Timer2.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels used:    1
   371 ;; Hardware stack levels required when called:    1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _Timer_Init
   381  0029                     _Timer_Init:	
   382                           
   383                           ;Timer2.c: 31:     TMR2 = 131;
   384                           
   385                           ;incstack = 0
   386                           ; Regs used in _Timer_Init: [wreg]
   387  0029  3083               	movlw	131
   388  002A  1283               	bcf	3,5	;RP0=0, select bank0
   389  002B  1303               	bcf	3,6	;RP1=0, select bank0
   390  002C  0091               	movwf	17	;volatile
   391                           
   392                           ;Timer2.c: 33:     TOUTPS3 = 0;
   393  002D  1312               	bcf	18,6	;volatile
   394                           
   395                           ;Timer2.c: 34:     TOUTPS2 = 0;
   396  002E  1292               	bcf	18,5	;volatile
   397                           
   398                           ;Timer2.c: 35:     TOUTPS1 = 0;
   399  002F  1212               	bcf	18,4	;volatile
   400                           
   401                           ;Timer2.c: 36:     TOUTPS0 = 0;
   402  0030  1192               	bcf	18,3	;volatile
   403                           
   404                           ;Timer2.c: 37:     T2CKPS1 = 0;
   405  0031  1092               	bcf	18,1	;volatile
   406                           
   407                           ;Timer2.c: 38:     T2CKPS0 = 1;
   408  0032  1412               	bsf	18,0	;volatile
   409                           
   410                           ;Timer2.c: 40:     GIE = 1;
   411  0033  178B               	bsf	11,7	;volatile
   412                           
   413                           ;Timer2.c: 41:     PEIE = 1;
   414  0034  170B               	bsf	11,6	;volatile
   415                           
   416                           ;Timer2.c: 42:     TMR2IE = 1;
   417  0035  1683               	bsf	3,5	;RP0=1, select bank1
   418  0036  1303               	bcf	3,6	;RP1=0, select bank1
   419  0037  148C               	bsf	12,1	;volatile
   420                           
   421                           ;Timer2.c: 44:     TMR2ON = 1;
   422  0038  1283               	bcf	3,5	;RP0=0, select bank0
   423  0039  1303               	bcf	3,6	;RP1=0, select bank0
   424  003A  1512               	bsf	18,2	;volatile
   425  003B  0008               	return
   426  003C                     __end_of_Timer_Init:	
   427                           
   428                           	psect	text2
   429  0013                     __ptext2:	
   430 ;; *************** function _My_interrupt *****************
   431 ;; Defined at:
   432 ;;		line 46 in file "Timer2.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          2       0       0       0       0
   449 ;;      Totals:         2       0       0       0       0
   450 ;;Total ram usage:        2 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		Interrupt level 1
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _My_interrupt
   461  0013                     _My_interrupt:	
   462                           
   463                           ;Timer2.c: 48:     if(TMR2IF == 1 && TMR2IE == 1 )
   464  0013  1283               	bcf	3,5	;RP0=0, select bank0
   465  0014  1303               	bcf	3,6	;RP1=0, select bank0
   466  0015  1C8C               	btfss	12,1	;volatile
   467  0016  2822               	goto	i1l49
   468  0017  1683               	bsf	3,5	;RP0=1, select bank1
   469  0018  1303               	bcf	3,6	;RP1=0, select bank1
   470  0019  1C8C               	btfss	12,1	;volatile
   471  001A  2822               	goto	i1l49
   472                           
   473                           ;Timer2.c: 49:     {;Timer2.c: 50:         RB0 = !RB0;
   474  001B  3001               	movlw	1
   475  001C  1283               	bcf	3,5	;RP0=0, select bank0
   476  001D  1303               	bcf	3,6	;RP1=0, select bank0
   477  001E  0686               	xorwf	6,f
   478                           
   479                           ;Timer2.c: 51:         TMR2 = 131;
   480  001F  3083               	movlw	131
   481  0020  0091               	movwf	17	;volatile
   482                           
   483                           ;Timer2.c: 52:         TMR2IF = 0;
   484  0021  108C               	bcf	12,1	;volatile
   485  0022                     i1l49:	
   486  0022  0871               	movf	??_My_interrupt+1,w
   487  0023  008A               	movwf	10
   488  0024  0E70               	swapf	??_My_interrupt^(0+4294967168),w
   489  0025  0083               	movwf	3
   490  0026  0EFE               	swapf	126,f
   491  0027  0E7E               	swapf	126,w
   492  0028  0009               	retfie
   493  0029                     __end_of_My_interrupt:	
   494  007E                     btemp	set	126	;btemp
   495  007E                     wtemp0	set	126
   496                           
   497                           	psect	intentry
   498  0004                     __pintentry:	
   499                           ;incstack = 0
   500                           ; Regs used in _My_interrupt: [wreg]
   501                           
   502  0004                     interrupt_function:	
   503  007E                     saved_w	set	btemp
   504  0004  00FE               	movwf	btemp
   505  0005  0E03               	swapf	3,w
   506  0006  00F0               	movwf	??_My_interrupt
   507  0007  080A               	movf	10,w
   508  0008  00F1               	movwf	??_My_interrupt+1
   509  0009  120A  118A  2813   	ljmp	_My_interrupt


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _My_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _My_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Timer_Init
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _My_interrupt                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Init

 _My_interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 26 21:27:22 2019

            __CFG_CP$OFF 0000                       l37 004A                      _GIE 005F  
                    _RB0 0030                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      _RD4 0044  
                    _RD5 0045             __CFG_CPD$OFF 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     _PEIE 005E                     i1l49 0022  
                   _TMR2 0011             __CFG_WRT$OFF 0000                     _main 003C  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _CCP2X 00ED            __CFG_WDTE$OFF 0000           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004B                   ??_main 0072  
                 _TMR2IE 0461                   _TMR2IF 0061                   _TMR2ON 0092  
                 _TRISB0 0430           __CFG_PWRTE$OFF 0000               _Timer_Init 0029  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 003C            ?_My_interrupt 0070               __pintentry 0004  
            ?_Timer_Init 0070                  _T2CKPS0 0090                  _T2CKPS1 0091  
                _TOUTPS0 0093                  _TOUTPS1 0094                  _TOUTPS2 0095  
                _TOUTPS3 0096           ??_My_interrupt 0070                  __ptext1 0029  
                __ptext2 0013     end_of_initialization 000F      __size_of_Timer_Init 0013  
    start_initialization 000F     __end_of_My_interrupt 0029             ??_Timer_Init 0072  
              ___latbits 0002       __end_of_Timer_Init 003C        interrupt_function 0004  
  __size_of_My_interrupt 0016             _My_interrupt 0013            __size_of_main 000F  
               intlevel1 0000  
