

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 22 19:28:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   387  0681  2E8A               	goto	l867
   388  0682                     l19:	
   389  0682  1C08               	btfss	8,0	;volatile
   390  0683  2E82               	goto	l19
   391                           
   392                           ;main.c: 25:             UART_Write('1');
   393  0684  3031               	movlw	49
   394  0685  120A  118A  2661  120A  118A  	fcall	_UART_Write
   395  068A                     l867:	
   396                           
   397                           ;main.c: 27:         if(RD1 == 0)
   398  068A  1283               	bcf	3,5	;RP0=0, select bank0
   399  068B  1303               	bcf	3,6	;RP1=0, select bank0
   400  068C  1888               	btfsc	8,1	;volatile
   401  068D  2E7E               	goto	l861
   402  068E                     l23:	
   403  068E  1C88               	btfss	8,1	;volatile
   404  068F  2E8E               	goto	l23
   405                           
   406                           ;main.c: 30:             UART_Write('0');
   407  0690  3030               	movlw	48
   408  0691  120A  118A  2661  120A  118A  	fcall	_UART_Write
   409  0696  2E7E               	goto	l861
   410  0697                     __end_of_main:	
   411                           
   412                           	psect	text1
   413  0661                     __ptext1:	
   414 ;; *************** function _UART_Write *****************
   415 ;; Defined at:
   416 ;;		line 51 in file "USART.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;  data            1    wreg     unsigned char 
   419 ;; Auto vars:     Size  Location     Type
   420 ;;  data            1    0[COMMON] unsigned char 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         1       0       0       0       0
   432 ;;      Temps:          0       0       0       0       0
   433 ;;      Totals:         1       0       0       0       0
   434 ;;Total ram usage:        1 bytes
   435 ;; Hardware stack levels used:    1
   436 ;; This function calls:
   437 ;;		Nothing
   438 ;; This function is called by:
   439 ;;		_main
   440 ;;		_UART_Write_Text
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _UART_Write
   446  0661                     _UART_Write:	
   447                           
   448                           ;incstack = 0
   449                           ; Regs used in _UART_Write: [wreg]
   450                           ;UART_Write@data stored from wreg
   451  0661  00F0               	movwf	UART_Write@data
   452  0662                     l78:	
   453                           ;USART.c: 51: void UART_Write(char data);USART.c: 52: {;USART.c: 53:   while(!TRMT);
   454                           
   455  0662  1683               	bsf	3,5	;RP0=1, select bank1
   456  0663  1303               	bcf	3,6	;RP1=0, select bank1
   457  0664  1C98               	btfss	24,1	;volatile
   458  0665  2E62               	goto	l78
   459                           
   460                           ;USART.c: 54:   TXREG = data;
   461  0666  0870               	movf	UART_Write@data,w
   462  0667  1283               	bcf	3,5	;RP0=0, select bank0
   463  0668  1303               	bcf	3,6	;RP1=0, select bank0
   464  0669  0099               	movwf	25	;volatile
   465  066A  0008               	return
   466  066B                     __end_of_UART_Write:	
   467                           
   468                           	psect	text2
   469  0726                     __ptext2:	
   470 ;; *************** function _UART_Init *****************
   471 ;; Defined at:
   472 ;;		line 5 in file "USART.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;  baudrate        4    6[BANK0 ] const long 
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  x               2    9[COMMON] unsigned int 
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      unsigned char 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       4       0       0       0
   487 ;;      Locals:         2       0       0       0       0
   488 ;;      Temps:          0      12       0       0       0
   489 ;;      Totals:         2      16       0       0       0
   490 ;;Total ram usage:       18 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; Hardware stack levels required when called:    1
   493 ;; This function calls:
   494 ;;		___aldiv
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _UART_Init
   502  0726                     _UART_Init:	
   503                           
   504                           ;USART.c: 5: char UART_Init(const long int baudrate);USART.c: 6: {;USART.c: 7:  unsigned
      +                           int x;;USART.c: 8:  x = (20000000 - baudrate*64)/(baudrate*64);
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   508  0726  1283               	bcf	3,5	;RP0=0, select bank0
   509  0727  1303               	bcf	3,6	;RP1=0, select bank0
   510  0728  0826               	movf	UART_Init@baudrate,w
   511  0729  00AA               	movwf	??_UART_Init
   512  072A  0827               	movf	UART_Init@baudrate+1,w
   513  072B  00AB               	movwf	??_UART_Init+1
   514  072C  0828               	movf	UART_Init@baudrate+2,w
   515  072D  00AC               	movwf	??_UART_Init+2
   516  072E  0829               	movf	UART_Init@baudrate+3,w
   517  072F  00AD               	movwf	??_UART_Init+3
   518  0730  3006               	movlw	6
   519  0731                     u375:	
   520  0731  1003               	clrc
   521  0732  0DAA               	rlf	??_UART_Init,f
   522  0733  0DAB               	rlf	??_UART_Init+1,f
   523  0734  0DAC               	rlf	??_UART_Init+2,f
   524  0735  0DAD               	rlf	??_UART_Init+3,f
   525  0736  3EFF               	addlw	-1
   526  0737  1D03               	skipz
   527  0738  2F31               	goto	u375
   528  0739  082D               	movf	??_UART_Init+3,w
   529  073A  00F3               	movwf	___aldiv@divisor+3
   530  073B  082C               	movf	??_UART_Init+2,w
   531  073C  00F2               	movwf	___aldiv@divisor+2
   532  073D  082B               	movf	??_UART_Init+1,w
   533  073E  00F1               	movwf	___aldiv@divisor+1
   534  073F  082A               	movf	??_UART_Init,w
   535  0740  00F0               	movwf	___aldiv@divisor
   536  0741  0826               	movf	UART_Init@baudrate,w
   537  0742  00AE               	movwf	??_UART_Init+4
   538  0743  0827               	movf	UART_Init@baudrate+1,w
   539  0744  00AF               	movwf	??_UART_Init+5
   540  0745  0828               	movf	UART_Init@baudrate+2,w
   541  0746  00B0               	movwf	??_UART_Init+6
   542  0747  0829               	movf	UART_Init@baudrate+3,w
   543  0748  00B1               	movwf	??_UART_Init+7
   544  0749  3006               	movlw	6
   545  074A                     u385:	
   546  074A  1003               	clrc
   547  074B  0DAE               	rlf	??_UART_Init+4,f
   548  074C  0DAF               	rlf	??_UART_Init+5,f
   549  074D  0DB0               	rlf	??_UART_Init+6,f
   550  074E  0DB1               	rlf	??_UART_Init+7,f
   551  074F  3EFF               	addlw	-1
   552  0750  1D03               	skipz
   553  0751  2F4A               	goto	u385
   554  0752  3000               	movlw	0
   555  0753  00B2               	movwf	??_UART_Init+8
   556  0754  302D               	movlw	45
   557  0755  00B3               	movwf	??_UART_Init+9
   558  0756  3031               	movlw	49
   559  0757  00B4               	movwf	??_UART_Init+10
   560  0758  3001               	movlw	1
   561  0759  00B5               	movwf	??_UART_Init+11
   562  075A  082E               	movf	??_UART_Init+4,w
   563  075B  02B2               	subwf	??_UART_Init+8,f
   564  075C  082F               	movf	??_UART_Init+5,w
   565  075D  1C03               	skipc
   566  075E  0F2F               	incfsz	??_UART_Init+5,w
   567  075F  2F61               	goto	u391
   568  0760  2F62               	goto	u392
   569  0761                     u391:	
   570  0761  02B3               	subwf	??_UART_Init+9,f
   571  0762                     u392:	
   572  0762  0830               	movf	??_UART_Init+6,w
   573  0763  1C03               	skipc
   574  0764  0F30               	incfsz	??_UART_Init+6,w
   575  0765  2F67               	goto	u393
   576  0766  2F68               	goto	u394
   577  0767                     u393:	
   578  0767  02B4               	subwf	??_UART_Init+10,f
   579  0768                     u394:	
   580  0768  0831               	movf	??_UART_Init+7,w
   581  0769  1C03               	skipc
   582  076A  0F31               	incfsz	??_UART_Init+7,w
   583  076B  2F6D               	goto	u395
   584  076C  2F6E               	goto	u396
   585  076D                     u395:	
   586  076D  02B5               	subwf	??_UART_Init+11,f
   587  076E                     u396:	
   588  076E  0835               	movf	??_UART_Init+11,w
   589  076F  00F7               	movwf	___aldiv@dividend+3
   590  0770  0834               	movf	??_UART_Init+10,w
   591  0771  00F6               	movwf	___aldiv@dividend+2
   592  0772  0833               	movf	??_UART_Init+9,w
   593  0773  00F5               	movwf	___aldiv@dividend+1
   594  0774  0832               	movf	??_UART_Init+8,w
   595  0775  00F4               	movwf	___aldiv@dividend
   596  0776  120A  118A  2697  120A  118A  	fcall	___aldiv
   597  077B  0871               	movf	?___aldiv+1,w
   598  077C  00FA               	movwf	UART_Init@x+1
   599  077D  0870               	movf	?___aldiv,w
   600  077E  00F9               	movwf	UART_Init@x
   601                           
   602                           ;USART.c: 9:  if(x>255)
   603  077F  3001               	movlw	1
   604  0780  027A               	subwf	UART_Init@x+1,w
   605  0781  3000               	movlw	0
   606  0782  1903               	skipnz
   607  0783  0279               	subwf	UART_Init@x,w
   608  0784  1C03               	skipc
   609  0785  2FE2               	goto	l839
   610                           
   611                           ;USART.c: 10:  {;USART.c: 11:   x = (20000000 - baudrate*16)/(baudrate*16);
   612  0786  1283               	bcf	3,5	;RP0=0, select bank0
   613  0787  1303               	bcf	3,6	;RP1=0, select bank0
   614  0788  0826               	movf	UART_Init@baudrate,w
   615  0789  00AA               	movwf	??_UART_Init
   616  078A  0827               	movf	UART_Init@baudrate+1,w
   617  078B  00AB               	movwf	??_UART_Init+1
   618  078C  0828               	movf	UART_Init@baudrate+2,w
   619  078D  00AC               	movwf	??_UART_Init+2
   620  078E  0829               	movf	UART_Init@baudrate+3,w
   621  078F  00AD               	movwf	??_UART_Init+3
   622  0790  3004               	movlw	4
   623  0791                     u415:	
   624  0791  1003               	clrc
   625  0792  0DAA               	rlf	??_UART_Init,f
   626  0793  0DAB               	rlf	??_UART_Init+1,f
   627  0794  0DAC               	rlf	??_UART_Init+2,f
   628  0795  0DAD               	rlf	??_UART_Init+3,f
   629  0796  3EFF               	addlw	-1
   630  0797  1D03               	skipz
   631  0798  2F91               	goto	u415
   632  0799  082D               	movf	??_UART_Init+3,w
   633  079A  00F3               	movwf	___aldiv@divisor+3
   634  079B  082C               	movf	??_UART_Init+2,w
   635  079C  00F2               	movwf	___aldiv@divisor+2
   636  079D  082B               	movf	??_UART_Init+1,w
   637  079E  00F1               	movwf	___aldiv@divisor+1
   638  079F  082A               	movf	??_UART_Init,w
   639  07A0  00F0               	movwf	___aldiv@divisor
   640  07A1  0826               	movf	UART_Init@baudrate,w
   641  07A2  00AE               	movwf	??_UART_Init+4
   642  07A3  0827               	movf	UART_Init@baudrate+1,w
   643  07A4  00AF               	movwf	??_UART_Init+5
   644  07A5  0828               	movf	UART_Init@baudrate+2,w
   645  07A6  00B0               	movwf	??_UART_Init+6
   646  07A7  0829               	movf	UART_Init@baudrate+3,w
   647  07A8  00B1               	movwf	??_UART_Init+7
   648  07A9  3004               	movlw	4
   649  07AA                     u425:	
   650  07AA  1003               	clrc
   651  07AB  0DAE               	rlf	??_UART_Init+4,f
   652  07AC  0DAF               	rlf	??_UART_Init+5,f
   653  07AD  0DB0               	rlf	??_UART_Init+6,f
   654  07AE  0DB1               	rlf	??_UART_Init+7,f
   655  07AF  3EFF               	addlw	-1
   656  07B0  1D03               	skipz
   657  07B1  2FAA               	goto	u425
   658  07B2  3000               	movlw	0
   659  07B3  00B2               	movwf	??_UART_Init+8
   660  07B4  302D               	movlw	45
   661  07B5  00B3               	movwf	??_UART_Init+9
   662  07B6  3031               	movlw	49
   663  07B7  00B4               	movwf	??_UART_Init+10
   664  07B8  3001               	movlw	1
   665  07B9  00B5               	movwf	??_UART_Init+11
   666  07BA  082E               	movf	??_UART_Init+4,w
   667  07BB  02B2               	subwf	??_UART_Init+8,f
   668  07BC  082F               	movf	??_UART_Init+5,w
   669  07BD  1C03               	skipc
   670  07BE  0F2F               	incfsz	??_UART_Init+5,w
   671  07BF  2FC1               	goto	u431
   672  07C0  2FC2               	goto	u432
   673  07C1                     u431:	
   674  07C1  02B3               	subwf	??_UART_Init+9,f
   675  07C2                     u432:	
   676  07C2  0830               	movf	??_UART_Init+6,w
   677  07C3  1C03               	skipc
   678  07C4  0F30               	incfsz	??_UART_Init+6,w
   679  07C5  2FC7               	goto	u433
   680  07C6  2FC8               	goto	u434
   681  07C7                     u433:	
   682  07C7  02B4               	subwf	??_UART_Init+10,f
   683  07C8                     u434:	
   684  07C8  0831               	movf	??_UART_Init+7,w
   685  07C9  1C03               	skipc
   686  07CA  0F31               	incfsz	??_UART_Init+7,w
   687  07CB  2FCD               	goto	u435
   688  07CC  2FCE               	goto	u436
