

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 21 21:50:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F877A Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  000E                     _TMR1L	set	14
   227  000F                     _TMR1H	set	15
   228  0041                     _RD1	set	65
   229  0040                     _RD0	set	64
   230  0045                     _RD5	set	69
   231  0044                     _RD4	set	68
   232  0043                     _RD3	set	67
   233  0042                     _RD2	set	66
   234  0060                     _TMR1IF	set	96
   235  0080                     _TMR1ON	set	128
   236  005E                     _PEIE	set	94
   237  005F                     _GIE	set	95
   238  0081                     _TMR1CS	set	129
   239  0082                     _T1SYNC	set	130
   240  0083                     _T1OSCEN	set	131
   241  0084                     _T1CKPS0	set	132
   242  0085                     _T1CKPS1	set	133
   243  003F                     _RC7	set	63
   244  0460                     _TMR1IE	set	1120
   245  043F                     _TRISC7	set	1087
   246                           
   247                           ; #config settings
   248  0000                     
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251  000F                     __initialization:	
   252  000F                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  000F                     __end_of__initialization:	
   256  000F  0183               	clrf	3
   257  0010  120A  118A  2829   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:	
   261  0070                     ?_Timer_Init:	
   262  0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_MyInterrup:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_MyInterrup:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0070                     	ds	2
   274  0072                     ??_Timer_Init:	
   275  0072                     ??_main:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 1 bytes @ 0x2
   280  0072                     	ds	2
   281                           
   282                           	psect	maintext
   283  0029                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 13 in file "timer1.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          2       0       0       0       0
   306 ;;      Totals:         2       0       0       0       0
   307 ;;Total ram usage:        2 bytes
   308 ;; Hardware stack levels required when called:    2
   309 ;; This function calls:
   310 ;;		_Timer_Init
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316                           
   317                           ;psect for function _main
   318  0029                     _main:	
   319                           
   320                           ;timer1.c: 15:     Timer_Init();
   321                           
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324  0029  120A  118A  203E  120A  118A  	fcall	_Timer_Init
   325                           
   326                           ;timer1.c: 16:     TRISC7 = 0;
   327  002E  1683               	bsf	3,5	;RP0=1, select bank1
   328  002F  1303               	bcf	3,6	;RP1=0, select bank1
   329  0030  1387               	bcf	7,7	;volatile
   330                           
   331                           ;timer1.c: 17:     RC7 = 0;
   332  0031  1283               	bcf	3,5	;RP0=0, select bank0
   333  0032  1303               	bcf	3,6	;RP1=0, select bank0
   334  0033  1387               	bcf	7,7	;volatile
   335  0034                     l762:	
   336                           
   337                           ;timer1.c: 19:     {;timer1.c: 20:         _delay((unsigned long)((10)*(20000000/4000.0)
      +                          ));
   338  0034  3041               	movlw	65
   339  0035  00F3               	movwf	??_main+1
   340  0036  30EE               	movlw	238
   341  0037  00F2               	movwf	??_main
   342  0038                     u137:	
   343  0038  0BF2               	decfsz	??_main,f
   344  0039  2838               	goto	u137
   345  003A  0BF3               	decfsz	??_main+1,f
   346  003B  2838               	goto	u137
   347  003C  0000               	nop
   348  003D  2834               	goto	l762
   349  003E                     __end_of_main:	
   350                           
   351                           	psect	text1
   352  003E                     __ptext1:	
   353 ;; *************** function _Timer_Init *****************
   354 ;; Defined at:
   355 ;;		line 24 in file "timer1.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _Timer_Init
   385  003E                     _Timer_Init:	
   386                           
   387                           ;timer1.c: 26:     TMR1H=0xFD;
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _Timer_Init: [wreg]
   391  003E  30FD               	movlw	253
   392  003F  1283               	bcf	3,5	;RP0=0, select bank0
   393  0040  1303               	bcf	3,6	;RP1=0, select bank0
   394  0041  008F               	movwf	15	;volatile
   395                           
   396                           ;timer1.c: 27:     TMR1L=0x8F;
   397  0042  308F               	movlw	143
   398  0043  008E               	movwf	14	;volatile
   399                           
   400                           ;timer1.c: 29:     T1CKPS1 = 1;
   401  0044  1690               	bsf	16,5	;volatile
   402                           
   403                           ;timer1.c: 30:     T1CKPS0 = 1;
   404  0045  1610               	bsf	16,4	;volatile
   405                           
   406                           ;timer1.c: 31:     T1OSCEN = 0;
   407  0046  1190               	bcf	16,3	;volatile
   408                           
   409                           ;timer1.c: 32:     T1SYNC = 0;
   410  0047  1110               	bcf	16,2	;volatile
   411                           
   412                           ;timer1.c: 33:     TMR1CS = 0;
   413  0048  1090               	bcf	16,1	;volatile
   414                           
   415                           ;timer1.c: 35:     GIE=1;
   416  0049  178B               	bsf	11,7	;volatile
   417                           
   418                           ;timer1.c: 36:     PEIE=1;
   419  004A  170B               	bsf	11,6	;volatile
   420                           
   421                           ;timer1.c: 37:     TMR1IE=1;
   422  004B  1683               	bsf	3,5	;RP0=1, select bank1
   423  004C  1303               	bcf	3,6	;RP1=0, select bank1
   424  004D  140C               	bsf	12,0	;volatile
   425                           
   426                           ;timer1.c: 39:     TMR1ON = 1;
   427  004E  1283               	bcf	3,5	;RP0=0, select bank0
   428  004F  1303               	bcf	3,6	;RP1=0, select bank0
   429  0050  1410               	bsf	16,0	;volatile
   430  0051  0008               	return
   431  0052                     __end_of_Timer_Init:	
   432                           
   433                           	psect	text2
   434  0013                     __ptext2:	
   435 ;; *************** function _MyInterrup *****************
   436 ;; Defined at:
   437 ;;		line 41 in file "timer1.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          2       0       0       0       0
   454 ;;      Totals:         2       0       0       0       0
   455 ;;Total ram usage:        2 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; This function calls:
   458 ;;		Nothing
   459 ;; This function is called by:
   460 ;;		Interrupt level 1
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _MyInterrup
   466  0013                     _MyInterrup:	
   467                           
   468                           ;timer1.c: 43:     if(TMR1IE == 1 && TMR1IF == 1)
   469  0013  1683               	bsf	3,5	;RP0=1, select bank1
   470  0014  1303               	bcf	3,6	;RP1=0, select bank1
   471  0015  1C0C               	btfss	12,0	;volatile
   472  0016  2822               	goto	i1l49
   473  0017  1283               	bcf	3,5	;RP0=0, select bank0
   474  0018  1303               	bcf	3,6	;RP1=0, select bank0
   475  0019  1C0C               	btfss	12,0	;volatile
   476  001A  2822               	goto	i1l49
   477                           
   478                           ;timer1.c: 44:     {;timer1.c: 45:       RC7 = !RC7;
   479  001B  3080               	movlw	128
   480  001C  0687               	xorwf	7,f
   481                           
   482                           ;timer1.c: 46:       TMR1H=0xFD;
   483  001D  30FD               	movlw	253
   484  001E  008F               	movwf	15	;volatile
   485                           
   486                           ;timer1.c: 47:       TMR1L=0x8F;
   487  001F  308F               	movlw	143
   488  0020  008E               	movwf	14	;volatile
   489                           
   490                           ;timer1.c: 48:       TMR1IF = 0;
   491  0021  100C               	bcf	12,0	;volatile
   492  0022                     i1l49:	
   493  0022  0871               	movf	??_MyInterrup+1,w
   494  0023  008A               	movwf	10
   495  0024  0E70               	swapf	??_MyInterrup^(0+4294967168),w
   496  0025  0083               	movwf	3
   497  0026  0EFE               	swapf	126,f
   498  0027  0E7E               	swapf	126,w
   499  0028  0009               	retfie
   500  0029                     __end_of_MyInterrup:	
   501  007E                     btemp	set	126	;btemp
   502  007E                     wtemp0	set	126
   503                           
   504                           	psect	intentry
   505  0004                     __pintentry:	
   506                           ;incstack = 0
   507                           ; Regs used in _MyInterrup: [wreg]
   508                           
   509  0004                     interrupt_function:	
   510  007E                     saved_w	set	btemp
   511  0004  00FE               	movwf	btemp
   512  0005  0E03               	swapf	3,w
   513  0006  00F0               	movwf	??_MyInterrup
   514  0007  080A               	movf	10,w
   515  0008  00F1               	movwf	??_MyInterrup+1
   516  0009  120A  118A  2813   	ljmp	_MyInterrup


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _MyInterrup in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _MyInterrup in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MyInterrup in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyInterrup in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyInterrup in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                         _Timer_Init
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _MyInterrup                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Init

 _MyInterrup (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 21 21:50:52 2019

            __CFG_CP$OFF 0000                      l762 0034                      _GIE 005F  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RC7 003F  
                    _RD5 0045                      u137 0038             __CFG_CPD$OFF 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     _PEIE 005E  
                   i1l49 0022             __CFG_WRT$OFF 0000                     _main 0029  
                   btemp 007E                     start 000C                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TMR1H 000F                    _TMR1L 000E  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003E  
                 ??_main 0072               _MyInterrup 0013                   _T1SYNC 0082  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISC7 043F           __CFG_PWRTE$OFF 0000  
             _Timer_Init 003E                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070              ?_MyInterrup 0070               __pmaintext 0029  
             __pintentry 0004              ?_Timer_Init 0070                  _T1CKPS0 0084  
                _T1CKPS1 0085                  _T1OSCEN 0083      __size_of_MyInterrup 0016  
                __ptext1 003E                  __ptext2 0013     end_of_initialization 000F  
    __size_of_Timer_Init 0014             ??_MyInterrup 0070      start_initialization 000F  
     __end_of_MyInterrup 0029             ??_Timer_Init 0072                ___latbits 0002  
     __end_of_Timer_Init 0052        interrupt_function 0004            __size_of_main 0015  
               intlevel1 0000  
