

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 20:57:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   782  06E2  0823               	movf	_time+3,w
   783  06E3  00F3               	movwf	___lwdiv@dividend+1
   784  06E4  0822               	movf	_time+2,w
   785  06E5  00F2               	movwf	___lwdiv@dividend
   786  06E6  120A  118A  248C  120A  118A  	fcall	___lwdiv
   787  06EB  0870               	movf	?___lwdiv,w
   788  06EC  3E30               	addlw	48
   789  06ED  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   790                           
   791                           ;LCD_I2C.c: 30:         Lcd_Write_Char(time[1]%10+48);
   792  06F2  300A               	movlw	10
   793  06F3  00F0               	movwf	___lwmod@divisor
   794  06F4  3000               	movlw	0
   795  06F5  00F1               	movwf	___lwmod@divisor+1
   796  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   797  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   798  06F8  0823               	movf	_time+3,w
   799  06F9  00F3               	movwf	___lwmod@dividend+1
   800  06FA  0822               	movf	_time+2,w
   801  06FB  00F2               	movwf	___lwmod@dividend
   802  06FC  120A  118A  245A  120A  118A  	fcall	___lwmod
   803  0701  0870               	movf	?___lwmod,w
   804  0702  3E30               	addlw	48
   805  0703  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   806                           
   807                           ;LCD_I2C.c: 31:         Lcd_Write_Char(':');
   808  0708  303A               	movlw	58
   809  0709  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   810                           
   811                           ;LCD_I2C.c: 32:         Lcd_Write_Char(time[0]/10+48);
   812  070E  300A               	movlw	10
   813  070F  00F0               	movwf	___lwdiv@divisor
   814  0710  3000               	movlw	0
   815  0711  00F1               	movwf	___lwdiv@divisor+1
   816  0712  1283               	bcf	3,5	;RP0=0, select bank0
   817  0713  1303               	bcf	3,6	;RP1=0, select bank0
   818  0714  0821               	movf	_time+1,w
   819  0715  00F3               	movwf	___lwdiv@dividend+1
   820  0716  0820               	movf	_time,w
   821  0717  00F2               	movwf	___lwdiv@dividend
   822  0718  120A  118A  248C  120A  118A  	fcall	___lwdiv
   823  071D  0870               	movf	?___lwdiv,w
   824  071E  3E30               	addlw	48
   825  071F  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   826                           
   827                           ;LCD_I2C.c: 33:         Lcd_Write_Char(time[0]%10+48);
   828  0724  300A               	movlw	10
   829  0725  00F0               	movwf	___lwmod@divisor
   830  0726  3000               	movlw	0
   831  0727  00F1               	movwf	___lwmod@divisor+1
   832  0728  1283               	bcf	3,5	;RP0=0, select bank0
   833  0729  1303               	bcf	3,6	;RP1=0, select bank0
   834  072A  0821               	movf	_time+1,w
   835  072B  00F3               	movwf	___lwmod@dividend+1
   836  072C  0820               	movf	_time,w
   837  072D  00F2               	movwf	___lwmod@dividend
   838  072E  120A  118A  245A  120A  118A  	fcall	___lwmod
   839  0733  0870               	movf	?___lwmod,w
   840  0734  3E30               	addlw	48
   841  0735  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   842                           
   843                           ;LCD_I2C.c: 35:         Lcd_Set_Cursor(2,4);
   844  073A  3004               	movlw	4
   845  073B  1283               	bcf	3,5	;RP0=0, select bank0
   846  073C  1303               	bcf	3,6	;RP1=0, select bank0
   847  073D  00AE               	movwf	??_main
   848  073E  082E               	movf	??_main,w
   849  073F  00F7               	movwf	Lcd_Set_Cursor@col
   850  0740  3002               	movlw	2
   851  0741  120A  118A  23D0  120A  118A  	fcall	_Lcd_Set_Cursor
   852                           
   853                           ;LCD_I2C.c: 36:         Lcd_Write_Char(time[4]/10+48);
   854  0746  300A               	movlw	10
   855  0747  00F0               	movwf	___lwdiv@divisor
   856  0748  3000               	movlw	0
   857  0749  00F1               	movwf	___lwdiv@divisor+1
   858  074A  1283               	bcf	3,5	;RP0=0, select bank0
   859  074B  1303               	bcf	3,6	;RP1=0, select bank0
   860  074C  0829               	movf	_time+9,w
   861  074D  00F3               	movwf	___lwdiv@dividend+1
   862  074E  0828               	movf	_time+8,w
   863  074F  00F2               	movwf	___lwdiv@dividend
   864  0750  120A  118A  248C  120A  118A  	fcall	___lwdiv
   865  0755  0870               	movf	?___lwdiv,w
   866  0756  3E30               	addlw	48
   867  0757  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   868                           
   869                           ;LCD_I2C.c: 37:         Lcd_Write_Char(time[4]%10+48);
   870  075C  300A               	movlw	10
   871  075D  00F0               	movwf	___lwmod@divisor
   872  075E  3000               	movlw	0
   873  075F  00F1               	movwf	___lwmod@divisor+1
   874  0760  1283               	bcf	3,5	;RP0=0, select bank0
   875  0761  1303               	bcf	3,6	;RP1=0, select bank0
   876  0762  0829               	movf	_time+9,w
   877  0763  00F3               	movwf	___lwmod@dividend+1
   878  0764  0828               	movf	_time+8,w
   879  0765  00F2               	movwf	___lwmod@dividend
   880  0766  120A  118A  245A  120A  118A  	fcall	___lwmod
   881  076B  0870               	movf	?___lwmod,w
   882  076C  3E30               	addlw	48
   883  076D  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   884                           
   885                           ;LCD_I2C.c: 38:         Lcd_Write_Char(':');
   886  0772  303A               	movlw	58
   887  0773  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   888                           
   889                           ;LCD_I2C.c: 39:         Lcd_Write_Char(time[5]/10+48);
   890  0778  300A               	movlw	10
   891  0779  00F0               	movwf	___lwdiv@divisor
   892  077A  3000               	movlw	0
   893  077B  00F1               	movwf	___lwdiv@divisor+1
   894  077C  1283               	bcf	3,5	;RP0=0, select bank0
   895  077D  1303               	bcf	3,6	;RP1=0, select bank0
   896  077E  082B               	movf	_time+11,w
   897  077F  00F3               	movwf	___lwdiv@dividend+1
   898  0780  082A               	movf	_time+10,w
   899  0781  00F2               	movwf	___lwdiv@dividend
   900  0782  120A  118A  248C  120A  118A  	fcall	___lwdiv
   901  0787  0870               	movf	?___lwdiv,w
   902  0788  3E30               	addlw	48
   903  0789  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   904                           
   905                           ;LCD_I2C.c: 40:         Lcd_Write_Char(time[5]%10+48);
   906  078E  300A               	movlw	10
   907  078F  00F0               	movwf	___lwmod@divisor
   908  0790  3000               	movlw	0
   909  0791  00F1               	movwf	___lwmod@divisor+1
   910  0792  1283               	bcf	3,5	;RP0=0, select bank0
   911  0793  1303               	bcf	3,6	;RP1=0, select bank0
   912  0794  082B               	movf	_time+11,w
   913  0795  00F3               	movwf	___lwmod@dividend+1
   914  0796  082A               	movf	_time+10,w
   915  0797  00F2               	movwf	___lwmod@dividend
   916  0798  120A  118A  245A  120A  118A  	fcall	___lwmod
   917  079D  0870               	movf	?___lwmod,w
   918  079E  3E30               	addlw	48
   919  079F  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   920                           
   921                           ;LCD_I2C.c: 41:         Lcd_Write_Char(':');
   922  07A4  303A               	movlw	58
   923  07A5  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   924                           
   925                           ;LCD_I2C.c: 42:         Lcd_Write_String("20");
   926  07AA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   927  07AB  120A  118A  2411  120A  118A  	fcall	_Lcd_Write_String
   928                           
   929                           ;LCD_I2C.c: 43:         Lcd_Write_Char(time[6]/10+48);
   930  07B0  300A               	movlw	10
   931  07B1  00F0               	movwf	___lwdiv@divisor
   932  07B2  3000               	movlw	0
   933  07B3  00F1               	movwf	___lwdiv@divisor+1
   934  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   935  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   936  07B6  082D               	movf	_time+13,w
   937  07B7  00F3               	movwf	___lwdiv@dividend+1
   938  07B8  082C               	movf	_time+12,w
   939  07B9  00F2               	movwf	___lwdiv@dividend
   940  07BA  120A  118A  248C  120A  118A  	fcall	___lwdiv
   941  07BF  0870               	movf	?___lwdiv,w
   942  07C0  3E30               	addlw	48
   943  07C1  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   944                           
   945                           ;LCD_I2C.c: 44:         Lcd_Write_Char(time[6]%10+48);
   946  07C6  300A               	movlw	10
   947  07C7  00F0               	movwf	___lwmod@divisor
   948  07C8  3000               	movlw	0
   949  07C9  00F1               	movwf	___lwmod@divisor+1
   950  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   951  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   952  07CC  082D               	movf	_time+13,w
   953  07CD  00F3               	movwf	___lwmod@dividend+1
   954  07CE  082C               	movf	_time+12,w
   955  07CF  00F2               	movwf	___lwmod@dividend
   956  07D0  120A  118A  245A  120A  118A  	fcall	___lwmod
   957  07D5  0870               	movf	?___lwmod,w
   958  07D6  3E30               	addlw	48
   959  07D7  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
   960                           
   961                           ;LCD_I2C.c: 45:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   962  07DC  301A               	movlw	26
   963  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   964  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   965  07DF  00B0               	movwf	??_main+2
   966  07E0  305E               	movlw	94
   967  07E1  00AF               	movwf	??_main+1
   968  07E2  306D               	movlw	109
   969  07E3  00AE               	movwf	??_main
   970  07E4                     u717:	
   971  07E4  0BAE               	decfsz	??_main,f
   972  07E5  2FE4               	goto	u717
   973  07E6  0BAF               	decfsz	??_main+1,f
   974  07E7  2FE4               	goto	u717
   975  07E8  0BB0               	decfsz	??_main+2,f
   976  07E9  2FE4               	goto	u717
   977  07EA  2FEB               	nop2
   978  07EB  2E99               	goto	l33
   979  07EC                     __end_of_main:	
   980                           
   981                           	psect	text1
   982  045A                     __ptext1:	
   983 ;; *************** function ___lwmod *****************
   984 ;; Defined at:
   985 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwmod.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;  divisor         2    0[COMMON] unsigned int 
   988 ;;  dividend        2    2[COMMON] unsigned int 
   989 ;; Auto vars:     Size  Location     Type
   990 ;;  counter         1    5[COMMON] unsigned char 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  2    0[COMMON] unsigned int 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         4       0       0       0       0
  1001 ;;      Locals:         1       0       0       0       0
  1002 ;;      Temps:          1       0       0       0       0
  1003 ;;      Totals:         6       0       0       0       0
  1004 ;;Total ram usage:        6 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function ___lwmod
  1015  045A                     ___lwmod:	
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1019  045A  0870               	movf	___lwmod@divisor,w
  1020  045B  0471               	iorwf	___lwmod@divisor+1,w
  1021  045C  1903               	btfsc	3,2
  1022  045D  2C87               	goto	l1313
  1023  045E  01F5               	clrf	___lwmod@counter
  1024  045F  0AF5               	incf	___lwmod@counter,f
  1025  0460                     l1303:	
  1026  0460  1BF1               	btfsc	___lwmod@divisor+1,7
  1027  0461  2C6E               	goto	l1305
  1028  0462  3001               	movlw	1
  1029  0463                     u635:	
  1030  0463  1003               	clrc
  1031  0464  0DF0               	rlf	___lwmod@divisor,f
  1032  0465  0DF1               	rlf	___lwmod@divisor+1,f
  1033  0466  3EFF               	addlw	-1
  1034  0467  1D03               	skipz
  1035  0468  2C63               	goto	u635
  1036  0469  3001               	movlw	1
  1037  046A  00F4               	movwf	??___lwmod
  1038  046B  0874               	movf	??___lwmod,w
  1039  046C  07F5               	addwf	___lwmod@counter,f
  1040  046D  2C60               	goto	l1303
  1041  046E                     l1305:	
  1042  046E  0871               	movf	___lwmod@divisor+1,w
  1043  046F  0273               	subwf	___lwmod@dividend+1,w
  1044  0470  1D03               	skipz
  1045  0471  2C74               	goto	u655
  1046  0472  0870               	movf	___lwmod@divisor,w
  1047  0473  0272               	subwf	___lwmod@dividend,w
  1048  0474                     u655:	
  1049  0474  1C03               	skipc
  1050  0475  2C7C               	goto	l1309
  1051  0476  0870               	movf	___lwmod@divisor,w
  1052  0477  02F2               	subwf	___lwmod@dividend,f
  1053  0478  0871               	movf	___lwmod@divisor+1,w
  1054  0479  1C03               	skipc
  1055  047A  03F3               	decf	___lwmod@dividend+1,f
  1056  047B  02F3               	subwf	___lwmod@dividend+1,f
  1057  047C                     l1309:	
  1058  047C  3001               	movlw	1
  1059  047D                     u665:	
  1060  047D  1003               	clrc
  1061  047E  0CF1               	rrf	___lwmod@divisor+1,f
  1062  047F  0CF0               	rrf	___lwmod@divisor,f
  1063  0480  3EFF               	addlw	-1
  1064  0481  1D03               	skipz
  1065  0482  2C7D               	goto	u665
  1066  0483  3001               	movlw	1
  1067  0484  02F5               	subwf	___lwmod@counter,f
  1068  0485  1D03               	btfss	3,2
  1069  0486  2C6E               	goto	l1305
  1070  0487                     l1313:	
  1071  0487  0873               	movf	___lwmod@dividend+1,w
  1072  0488  00F1               	movwf	?___lwmod+1
  1073  0489  0872               	movf	___lwmod@dividend,w
  1074  048A  00F0               	movwf	?___lwmod
  1075  048B  0008               	return
  1076  048C                     __end_of___lwmod:	
  1077                           
  1078                           	psect	text2
  1079  048C                     __ptext2:	
  1080 ;; *************** function ___lwdiv *****************
  1081 ;; Defined at:
  1082 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\lwdiv.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  divisor         2    0[COMMON] unsigned int 
  1085 ;;  dividend        2    2[COMMON] unsigned int 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  quotient        2    5[COMMON] unsigned int 
  1088 ;;  counter         1    7[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  2    0[COMMON] unsigned int 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         4       0       0       0       0
  1099 ;;      Locals:         3       0       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         8       0       0       0       0
  1102 ;;Total ram usage:        8 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_main
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function ___lwdiv
  1113  048C                     ___lwdiv:	
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1117  048C  01F5               	clrf	___lwdiv@quotient
  1118  048D  01F6               	clrf	___lwdiv@quotient+1
  1119  048E  0870               	movf	___lwdiv@divisor,w
  1120  048F  0471               	iorwf	___lwdiv@divisor+1,w
  1121  0490  1903               	btfsc	3,2
  1122  0491  2CC3               	goto	l1291
  1123  0492  01F7               	clrf	___lwdiv@counter
  1124  0493  0AF7               	incf	___lwdiv@counter,f
  1125  0494                     l1279:	
  1126  0494  1BF1               	btfsc	___lwdiv@divisor+1,7
  1127  0495  2CA2               	goto	l1281
  1128  0496  3001               	movlw	1
  1129  0497                     u565:	
  1130  0497  1003               	clrc
  1131  0498  0DF0               	rlf	___lwdiv@divisor,f
  1132  0499  0DF1               	rlf	___lwdiv@divisor+1,f
  1133  049A  3EFF               	addlw	-1
  1134  049B  1D03               	skipz
  1135  049C  2C97               	goto	u565
  1136  049D  3001               	movlw	1
  1137  049E  00F4               	movwf	??___lwdiv
  1138  049F  0874               	movf	??___lwdiv,w
  1139  04A0  07F7               	addwf	___lwdiv@counter,f
  1140  04A1  2C94               	goto	l1279
  1141  04A2                     l1281:	
  1142  04A2  3001               	movlw	1
  1143  04A3                     u585:	
  1144  04A3  1003               	clrc
  1145  04A4  0DF5               	rlf	___lwdiv@quotient,f
  1146  04A5  0DF6               	rlf	___lwdiv@quotient+1,f
  1147  04A6  3EFF               	addlw	-1
  1148  04A7  1D03               	skipz
  1149  04A8  2CA3               	goto	u585
  1150  04A9  0871               	movf	___lwdiv@divisor+1,w
  1151  04AA  0273               	subwf	___lwdiv@dividend+1,w
  1152  04AB  1D03               	skipz
  1153  04AC  2CAF               	goto	u595
  1154  04AD  0870               	movf	___lwdiv@divisor,w
  1155  04AE  0272               	subwf	___lwdiv@dividend,w
  1156  04AF                     u595:	
  1157  04AF  1C03               	skipc
  1158  04B0  2CB8               	goto	l1287
  1159  04B1  0870               	movf	___lwdiv@divisor,w
  1160  04B2  02F2               	subwf	___lwdiv@dividend,f
  1161  04B3  0871               	movf	___lwdiv@divisor+1,w
  1162  04B4  1C03               	skipc
  1163  04B5  03F3               	decf	___lwdiv@dividend+1,f
  1164  04B6  02F3               	subwf	___lwdiv@dividend+1,f
  1165  04B7  1475               	bsf	___lwdiv@quotient,0
  1166  04B8                     l1287:	
  1167  04B8  3001               	movlw	1
  1168  04B9                     u605:	
  1169  04B9  1003               	clrc
  1170  04BA  0CF1               	rrf	___lwdiv@divisor+1,f
  1171  04BB  0CF0               	rrf	___lwdiv@divisor,f
  1172  04BC  3EFF               	addlw	-1
  1173  04BD  1D03               	skipz
  1174  04BE  2CB9               	goto	u605
  1175  04BF  3001               	movlw	1
  1176  04C0  02F7               	subwf	___lwdiv@counter,f
  1177  04C1  1D03               	btfss	3,2
  1178  04C2  2CA2               	goto	l1281
  1179  04C3                     l1291:	
  1180  04C3  0876               	movf	___lwdiv@quotient+1,w
  1181  04C4  00F1               	movwf	?___lwdiv+1
  1182  04C5  0875               	movf	___lwdiv@quotient,w
  1183  04C6  00F0               	movwf	?___lwdiv
  1184  04C7  0008               	return
  1185  04C8                     __end_of___lwdiv:	
  1186                           
  1187                           	psect	text3
  1188  0411                     __ptext3:	
  1189 ;; *************** function _Lcd_Write_String *****************
  1190 ;; Defined at:
  1191 ;;		line 64 in file "I2C_LCD.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  str             1    wreg     PTR unsigned char 
  1194 ;;		 -> STR_1(3), 
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  str             1    9[COMMON] PTR unsigned char 
  1197 ;;		 -> STR_1(3), 
  1198 ;;  i               2    7[COMMON] int 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         3       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         3       0       0       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    4
  1215 ;; This function calls:
  1216 ;;		_Lcd_Write_Char
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _Lcd_Write_String
  1224  0411                     _Lcd_Write_String:	
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1228                           ;Lcd_Write_String@str stored from wreg
  1229  0411  00F9               	movwf	Lcd_Write_String@str
  1230                           
  1231                           ;I2C_LCD.c: 64: void Lcd_Write_String(char *str);I2C_LCD.c: 65: {;I2C_LCD.c: 66:  int i;
      +                          ;I2C_LCD.c: 67:  for(i=0;str[i]!='\0';i++)
  1232  0412  01F7               	clrf	Lcd_Write_String@i
  1233  0413  01F8               	clrf	Lcd_Write_String@i+1
  1234  0414                     l1267:	
  1235  0414  0877               	movf	Lcd_Write_String@i,w
  1236  0415  0779               	addwf	Lcd_Write_String@str,w
  1237  0416  0084               	movwf	4
  1238  0417  120A  118A  2003  120A  118A  	fcall	stringdir
  1239  041C  3A00               	xorlw	0
  1240  041D  1903               	btfsc	3,2
  1241  041E  0008               	return
  1242                           
  1243                           ;I2C_LCD.c: 68:     Lcd_Write_Char(str[i]);
  1244  041F  0877               	movf	Lcd_Write_String@i,w
  1245  0420  0779               	addwf	Lcd_Write_String@str,w
  1246  0421  0084               	movwf	4
  1247  0422  120A  118A  2003  120A  118A  	fcall	stringdir
  1248  0427  120A  118A  2566  120A  118A  	fcall	_Lcd_Write_Char
  1249  042C  3001               	movlw	1
  1250  042D  07F7               	addwf	Lcd_Write_String@i,f
  1251  042E  1803               	skipnc
  1252  042F  0AF8               	incf	Lcd_Write_String@i+1,f
  1253  0430  3000               	movlw	0
  1254  0431  07F8               	addwf	Lcd_Write_String@i+1,f
  1255  0432  2C14               	goto	l1267
  1256  0433                     __end_of_Lcd_Write_String:	
  1257                           
  1258                           	psect	text4
  1259  0566                     __ptext4:	
  1260 ;; *************** function _Lcd_Write_Char *****************
  1261 ;; Defined at:
  1262 ;;		line 7 in file "I2C_LCD.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  data            1    wreg     unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  data            1    4[COMMON] unsigned char 
  1267 ;;  data_u          1    6[COMMON] unsigned char 
  1268 ;;  data_l          1    5[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         3       0       0       0       0
  1280 ;;      Temps:          2       0       0       0       0
  1281 ;;      Totals:         5       0       0       0       0
  1282 ;;Total ram usage:        5 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    3
  1285 ;; This function calls:
  1286 ;;		_I2C_Start
  1287 ;;		_I2C_Stop
  1288 ;;		_I2C_Write
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;;		_Lcd_Write_String
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295                           
  1296                           ;psect for function _Lcd_Write_Char
  1297  0566                     _Lcd_Write_Char:	
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1301                           ;Lcd_Write_Char@data stored from wreg
  1302  0566  00F4               	movwf	Lcd_Write_Char@data
  1303                           
  1304                           ;I2C_LCD.c: 7: void Lcd_Write_Char(unsigned char data);I2C_LCD.c: 8: {;I2C_LCD.c: 9:  un
      +                          signed char data_l, data_u;;I2C_LCD.c: 10:  data_l = (data<<4)&0xf0;
  1305  0567  0874               	movf	Lcd_Write_Char@data,w
  1306  0568  00F2               	movwf	??_Lcd_Write_Char
  1307  0569  3003               	movlw	3
  1308  056A                     u475:	
  1309  056A  1003               	clrc
  1310  056B  0DF2               	rlf	??_Lcd_Write_Char,f
  1311  056C  3EFF               	addlw	-1
  1312  056D  1D03               	skipz
