

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 00:11:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0019                     _TXREG	set	25
   293  001A                     _RCREG	set	26
   294  001E                     _ADRESH	set	30
   295  001F                     _ADCON0	set	31
   296  0006                     _PORTB	set	6
   297  0041                     _RD1	set	65
   298  0040                     _RD0	set	64
   299  0045                     _RD5	set	69
   300  0044                     _RD4	set	68
   301  0043                     _RD3	set	67
   302  0042                     _RD2	set	66
   303  0065                     _RCIF	set	101
   304  00C4                     _CREN	set	196
   305  00C7                     _SPEN	set	199
   306  00FA                     _GO_nDONE	set	250
   307  0066                     _ADIF	set	102
   308  00F8                     _ADON	set	248
   309  00FF                     _ADCS1	set	255
   310  00FE                     _ADCS0	set	254
   311  0099                     _SPBRG	set	153
   312  009E                     _ADRESL	set	158
   313  0086                     _TRISB	set	134
   314  04C1                     _TRMT	set	1217
   315  04C5                     _TXEN	set	1221
   316  043E                     _TRISC6	set	1086
   317  043F                     _TRISC7	set	1087
   318  04C4                     _SYNC	set	1220
   319  04C2                     _BRGH	set	1218
   320  0466                     _ADIE	set	1126
   321  04FF                     _ADFM	set	1279
   322  04FE                     _ADCS2	set	1278
   323  04FB                     _PCFG3	set	1275
   324  04FA                     _PCFG2	set	1274
   325  04F9                     _PCFG1	set	1273
   326  04F8                     _PCFG0	set	1272
   327                           
   328                           ; #config settings
   329  0000                     
   330                           	psect	cinit
   331  07FC                     start_initialization:	
   332  07FC                     __initialization:	
   333  07FC                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  07FC                     __end_of__initialization:	
   337  07FC  0183               	clrf	3
   338  07FD  120A  118A  2D49   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:	
   342  0070                     ?_ADC_Init:	
   343  0070                     ??_ADC_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_UART_Write:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_UART_Write:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_Read_ADC:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?___lwmod:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     ?___aldiv:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0070                     UART_Write@data:	
   365                           ; 4 bytes @ 0x0
   366                           
   367  0070                     ___lwmod@divisor:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ___aldiv@divisor:	
   371                           ; 2 bytes @ 0x0
   372                           
   373                           
   374                           ; 4 bytes @ 0x0
   375  0070                     	ds	2
   376  0072                     ??_Read_ADC:	
   377  0072                     ___lwmod@dividend:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382  0072                     	ds	2
   383  0074                     ??___lwmod:	
   384  0074                     ___aldiv@dividend:	
   385                           ; 1 bytes @ 0x4
   386                           
   387                           
   388                           ; 4 bytes @ 0x4
   389  0074                     	ds	1
   390  0075                     ___lwmod@counter:	
   391                           
   392                           ; 1 bytes @ 0x5
   393  0075                     	ds	1
   394  0076                     ?___lwdiv:	
   395  0076                     Read_ADC@N:	
   396                           ; 2 bytes @ 0x6
   397                           
   398  0076                     ___lwdiv@divisor:	
   399                           ; 2 bytes @ 0x6
   400                           
   401                           
   402                           ; 2 bytes @ 0x6
   403  0076                     	ds	2
   404  0078                     ??___aldiv:	
   405  0078                     Read_ADC@channel:	
   406                           ; 1 bytes @ 0x8
   407                           
   408  0078                     ___lwdiv@dividend:	
   409                           ; 1 bytes @ 0x8
   410                           
   411                           
   412                           ; 2 bytes @ 0x8
   413  0078                     	ds	1
   414  0079                     UART_Init@x:	
   415                           
   416                           ; 2 bytes @ 0x9
   417  0079                     	ds	1
   418  007A                     ??___lwdiv:	
   419                           
   420                           ; 1 bytes @ 0xA
   421  007A                     	ds	1
   422  007B                     ___lwdiv@quotient:	
   423                           
   424                           ; 2 bytes @ 0xB
   425  007B                     	ds	2
   426  007D                     ___lwdiv@counter:	
   427                           
   428                           ; 1 bytes @ 0xD
   429  007D                     	ds	1
   430                           
   431                           	psect	cstackBANK0
   432  0020                     __pcstackBANK0:	
   433  0020                     ?_UART_Send:	
   434  0020                     ___aldiv@counter:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     UART_Send@x_value:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442  0020                     	ds	1
   443  0021                     ___aldiv@sign:	
   444                           
   445                           ; 1 bytes @ 0x1
   446  0021                     	ds	1
   447  0022                     UART_Send@y_value:	
   448  0022                     ___aldiv@quotient:	
   449                           ; 2 bytes @ 0x2
   450                           
   451                           
   452                           ; 4 bytes @ 0x2
   453  0022                     	ds	2
   454  0024                     ??_UART_Send:	
   455                           
   456                           ; 1 bytes @ 0x4
   457  0024                     	ds	2
   458  0026                     ?_UART_Init:	
   459  0026                     UART_Init@baudrate:	
   460                           ; 1 bytes @ 0x6
   461                           
   462                           
   463                           ; 4 bytes @ 0x6
   464  0026                     	ds	4
   465  002A                     ??_UART_Init:	
   466                           
   467                           ; 1 bytes @ 0xA
   468  002A                     	ds	12
   469  0036                     ??_main:	
   470                           
   471                           ; 1 bytes @ 0x16
   472  0036                     	ds	1
   473  0037                     main@a:	
   474                           
   475                           ; 2 bytes @ 0x17
   476  0037                     	ds	2
   477  0039                     main@b:	
   478                           
   479                           ; 2 bytes @ 0x19
   480  0039                     	ds	2
   481                           
   482                           	psect	maintext
   483  0549                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 21 in file "UART_send.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  b               2   25[BANK0 ] unsigned int 
   494 ;;  a               2   23[BANK0 ] unsigned int 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       4       0       0       0
   506 ;;      Temps:          0       1       0       0       0
   507 ;;      Totals:         0       5       0       0       0
   508 ;;Total ram usage:        5 bytes
   509 ;; Hardware stack levels required when called:    2
   510 ;; This function calls:
   511 ;;		_ADC_Init
   512 ;;		_Read_ADC
   513 ;;		_UART_Init
   514 ;;		_UART_Send
   515 ;; This function is called by:
   516 ;;		Startup code after reset
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _main
   522  0549                     _main:	
   523                           
   524                           ;UART_send.c: 24:     unsigned int a, b;;UART_send.c: 26:     TRISB |= 0x00000111;
   525                           
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   528  0549  3011               	movlw	17
   529  054A  1283               	bcf	3,5	;RP0=0, select bank0
   530  054B  1303               	bcf	3,6	;RP1=0, select bank0
   531  054C  00B6               	movwf	??_main
   532  054D  0836               	movf	??_main,w
   533  054E  1683               	bsf	3,5	;RP0=1, select bank1
   534  054F  1303               	bcf	3,6	;RP1=0, select bank1
   535  0550  0486               	iorwf	6,f	;volatile
   536                           
   537                           ;UART_send.c: 27:     PORTB |= 0x00000111;
   538  0551  3011               	movlw	17
   539  0552  1283               	bcf	3,5	;RP0=0, select bank0
   540  0553  1303               	bcf	3,6	;RP1=0, select bank0
   541  0554  00B6               	movwf	??_main
   542  0555  0836               	movf	??_main,w
   543  0556  0486               	iorwf	6,f	;volatile
   544                           
   545                           ;UART_send.c: 29:     ADC_Init();
   546  0557  120A  118A  2488  120A  118A  	fcall	_ADC_Init
   547                           
   548                           ;UART_send.c: 30:     UART_Init(9600);
   549  055C  3000               	movlw	0
   550  055D  1283               	bcf	3,5	;RP0=0, select bank0
   551  055E  1303               	bcf	3,6	;RP1=0, select bank0
   552  055F  00A9               	movwf	UART_Init@baudrate+3
   553  0560  3000               	movlw	0
   554  0561  00A8               	movwf	UART_Init@baudrate+2
   555  0562  3025               	movlw	37
   556  0563  00A7               	movwf	UART_Init@baudrate+1
   557  0564  3080               	movlw	128
   558  0565  00A6               	movwf	UART_Init@baudrate
   559  0566  120A  118A  2620  120A  118A  	fcall	_UART_Init
   560  056B                     l1200:	
   561                           
   562                           ;UART_send.c: 32:     {;UART_send.c: 33:       a = Read_ADC(0);
   563  056B  3000               	movlw	0
   564  056C  120A  118A  24D2  120A  118A  	fcall	_Read_ADC
   565  0571  0871               	movf	?_Read_ADC+1,w
   566  0572  1283               	bcf	3,5	;RP0=0, select bank0
   567  0573  1303               	bcf	3,6	;RP1=0, select bank0
   568  0574  00B8               	movwf	main@a+1
   569  0575  0870               	movf	?_Read_ADC,w
   570  0576  00B7               	movwf	main@a
   571                           
   572                           ;UART_send.c: 34:       b = Read_ADC(1);
   573  0577  3001               	movlw	1
   574  0578  120A  118A  24D2  120A  118A  	fcall	_Read_ADC
   575  057D  0871               	movf	?_Read_ADC+1,w
   576  057E  1283               	bcf	3,5	;RP0=0, select bank0
   577  057F  1303               	bcf	3,6	;RP1=0, select bank0
   578  0580  00BA               	movwf	main@b+1
   579  0581  0870               	movf	?_Read_ADC,w
   580  0582  00B9               	movwf	main@b
   581                           
   582                           ;UART_send.c: 35:       UART_Send(a,b);
   583  0583  0838               	movf	main@a+1,w
   584  0584  00A1               	movwf	UART_Send@x_value+1
   585  0585  0837               	movf	main@a,w
   586  0586  00A0               	movwf	UART_Send@x_value
   587  0587  083A               	movf	main@b+1,w
   588  0588  00A3               	movwf	UART_Send@y_value+1
   589  0589  0839               	movf	main@b,w
   590  058A  00A2               	movwf	UART_Send@y_value
   591  058B  120A  118A  26F6  120A  118A  	fcall	_UART_Send
   592  0590  2D6B               	goto	l1200
   593  0591                     __end_of_main:	
   594                           
   595                           	psect	text1
   596  06F6                     __ptext1:	
   597 ;; *************** function _UART_Send *****************
   598 ;; Defined at:
   599 ;;		line 70 in file "UART_send.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  x_value         2    0[BANK0 ] unsigned int 
   602 ;;  y_value         2    2[BANK0 ] unsigned int 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       4       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       3       0       0       0
   617 ;;      Totals:         0       7       0       0       0
   618 ;;Total ram usage:        7 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; Hardware stack levels required when called:    1
   621 ;; This function calls:
   622 ;;		_UART_Write
   623 ;;		___lwdiv
   624 ;;		___lwmod
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630                           
   631                           ;psect for function _UART_Send
   632  06F6                     _UART_Send:	
   633                           
   634                           ;UART_send.c: 70: void UART_Send(unsigned int x_value, unsigned int y_value);UART_send.c
      +                          : 71: {;UART_send.c: 72:    UART_Write(':');
   635                           
   636                           ;incstack = 0
   637                           ; Regs used in _UART_Send: [wreg+status,2+status,0+pclath+cstack]
   638  06F6  303A               	movlw	58
   639  06F7  120A  118A  247E  120A  118A  	fcall	_UART_Write
   640                           
   641                           ;UART_send.c: 73:    _delay((unsigned long)((10)*(20000000/4000000.0)));
   642  06FC  300F               	movlw	15
   643  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   644  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   645  06FF  00A4               	movwf	??_UART_Send
   646  0700                     u837:	
   647  0700  0BA4               	decfsz	??_UART_Send,f
   648  0701  2F00               	goto	u837
   649  0702  2F03               	nop2
   650                           
   651                           ;UART_send.c: 74:    UART_Write(x_value/1000);
   652  0703  30E8               	movlw	232
   653  0704  00F6               	movwf	___lwdiv@divisor
   654  0705  3003               	movlw	3
   655  0706  00F7               	movwf	___lwdiv@divisor+1
   656  0707  1283               	bcf	3,5	;RP0=0, select bank0
   657  0708  1303               	bcf	3,6	;RP1=0, select bank0
   658  0709  0821               	movf	UART_Send@x_value+1,w
   659  070A  00F9               	movwf	___lwdiv@dividend+1
   660  070B  0820               	movf	UART_Send@x_value,w
   661  070C  00F8               	movwf	___lwdiv@dividend
   662  070D  120A  118A  250D  120A  118A  	fcall	___lwdiv
   663  0712  0876               	movf	?___lwdiv,w
   664  0713  120A  118A  247E  120A  118A  	fcall	_UART_Write
   665                           
   666                           ;UART_send.c: 75:    UART_Write(x_value%1000/100);
   667  0718  3064               	movlw	100
   668  0719  00F6               	movwf	___lwdiv@divisor
   669  071A  3000               	movlw	0
   670  071B  00F7               	movwf	___lwdiv@divisor+1
   671  071C  1283               	bcf	3,5	;RP0=0, select bank0
   672  071D  1303               	bcf	3,6	;RP1=0, select bank0
   673  071E  0821               	movf	UART_Send@x_value+1,w
   674  071F  00F3               	movwf	___lwmod@dividend+1
   675  0720  0820               	movf	UART_Send@x_value,w
   676  0721  00F2               	movwf	___lwmod@dividend
   677  0722  30E8               	movlw	232
   678  0723  00F0               	movwf	___lwmod@divisor
   679  0724  3003               	movlw	3
   680  0725  00F1               	movwf	___lwmod@divisor+1
   681  0726  120A  118A  24A0  120A  118A  	fcall	___lwmod
   682  072B  0871               	movf	?___lwmod+1,w
   683  072C  00F9               	movwf	___lwdiv@dividend+1
   684  072D  0870               	movf	?___lwmod,w
   685  072E  00F8               	movwf	___lwdiv@dividend
   686  072F  120A  118A  250D  120A  118A  	fcall	___lwdiv
   687  0734  0876               	movf	?___lwdiv,w
   688  0735  120A  118A  247E  120A  118A  	fcall	_UART_Write
   689                           
   690                           ;UART_send.c: 76:    UART_Write(x_value%100/10);
   691  073A  300A               	movlw	10
   692  073B  00F6               	movwf	___lwdiv@divisor
   693  073C  3000               	movlw	0
   694  073D  00F7               	movwf	___lwdiv@divisor+1
   695  073E  1283               	bcf	3,5	;RP0=0, select bank0
   696  073F  1303               	bcf	3,6	;RP1=0, select bank0
   697  0740  0821               	movf	UART_Send@x_value+1,w
   698  0741  00F3               	movwf	___lwmod@dividend+1
   699  0742  0820               	movf	UART_Send@x_value,w
   700  0743  00F2               	movwf	___lwmod@dividend
   701  0744  3064               	movlw	100
   702  0745  00F0               	movwf	___lwmod@divisor
   703  0746  3000               	movlw	0
   704  0747  00F1               	movwf	___lwmod@divisor+1
   705  0748  120A  118A  24A0  120A  118A  	fcall	___lwmod
   706  074D  0871               	movf	?___lwmod+1,w
   707  074E  00F9               	movwf	___lwdiv@dividend+1
   708  074F  0870               	movf	?___lwmod,w
   709  0750  00F8               	movwf	___lwdiv@dividend
   710  0751  120A  118A  250D  120A  118A  	fcall	___lwdiv
   711  0756  0876               	movf	?___lwdiv,w
   712  0757  120A  118A  247E  120A  118A  	fcall	_UART_Write
   713                           
   714                           ;UART_send.c: 77:    UART_Write(x_value%10);
   715  075C  300A               	movlw	10
   716  075D  00F0               	movwf	___lwmod@divisor
   717  075E  3000               	movlw	0
   718  075F  00F1               	movwf	___lwmod@divisor+1
   719  0760  1283               	bcf	3,5	;RP0=0, select bank0
