

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 28 22:13:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   387  071E  305E               	movlw	94
   388  071F  00FC               	movwf	??_main+1
   389  0720  306E               	movlw	110
   390  0721  00FB               	movwf	??_main
   391  0722                     u237:	
   392  0722  0BFB               	decfsz	??_main,f
   393  0723  2F22               	goto	u237
   394  0724  0BFC               	decfsz	??_main+1,f
   395  0725  2F22               	goto	u237
   396  0726  0BFD               	decfsz	??_main+2,f
   397  0727  2F22               	goto	u237
   398  0728  0000               	nop
   399  0729  2F16               	goto	l11
   400  072A                     __end_of_main:	
   401                           
   402                           	psect	text1
   403  0702                     __ptext1:	
   404 ;; *************** function _UART_TxChar *****************
   405 ;; Defined at:
   406 ;;		line 35 in file "USART.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;  ch              1    wreg     unsigned char 
   409 ;; Auto vars:     Size  Location     Type
   410 ;;  ch              1    0[COMMON] unsigned char 
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         1       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         1       0       0       0       0
   424 ;;Total ram usage:        1 bytes
   425 ;; Hardware stack levels used:    1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433                           
   434                           ;psect for function _UART_TxChar
   435  0702                     _UART_TxChar:	
   436                           
   437                           ;incstack = 0
   438                           ; Regs used in _UART_TxChar: [wreg]
   439                           ;UART_TxChar@ch stored from wreg
   440  0702  00F0               	movwf	UART_TxChar@ch
   441  0703                     l72:	
   442                           ;USART.c: 35: void UART_TxChar(char ch);USART.c: 36: {;USART.c: 37:     while(TXIF==0);
   443                           
   444  0703  1283               	bcf	3,5	;RP0=0, select bank0
   445  0704  1303               	bcf	3,6	;RP1=0, select bank0
   446  0705  1E0C               	btfss	12,4	;volatile
   447  0706  2F03               	goto	l72
   448                           
   449                           ;USART.c: 38:     TXIF=0;
   450  0707  120C               	bcf	12,4	;volatile
   451                           
   452                           ;USART.c: 39:     TXREG=ch;
   453  0708  0870               	movf	UART_TxChar@ch,w
   454  0709  0099               	movwf	25	;volatile
   455  070A  0008               	return
   456  070B                     __end_of_UART_TxChar:	
   457                           
   458                           	psect	text2
   459  072A                     __ptext2:	
   460 ;; *************** function _UART_Init *****************
   461 ;; Defined at:
   462 ;;		line 5 in file "USART.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;  baudRate        2    6[BANK0 ] int 
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       2       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          2       0       0       0       0
   479 ;;      Totals:         2       2       0       0       0
   480 ;;Total ram usage:        4 bytes
   481 ;; Hardware stack levels used:    1
   482 ;; Hardware stack levels required when called:    1
   483 ;; This function calls:
   484 ;;		___aldiv
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _UART_Init
   492  072A                     _UART_Init:	
   493                           
   494                           ;USART.c: 5: void UART_Init(int baudRate);USART.c: 6: {;USART.c: 8:     GIE = 1;
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   498  072A  178B               	bsf	11,7	;volatile
   499                           
   500                           ;USART.c: 9:     PEIE = 1;
   501  072B  170B               	bsf	11,6	;volatile
   502                           
   503                           ;USART.c: 10:     RCIE = 1;
   504  072C  1683               	bsf	3,5	;RP0=1, select bank1
   505  072D  1303               	bcf	3,6	;RP1=0, select bank1
   506  072E  168C               	bsf	12,5	;volatile
   507                           
   508                           ;USART.c: 11:     TXIE = 1;
   509  072F  160C               	bsf	12,4	;volatile
   510                           
   511                           ;USART.c: 13:     TRISC7 = 1;
   512  0730  1787               	bsf	7,7	;volatile
   513                           
   514                           ;USART.c: 14:     TRISC6 = 0;
   515  0731  1307               	bcf	7,6	;volatile
   516                           
   517                           ;USART.c: 16:     CSRC = 0;
   518  0732  1398               	bcf	24,7	;volatile
   519                           
   520                           ;USART.c: 17:     TX9 = 0;
   521  0733  1318               	bcf	24,6	;volatile
   522                           
   523                           ;USART.c: 18:     TXEN = 1;
   524  0734  1698               	bsf	24,5	;volatile
   525                           
   526                           ;USART.c: 19:     SYNC = 0;
   527  0735  1218               	bcf	24,4	;volatile
   528                           
   529                           ;USART.c: 20:     BRGH = 1;
   530  0736  1518               	bsf	24,2	;volatile
   531                           
   532                           ;USART.c: 21:     TRMT = 0;
   533  0737  1098               	bcf	24,1	;volatile
   534                           
   535                           ;USART.c: 22:     TX9D = 0;
   536  0738  1018               	bcf	24,0	;volatile
   537                           
   538                           ;USART.c: 24:     SPEN = 1;
   539  0739  1283               	bcf	3,5	;RP0=0, select bank0
   540  073A  1303               	bcf	3,6	;RP1=0, select bank0
   541  073B  1798               	bsf	24,7	;volatile
   542                           
   543                           ;USART.c: 25:     RX9 = 0;
   544  073C  1318               	bcf	24,6	;volatile
   545                           
   546                           ;USART.c: 26:     SREN = 0;
   547  073D  1298               	bcf	24,5	;volatile
   548                           
   549                           ;USART.c: 27:     CREN = 1;
   550  073E  1618               	bsf	24,4	;volatile
   551                           
   552                           ;USART.c: 28:     ADDEN = 0;
   553  073F  1198               	bcf	24,3	;volatile
   554                           
   555                           ;USART.c: 29:     FERR = 0;
   556  0740  1118               	bcf	24,2	;volatile
   557                           
   558                           ;USART.c: 30:     OERR = 0;
   559  0741  1098               	bcf	24,1	;volatile
   560                           
   561                           ;USART.c: 31:     RX9D = 0;
   562  0742  1018               	bcf	24,0	;volatile
   563                           
   564                           ;USART.c: 33:     SPBRG = (20000000/(long)(16*(baudRate+1)));
   565  0743  0827               	movf	UART_Init@baudRate+1,w
   566  0744  00FA               	movwf	??_UART_Init+1
   567  0745  0826               	movf	UART_Init@baudRate,w
   568  0746  00F9               	movwf	??_UART_Init
   569  0747  0EF9               	swapf	??_UART_Init,f
   570  0748  0EFA               	swapf	??_UART_Init+1,f
   571  0749  30F0               	movlw	240
   572  074A  05FA               	andwf	??_UART_Init+1,f
   573  074B  0879               	movf	??_UART_Init,w
   574  074C  390F               	andlw	15
   575  074D  04FA               	iorwf	??_UART_Init+1,f
   576  074E  30F0               	movlw	240
   577  074F  05F9               	andwf	??_UART_Init,f
   578  0750  0879               	movf	??_UART_Init,w
   579  0751  3E10               	addlw	16
   580  0752  00F0               	movwf	___aldiv@divisor
   581  0753  087A               	movf	??_UART_Init+1,w
   582  0754  1803               	skipnc
   583  0755  3E01               	addlw	1
   584  0756  3E00               	addlw	0
   585  0757  00F1               	movwf	___aldiv@divisor+1
   586  0758  01F2               	clrf	___aldiv@divisor+2
   587  0759  1BF1               	btfsc	___aldiv@divisor+1,7
   588  075A  03F2               	decf	___aldiv@divisor+2,f
   589  075B  0872               	movf	___aldiv@divisor+2,w
   590  075C  00F3               	movwf	___aldiv@divisor+3
   591  075D  3001               	movlw	1
   592  075E  00F7               	movwf	___aldiv@dividend+3
   593  075F  3031               	movlw	49
   594  0760  00F6               	movwf	___aldiv@dividend+2
   595  0761  302D               	movlw	45
   596  0762  00F5               	movwf	___aldiv@dividend+1
   597  0763  3000               	movlw	0
   598  0764  00F4               	movwf	___aldiv@dividend
   599  0765  120A  118A  276D   	fcall	___aldiv
   600  0768  0870               	movf	?___aldiv,w
   601  0769  1683               	bsf	3,5	;RP0=1, select bank1
   602  076A  1303               	bcf	3,6	;RP1=0, select bank1
   603  076B  0099               	movwf	25	;volatile
   604  076C  0008               	return
   605  076D                     __end_of_UART_Init:	
   606                           
   607                           	psect	text3
   608  076D                     __ptext3:	
   609 ;; *************** function ___aldiv *****************
   610 ;; Defined at:
   611 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\aldiv.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  divisor         4    0[COMMON] long 
   614 ;;  dividend        4    4[COMMON] long 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  quotient        4    2[BANK0 ] long 
   617 ;;  sign            1    1[BANK0 ] unsigned char 
   618 ;;  counter         1    0[BANK0 ] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  4    0[COMMON] long 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         8       0       0       0       0
   629 ;;      Locals:         0       6       0       0       0
   630 ;;      Temps:          1       0       0       0       0
   631 ;;      Totals:         9       6       0       0       0
   632 ;;Total ram usage:       15 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_UART_Init
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function ___aldiv
   643  076D                     ___aldiv:	
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   647  076D  1283               	bcf	3,5	;RP0=0, select bank0
   648  076E  1303               	bcf	3,6	;RP1=0, select bank0
   649  076F  01A1               	clrf	___aldiv@sign
   650  0770  1FF3               	btfss	___aldiv@divisor+3,7
   651  0771  2F7F               	goto	l232
   652  0772  09F0               	comf	___aldiv@divisor,f
   653  0773  09F1               	comf	___aldiv@divisor+1,f
   654  0774  09F2               	comf	___aldiv@divisor+2,f
   655  0775  09F3               	comf	___aldiv@divisor+3,f
   656  0776  0AF0               	incf	___aldiv@divisor,f
   657  0777  1903               	skipnz
   658  0778  0AF1               	incf	___aldiv@divisor+1,f
   659  0779  1903               	skipnz
   660  077A  0AF2               	incf	___aldiv@divisor+2,f
   661  077B  1903               	skipnz
   662  077C  0AF3               	incf	___aldiv@divisor+3,f
   663  077D  01A1               	clrf	___aldiv@sign
   664  077E  0AA1               	incf	___aldiv@sign,f
   665  077F                     l232:	
   666  077F  1FF7               	btfss	___aldiv@dividend+3,7
   667  0780  2F90               	goto	l741
   668  0781  09F4               	comf	___aldiv@dividend,f
   669  0782  09F5               	comf	___aldiv@dividend+1,f
   670  0783  09F6               	comf	___aldiv@dividend+2,f
   671  0784  09F7               	comf	___aldiv@dividend+3,f
   672  0785  0AF4               	incf	___aldiv@dividend,f
   673  0786  1903               	skipnz
   674  0787  0AF5               	incf	___aldiv@dividend+1,f
   675  0788  1903               	skipnz
   676  0789  0AF6               	incf	___aldiv@dividend+2,f
   677  078A  1903               	skipnz
   678  078B  0AF7               	incf	___aldiv@dividend+3,f
   679  078C  3001               	movlw	1
   680  078D  00F8               	movwf	??___aldiv
   681  078E  0878               	movf	??___aldiv,w
   682  078F  06A1               	xorwf	___aldiv@sign,f
   683  0790                     l741:	
   684  0790  3000               	movlw	0
   685  0791  00A5               	movwf	___aldiv@quotient+3
   686  0792  3000               	movlw	0
   687  0793  00A4               	movwf	___aldiv@quotient+2
   688  0794  3000               	movlw	0
   689  0795  00A3               	movwf	___aldiv@quotient+1
   690  0796  3000               	movlw	0
   691  0797  00A2               	movwf	___aldiv@quotient
   692  0798  0873               	movf	___aldiv@divisor+3,w
   693  0799  0472               	iorwf	___aldiv@divisor+2,w
   694  079A  0471               	iorwf	___aldiv@divisor+1,w
   695  079B  0470               	iorwf	___aldiv@divisor,w
   696  079C  1903               	skipnz
   697  079D  2FE5               	goto	l763
   698  079E  01A0               	clrf	___aldiv@counter
   699  079F  0AA0               	incf	___aldiv@counter,f
   700  07A0                     l749:	
   701  07A0  1BF3               	btfsc	___aldiv@divisor+3,7
   702  07A1  2FB0               	goto	l751
   703  07A2  3001               	movlw	1
   704  07A3  00F8               	movwf	??___aldiv
   705  07A4                     u165:	
   706  07A4  1003               	clrc
   707  07A5  0DF0               	rlf	___aldiv@divisor,f
