

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:20:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237                           
   238                           	psect	idataBANK0
   239  0558                     __pidataBANK0:	
   240                           
   241                           ;initializer for _mang_3
   242  0558  3454               	retlw	84
   243  0559  3468               	retlw	104
   244  055A  3475               	retlw	117
   245  055B  3420               	retlw	32
   246  055C  3436               	retlw	54
   247  055D  342F               	retlw	47
   248  055E  3433               	retlw	51
   249  055F  342F               	retlw	47
   250  0560  3432               	retlw	50
   251  0561  3430               	retlw	48
   252  0562  3431               	retlw	49
   253  0563  3439               	retlw	57
   254                           
   255                           ;initializer for _mang_5
   256  0564  3448               	retlw	72
   257  0565  346F               	retlw	111
   258  0566  346D               	retlw	109
   259  0567  3420               	retlw	32
   260  0568  346E               	retlw	110
   261  0569  3461               	retlw	97
   262  056A  3479               	retlw	121
   263  056B  3420               	retlw	32
   264  056C  346C               	retlw	108
   265  056D  3461               	retlw	97
   266                           
   267                           ;initializer for _mang_1
   268  056E  342A               	retlw	42
   269  056F  342A               	retlw	42
   270  0570  342A               	retlw	42
   271  0571  3448               	retlw	72
   272  0572  3449               	retlw	73
   273  0573  3448               	retlw	72
   274  0574  3449               	retlw	73
   275  0575  342A               	retlw	42
   276  0576  342A               	retlw	42
   277  0577  342A               	retlw	42
   278                           
   279                           ;initializer for _mang_4
   280  0578  3447               	retlw	71
   281  0579  344F               	retlw	79
   282  057A  344F               	retlw	79
   283  057B  3444               	retlw	68
   284  057C  3420               	retlw	32
   285  057D  344D               	retlw	77
   286  057E  344F               	retlw	79
   287  057F  3452               	retlw	82
   288  0580  344E               	retlw	78
   289  0581  3449               	retlw	73
   290  0582  344E               	retlw	78
   291  0583  3447               	retlw	71
   292  0584  3400               	retlw	0
   293  0585  3400               	retlw	0
   294  0586  3400               	retlw	0
   295  0587  3400               	retlw	0
   296                           
   297                           ;initializer for _mang_2
   298  0588  3443               	retlw	67
   299  0589  3468               	retlw	104
   300  058A  3461               	retlw	97
   301  058B  346F               	retlw	111
   302  058C  3420               	retlw	32
   303  058D  3463               	retlw	99
   304  058E  3461               	retlw	97
   305  058F  3463               	retlw	99
   306  0590  3420               	retlw	32
   307  0591  3462               	retlw	98
   308  0592  3461               	retlw	97
   309  0593  346E               	retlw	110
   310  0041                     _RD1	set	65
   311  0040                     _RD0	set	64
   312  0045                     _RD5	set	69
   313  0044                     _RD4	set	68
   314  0043                     _RD3	set	67
   315  0042                     _RD2	set	66
   316  0088                     _TRISD	set	136
   317                           
   318                           	psect	strings
   319  0003                     __pstrings:	
   320  0003                     stringtab:	
   321  0003                     __stringtab:	
   322                           
   323                           ;	String table - string pointers are 1 byte each
   324  0003  1BFF               	btfsc	btemp+1,7
   325  0004  280D               	ljmp	stringcode
   326  0005  1383               	bcf	3,7
   327  0006  187F               	btfsc	btemp+1,0
   328  0007  1783               	bsf	3,7
   329  0008  0800               	movf	0,w
   330  0009  0A84               	incf	4,f
   331  000A  1903               	skipnz
   332  000B  0AFF               	incf	btemp+1,f
   333  000C  0008               	return
   334  000D                     stringcode:	
   335  000D                     stringdir:	
   336  000D  3000               	movlw	high stringdir
   337  000E  008A               	movwf	10
   338  000F  0804               	movf	4,w
   339  0010  0A84               	incf	4,f
   340  0011  0782               	addwf	2,f
   341  0012                     __stringbase:	
   342  0012  3400               	retlw	0
   343  0013                     __end_of__stringtab:	
   344  0013                     STR_1:	
   345  0013  3448               	retlw	72	;'H'
   346  0014  346F               	retlw	111	;'o'
   347  0015  346D               	retlw	109	;'m'
   348  0016  3420               	retlw	32	;' '
   349  0017  346E               	retlw	110	;'n'
   350  0018  3461               	retlw	97	;'a'
   351  0019  3479               	retlw	121	;'y'
   352  001A  3420               	retlw	32	;' '
   353  001B  346C               	retlw	108	;'l'
   354  001C  3461               	retlw	97	;'a'
   355  001D  343A               	retlw	58	;':'
   356  001E  3420               	retlw	32	;' '
   357  001F  3400               	retlw	0
   358                           
   359                           ; #config settings
   360  0000                     
   361                           	psect	cinit
   362  07F0                     start_initialization:	
   363  07F0                     __initialization:	
   364                           
   365                           ; Initialize objects allocated to BANK0
   366  07F0  1383               	bcf	3,7	;select IRP bank0
   367  07F1  305C               	movlw	low (__pdataBANK0+60)
   368  07F2  00FD               	movwf	btemp+-1
   369  07F3  3005               	movlw	high __pidataBANK0
   370  07F4  00FE               	movwf	btemp
   371  07F5  3058               	movlw	low __pidataBANK0
   372  07F6  00FF               	movwf	btemp+1
   373  07F7  3020               	movlw	low __pdataBANK0
   374  07F8  0084               	movwf	4
   375  07F9  120A  118A  24DE   	fcall	init_ram0
   376  07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  07FC                     __end_of__initialization:	
   380  07FC  0183               	clrf	3
   381  07FD  120A  118A  2E77   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	dataBANK0
   384  0020                     __pdataBANK0:	
   385  0020                     _mang_3:	
   386  0020                     	ds	12
   387  002C                     _mang_5:	
   388  002C                     	ds	10
   389  0036                     _mang_1:	
   390  0036                     	ds	10
   391  0040                     _mang_4:	
   392  0040                     	ds	16
   393  0050                     _mang_2:	
   394  0050                     	ds	12
   395                           
   396                           	psect	inittext
   397  04DA                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400  04DA  087E               	movf	126,w
   401  04DB  008A               	movwf	10
   402  04DC  087F               	movf	127,w
   403  04DD  0082               	movwf	2
   404  04DE                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411  04DE  24DA  120A  118A   	fcall	init_fetch0
   412  04E1  0080               	movwf	0
   413  04E2  0A84               	incf	4,f
   414  04E3  0804               	movf	4,w
   415  04E4  067D               	xorwf	125,w
   416  04E5  1903               	btfsc	3,2
   417  04E6  3400               	retlw	0
   418  04E7  0AFF               	incf	127,f
   419  04E8  1903               	btfsc	3,2
   420  04E9  0AFE               	incf	126,f
   421  04EA  2CDE               	goto	init_ram0
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:	
   425  0070                     ?_Lcd_Init:	
   426  0070                     ?_Lcd_Write_Char:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Clear:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_Lcd_Shift_Right:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_Lcd_Shift_Left:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_Lcd_Port:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_Lcd_Port:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_Lcd_Cmd:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     Lcd_Port@a:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455  0070                     	ds	1
   456  0071                     ??_Lcd_Write_Char:	
   457  0071                     ??_Lcd_Cmd:	
   458                           ; 1 bytes @ 0x1
   459                           
   460                           
   461                           ; 1 bytes @ 0x1
   462  0071                     	ds	1
   463  0072                     Lcd_Write_Char@temp:	
   464                           
   465                           ; 1 bytes @ 0x2
   466  0072                     	ds	1
   467  0073                     Lcd_Cmd@a:	
   468  0073                     Lcd_Write_Char@y:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_Lcd_Init:	
   475  0074                     ?_Lcd_Set_Cursor:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??_Lcd_Clear:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??_Lcd_Shift_Right:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ??_Lcd_Shift_Left:	
   485                           ; 1 bytes @ 0x4
   486                           
   487  0074                     Lcd_Set_Cursor@b:	
   488                           ; 1 bytes @ 0x4
   489                           
   490  0074                     Lcd_Write_Char@a:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495  0074                     	ds	1
   496  0075                     ??_Lcd_Set_Cursor:	
   497  0075                     ?_Lcd_Write_String:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     Lcd_Write_String@a:	
   501                           ; 1 bytes @ 0x5
   502                           
   503                           
   504                           ; 2 bytes @ 0x5
   505  0075                     	ds	2
   506  0077                     ??_Lcd_Write_String:	
   507  0077                     Lcd_Set_Cursor@a:	
   508                           ; 1 bytes @ 0x7
   509                           
   510                           
   511                           ; 1 bytes @ 0x7
   512  0077                     	ds	1
   513  0078                     Lcd_Set_Cursor@z:	
   514                           
   515                           ; 1 bytes @ 0x8
   516  0078                     	ds	1
   517  0079                     Lcd_Set_Cursor@y:	
   518                           
   519                           ; 1 bytes @ 0x9
   520  0079                     	ds	1
   521  007A                     Lcd_Set_Cursor@temp:	
   522  007A                     Lcd_Write_String@i:	
   523                           ; 1 bytes @ 0xA
   524                           
   525                           
   526                           ; 2 bytes @ 0xA
   527  007A                     	ds	2
   528  007C                     main@i:	
   529                           
   530                           ; 1 bytes @ 0xC
   531  007C                     	ds	1
   532                           
   533                           	psect	cstackBANK0
   534  005C                     __pcstackBANK0:	
   535  005C                     ??_main:	
   536                           
   537                           ; 1 bytes @ 0x0
   538  005C                     	ds	3
   539                           
   540                           	psect	maintext
   541  0677                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 9 in file "BT.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  i               1   12[COMMON] unsigned char 
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         1       0       0       0       0
   563 ;;      Temps:          0       3       0       0       0
   564 ;;      Totals:         1       3       0       0       0
   565 ;;Total ram usage:        4 bytes
   566 ;; Hardware stack levels required when called:    3
   567 ;; This function calls:
   568 ;;		_Lcd_Clear
   569 ;;		_Lcd_Init
   570 ;;		_Lcd_Set_Cursor
   571 ;;		_Lcd_Shift_Left
   572 ;;		_Lcd_Shift_Right
   573 ;;		_Lcd_Write_Char
   574 ;;		_Lcd_Write_String
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  0677                     _main:	
   583                           
   584                           ;BT.c: 11:     unsigned char i;;BT.c: 12:     TRISD = 0x00;
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   588  0677  1683               	bsf	3,5	;RP0=1, select bank1
   589  0678  1303               	bcf	3,6	;RP1=0, select bank1
   590  0679  0188               	clrf	8	;volatile
   591                           
   592                           ;BT.c: 13:     Lcd_Init();
   593  067A  120A  118A  261B  120A  118A  	fcall	_Lcd_Init
   594  067F                     l995:	
   595                           
   596                           ;BT.c: 17:     {;BT.c: 18:       Lcd_Set_Cursor(1,4);
   597  067F  3004               	movlw	4
   598  0680  1283               	bcf	3,5	;RP0=0, select bank0
   599  0681  1303               	bcf	3,6	;RP1=0, select bank0
   600  0682  00DC               	movwf	??_main
   601  0683  085C               	movf	??_main,w
   602  0684  00F4               	movwf	Lcd_Set_Cursor@b
   603  0685  3001               	movlw	1
   604  0686  120A  118A  25D1  120A  118A  	fcall	_Lcd_Set_Cursor
   605                           
   606                           ;BT.c: 19:       for(i=0;i<10;i++)
   607  068B  01FC               	clrf	main@i
   608  068C                     l1001:	
   609                           
   610                           ;BT.c: 20:       {;BT.c: 21:           Lcd_Write_Char(mang_1[i]);
   611  068C  087C               	movf	main@i,w
   612  068D  3E36               	addlw	(low (_mang_1| 0))& (0+255)
   613  068E  0084               	movwf	4
   614  068F  1383               	bcf	3,7	;select IRP bank0
   615  0690  0800               	movf	0,w
   616  0691  120A  118A  251F  120A  118A  	fcall	_Lcd_Write_Char
   617                           
   618                           ;BT.c: 22:           _delay((unsigned long)((100)*(20000000/4000.0)));
   619  0696  3003               	movlw	3
   620  0697  1283               	bcf	3,5	;RP0=0, select bank0
   621  0698  1303               	bcf	3,6	;RP1=0, select bank0
   622  0699  00DE               	movwf	??_main+2
   623  069A  308A               	movlw	138
   624  069B  00DD               	movwf	??_main+1
   625  069C  3055               	movlw	85
   626  069D  00DC               	movwf	??_main
   627  069E                     u397:	
   628  069E  0BDC               	decfsz	??_main,f
   629  069F  2E9E               	goto	u397
   630  06A0  0BDD               	decfsz	??_main+1,f
   631  06A1  2E9E               	goto	u397
   632  06A2  0BDE               	decfsz	??_main+2,f
   633  06A3  2E9E               	goto	u397
   634                           
   635                           ;BT.c: 23:       }
   636  06A4  3001               	movlw	1
   637  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   638  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   639  06A7  00DC               	movwf	??_main
   640  06A8  085C               	movf	??_main,w
   641  06A9  07FC               	addwf	main@i,f
   642  06AA  300A               	movlw	10
   643  06AB  027C               	subwf	main@i,w
   644  06AC  1C03               	skipc
   645  06AD  2E8C               	goto	l1001
   646                           
   647                           ;BT.c: 24:       for(i=17;i>2;i--)
   648  06AE  3011               	movlw	17
   649  06AF  00DC               	movwf	??_main
   650  06B0  085C               	movf	??_main,w
   651  06B1  00FC               	movwf	main@i
   652  06B2                     l1013:	
   653                           
   654                           ;BT.c: 25:       {;BT.c: 26:           Lcd_Set_Cursor(2,i);
   655  06B2  087C               	movf	main@i,w
   656  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   657  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   658  06B5  00DC               	movwf	??_main
   659  06B6  085C               	movf	??_main,w
   660  06B7  00F4               	movwf	Lcd_Set_Cursor@b
   661  06B8  3002               	movlw	2
   662  06B9  120A  118A  25D1  120A  118A  	fcall	_Lcd_Set_Cursor
   663                           
   664                           ;BT.c: 27:           Lcd_Write_String(mang_2);
   665  06BE  3050               	movlw	(low (_mang_2| 0))& (0+255)
   666  06BF  00F5               	movwf	Lcd_Write_String@a
   667  06C0  3000               	movlw	0
   668  06C1  00F6               	movwf	Lcd_Write_String@a+1
   669  06C2  120A  118A  2594  120A  118A  	fcall	_Lcd_Write_String
   670                           
   671                           ;BT.c: 28:           _delay((unsigned long)((100)*(20000000/4000.0)));
   672  06C7  3003               	movlw	3
   673  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   674  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   675  06CA  00DE               	movwf	??_main+2
   676  06CB  308A               	movlw	138
   677  06CC  00DD               	movwf	??_main+1
   678  06CD  3055               	movlw	85
   679  06CE  00DC               	movwf	??_main
   680  06CF                     u407:	
   681  06CF  0BDC               	decfsz	??_main,f
   682  06D0  2ECF               	goto	u407
   683  06D1  0BDD               	decfsz	??_main+1,f
   684  06D2  2ECF               	goto	u407
   685  06D3  0BDE               	decfsz	??_main+2,f
   686  06D4  2ECF               	goto	u407
   687                           
   688                           ;BT.c: 29:       }
   689  06D5  3001               	movlw	1
   690  06D6  02FC               	subwf	main@i,f
   691  06D7  3003               	movlw	3
   692  06D8  027C               	subwf	main@i,w
   693  06D9  1803               	skipnc
   694  06DA  2EB2               	goto	l1013
   695                           
   696                           ;BT.c: 30:       _delay((unsigned long)((1500)*(20000000/4000.0)));
   697  06DB  3027               	movlw	39
   698  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   699  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   700  06DE  00DE               	movwf	??_main+2
   701  06DF  300D               	movlw	13
   702  06E0  00DD               	movwf	??_main+1
   703  06E1  3025               	movlw	37
   704  06E2  00DC               	movwf	??_main
   705  06E3                     u417:	
   706  06E3  0BDC               	decfsz	??_main,f
   707  06E4  2EE3               	goto	u417
   708  06E5  0BDD               	decfsz	??_main+1,f
   709  06E6  2EE3               	goto	u417
   710  06E7  0BDE               	decfsz	??_main+2,f
   711  06E8  2EE3               	goto	u417
   712  06E9  2EEA               	nop2
   713                           
