

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0013                     _SSPBUF	set	19
   302  0014                     _SSPCON	set	20
   303  0063                     _SSPIF	set	99
   304  0037                     _RB7	set	55
   305  0036                     _RB6	set	54
   306  0094                     _SSPSTATbits	set	148
   307  0091                     _SSPCON2bits	set	145
   308  0093                     _SSPADD	set	147
   309  0091                     _SSPCON2	set	145
   310  0094                     _SSPSTAT	set	148
   311  048A                     _PEN	set	1162
   312  048B                     _RCEN	set	1163
   313  048C                     _ACKEN	set	1164
   314  048D                     _ACKDT	set	1165
   315  0489                     _RSEN	set	1161
   316  048E                     _ACKSTAT	set	1166
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  0436                     _TRISB6	set	1078
   321  0437                     _TRISB7	set	1079
   322                           
   323                           	psect	strings
   324  0003                     __pstrings:	
   325  0003                     stringtab:	
   326  0003                     __stringtab:	
   327  0003                     stringcode:	
   328                           ;	String table - string pointers are 1 byte each
   329                           
   330  0003                     stringdir:	
   331  0003  3000               	movlw	high stringdir
   332  0004  008A               	movwf	10
   333  0005  0804               	movf	4,w
   334  0006  0A84               	incf	4,f
   335  0007  0782               	addwf	2,f
   336  0008                     __stringbase:	
   337  0008  3400               	retlw	0
   338  0009                     __end_of__stringtab:	
   339  0009                     STR_1:	
   340  0009  3447               	retlw	71	;'G'
   341  000A  3469               	retlw	105	;'i'
   342  000B  3461               	retlw	97	;'a'
   343  000C  3420               	retlw	32	;' '
   344  000D  3474               	retlw	116	;'t'
   345  000E  3472               	retlw	114	;'r'
   346  000F  3469               	retlw	105	;'i'
   347  0010  343A               	retlw	58	;':'
   348  0011  3420               	retlw	32	;' '
   349  0012  3400               	retlw	0
   350  0013                     STR_2:	
   351  0013  3447               	retlw	71	;'G'
   352  0014  3472               	retlw	114	;'r'
   353  0015  3461               	retlw	97	;'a'
   354  0016  346D               	retlw	109	;'m'
   355  0017  3400               	retlw	0
   356                           
   357                           ; #config settings
   358  0000                     
   359                           	psect	cinit
   360  07FC                     start_initialization:	
   361  07FC                     __initialization:	
   362  07FC                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  07FC                     __end_of__initialization:	
   366  07FC  0183               	clrf	3
   367  07FD  120A  118A  2E51   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:	
   371  0070                     ?_I2C_Init:	
   372  0070                     ??_I2C_Init:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_Lcd_Init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_Lcd_Write_String:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_Lcd_Write_Char:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_I2C_Start:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_I2C_Write:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_I2C_Write:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_I2C_Stop:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ??_I2C_Stop:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_I2C_Ready:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_I2C_Ready:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_lcd_send_cmd:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_ReadCount:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?___almod:	
   415                           ; 4 bytes @ 0x0
   416                           
   417  0070                     ?___xxtofl:	
   418                           ; 4 bytes @ 0x0
   419                           
   420  0070                     I2C_Write@data:	
   421                           ; 4 bytes @ 0x0
   422                           
   423  0070                     ___almod@divisor:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ___xxtofl@val:	
   427                           ; 4 bytes @ 0x0
   428                           
   429                           
   430                           ; 4 bytes @ 0x0
   431  0070                     	ds	1
   432  0071                     ??_I2C_Start:	
   433  0071                     I2C_Start@slave_write_address:	
   434                           ; 1 bytes @ 0x1
   435                           
   436                           
   437                           ; 1 bytes @ 0x1
   438  0071                     	ds	1
   439  0072                     ??_Lcd_Write_Char:	
   440  0072                     ??_lcd_send_cmd:	
   441                           ; 1 bytes @ 0x2
   442                           
   443                           
   444                           ; 1 bytes @ 0x2
   445  0072                     	ds	2
   446  0074                     ??_ReadCount:	
   447  0074                     ??___xxtofl:	
   448                           ; 1 bytes @ 0x4
   449                           
   450  0074                     Lcd_Write_Char@data:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     lcd_send_cmd@data:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     ___almod@dividend:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 4 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     Lcd_Write_Char@data_l:	
   463  0075                     lcd_send_cmd@data_l:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     Lcd_Write_Char@data_u:	
   470  0076                     lcd_send_cmd@data_u:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ??_Lcd_Init:	
   477  0077                     ??_Lcd_Write_String:	
   478                           ; 1 bytes @ 0x7
   479                           
   480  0077                     ?_Lcd_Set_Cursor:	
   481                           ; 1 bytes @ 0x7
   482                           
   483  0077                     Lcd_Set_Cursor@col:	
   484                           ; 1 bytes @ 0x7
   485                           
   486                           
   487                           ; 1 bytes @ 0x7
   488  0077                     	ds	1
   489  0078                     ??_Lcd_Set_Cursor:	
   490  0078                     ??___almod:	
   491                           ; 1 bytes @ 0x8
   492                           
   493  0078                     ReadCount@i:	
   494                           ; 1 bytes @ 0x8
   495                           
   496  0078                     Lcd_Write_String@str:	
   497                           ; 1 bytes @ 0x8
   498                           
   499  0078                     ___xxtofl@sign:	
   500                           ; 1 bytes @ 0x8
   501                           
   502                           
   503                           ; 1 bytes @ 0x8
   504  0078                     	ds	1
   505  0079                     ___almod@counter:	
   506  0079                     ___xxtofl@exp:	
   507                           ; 1 bytes @ 0x9
   508                           
   509  0079                     ReadCount@Count:	
   510                           ; 1 bytes @ 0x9
   511                           
   512                           
   513                           ; 4 bytes @ 0x9
   514  0079                     	ds	1
   515  007A                     Lcd_Set_Cursor@row:	
   516  007A                     ___almod@sign:	
   517                           ; 1 bytes @ 0xA
   518                           
   519  007A                     ___xxtofl@arg:	
   520                           ; 1 bytes @ 0xA
   521                           
   522                           
   523                           ; 4 bytes @ 0xA
   524  007A                     	ds	1
   525  007B                     ??___aldiv:	
   526  007B                     _Lcd_Set_Cursor$102:	
   527                           ; 1 bytes @ 0xB
   528                           
   529                           
   530                           ; 2 bytes @ 0xB
   531  007B                     	ds	2
   532  007D                     Lcd_Set_Cursor@cmd:	
   533                           
   534                           ; 1 bytes @ 0xD
   535  007D                     	ds	1
   536                           
   537                           	psect	cstackBANK0
   538  0020                     __pcstackBANK0:	
   539  0020                     ?___aldiv:	
   540  0020                     ?___fldiv:	
   541                           ; 4 bytes @ 0x0
   542                           
   543  0020                     ___aldiv@divisor:	
   544                           ; 4 bytes @ 0x0
   545                           
   546  0020                     ___fldiv@a:	
   547                           ; 4 bytes @ 0x0
   548                           
   549                           
   550                           ; 4 bytes @ 0x0
   551  0020                     	ds	4
   552  0024                     ___aldiv@dividend:	
   553  0024                     ___fldiv@b:	
   554                           ; 4 bytes @ 0x4
   555                           
   556                           
   557                           ; 4 bytes @ 0x4
   558  0024                     	ds	4
   559  0028                     ??___fldiv:	
   560  0028                     ___aldiv@counter:	
   561                           ; 1 bytes @ 0x8
   562                           
   563                           
   564                           ; 1 bytes @ 0x8
   565  0028                     	ds	1
   566  0029                     ___aldiv@sign:	
   567                           
   568                           ; 1 bytes @ 0x9
   569  0029                     	ds	1
   570  002A                     ___aldiv@quotient:	
   571                           
   572                           ; 4 bytes @ 0xA
   573  002A                     	ds	3
   574  002D                     ___fldiv@rem:	
   575                           
   576                           ; 4 bytes @ 0xD
   577  002D                     	ds	4
   578  0031                     ___fldiv@sign:	
   579                           
   580                           ; 1 bytes @ 0x11
   581  0031                     	ds	1
   582  0032                     ___fldiv@new_exp:	
   583                           
   584                           ; 2 bytes @ 0x12
   585  0032                     	ds	2
   586  0034                     ___fldiv@grs:	
   587                           
   588                           ; 4 bytes @ 0x14
   589  0034                     	ds	4
   590  0038                     ___fldiv@bexp:	
   591                           
   592                           ; 1 bytes @ 0x18
   593  0038                     	ds	1
   594  0039                     ___fldiv@aexp:	
   595                           
   596                           ; 1 bytes @ 0x19
   597  0039                     	ds	1
   598  003A                     ?___fltol:	
   599  003A                     ___fltol@f1:	
   600                           ; 4 bytes @ 0x1A
   601                           
   602                           
   603                           ; 4 bytes @ 0x1A
   604  003A                     	ds	4
   605  003E                     ??___fltol:	
   606                           
   607                           ; 1 bytes @ 0x1E
   608  003E                     	ds	5
   609  0043                     ___fltol@sign1:	
   610                           
   611                           ; 1 bytes @ 0x23
   612  0043                     	ds	1
   613  0044                     ___fltol@exp1:	
   614                           
   615                           ; 1 bytes @ 0x24
   616  0044                     	ds	1
   617  0045                     ??_main:	
   618                           
   619                           ; 1 bytes @ 0x25
   620  0045                     	ds	4
   621  0049                     main@data:	
   622                           
   623                           ; 4 bytes @ 0x29
   624  0049                     	ds	4
   625                           
   626                           	psect	maintext
   627  0651                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 38 in file "HX711.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  buffer         20    0        unsigned char [20]
   638 ;;  data            4   41[BANK0 ] long 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       4       0       0       0
   650 ;;      Temps:          0       4       0       0       0
   651 ;;      Totals:         0       8       0       0       0
   652 ;;Total ram usage:        8 bytes
   653 ;; Hardware stack levels required when called:    5
   654 ;; This function calls:
   655 ;;		_I2C_Init
   656 ;;		_Lcd_Init
   657 ;;		_Lcd_Set_Cursor
   658 ;;		_Lcd_Write_Char
   659 ;;		_Lcd_Write_String
   660 ;;		_ReadCount
   661 ;;		___aldiv
   662 ;;		___almod
   663 ;;		___fldiv
   664 ;;		___fltol
   665 ;;		___xxtofl
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  0651                     _main:	
   674                           
   675                           ;HX711.c: 41:     signed long int data;;HX711.c: 42:     char buffer[20];;HX711.c: 44:  
      +                             TRISB7 = 0;
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   679  0651  1683               	bsf	3,5	;RP0=1, select bank1
   680  0652  1303               	bcf	3,6	;RP1=0, select bank1
   681  0653  1386               	bcf	6,7	;volatile
   682                           
   683                           ;HX711.c: 45:     TRISB6 = 1;
   684  0654  1706               	bsf	6,6	;volatile
   685                           
   686                           ;HX711.c: 46:     I2C_Init();
   687  0655  120A  118A  20DD  120A  118A  	fcall	_I2C_Init
   688                           
   689                           ;HX711.c: 47:     Lcd_Init ();
   690  065A  120A  118A  212D  120A  118A  	fcall	_Lcd_Init
   691                           
   692                           ;HX711.c: 48:     Lcd_Write_String("Gia tri: ");
   693  065F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   694  0660  120A  118A  20F1  120A  118A  	fcall	_Lcd_Write_String
   695                           
   696                           ;HX711.c: 49:     Lcd_Set_Cursor(2,7);
   697  0665  3007               	movlw	7
   698  0666  1283               	bcf	3,5	;RP0=0, select bank0
   699  0667  1303               	bcf	3,6	;RP1=0, select bank0
   700  0668  00C5               	movwf	??_main
   701  0669  0845               	movf	??_main,w
   702  066A  00F7               	movwf	Lcd_Set_Cursor@col
   703  066B  3002               	movlw	2
   704  066C  120A  118A  210D  120A  118A  	fcall	_Lcd_Set_Cursor
   705                           
   706                           ;HX711.c: 50:     Lcd_Write_String("Gram");
   707  0671  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   708  0672  120A  118A  20F1  120A  118A  	fcall	_Lcd_Write_String
   709  0677                     l1733:	
   710                           
   711                           ;HX711.c: 52:     {;HX711.c: 54:         data = ReadCount();
   712  0677  120A  118A  2304  120A  118A  	fcall	_ReadCount
   713  067C  0873               	movf	?_ReadCount+3,w
   714  067D  1283               	bcf	3,5	;RP0=0, select bank0
   715  067E  1303               	bcf	3,6	;RP1=0, select bank0
   716  067F  00CC               	movwf	main@data+3
   717  0680  0872               	movf	?_ReadCount+2,w
   718  0681  00CB               	movwf	main@data+2
   719  0682  0871               	movf	?_ReadCount+1,w
   720  0683  00CA               	movwf	main@data+1
   721  0684  0870               	movf	?_ReadCount,w
   722  0685  00C9               	movwf	main@data
   723                           
   724                           ;HX711.c: 55:         data = (data - 8273000)/4.0768f;
   725  0686  3098               	movlw	152
   726  0687  00C5               	movwf	??_main
   727  0688  30C3               	movlw	195
   728  0689  00C6               	movwf	??_main+1
   729  068A  3081               	movlw	129
   730  068B  00C7               	movwf	??_main+2
   731  068C  30FF               	movlw	255
   732  068D  00C8               	movwf	??_main+3
   733  068E  0849               	movf	main@data,w
   734  068F  07C5               	addwf	??_main,f
   735  0690  084A               	movf	main@data+1,w
   736  0691  1803               	skipnc
   737  0692  0F4A               	incfsz	main@data+1,w
   738  0693  2E95               	goto	u1820
   739  0694  2E96               	goto	u1821
   740  0695                     u1820:	
   741  0695  07C6               	addwf	??_main+1,f
   742  0696                     u1821:	
   743  0696  084B               	movf	main@data+2,w
   744  0697  1803               	skipnc
   745  0698  0F4B               	incfsz	main@data+2,w
   746  0699  2E9B               	goto	u1822
   747  069A  2E9C               	goto	u1823
   748  069B                     u1822:	
   749  069B  07C7               	addwf	??_main+2,f
   750  069C                     u1823:	
