

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 05 21:35:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCON	set	20
   371  000E                     _TMR1L	set	14
   372  000F                     _TMR1H	set	15
   373  0041                     _RD1	set	65
   374  0040                     _RD0	set	64
   375  0045                     _RD5	set	69
   376  0044                     _RD4	set	68
   377  0043                     _RD3	set	67
   378  0042                     _RD2	set	66
   379  0063                     _SSPIF	set	99
   380  0038                     _RC0	set	56
   381  0060                     _TMR1IF	set	96
   382  0080                     _TMR1ON	set	128
   383  005E                     _PEIE	set	94
   384  005F                     _GIE	set	95
   385  0081                     _TMR1CS	set	129
   386  0082                     _T1SYNC	set	130
   387  0083                     _T1OSCEN	set	131
   388  0084                     _T1CKPS0	set	132
   389  0085                     _T1CKPS1	set	133
   390  0088                     _TRISD	set	136
   391  0087                     _TRISC	set	135
   392  0086                     _TRISB	set	134
   393  0085                     _TRISA	set	133
   394  0094                     _SSPSTATbits	set	148
   395  0091                     _SSPCON2bits	set	145
   396  0093                     _SSPADD	set	147
   397  0091                     _SSPCON2	set	145
   398  0094                     _SSPSTAT	set	148
   399  048A                     _PEN	set	1162
   400  048B                     _RCEN	set	1163
   401  048C                     _ACKEN	set	1164
   402  048D                     _ACKDT	set	1165
   403  0489                     _RSEN	set	1161
   404  048E                     _ACKSTAT	set	1166
   405  0463                     _SSPIE	set	1123
   406  043C                     _TRISC4	set	1084
   407  043B                     _TRISC3	set	1083
   408  0460                     _TMR1IE	set	1120
   409  0438                     _TRISC0	set	1080
   410                           
   411                           	psect	strings
   412  051B                     __pstrings:	
   413  051B                     stringtab:	
   414  051B                     __stringtab:	
   415  051B                     stringcode:	
   416                           ;	String table - string pointers are 1 byte each
   417                           
   418  051B                     stringdir:	
   419  051B  3005               	movlw	high stringdir
   420  051C  008A               	movwf	10
   421  051D  0804               	movf	4,w
   422  051E  0A84               	incf	4,f
   423  051F  0782               	addwf	2,f
   424  0520                     __stringbase:	
   425  0520  3400               	retlw	0
   426  0521                     __end_of__stringtab:	
   427  0521                     STR_1:	
   428  0521  3432               	retlw	50	;'2'
   429  0522  3430               	retlw	48	;'0'
   430  0523  3400               	retlw	0
   431                           
   432                           ; #config settings
   433  0000                     
   434                           	psect	cinit
   435  000F                     start_initialization:	
   436  000F                     __initialization:	
   437                           
   438                           ; Clear objects allocated to BANK0
   439  000F  1283               	bcf	3,5	;RP0=0, select bank0
   440  0010  1303               	bcf	3,6	;RP1=0, select bank0
   441  0011  01A0               	clrf	__pbssBANK0& (0+127)
   442  0012  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   443  0013  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   444  0014  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   445  0015  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   446  0016  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   447  0017  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   448  0018  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   449  0019  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   450  001A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   451  001B  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   452  001C  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   453  001D  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   454  001E  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   455  001F                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  001F                     __end_of__initialization:	
   459  001F  0183               	clrf	3
   460  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssBANK0
   463  0020                     __pbssBANK0:	
   464  0020                     _time:	
   465  0020                     	ds	14
   466                           
   467                           	psect	cstackCOMMON
   468  0070                     __pcstackCOMMON:	
   469  0070                     ?_Lcd_Set_Port:	
   470  0070                     ?_Lcd_Init:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_I2C_Init:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_I2C_Start:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_I2C_Write:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_I2C_Stop:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_DS1307_Read_Time:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_Lcd_Write_Char:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Write_String:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_I2C_Repeated_Start:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_I2C_Read:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_I2C_Ready:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_MyInterrup:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_MyInterrup:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Ack:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Nack:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_Lcd_Port:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_Lcd_Cmd:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	2
   527  0072                     ??_Lcd_Set_Port:	
   528  0072                     ??_I2C_Init:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     ??_I2C_Write:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0072                     ??_I2C_Stop:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     ??_I2C_Read:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ??_I2C_Ready:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ??_I2C_Ack:	
   544                           ; 1 bytes @ 0x2
   545                           
   546  0072                     ??_I2C_Nack:	
   547                           ; 1 bytes @ 0x2
   548                           
   549  0072                     ??_Lcd_Port:	
   550                           ; 1 bytes @ 0x2
   551                           
   552  0072                     ?___wmul:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ?___lwdiv:	
   556                           ; 2 bytes @ 0x2
   557                           
   558  0072                     ?___lwmod:	
   559                           ; 2 bytes @ 0x2
   560                           
   561  0072                     I2C_Write@data:	
   562                           ; 2 bytes @ 0x2
   563                           
   564  0072                     Lcd_Port@a:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ___wmul@multiplier:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ___lwdiv@divisor:	
   571                           ; 2 bytes @ 0x2
   572                           
   573  0072                     ___lwmod@divisor:	
   574                           ; 2 bytes @ 0x2
   575                           
   576                           
   577                           ; 2 bytes @ 0x2
   578  0072                     	ds	1
   579  0073                     ??_I2C_Start:	
   580  0073                     ??_Lcd_Write_Char:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     ??_I2C_Repeated_Start:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     ??_Lcd_Cmd:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     I2C_Start@slave_write_address:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     I2C_Repeated_Start@slave_read_address:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     I2C_Read@flag:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     I2C_Read@buffer:	
   602  0074                     Lcd_Write_Char@temp:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     Lcd_Set_Port@a:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ___wmul@multiplicand:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ___lwdiv@dividend:	
   612                           ; 2 bytes @ 0x4
   613                           
   614  0074                     ___lwmod@dividend:	
   615                           ; 2 bytes @ 0x4
   616                           
   617                           
   618                           ; 2 bytes @ 0x4
   619  0074                     	ds	1
   620  0075                     Lcd_Cmd@a:	
   621  0075                     Lcd_Write_Char@y:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626  0075                     	ds	1
   627  0076                     ??_Lcd_Init:	
   628  0076                     ?_Lcd_Set_Cursor:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  0076                     ??___wmul:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??___lwdiv:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ??___lwmod:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     Lcd_Set_Cursor@b:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     Lcd_Write_Char@a:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     ___wmul@product:	
   647                           ; 1 bytes @ 0x6
   648                           
   649                           
   650                           ; 2 bytes @ 0x6
   651  0076                     	ds	1
   652  0077                     ??_Lcd_Set_Cursor:	
   653  0077                     ??_Lcd_Write_String:	
   654                           ; 1 bytes @ 0x7
   655                           
   656  0077                     ___lwmod@counter:	
   657                           ; 1 bytes @ 0x7
   658                           
   659  0077                     Lcd_Write_String@i:	
   660                           ; 1 bytes @ 0x7
   661                           
   662  0077                     ___lwdiv@quotient:	
   663                           ; 2 bytes @ 0x7
   664                           
   665                           
   666                           ; 2 bytes @ 0x7
   667  0077                     	ds	1
   668  0078                     ?_BCDtoDECIMAL:	
   669  0078                     BCDtoDECIMAL@BCD:	
   670                           ; 2 bytes @ 0x8
   671                           
   672                           
   673                           ; 2 bytes @ 0x8
   674  0078                     	ds	1
   675  0079                     Lcd_Write_String@a:	
   676  0079                     ___lwdiv@counter:	
   677                           ; 1 bytes @ 0x9
   678                           
   679                           
   680                           ; 1 bytes @ 0x9
   681  0079                     	ds	1
   682  007A                     ??_DS1307_Read_Time:	
   683  007A                     ??_BCDtoDECIMAL:	
   684                           ; 1 bytes @ 0xA
   685                           
   686                           
   687                           ; 1 bytes @ 0xA
   688  007A                     	ds	2
   689                           
   690                           	psect	cstackBANK0
   691  002E                     __pcstackBANK0:	
   692  002E                     Lcd_Set_Cursor@a:	
   693  002E                     BCDtoDECIMAL@L:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698  002E                     	ds	1
   699  002F                     Lcd_Set_Cursor@z:	
   700                           
   701                           ; 1 bytes @ 0x1
   702  002F                     	ds	1
   703  0030                     Lcd_Set_Cursor@y:	
   704  0030                     BCDtoDECIMAL@H:	
   705                           ; 1 bytes @ 0x2
   706                           
   707                           
   708                           ; 2 bytes @ 0x2
   709  0030                     	ds	1
   710  0031                     Lcd_Set_Cursor@temp:	
   711                           
   712                           ; 1 bytes @ 0x3
   713  0031                     	ds	1
   714  0032                     ??_main:	
   715                           
   716                           ; 1 bytes @ 0x4
   717  0032                     	ds	3
   718                           
   719                           	psect	maintext
   720  0023                     __pmaintext:	
   721 ;;
   722 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   723 ;;
   724 ;; *************** function _main *****************
   725 ;; Defined at:
   726 ;;		line 22 in file "DS1307.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;		None
   729 ;; Auto vars:     Size  Location     Type
   730 ;;		None
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : B00/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       0       0       0       0
   742 ;;      Temps:          0       3       0       0       0
   743 ;;      Totals:         0       3       0       0       0
   744 ;;Total ram usage:        3 bytes
   745 ;; Hardware stack levels required when called:    5
   746 ;; This function calls:
   747 ;;		_DS1307_Read_Time
   748 ;;		_I2C_Init
   749 ;;		_I2C_Start
   750 ;;		_I2C_Stop
   751 ;;		_I2C_Write
   752 ;;		_Lcd_Init
   753 ;;		_Lcd_Set_Cursor
