

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 05 23:36:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0013                     _SSPBUF	set	19
   304  0014                     _SSPCON	set	20
   305  0031                     _RB1	set	49
   306  0030                     _RB0	set	48
   307  0035                     _RB5	set	53
   308  0034                     _RB4	set	52
   309  0033                     _RB3	set	51
   310  0032                     _RB2	set	50
   311  0063                     _SSPIF	set	99
   312  005E                     _PEIE	set	94
   313  005F                     _GIE	set	95
   314  0094                     _SSPSTATbits	set	148
   315  0094                     _SSPSTAT	set	148
   316  0086                     _TRISB	set	134
   317  043B                     _TRISC3	set	1083
   318  043D                     _TRISC5	set	1085
   319  0463                     _SSPIE	set	1123
   320                           
   321                           	psect	strings
   322  045F                     __pstrings:	
   323  045F                     stringtab:	
   324  045F                     __stringtab:	
   325  045F                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  045F                     stringdir:	
   329  045F  3004               	movlw	high stringdir
   330  0460  008A               	movwf	10
   331  0461  0804               	movf	4,w
   332  0462  0A84               	incf	4,f
   333  0463  0782               	addwf	2,f
   334  0464                     __stringbase:	
   335  0464  3400               	retlw	0
   336  0465                     __end_of__stringtab:	
   337  0465                     STR_1:	
   338  0465  3478               	retlw	120	;'x'
   339  0466  345F               	retlw	95	;'_'
   340  0467  3476               	retlw	118	;'v'
   341  0468  3461               	retlw	97	;'a'
   342  0469  346C               	retlw	108	;'l'
   343  046A  3475               	retlw	117	;'u'
   344  046B  3465               	retlw	101	;'e'
   345  046C  3420               	retlw	32	;' '
   346  046D  343D               	retlw	61	;'='
   347  046E  3420               	retlw	32	;' '
   348  046F  3400               	retlw	0
   349  0465                     
   350                           ; #config settings
   351  0000                     
   352                           	psect	cinit
   353  0013                     start_initialization:	
   354  0013                     __initialization:	
   355                           
   356                           ; Clear objects allocated to COMMON
   357  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   358                           
   359                           ; Clear objects allocated to BANK0
   360  0014  1283               	bcf	3,5	;RP0=0, select bank0
   361  0015  1303               	bcf	3,6	;RP1=0, select bank0
   362  0016  01C2               	clrf	__pbssBANK0& (0+127)
   363  0017  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   364  0018  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   365  0019  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   366  001A  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   367  001B  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   368  001C  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   369  001D  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   370  001E  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   371  001F  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   372  0020  01CC               	clrf	(__pbssBANK0+10)& (0+127)
   373  0021  01CD               	clrf	(__pbssBANK0+11)& (0+127)
   374  0022                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  0022                     __end_of__initialization:	
   378  0022  0183               	clrf	3
   379  0023  120A  118A  2ABB   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssCOMMON
   382  0077                     __pbssCOMMON:	
   383  0077                     _s:	
   384  0077                     	ds	1
   385                           
   386                           	psect	bssBANK0
   387  0042                     __pbssBANK0:	
   388  0042                     _y:	
   389  0042                     	ds	2
   390  0044                     _x:	
   391  0044                     	ds	2
   392  0046                     _data:	
   393  0046                     	ds	8
   394                           
   395                           	psect	cstackCOMMON
   396  0070                     __pcstackCOMMON:	
   397  0070                     ?_Lcd_Init:	
   398  0070                     ?_Lcd_Write_String:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Lcd_Write_Char:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_Spi_Read:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_Spi_Read:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Spi_Read_Text:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_My_interrupt:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_spiReceiveWait:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_spiReceiveWait:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Port:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_Lcd_Cmd:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?___wmul:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     Spi_Read_Text@length:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ___wmul@multiplier:	
   438                           ; 2 bytes @ 0x0
   439                           
   440                           
   441                           ; 2 bytes @ 0x0
   442  0070                     	ds	2
   443  0072                     ??_Spi_Read_Text:	
   444  0072                     ___wmul@multiplicand:	
   445                           ; 1 bytes @ 0x2
   446                           
   447                           
   448                           ; 2 bytes @ 0x2
   449  0072                     	ds	2
   450  0074                     ??___wmul:	
   451  0074                     Spi_Read_Text@Output:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     ___wmul@product:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           ; 2 bytes @ 0x4
   459  0074                     	ds	1
   460  0075                     Spi_Read_Text@i:	
   461                           
   462                           ; 2 bytes @ 0x5
   463  0075                     	ds	2
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467  0020                     ??_My_interrupt:	
   468                           
   469                           ; 1 bytes @ 0x0
   470  0020                     	ds	15
   471  002F                     ?_Spi_Init:	
   472  002F                     ??_Lcd_Port:	
   473                           ; 1 bytes @ 0xF
   474                           
   475  002F                     ?___lwmod:	
   476                           ; 1 bytes @ 0xF
   477                           
   478  002F                     Spi_Init@sDataSample:	
   479                           ; 2 bytes @ 0xF
   480                           
   481  002F                     Lcd_Port@a:	
   482                           ; 1 bytes @ 0xF
   483                           
   484  002F                     ___lwmod@divisor:	
   485                           ; 1 bytes @ 0xF
   486                           
   487                           
   488                           ; 2 bytes @ 0xF
   489  002F                     	ds	1
   490  0030                     ??_Lcd_Write_Char:	
   491  0030                     ??_Lcd_Cmd:	
   492                           ; 1 bytes @ 0x10
   493                           
   494  0030                     Spi_Init@sClockIdle:	
   495                           ; 1 bytes @ 0x10
   496                           
   497                           
   498                           ; 1 bytes @ 0x10
   499  0030                     	ds	1
   500  0031                     Spi_Init@sTransmitEdge:	
   501  0031                     Lcd_Write_Char@temp:	
   502                           ; 1 bytes @ 0x11
   503                           
   504  0031                     ___lwmod@dividend:	
   505                           ; 1 bytes @ 0x11
   506                           
   507                           
   508                           ; 2 bytes @ 0x11
   509  0031                     	ds	1
   510  0032                     ??_Spi_Init:	
   511  0032                     Spi_Init@sType:	
   512                           ; 1 bytes @ 0x12
   513                           
   514  0032                     Lcd_Cmd@a:	
   515                           ; 1 bytes @ 0x12
   516                           
   517  0032                     Lcd_Write_Char@y:	
   518                           ; 1 bytes @ 0x12
   519                           
   520                           
   521                           ; 1 bytes @ 0x12
   522  0032                     	ds	1
   523  0033                     ??_Lcd_Init:	
   524  0033                     ?_Lcd_Set_Cursor:	
   525                           ; 1 bytes @ 0x13
   526                           
   527  0033                     ??___lwmod:	
   528                           ; 1 bytes @ 0x13
   529                           
   530  0033                     Lcd_Set_Cursor@b:	
   531                           ; 1 bytes @ 0x13
   532                           
   533  0033                     Lcd_Write_Char@a:	
   534                           ; 1 bytes @ 0x13
   535                           
   536                           
   537                           ; 1 bytes @ 0x13
   538  0033                     	ds	1
   539  0034                     ??_Lcd_Write_String:	
   540  0034                     ??_Lcd_Set_Cursor:	
   541                           ; 1 bytes @ 0x14
   542                           
   543  0034                     ___lwmod@counter:	
   544                           ; 1 bytes @ 0x14
   545                           
   546  0034                     Lcd_Write_String@i:	
   547                           ; 1 bytes @ 0x14
   548                           
   549                           
   550                           ; 2 bytes @ 0x14
   551  0034                     	ds	1
   552  0035                     ?___lwdiv:	
   553  0035                     ___lwdiv@divisor:	
   554                           ; 2 bytes @ 0x15
   555                           
   556                           
   557                           ; 2 bytes @ 0x15
   558  0035                     	ds	1
   559  0036                     Lcd_Set_Cursor@a:	
   560  0036                     Lcd_Write_String@a:	
   561                           ; 1 bytes @ 0x16
   562                           
   563                           
   564                           ; 1 bytes @ 0x16
   565  0036                     	ds	1
   566  0037                     Lcd_Set_Cursor@z:	
   567  0037                     ___lwdiv@dividend:	
   568                           ; 1 bytes @ 0x17
   569                           
   570                           
   571                           ; 2 bytes @ 0x17
   572  0037                     	ds	1
   573  0038                     Lcd_Set_Cursor@y:	
   574                           
   575                           ; 1 bytes @ 0x18
   576  0038                     	ds	1
   577  0039                     ??___lwdiv:	
   578  0039                     Lcd_Set_Cursor@temp:	
   579                           ; 1 bytes @ 0x19
   580                           
   581                           
   582                           ; 1 bytes @ 0x19
   583  0039                     	ds	1
   584  003A                     ___lwdiv@quotient:	
   585                           
   586                           ; 2 bytes @ 0x1A
   587  003A                     	ds	2
   588  003C                     ___lwdiv@counter:	
   589                           
   590                           ; 1 bytes @ 0x1C
   591  003C                     	ds	1
   592  003D                     ?_Lcd_Display:	
   593  003D                     Lcd_Display@x:	
   594                           ; 1 bytes @ 0x1D
   595                           
   596                           
   597                           ; 2 bytes @ 0x1D
   598  003D                     	ds	2
   599  003F                     Lcd_Display@y:	
   600                           
   601                           ; 2 bytes @ 0x1F
   602  003F                     	ds	2
   603  0041                     ??_Lcd_Display:	
   604                           
   605                           ; 1 bytes @ 0x21
   606  0041                     	ds	1
   607  0042                     ??_main:	
   608                           
   609                           	psect	maintext
   610  02BB                     __pmaintext:	
   611                           ; 1 bytes @ 0x22
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 17 in file "spi2.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B00/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels required when called:    8
   637 ;; This function calls:
   638 ;;		_Lcd_Display
   639 ;;		_Lcd_Init
   640 ;;		_Lcd_Set_Cursor
   641 ;;		_Lcd_Write_String
   642 ;;		_Spi_Init
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _main
   650  02BB                     _main:	
   651                           
   652                           ;spi2.c: 21:     TRISB = 0x00;
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   656  02BB  1683               	bsf	3,5	;RP0=1, select bank1
   657  02BC  1303               	bcf	3,6	;RP1=0, select bank1
   658  02BD  0186               	clrf	6	;volatile
   659                           
   660                           ;spi2.c: 23:     Spi_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
   661  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   662  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   663  02C0  01AF               	clrf	Spi_Init@sDataSample
   664  02C1  01B0               	clrf	Spi_Init@sClockIdle
   665  02C2  01B1               	clrf	Spi_Init@sTransmitEdge
   666  02C3  3024               	movlw	36
   667  02C4  120A  118A  240F  120A  118A  	fcall	_Spi_Init
   668                           
   669                           ;spi2.c: 24:     Lcd_Init();
   670  02C9  120A  118A  220A  120A  118A  	fcall	_Lcd_Init
   671                           
   672                           ;spi2.c: 26:     GIE = 1;
   673  02CE  178B               	bsf	11,7	;volatile
   674                           
   675                           ;spi2.c: 27:     PEIE = 1;
   676  02CF  170B               	bsf	11,6	;volatile
   677                           
   678                           ;spi2.c: 28:     SSPIE = 1;
   679  02D0  1683               	bsf	3,5	;RP0=1, select bank1
   680  02D1  1303               	bcf	3,6	;RP1=0, select bank1
   681  02D2  158C               	bsf	12,3	;volatile
   682                           
   683                           ;spi2.c: 30:     Lcd_Write_String("x_value = ");
   684  02D3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   685  02D4  120A  118A  23A8  120A  118A  	fcall	_Lcd_Write_String
   686                           
   687                           ;spi2.c: 31:     Lcd_Set_Cursor(2,1);
   688  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   689  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   690  02DB  01B3               	clrf	Lcd_Set_Cursor@b
   691  02DC  0AB3               	incf	Lcd_Set_Cursor@b,f
   692  02DD  3002               	movlw	2
   693  02DE  120A  118A  226B  120A  118A  	fcall	_Lcd_Set_Cursor
   694                           
   695                           ;spi2.c: 32:     Lcd_Write_String("x_value = ");
   696  02E3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   697  02E4  120A  118A  23A8  120A  118A  	fcall	_Lcd_Write_String
   698  02E9                     l1289:	
   699                           
   700                           ;spi2.c: 34:     {;spi2.c: 35:         Lcd_Display(x,y);
   701  02E9  1283               	bcf	3,5	;RP0=0, select bank0
   702  02EA  1303               	bcf	3,6	;RP1=0, select bank0
   703  02EB  0845               	movf	_x+1,w
   704  02EC  00BE               	movwf	Lcd_Display@x+1
   705  02ED  0844               	movf	_x,w
   706  02EE  00BD               	movwf	Lcd_Display@x
   707  02EF  0843               	movf	_y+1,w
   708  02F0  00C0               	movwf	Lcd_Display@y+1
   709  02F1  0842               	movf	_y,w
   710  02F2  00BF               	movwf	Lcd_Display@y
   711  02F3  120A  118A  2026  120A  118A  	fcall	_Lcd_Display
   712  02F8  2AE9               	goto	l1289
   713  02F9                     __end_of_main:	
   714                           
   715                           	psect	text1
   716  040F                     __ptext1:	
   717 ;; *************** function _Spi_Init *****************
   718 ;; Defined at:
   719 ;;		line 12 in file "spi_lib.c"
   720 ;; Parameters:    Size  Location     Type
