

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Dec 16 10:25:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   214  0081                     _TMR1CS	set	129
   215  0082                     _T1SYNC	set	130
   216  0083                     _T1OSCEN	set	131
   217  0084                     _T1CKPS0	set	132
   218  0085                     _T1CKPS1	set	133
   219  009E                     _ADRESL	set	158
   220  0086                     _TRISB	set	134
   221  0466                     _ADIE	set	1126
   222  04FF                     _ADFM	set	1279
   223  04FE                     _ADCS2	set	1278
   224  04FB                     _PCFG3	set	1275
   225  04FA                     _PCFG2	set	1274
   226  04F9                     _PCFG1	set	1273
   227  04F8                     _PCFG0	set	1272
   228  0460                     _TMR1IE	set	1120
   229  0428                     _TRISA0	set	1064
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  0013                     start_initialization:	
   235  0013                     __initialization:	
   236                           
   237                           ; Initialize objects allocated to BANK1
   238  0013  1683               	bsf	3,5	;RP0=1, select bank1
   239  0014  1303               	bcf	3,6	;RP1=0, select bank1
   240  0015  120A  118A  24E4  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   241  001A  00E4               	movwf	__pdataBANK1& (0+127)
   242  001B  120A  118A  24E5  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   243  0020  00E5               	movwf	(__pdataBANK1+1)& (0+127)
   244  0021  120A  118A  24E6  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   245  0026  00E6               	movwf	(__pdataBANK1+2)& (0+127)
   246  0027  120A  118A  24E7  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   247  002C  00E7               	movwf	(__pdataBANK1+3)& (0+127)
   248                           
   249                           ; Initialize objects allocated to BANK0
   250  002D  1283               	bcf	3,5	;RP0=0, select bank0
   251  002E  1303               	bcf	3,6	;RP1=0, select bank0
   252  002F  120A  118A  24E0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   253  0034  00D9               	movwf	__pdataBANK0& (0+127)
   254  0035  120A  118A  24E1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   255  003A  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   256  003B  120A  118A  24E2  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   257  0040  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   258  0041  120A  118A  24E3   	fcall	__pidataBANK0+3	;fetch initializer
   259  0044  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   260                           
   261                           ; Clear objects allocated to BANK1
   262  0045  1683               	bsf	3,5	;RP0=1, select bank1
   263  0046  1303               	bcf	3,6	;RP1=0, select bank1
   264  0047  01E8               	clrf	__pbssBANK1& (0+127)
   265  0048  01E9               	clrf	(__pbssBANK1+1)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0049  1283               	bcf	3,5	;RP0=0, select bank0
   269  004A  1303               	bcf	3,6	;RP1=0, select bank0
   270  004B  01DD               	clrf	__pbssBANK0& (0+127)
   271  004C  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   272  004D                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  004D                     __end_of__initialization:	
   276  004D  0183               	clrf	3
   277  004E  120A  118A  2B44   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280  005D                     __pbssBANK0:	
   281  005D                     MyInterrup@t:	
   282  005D                     	ds	2
   283                           
   284                           	psect	dataBANK0
   285  0059                     __pdataBANK0:	
   286  0059                     _full_drive_left:	
   287  0059                     	ds	4
   288                           
   289                           	psect	bssBANK1
   290  00E8                     __pbssBANK1:	
   291  00E8                     main@t:	
   292  00E8                     	ds	2
   293                           
   294                           	psect	dataBANK1
   295  00E4                     __pdataBANK1:	
   296  00E4                     _full_drive_right:	
   297  00E4                     	ds	4
   298                           
   299                           	psect	cstackBANK1
   300  00A0                     __pcstackBANK1:	
   301  00A0                     ??_ADC_Init:	
   302  00A0                     ??_GPIO_Init:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  00A0                     ?_Read_ADC:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  00A0                     ?___lmul:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  00A0                     ___lmul@multiplier:	
   312                           ; 4 bytes @ 0x0
   313                           
   314                           
   315                           ; 4 bytes @ 0x0
   316  00A0                     	ds	2
   317  00A2                     ??_Read_ADC:	
   318                           
   319                           ; 1 bytes @ 0x2
   320  00A2                     	ds	2
   321  00A4                     ___lmul@multiplicand:	
   322                           
   323                           ; 4 bytes @ 0x4
   324  00A4                     	ds	2
   325  00A6                     Read_ADC@N:	
   326                           
   327                           ; 2 bytes @ 0x6
   328  00A6                     	ds	2
   329  00A8                     ??___lmul:	
   330  00A8                     Read_ADC@channel:	
   331                           ; 1 bytes @ 0x8
   332                           
   333                           
   334                           ; 1 bytes @ 0x8
   335  00A8                     	ds	1
   336  00A9                     ___lmul@product:	
   337                           
   338                           ; 4 bytes @ 0x9
   339  00A9                     	ds	4
   340  00AD                     ?___aldiv:	
   341  00AD                     ___aldiv@divisor:	
   342                           ; 4 bytes @ 0xD
   343                           
   344                           
   345                           ; 4 bytes @ 0xD
   346  00AD                     	ds	4
   347  00B1                     ___aldiv@dividend:	
   348                           
   349                           ; 4 bytes @ 0x11
   350  00B1                     	ds	4
   351  00B5                     ??___aldiv:	
   352                           
   353                           ; 1 bytes @ 0x15
   354  00B5                     	ds	1
   355  00B6                     ___aldiv@counter:	
   356                           
   357                           ; 1 bytes @ 0x16
   358  00B6                     	ds	1
   359  00B7                     ___aldiv@sign:	
   360                           
   361                           ; 1 bytes @ 0x17
   362  00B7                     	ds	1
   363  00B8                     ___aldiv@quotient:	
   364                           
   365                           ; 4 bytes @ 0x18
   366  00B8                     	ds	4
   367  00BC                     ?_map:	
   368  00BC                     map@x:	
   369                           ; 4 bytes @ 0x1C
   370                           
   371                           
   372                           ; 4 bytes @ 0x1C
   373  00BC                     	ds	4
   374  00C0                     map@in_min:	
   375                           
   376                           ; 4 bytes @ 0x20
   377  00C0                     	ds	4
   378  00C4                     map@in_max:	
   379                           
   380                           ; 4 bytes @ 0x24
   381  00C4                     	ds	4
   382  00C8                     map@out_min:	
   383                           
   384                           ; 4 bytes @ 0x28
   385  00C8                     	ds	4
   386  00CC                     map@out_max:	
   387                           
   388                           ; 4 bytes @ 0x2C
   389  00CC                     	ds	4
   390  00D0                     ??_map:	
   391                           
   392                           ; 1 bytes @ 0x30
   393  00D0                     	ds	16
   394  00E0                     ??_main:	
   395                           
   396                           ; 1 bytes @ 0x40
   397  00E0                     	ds	4
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:	
   401  0070                     ?_ADC_Init:	
   402  0070                     ?_GPIO_Init:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_MyInterrup:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?i1_Read_ADC:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?i1___lmul:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     i1___lmul@multiplier:	
   418                           ; 4 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422  0070                     	ds	2
   423  0072                     ??i1_Read_ADC:	
   424                           
   425                           ; 1 bytes @ 0x2
   426  0072                     	ds	2
   427  0074                     i1___lmul@multiplicand:	
   428                           
   429                           ; 4 bytes @ 0x4
   430  0074                     	ds	2
   431  0076                     i1Read_ADC@channel:	
   432                           
   433                           ; 1 bytes @ 0x6
   434  0076                     	ds	1
   435  0077                     i1Read_ADC@N:	
   436                           
   437                           ; 2 bytes @ 0x7
   438  0077                     	ds	1
   439  0078                     ??i1___lmul:	
   440                           
   441                           ; 1 bytes @ 0x8
   442  0078                     	ds	1
   443  0079                     i1___lmul@product:	
   444                           
   445                           ; 4 bytes @ 0x9
   446  0079                     	ds	4
   447  007D                     ??i1___aldiv:	
   448                           
   449                           ; 1 bytes @ 0xD
   450  007D                     	ds	1
   451                           
   452                           	psect	cstackBANK0
   453  0020                     __pcstackBANK0:	
   454  0020                     ?i1___aldiv:	
   455  0020                     i1___aldiv@divisor:	
   456                           ; 4 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0020                     	ds	4
   461  0024                     i1___aldiv@dividend:	
   462                           
   463                           ; 4 bytes @ 0x4
   464  0024                     	ds	4
   465  0028                     i1___aldiv@counter:	
   466                           
   467                           ; 1 bytes @ 0x8
   468  0028                     	ds	1
   469  0029                     i1___aldiv@sign:	
   470                           
   471                           ; 1 bytes @ 0x9
   472  0029                     	ds	1
   473  002A                     i1___aldiv@quotient:	
   474                           
   475                           ; 4 bytes @ 0xA
   476  002A                     	ds	4
   477  002E                     ?i1_map:	
   478  002E                     i1map@x:	
   479                           ; 4 bytes @ 0xE
   480                           
   481                           
   482                           ; 4 bytes @ 0xE
   483  002E                     	ds	4
   484  0032                     i1map@in_min:	
   485                           
   486                           ; 4 bytes @ 0x12
   487  0032                     	ds	4
   488  0036                     i1map@in_max:	
   489                           
   490                           ; 4 bytes @ 0x16
   491  0036                     	ds	4
   492  003A                     i1map@out_min:	
   493                           
   494                           ; 4 bytes @ 0x1A
   495  003A                     	ds	4
   496  003E                     i1map@out_max:	
   497                           
   498                           ; 4 bytes @ 0x1E
   499  003E                     	ds	4
   500  0042                     ??i1_map:	
   501                           
   502                           ; 1 bytes @ 0x22
   503  0042                     	ds	16
   504  0052                     ??_MyInterrup:	
   505                           
   506                           ; 1 bytes @ 0x32
   507  0052                     	ds	7
   508                           
   509                           	psect	maintext
   510  0344                     __pmaintext:	
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 12 in file "L298_Step_Motor.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  adc_value       2    0        unsigned int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       2       0       0
   532 ;;      Temps:          0       0       4       0       0
   533 ;;      Totals:         0       0       6       0       0
   534 ;;Total ram usage:        6 bytes
   535 ;; Hardware stack levels required when called:    5
   536 ;; This function calls:
   537 ;;		_ADC_Init
   538 ;;		_GPIO_Init
   539 ;;		_Read_ADC
   540 ;;		_map
   541 ;; This function is called by:
   542 ;;		Startup code after reset
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _main
   548  0344                     _main:	
   549                           
   550                           ;L298_Step_Motor.c: 17:     ADC_Init();
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554  0344  120A  118A  24C3  120A  118A  	fcall	_ADC_Init
   555                           
   556                           ;L298_Step_Motor.c: 18:     GPIO_Init();
   557  0349  120A  118A  24DB  120A  118A  	fcall	_GPIO_Init
   558  034E                     l1152:	
   559  034E  3000               	movlw	0
   560  034F  120A  118A  23C6  120A  118A  	fcall	_Read_ADC
   561  0354  1683               	bsf	3,5	;RP0=1, select bank1
   562  0355  1303               	bcf	3,6	;RP1=0, select bank1
   563  0356  0820               	movf	?_Read_ADC^(0+128),w
   564  0357  00E0               	movwf	??_main^(0+128)
   565  0358  0821               	movf	(?_Read_ADC+1)^(0+128),w
   566  0359  00E1               	movwf	(??_main^(0+128)+1)
   567  035A  01E2               	clrf	(??_main^(0+128)+2)
   568  035B  01E3               	clrf	(??_main^(0+128)+3)
   569  035C  0863               	movf	(??_main+3)^(0+128),w
   570  035D  00BF               	movwf	(map@x+3)^(0+128)
   571  035E  0862               	movf	(??_main+2)^(0+128),w
   572  035F  00BE               	movwf	(map@x+2)^(0+128)
   573  0360  0861               	movf	(??_main+1)^(0+128),w
   574  0361  00BD               	movwf	(map@x+1)^(0+128)
   575  0362  0860               	movf	??_main^(0+128),w
   576  0363  00BC               	movwf	map@x^(0+128)
   577  0364  3000               	movlw	0
   578  0365  00C3               	movwf	(map@in_min+3)^(0+128)
   579  0366  3000               	movlw	0
   580  0367  00C2               	movwf	(map@in_min+2)^(0+128)
   581  0368  3000               	movlw	0
   582  0369  00C1               	movwf	(map@in_min+1)^(0+128)
   583  036A  3000               	movlw	0
   584  036B  00C0               	movwf	map@in_min^(0+128)
   585  036C  3000               	movlw	0
   586  036D  00C7               	movwf	(map@in_max+3)^(0+128)
   587  036E  3000               	movlw	0
   588  036F  00C6               	movwf	(map@in_max+2)^(0+128)
   589  0370  3003               	movlw	3
   590  0371  00C5               	movwf	(map@in_max+1)^(0+128)
   591  0372  30FF               	movlw	255
   592  0373  00C4               	movwf	map@in_max^(0+128)
   593  0374  3000               	movlw	0
   594  0375  00CB               	movwf	(map@out_min+3)^(0+128)
   595  0376  3000               	movlw	0
   596  0377  00CA               	movwf	(map@out_min+2)^(0+128)
   597  0378  3002               	movlw	2
   598  0379  00C9               	movwf	(map@out_min+1)^(0+128)
   599  037A  30BC               	movlw	188
   600  037B  00C8               	movwf	map@out_min^(0+128)
   601  037C  3000               	movlw	0
   602  037D  00CF               	movwf	(map@out_max+3)^(0+128)
   603  037E  3000               	movlw	0
   604  037F  00CE               	movwf	(map@out_max+2)^(0+128)
   605  0380  3027               	movlw	39
   606  0381  00CD               	movwf	(map@out_max+1)^(0+128)
   607  0382  3010               	movlw	16
   608  0383  00CC               	movwf	map@out_max^(0+128)
   609  0384  120A  118A  2051  120A  118A  	fcall	_map
   610                           
   611                           ;L298_Step_Motor.c: 24:         switch (t)
   612  0389  2B95               	goto	l1164
   613  038A                     l1154:	
   614                           
   615                           ;L298_Step_Motor.c: 27:             PORTB = full_drive_right[0];
   616  038A  0864               	movf	_full_drive_right^(0+128),w
   617  038B  2B91               	goto	L3
   618  038C                     l1156:	
   619                           ;L298_Step_Motor.c: 28:             break;
   620                           
   621                           
   622                           ;L298_Step_Motor.c: 30:             PORTB = full_drive_right[1];
   623  038C  0865               	movf	(_full_drive_right^(0+128)+1),w
   624  038D  2B91               	goto	L3
   625  038E                     l1158:	
   626                           ;L298_Step_Motor.c: 31:             break;
   627                           
   628                           
   629                           ;L298_Step_Motor.c: 33:             PORTB = full_drive_right[2];
   630  038E  0866               	movf	(_full_drive_right^(0+128)+2),w
   631  038F  2B91               	goto	L3
   632  0390                     l1160:	
   633                           ;L298_Step_Motor.c: 34:             break;
   634                           
   635                           
   636                           ;L298_Step_Motor.c: 36:             PORTB = full_drive_right[3];
   637  0390  0867               	movf	(_full_drive_right^(0+128)+3),w
   638  0391                     L3:	
   639  0391  1283               	bcf	3,5	;RP0=0, select bank0
   640  0392  1303               	bcf	3,6	;RP1=0, select bank0
   641  0393  0086               	movwf	6	;volatile
   642                           
   643                           ;L298_Step_Motor.c: 37:             break;
   644  0394  2BAA               	goto	l1166
   645  0395                     l1164:	
   646                           
   647                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   648                           ; Switch size 1, requested type "simple"
   649                           ; Number of cases is 1, Range of values is 0 to 0
   650                           ; switch strategies available:
   651                           ; Name         Instructions Cycles
   652                           ; simple_byte            4     3 (average)
   653                           ; direct_byte           11     8 (fixed)
   654                           ; jumptable            260     6 (fixed)
   655                           ;	Chosen strategy is simple_byte
   656  0395  1683               	bsf	3,5	;RP0=1, select bank1
   657  0396  1303               	bcf	3,6	;RP1=0, select bank1
   658  0397  0869               	movf	(main@t+1)^(0+128),w
   659  0398  3A00               	xorlw	0	; case 0
   660  0399  1903               	skipnz
   661  039A  2B9C               	goto	l1260
   662  039B  2BAA               	goto	l1166
   663  039C                     l1260:	
   664                           
   665                           ; Switch size 1, requested type "simple"
   666                           ; Number of cases is 4, Range of values is 0 to 3
   667                           ; switch strategies available:
   668                           ; Name         Instructions Cycles
   669                           ; simple_byte           13     7 (average)
   670                           ; direct_byte           20     8 (fixed)
   671                           ; jumptable            260     6 (fixed)
