

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:19:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  000E                     _TMR1L	set	14
   235  000F                     _TMR1H	set	15
   236  0041                     _RD1	set	65
   237  0040                     _RD0	set	64
   238  0045                     _RD5	set	69
   239  0044                     _RD4	set	68
   240  0043                     _RD3	set	67
   241  0042                     _RD2	set	66
   242  0080                     _TMR1ON	set	128
   243  0081                     _TMR1CS	set	129
   244  0082                     _T1SYNC	set	130
   245  0083                     _T1OSCEN	set	131
   246  0084                     _T1CKPS0	set	132
   247  0085                     _T1CKPS1	set	133
   248  0088                     _TRISD	set	136
   249  0438                     _TRISC0	set	1080
   250                           
   251                           	psect	strings
   252  0003                     __pstrings:	
   253  0003                     stringtab:	
   254  0003                     __stringtab:	
   255  0003                     stringcode:	
   256                           ;	String table - string pointers are 1 byte each
   257                           
   258  0003                     stringdir:	
   259  0003  3000               	movlw	high stringdir
   260  0004  008A               	movwf	10
   261  0005  0804               	movf	4,w
   262  0006  0A84               	incf	4,f
   263  0007  0782               	addwf	2,f
   264  0008                     __stringbase:	
   265  0008  3400               	retlw	0
   266  0009                     __end_of__stringtab:	
   267  0009                     STR_1:	
   268  0009  3447               	retlw	71	;'G'
   269  000A  3469               	retlw	105	;'i'
   270  000B  3461               	retlw	97	;'a'
   271  000C  3420               	retlw	32	;' '
   272  000D  3474               	retlw	116	;'t'
   273  000E  3472               	retlw	114	;'r'
   274  000F  3469               	retlw	105	;'i'
   275  0010  343A               	retlw	58	;':'
   276  0011  3420               	retlw	32	;' '
   277  0012  3400               	retlw	0
   278                           
   279                           ; #config settings
   280  0000                     
   281                           	psect	cinit
   282  07FC                     start_initialization:	
   283  07FC                     __initialization:	
   284  07FC                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  07FC                     __end_of__initialization:	
   288  07FC  0183               	clrf	3
   289  07FD  120A  118A  2F42   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	cstackCOMMON
   292  0070                     __pcstackCOMMON:	
   293  0070                     ?_Counter_Init:	
   294  0070                     ??_Counter_Init:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_Lcd_Init:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_Lcd_Write_String:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_Lcd_Write_Char:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ?_Lcd_Port:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ??_Lcd_Port:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_Lcd_Cmd:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?___lwmod:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     Lcd_Port@a:	
   322                           ; 2 bytes @ 0x0
   323                           
   324  0070                     ___lwmod@divisor:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 2 bytes @ 0x0
   329  0070                     	ds	1
   330  0071                     ??_Lcd_Write_Char:	
   331  0071                     ??_Lcd_Cmd:	
   332                           ; 1 bytes @ 0x1
   333                           
   334                           
   335                           ; 1 bytes @ 0x1
   336  0071                     	ds	1
   337  0072                     Lcd_Write_Char@temp:	
   338  0072                     ___lwmod@dividend:	
   339                           ; 1 bytes @ 0x2
   340                           
   341                           
   342                           ; 2 bytes @ 0x2
   343  0072                     	ds	1
   344  0073                     Lcd_Cmd@a:	
   345  0073                     Lcd_Write_Char@y:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     ??_Lcd_Init:	
   352  0074                     ?_Lcd_Set_Cursor:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     ??___lwmod:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     Lcd_Set_Cursor@b:	
   359                           ; 1 bytes @ 0x4
   360                           
   361  0074                     Lcd_Write_Char@a:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           ; 1 bytes @ 0x4
   366  0074                     	ds	1
   367  0075                     ??_Lcd_Write_String:	
   368  0075                     ??_Lcd_Set_Cursor:	
   369                           ; 1 bytes @ 0x5
   370                           
   371  0075                     ___lwmod@counter:	
   372                           ; 1 bytes @ 0x5
   373                           
   374  0075                     Lcd_Write_String@i:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 2 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     ?___lwdiv:	
   381  0076                     ___lwdiv@divisor:	
   382                           ; 2 bytes @ 0x6
   383                           
   384                           
   385                           ; 2 bytes @ 0x6
   386  0076                     	ds	1
   387  0077                     Lcd_Set_Cursor@a:	
   388  0077                     Lcd_Write_String@a:	
   389                           ; 1 bytes @ 0x7
   390                           
   391                           
   392                           ; 1 bytes @ 0x7
   393  0077                     	ds	1
   394  0078                     Lcd_Set_Cursor@z:	
   395  0078                     ___lwdiv@dividend:	
   396                           ; 1 bytes @ 0x8
   397                           
   398                           
   399                           ; 2 bytes @ 0x8
   400  0078                     	ds	1
   401  0079                     Lcd_Set_Cursor@y:	
   402                           
   403                           ; 1 bytes @ 0x9
   404  0079                     	ds	1
   405  007A                     ??___lwdiv:	
   406  007A                     Lcd_Set_Cursor@temp:	
   407                           ; 1 bytes @ 0xA
   408                           
   409                           
   410                           ; 1 bytes @ 0xA
   411  007A                     	ds	1
   412  007B                     ___lwdiv@quotient:	
   413                           
   414                           ; 2 bytes @ 0xB
   415  007B                     	ds	2
   416  007D                     ___lwdiv@counter:	
   417                           
   418                           ; 1 bytes @ 0xD
   419  007D                     	ds	1
   420                           
   421                           	psect	cstackBANK0
   422  0020                     __pcstackBANK0:	
   423  0020                     ??_main:	
   424                           
   425                           ; 1 bytes @ 0x0
   426  0020                     	ds	1
   427  0021                     main@x:	
   428                           
   429                           ; 2 bytes @ 0x1
   430  0021                     	ds	2
   431                           
   432                           	psect	maintext
   433  0742                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 13 in file "counter.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  x               2    1[BANK0 ] unsigned int 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       2       0       0       0
   455 ;;      Temps:          0       1       0       0       0
   456 ;;      Totals:         0       3       0       0       0
   457 ;;Total ram usage:        3 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		_Counter_Init
   461 ;;		_Lcd_Init
   462 ;;		_Lcd_Set_Cursor
   463 ;;		_Lcd_Write_Char
   464 ;;		_Lcd_Write_String
   465 ;;		___lwdiv
   466 ;;		___lwmod
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  0742                     _main:	
   475                           
   476                           ;counter.c: 18:     TRISC0 = 1;
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   480  0742  1683               	bsf	3,5	;RP0=1, select bank1
   481  0743  1303               	bcf	3,6	;RP1=0, select bank1
   482  0744  1407               	bsf	7,0	;volatile
   483                           
   484                           ;counter.c: 19:     TRISD = 0x00;
   485  0745  0188               	clrf	8	;volatile
   486                           
   487                           ;counter.c: 21:     Counter_Init();
   488  0746  120A  118A  2594  120A  118A  	fcall	_Counter_Init
   489                           
   490                           ;counter.c: 22:     Lcd_Init();
   491  074B  120A  118A  26E6  120A  118A  	fcall	_Lcd_Init
   492                           
   493                           ;counter.c: 24:     Lcd_Write_String("Gia tri: ");
   494  0750  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   495  0751  120A  118A  25D3  120A  118A  	fcall	_Lcd_Write_String
   496  0756                     l1008:	
   497                           
   498                           ;counter.c: 26:     {;counter.c: 27:         x = (TMR1H<<8)+TMR1L;
   499  0756  1283               	bcf	3,5	;RP0=0, select bank0
   500  0757  1303               	bcf	3,6	;RP1=0, select bank0
   501  0758  080F               	movf	15,w	;volatile
   502  0759  00A2               	movwf	main@x+1
   503  075A  080E               	movf	14,w	;volatile
   504  075B  00A1               	movwf	main@x
   505                           
   506                           ;counter.c: 28:         Lcd_Set_Cursor(1,10);
   507  075C  300A               	movlw	10
   508  075D  00A0               	movwf	??_main
   509  075E  0820               	movf	??_main,w
   510  075F  00F4               	movwf	Lcd_Set_Cursor@b
   511  0760  3001               	movlw	1
   512  0761  120A  118A  269C  120A  118A  	fcall	_Lcd_Set_Cursor
   513                           
   514                           ;counter.c: 29:         Lcd_Write_Char(x/10000+48);
   515  0766  3010               	movlw	16
   516  0767  00F6               	movwf	___lwdiv@divisor
   517  0768  3027               	movlw	39
   518  0769  00F7               	movwf	___lwdiv@divisor+1
   519  076A  1283               	bcf	3,5	;RP0=0, select bank0
   520  076B  1303               	bcf	3,6	;RP1=0, select bank0
   521  076C  0822               	movf	main@x+1,w
   522  076D  00F9               	movwf	___lwdiv@dividend+1
   523  076E  0821               	movf	main@x,w
   524  076F  00F8               	movwf	___lwdiv@dividend
   525  0770  120A  118A  2660  120A  118A  	fcall	___lwdiv
   526  0775  0876               	movf	?___lwdiv,w
   527  0776  3E30               	addlw	48
   528  0777  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   529                           
   530                           ;counter.c: 30:         Lcd_Write_Char((x%10000)/1000+48);
   531  077C  30E8               	movlw	232
   532  077D  00F6               	movwf	___lwdiv@divisor
   533  077E  3003               	movlw	3
   534  077F  00F7               	movwf	___lwdiv@divisor+1
   535  0780  1283               	bcf	3,5	;RP0=0, select bank0
   536  0781  1303               	bcf	3,6	;RP1=0, select bank0
   537  0782  0822               	movf	main@x+1,w
   538  0783  00F3               	movwf	___lwmod@dividend+1
   539  0784  0821               	movf	main@x,w
   540  0785  00F2               	movwf	___lwmod@dividend
   541  0786  3010               	movlw	16
   542  0787  00F0               	movwf	___lwmod@divisor
   543  0788  3027               	movlw	39
   544  0789  00F1               	movwf	___lwmod@divisor+1
   545  078A  120A  118A  25F5  120A  118A  	fcall	___lwmod
   546  078F  0871               	movf	?___lwmod+1,w
   547  0790  00F9               	movwf	___lwdiv@dividend+1
   548  0791  0870               	movf	?___lwmod,w
   549  0792  00F8               	movwf	___lwdiv@dividend
   550  0793  120A  118A  2660  120A  118A  	fcall	___lwdiv
   551  0798  0876               	movf	?___lwdiv,w
   552  0799  3E30               	addlw	48
   553  079A  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   554                           
   555                           ;counter.c: 31:         Lcd_Write_Char((x%1000)/100+48);
   556  079F  3064               	movlw	100
   557  07A0  00F6               	movwf	___lwdiv@divisor
   558  07A1  3000               	movlw	0
   559  07A2  00F7               	movwf	___lwdiv@divisor+1
   560  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   561  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   562  07A5  0822               	movf	main@x+1,w
   563  07A6  00F3               	movwf	___lwmod@dividend+1
   564  07A7  0821               	movf	main@x,w
   565  07A8  00F2               	movwf	___lwmod@dividend
   566  07A9  30E8               	movlw	232
   567  07AA  00F0               	movwf	___lwmod@divisor
   568  07AB  3003               	movlw	3
   569  07AC  00F1               	movwf	___lwmod@divisor+1
   570  07AD  120A  118A  25F5  120A  118A  	fcall	___lwmod
   571  07B2  0871               	movf	?___lwmod+1,w
   572  07B3  00F9               	movwf	___lwdiv@dividend+1
   573  07B4  0870               	movf	?___lwmod,w
   574  07B5  00F8               	movwf	___lwdiv@dividend
   575  07B6  120A  118A  2660  120A  118A  	fcall	___lwdiv
   576  07BB  0876               	movf	?___lwdiv,w
   577  07BC  3E30               	addlw	48
   578  07BD  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   579                           
   580                           ;counter.c: 32:         Lcd_Write_Char((x%100)/10+48);
   581  07C2  300A               	movlw	10
   582  07C3  00F6               	movwf	___lwdiv@divisor
   583  07C4  3000               	movlw	0
   584  07C5  00F7               	movwf	___lwdiv@divisor+1
   585  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   586  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   587  07C8  0822               	movf	main@x+1,w
   588  07C9  00F3               	movwf	___lwmod@dividend+1
   589  07CA  0821               	movf	main@x,w
   590  07CB  00F2               	movwf	___lwmod@dividend
   591  07CC  3064               	movlw	100
   592  07CD  00F0               	movwf	___lwmod@divisor
   593  07CE  3000               	movlw	0
   594  07CF  00F1               	movwf	___lwmod@divisor+1
   595  07D0  120A  118A  25F5  120A  118A  	fcall	___lwmod
   596  07D5  0871               	movf	?___lwmod+1,w
   597  07D6  00F9               	movwf	___lwdiv@dividend+1
   598  07D7  0870               	movf	?___lwmod,w
   599  07D8  00F8               	movwf	___lwdiv@dividend
   600  07D9  120A  118A  2660  120A  118A  	fcall	___lwdiv
   601  07DE  0876               	movf	?___lwdiv,w
   602  07DF  3E30               	addlw	48
   603  07E0  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   604                           
   605                           ;counter.c: 33:         Lcd_Write_Char(x%10+48);
   606  07E5  300A               	movlw	10
   607  07E6  00F0               	movwf	___lwmod@divisor
   608  07E7  3000               	movlw	0
   609  07E8  00F1               	movwf	___lwmod@divisor+1
   610  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   611  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   612  07EB  0822               	movf	main@x+1,w
   613  07EC  00F3               	movwf	___lwmod@dividend+1
   614  07ED  0821               	movf	main@x,w
   615  07EE  00F2               	movwf	___lwmod@dividend
   616  07EF  120A  118A  25F5  120A  118A  	fcall	___lwmod
   617  07F4  0870               	movf	?___lwmod,w
   618  07F5  3E30               	addlw	48
   619  07F6  120A  118A  2627  120A  118A  	fcall	_Lcd_Write_Char
   620  07FB  2F56               	goto	l1008
   621  07FC                     __end_of_main:	
   622                           
   623                           	psect	text1
   624  05F5                     __ptext1:	
   625 ;; *************** function ___lwmod *****************
   626 ;; Defined at:
   627 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  divisor         2    0[COMMON] unsigned int 
   630 ;;  dividend        2    2[COMMON] unsigned int 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  counter         1    5[COMMON] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  2    0[COMMON] unsigned int 
   635 ;; Registers used:
   636 ;;		wreg, status,2, status,0
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         4       0       0       0       0
   643 ;;      Locals:         1       0       0       0       0
   644 ;;      Temps:          1       0       0       0       0
   645 ;;      Totals:         6       0       0       0       0
   646 ;;Total ram usage:        6 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function ___lwmod
   657  05F5                     ___lwmod:	
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   661  05F5  0870               	movf	___lwmod@divisor,w
   662  05F6  0471               	iorwf	___lwmod@divisor+1,w
   663  05F7  1903               	btfsc	3,2
   664  05F8  2E22               	goto	l994
   665  05F9  01F5               	clrf	___lwmod@counter
   666  05FA  0AF5               	incf	___lwmod@counter,f
   667  05FB                     l984:	
   668  05FB  1BF1               	btfsc	___lwmod@divisor+1,7
   669  05FC  2E09               	goto	l986
   670  05FD  3001               	movlw	1
   671  05FE                     u425:	
   672  05FE  1003               	clrc
   673  05FF  0DF0               	rlf	___lwmod@divisor,f
   674  0600  0DF1               	rlf	___lwmod@divisor+1,f
   675  0601  3EFF               	addlw	-1
   676  0602  1D03               	skipz
   677  0603  2DFE               	goto	u425
   678  0604  3001               	movlw	1
   679  0605  00F4               	movwf	??___lwmod
   680  0606  0874               	movf	??___lwmod,w
   681  0607  07F5               	addwf	___lwmod@counter,f
   682  0608  2DFB               	goto	l984
   683  0609                     l986:	
   684  0609  0871               	movf	___lwmod@divisor+1,w
   685  060A  0273               	subwf	___lwmod@dividend+1,w
   686  060B  1D03               	skipz
