

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0008                     	;# 
   201  0009                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000D                     	;# 
   206  000E                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  001D                     	;# 
   225  001E                     	;# 
   226  001F                     	;# 
   227  0081                     	;# 
   228  0085                     	;# 
   229  0086                     	;# 
   230  0087                     	;# 
   231  0088                     	;# 
   232  0089                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  000E                     	;# 
   268  000F                     	;# 
   269  0010                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001B                     	;# 
   283  001C                     	;# 
   284  001D                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  0081                     	;# 
   288  0085                     	;# 
   289  0086                     	;# 
   290  0087                     	;# 
   291  0088                     	;# 
   292  0089                     	;# 
   293  008C                     	;# 
   294  008D                     	;# 
   295  008E                     	;# 
   296  0091                     	;# 
   297  0092                     	;# 
   298  0093                     	;# 
   299  0094                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009C                     	;# 
   303  009D                     	;# 
   304  009E                     	;# 
   305  009F                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312                           
   313                           	psect	nvBANK1
   314  00D4                     __pnvBANK1:	
   315  00D4                     _out:	
   316  00D4                     	ds	4
   317  00D8                     _T:	
   318  00D8                     	ds	4
   319  00DC                     _E1:	
   320  00DC                     	ds	4
   321  00E0                     _E:	
   322  00E0                     	ds	4
   323                           
   324                           	psect	nvBANK3
   325  0190                     __pnvBANK3:	
   326  0190                     _pre_out:	
   327  0190                     	ds	4
   328  0194                     _Kd:	
   329  0194                     	ds	4
   330  0198                     _Kp:	
   331  0198                     	ds	4
   332  019C                     _D:	
   333  019C                     	ds	4
   334  01A0                     _I:	
   335  01A0                     	ds	4
   336  01A4                     _P:	
   337  01A4                     	ds	4
   338  01A8                     _E2:	
   339  01A8                     	ds	4
   340  01AC                     _Ki:	
   341  01AC                     	ds	4
   342  000E                     _TMR1	set	14
   343  0019                     _TXREG	set	25
   344  001A                     _RCREG	set	26
   345  000E                     _TMR1L	set	14
   346  000F                     _TMR1H	set	15
   347  001E                     _ADRESH	set	30
   348  001F                     _ADCON0	set	31
   349  0008                     _PORTD	set	8
   350  0065                     _RCIF	set	101
   351  00C4                     _CREN	set	196
   352  00C7                     _SPEN	set	199
   353  0041                     _RD1	set	65
   354  0040                     _RD0	set	64
   355  0045                     _RD5	set	69
   356  0044                     _RD4	set	68
   357  0043                     _RD3	set	67
   358  0042                     _RD2	set	66
   359  0060                     _TMR1IF	set	96
   360  0038                     _RC0	set	56
   361  0059                     _INTF	set	89
   362  005C                     _INTE	set	92
   363  005E                     _PEIE	set	94
   364  005F                     _GIE	set	95
   365  0080                     _TMR1ON	set	128
   366  0081                     _TMR1CS	set	129
   367  0082                     _T1SYNC	set	130
   368  0083                     _T1OSCEN	set	131
   369  0084                     _T1CKPS0	set	132
   370  0085                     _T1CKPS1	set	133
   371  00FA                     _GO_nDONE	set	250
   372  0066                     _ADIF	set	102
   373  00F8                     _ADON	set	248
   374  00FF                     _ADCS1	set	255
   375  00FE                     _ADCS0	set	254
   376  0099                     _SPBRG	set	153
   377  009E                     _ADRESL	set	158
   378  0088                     _TRISD	set	136
   379  04C1                     _TRMT	set	1217
   380  04C5                     _TXEN	set	1221
   381  043E                     _TRISC6	set	1086
   382  043F                     _TRISC7	set	1087
   383  04C4                     _SYNC	set	1220
   384  04C2                     _BRGH	set	1218
   385  040E                     _INTEDG	set	1038
   386  0430                     _TRISB0	set	1072
   387  0460                     _TMR1IE	set	1120
   388  042B                     _TRISA3	set	1067
   389  042A                     _TRISA2	set	1066
   390  0429                     _TRISA1	set	1065
   391  0428                     _TRISA0	set	1064
   392  0466                     _ADIE	set	1126
   393  04FF                     _ADFM	set	1279
   394  04FE                     _ADCS2	set	1278
   395  04FB                     _PCFG3	set	1275
   396  04FA                     _PCFG2	set	1274
   397  04F9                     _PCFG1	set	1273
   398  04F8                     _PCFG0	set	1272
   399  0437                     _TRISB7	set	1079
   400  0438                     _TRISC0	set	1080
   401                           
   402                           	psect	strings
   403  1000                     __pstrings:	
   404  1000                     stringtab:	
   405  1000                     __stringtab:	
   406  1000                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  1000                     stringdir:	
   410  1000  3010               	movlw	high stringdir
   411  1001  008A               	movwf	10
   412  1002  0804               	movf	4,w
   413  1003  0A84               	incf	4,f
   414  1004  0782               	addwf	2,f
   415  1005                     __stringbase:	
   416  1005  3400               	retlw	0
   417  1006                     __end_of__stringtab:	
   418  1006                     STR_1:	
   419  1006  344E               	retlw	78	;'N'
   420  1007  3468               	retlw	104	;'h'
   421  1008  3469               	retlw	105	;'i'
   422  1009  3465               	retlw	101	;'e'
   423  100A  3474               	retlw	116	;'t'
   424  100B  3420               	retlw	32	;' '
   425  100C  3464               	retlw	100	;'d'
   426  100D  346F               	retlw	111	;'o'
   427  100E  3420               	retlw	32	;' '
   428  100F  3464               	retlw	100	;'d'
   429  1010  3461               	retlw	97	;'a'
   430  1011  3474               	retlw	116	;'t'
   431  1012  343A               	retlw	58	;':'
   432  1013  3420               	retlw	32	;' '
   433  1014  3400               	retlw	0
   434  1015                     STR_2:	
   435  1015  344E               	retlw	78	;'N'
   436  1016  3468               	retlw	104	;'h'
   437  1017  3469               	retlw	105	;'i'
   438  1018  3465               	retlw	101	;'e'
   439  1019  3474               	retlw	116	;'t'
   440  101A  3420               	retlw	32	;' '
   441  101B  3464               	retlw	100	;'d'
   442  101C  346F               	retlw	111	;'o'
   443  101D  343A               	retlw	58	;':'
   444  101E  3420               	retlw	32	;' '
   445  101F  3400               	retlw	0
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  000F                     start_initialization:	
   451  000F                     __initialization:	
   452                           
   453                           ; Clear objects allocated to BANK1
   454  000F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0010  1303               	bcf	3,6	;RP1=0, select bank1
   456  0011  01E4               	clrf	__pbssBANK1& (0+127)
   457  0012  01E5               	clrf	(__pbssBANK1+1)& (0+127)
   458  0013  01E6               	clrf	(__pbssBANK1+2)& (0+127)
   459  0014  01E7               	clrf	(__pbssBANK1+3)& (0+127)
   460  0015  01E8               	clrf	(__pbssBANK1+4)& (0+127)
   461  0016  01E9               	clrf	(__pbssBANK1+5)& (0+127)
   462  0017  01EA               	clrf	(__pbssBANK1+6)& (0+127)
   463  0018  01EB               	clrf	(__pbssBANK1+7)& (0+127)
   464  0019  01EC               	clrf	(__pbssBANK1+8)& (0+127)
   465  001A  01ED               	clrf	(__pbssBANK1+9)& (0+127)
   466  001B                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  001B                     __end_of__initialization:	
   470  001B  0183               	clrf	3
   471  001C  120A  158A  2BBD   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssBANK1
   474  00E4                     __pbssBANK1:	
   475  00E4                     _gamma:	
   476  00E4                     	ds	4
   477  00E8                     _beta:	
   478  00E8                     	ds	4
   479  00EC                     _time:	
   480  00EC                     	ds	2
   481                           
   482                           	psect	cstackBANK1
   483  00A0                     __pcstackBANK1:	
   484  00A0                     ?___flsub:	
   485  00A0                     ___flsub@a:	
   486                           ; 4 bytes @ 0x0
   487                           
   488                           
   489                           ; 4 bytes @ 0x0
   490  00A0                     	ds	4
   491  00A4                     ___flsub@b:	
   492                           
   493                           ; 4 bytes @ 0x4
   494  00A4                     	ds	4
   495  00A8                     ?___fltol:	
   496  00A8                     ___fltol@f1:	
   497                           ; 4 bytes @ 0x8
   498                           
   499                           
   500                           ; 4 bytes @ 0x8
   501  00A8                     	ds	4
   502  00AC                     ??___fltol:	
   503                           
   504                           ; 1 bytes @ 0xC
   505  00AC                     	ds	5
   506  00B1                     ?_PID_Init:	
   507  00B1                     PID_Init@temp:	
   508                           ; 2 bytes @ 0x11
   509                           
   510                           
   511                           ; 2 bytes @ 0x11
   512  00B1                     	ds	2
   513  00B3                     PID_Init@set_temp:	
   514                           
   515                           ; 2 bytes @ 0x13
   516  00B3                     	ds	2
   517  00B5                     _PID_Init$850:	
   518                           
   519                           ; 4 bytes @ 0x15
   520  00B5                     	ds	4
   521  00B9                     _PID_Init$851:	
   522                           
   523                           ; 4 bytes @ 0x19
   524  00B9                     	ds	4
   525  00BD                     _PID_Init$852:	
   526                           
   527                           ; 4 bytes @ 0x1D
   528  00BD                     	ds	4
   529  00C1                     _PID_Init$853:	
   530                           
   531                           ; 4 bytes @ 0x21
   532  00C1                     	ds	4
   533  00C5                     _PID_Init$854:	
   534                           
   535                           ; 4 bytes @ 0x25
   536  00C5                     	ds	4
   537  00C9                     ??_main:	
   538                           
   539                           ; 1 bytes @ 0x29
   540  00C9                     	ds	3
   541  00CC                     main@buffer:	
   542                           
   543                           ; 2 bytes @ 0x2C
   544  00CC                     	ds	2
   545  00CE                     main@a:	
   546                           
   547                           ; 2 bytes @ 0x2E
   548  00CE                     	ds	2
   549  00D0                     main@set_temp:	
   550                           
   551                           ; 2 bytes @ 0x30
   552  00D0                     	ds	2
   553  00D2                     main@temp:	
   554                           
   555                           ; 2 bytes @ 0x32
   556  00D2                     	ds	2
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:	
   560  0070                     ?_ADC_Init:	
   561  0070                     ?_Lcd_Init:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_Timer1_Init:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_Interrupt_Init:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_Lcd_Write_String:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_Lcd_Write_Char:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_My_interrupt:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_My_interrupt:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_Lcd_Port:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_Lcd_Cmd:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593  0070                     	ds	2
   594  0072                     ?___flge:	
   595  0072                     ??_ADC_Init:	
   596                           ; 1 bit 
   597                           
   598  0072                     ??_Timer1_Init:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     ??_Interrupt_Init:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     ??_Lcd_Port:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     ?_Read_ADC:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     ?__Umul8_16:	
   611                           ; 2 bytes @ 0x2
   612                           
   613  0072                     ?___lwdiv:	
   614                           ; 2 bytes @ 0x2
   615                           
   616  0072                     ?___lwmod:	
   617                           ; 2 bytes @ 0x2
   618                           
   619  0072                     ?___xxtofl:	
   620                           ; 2 bytes @ 0x2
   621                           
   622  0072                     Lcd_Port@a:	
   623                           ; 4 bytes @ 0x2
   624                           
   625  0072                     __Umul8_16@multiplicand:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ___lwdiv@divisor:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ___lwmod@divisor:	
   632                           ; 2 bytes @ 0x2
   633                           
   634  0072                     ___flge@ff1:	
   635                           ; 2 bytes @ 0x2
   636                           
   637  0072                     ___xxtofl@val:	
   638                           ; 4 bytes @ 0x2
   639                           
   640                           
   641                           ; 4 bytes @ 0x2
   642  0072                     	ds	1
   643  0073                     ??_Lcd_Write_Char:	
   644  0073                     ??_Lcd_Cmd:	
   645                           ; 1 bytes @ 0x3
   646                           
   647                           
   648                           ; 1 bytes @ 0x3
   649  0073                     	ds	1
   650  0074                     ??_Read_ADC:	
   651  0074                     ??__Umul8_16:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     ADC_Init@channel:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     Lcd_Write_Char@temp:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ___lwdiv@dividend:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ___lwmod@dividend:	
   664                           ; 2 bytes @ 0x4
   665                           
   666                           
   667                           ; 2 bytes @ 0x4
   668  0074                     	ds	1
   669  0075                     Lcd_Cmd@a:	
   670  0075                     Lcd_Write_Char@y:	
   671                           ; 1 bytes @ 0x5
   672                           
   673                           
   674                           ; 1 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     ??_Lcd_Init:	
   677  0076                     ?_Lcd_Set_Cursor:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ??___lwdiv:	
   681                           ; 1 bytes @ 0x6
   682                           
   683  0076                     ??___lwmod:	
   684                           ; 1 bytes @ 0x6
   685                           
   686  0076                     ??___xxtofl:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     Lcd_Set_Cursor@b:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0076                     Lcd_Write_Char@a:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     __Umul8_16@product:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     ___flge@ff2:	
   699                           ; 2 bytes @ 0x6
   700                           
   701                           
   702                           ; 4 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     ??_Lcd_Write_String:	
   705  0077                     ??_Lcd_Set_Cursor:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ___lwmod@counter:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     Lcd_Write_String@i:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0077                     ___lwdiv@quotient:	
   715                           ; 2 bytes @ 0x7
   716                           
   717                           
   718                           ; 2 bytes @ 0x7
   719  0077                     	ds	1
   720  0078                     Read_ADC@N:	
   721  0078                     __Umul8_16@word_mpld:	
   722                           ; 2 bytes @ 0x8
   723                           
   724                           
   725                           ; 2 bytes @ 0x8
   726  0078                     	ds	1
   727  0079                     Lcd_Write_String@a:	
   728  0079                     ___lwdiv@counter:	
   729                           ; 1 bytes @ 0x9
   730                           
   731                           
   732                           ; 1 bytes @ 0x9
   733  0079                     	ds	1
   734  007A                     Read_ADC@channel:	
   735  007A                     __Umul8_16@multiplier:	
   736                           ; 1 bytes @ 0xA
   737                           
   738                           
   739                           ; 1 bytes @ 0xA
   740  007A                     	ds	1
   741  007B                     ??_PID_Init:	
   742  007B                     ??___flsub:	
   743                           ; 1 bytes @ 0xB
   744                           
   745                           
   746                           	psect	cstackBANK0
   747  0020                     __pcstackBANK0:	
   748                           ; 1 bytes @ 0xB
   749                           
   750  0020                     ??___flge:	
   751  0020                     Lcd_Set_Cursor@a:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     ___xxtofl@sign:	
   755                           ; 1 bytes @ 0x0
   756                           
   757                           
   758                           ; 1 bytes @ 0x0
   759  0020                     	ds	1
   760  0021                     Lcd_Set_Cursor@z:	
   761  0021                     ___xxtofl@exp:	
   762                           ; 1 bytes @ 0x1
   763                           
   764                           
   765                           ; 1 bytes @ 0x1
   766  0021                     	ds	1
   767  0022                     Lcd_Set_Cursor@y:	
   768  0022                     ___xxtofl@arg:	
   769                           ; 1 bytes @ 0x2
   770                           
   771                           
   772                           ; 4 bytes @ 0x2
   773  0022                     	ds	1
   774  0023                     Lcd_Set_Cursor@temp:	
   775                           
   776                           ; 1 bytes @ 0x3
   777  0023                     	ds	3
   778  0026                     ?___flmul:	
   779  0026                     ___flmul@b:	
   780                           ; 4 bytes @ 0x6
   781                           
   782                           
   783                           ; 4 bytes @ 0x6
   784  0026                     	ds	4
   785  002A                     ___flmul@a:	
   786                           
   787                           ; 4 bytes @ 0xA
   788  002A                     	ds	4
   789  002E                     ??___flmul:	
   790                           
   791                           ; 1 bytes @ 0xE
   792  002E                     	ds	5
   793  0033                     ___flmul@sign:	
   794                           
   795                           ; 1 bytes @ 0x13
   796  0033                     	ds	1
   797  0034                     ___flmul@grs:	
   798                           
   799                           ; 4 bytes @ 0x14
   800  0034                     	ds	4
   801  0038                     ___flmul@aexp:	
   802                           
   803                           ; 1 bytes @ 0x18
   804  0038                     	ds	1
   805  0039                     ___flmul@bexp:	
   806                           
   807                           ; 1 bytes @ 0x19
   808  0039                     	ds	1
   809  003A                     ___flmul@prod:	
   810                           
   811                           ; 4 bytes @ 0x1A
