

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 23:17:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   272  048C                     _ACKEN	set	1164
   273  048D                     _ACKDT	set	1165
   274  048B                     _RCEN	set	1163
   275  048A                     _PEN	set	1162
   276  0489                     _RSEN	set	1161
   277  0488                     _SEN	set	1160
   278  043C                     _TRISC4	set	1084
   279  043B                     _TRISC3	set	1083
   280                           
   281                           ; #config settings
   282  0000                     
   283                           	psect	cinit
   284  000F                     start_initialization:	
   285  000F                     __initialization:	
   286                           
   287                           ; Initialize objects allocated to BANK0
   288  000F  1383               	bcf	3,7	;select IRP bank0
   289  0010  3035               	movlw	low (__pdataBANK0+10)
   290  0011  00FD               	movwf	btemp+-1
   291  0012  3001               	movlw	high __pidataBANK0
   292  0013  00FE               	movwf	btemp
   293  0014  30FE               	movlw	low __pidataBANK0
   294  0015  00FF               	movwf	btemp+1
   295  0016  302B               	movlw	low __pdataBANK0
   296  0017  0084               	movwf	4
   297  0018  120A  118A  21F1   	fcall	init_ram0
   298                           
   299                           ; Clear objects allocated to BANK0
   300  001B  01B5               	clrf	__pbssBANK0& (0+127)
   301                           
   302                           ; Clear objects allocated to COMMON
   303  001C  01FA               	clrf	__pbssCOMMON& (0+127)
   304  001D                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  001D                     __end_of__initialization:	
   308  001D  0183               	clrf	3
   309  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssCOMMON
   312  007A                     __pbssCOMMON:	
   313  007A                     _data:	
   314  007A                     	ds	1
   315                           
   316                           	psect	bssBANK0
   317  0035                     __pbssBANK0:	
   318  0035                     _key:	
   319  0035                     	ds	1
   320                           
   321                           	psect	dataBANK0
   322  002B                     __pdataBANK0:	
   323  002B                     _code7seg:	
   324  002B                     	ds	10
   325                           
   326                           	psect	inittext
   327  01ED                     init_fetch0:	
   328                           ;	Called with low address in FSR and high address in W
   329                           
   330  01ED  087E               	movf	126,w
   331  01EE  008A               	movwf	10
   332  01EF  087F               	movf	127,w
   333  01F0  0082               	movwf	2
   334  01F1                     init_ram0:	
   335                           ;Called with:
   336                           ;	high address of idata address in btemp 
   337                           ;	low address of idata address in btemp+1 
   338                           ;	low address of data in FSR
   339                           ;	high address + 1 of data in btemp-1
   340                           
   341  01F1  21ED  120A  118A   	fcall	init_fetch0
   342  01F4  0080               	movwf	0
   343  01F5  0A84               	incf	4,f
   344  01F6  0804               	movf	4,w
   345  01F7  067D               	xorwf	125,w
   346  01F8  1903               	btfsc	3,2
   347  01F9  3400               	retlw	0
   348  01FA  0AFF               	incf	127,f
   349  01FB  1903               	btfsc	3,2
   350  01FC  0AFE               	incf	126,f
   351  01FD  29F1               	goto	init_ram0
   352                           
   353                           	psect	cstackCOMMON
   354  0070                     __pcstackCOMMON:	
   355  0070                     ?_Led7_display:	
   356  0070                     ?_main:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_i2c_slave_read:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_i2c_slave_read:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0070                     	ds	3
   368  0073                     ?_I2C_Slave_Init:	
   369  0073                     ?___awdiv:	
   370                           ; 1 bytes @ 0x3
   371                           
   372  0073                     ?___awmod:	
   373                           ; 2 bytes @ 0x3
   374                           
   375  0073                     I2C_Slave_Init@address:	
   376                           ; 2 bytes @ 0x3
   377                           
   378  0073                     ___awdiv@divisor:	
   379                           ; 2 bytes @ 0x3
   380                           
   381  0073                     ___awmod@divisor:	
   382                           ; 2 bytes @ 0x3
   383                           
   384                           
   385                           ; 2 bytes @ 0x3
   386  0073                     	ds	2
   387  0075                     ??_I2C_Slave_Init:	
   388  0075                     ___awdiv@dividend:	
   389                           ; 1 bytes @ 0x5
   390                           
   391  0075                     ___awmod@dividend:	
   392                           ; 2 bytes @ 0x5
   393                           
   394                           
   395                           ; 2 bytes @ 0x5
   396  0075                     	ds	2
   397  0077                     ??___awdiv:	
   398  0077                     ??___awmod:	
   399                           ; 1 bytes @ 0x7
   400                           
   401                           
   402                           ; 1 bytes @ 0x7
   403  0077                     	ds	1
   404  0078                     ___awmod@counter:	
   405                           
   406                           ; 1 bytes @ 0x8
   407  0078                     	ds	1
   408  0079                     ___awmod@sign:	
   409                           
   410                           ; 1 bytes @ 0x9
   411  0079                     	ds	1
   412                           
   413                           	psect	cstackBANK0
   414  0020                     __pcstackBANK0:	
   415  0020                     ___awdiv@counter:	
   416                           
   417                           ; 1 bytes @ 0x0
   418  0020                     	ds	1
   419  0021                     ___awdiv@sign:	
   420                           
   421                           ; 1 bytes @ 0x1
   422  0021                     	ds	1
   423  0022                     ___awdiv@quotient:	
   424                           
   425                           ; 2 bytes @ 0x2
   426  0022                     	ds	2
   427  0024                     ??_Led7_display:	
   428                           
   429                           ; 1 bytes @ 0x4
   430  0024                     	ds	2
   431  0026                     Led7_display@number:	
   432                           
   433                           ; 1 bytes @ 0x6
   434  0026                     	ds	1
   435  0027                     ??_main:	
   436                           
   437                           ; 1 bytes @ 0x7
   438  0027                     	ds	2
   439  0029                     main@i:	
   440                           
   441                           ; 1 bytes @ 0x9
   442  0029                     	ds	1
   443  002A                     main@number:	
   444                           
   445                           ; 1 bytes @ 0xA
   446  002A                     	ds	1
   447                           
   448                           	psect	maintext
   449  0021                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 16 in file "main_slaves.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;  number          1   10[BANK0 ] unsigned char 
   460 ;;  i               1    9[BANK0 ] unsigned char 
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B00/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       2       0       0       0
   472 ;;      Temps:          0       2       0       0       0
   473 ;;      Totals:         0       4       0       0       0
   474 ;;Total ram usage:        4 bytes
   475 ;; Hardware stack levels required when called:    3
   476 ;; This function calls:
   477 ;;		_I2C_Slave_Init
   478 ;;		_Led7_display
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _main
   486  0021                     _main:	
   487                           
   488                           ;main_slaves.c: 18:     unsigned char number,i;;main_slaves.c: 20:     TRISB0 = 0;
   489                           
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492  0021  1683               	bsf	3,5	;RP0=1, select bank1
   493  0022  1303               	bcf	3,6	;RP1=0, select bank1
   494  0023  1006               	bcf	6,0	;volatile
   495                           
   496                           ;main_slaves.c: 21:     TRISB1 = 0;
   497  0024  1086               	bcf	6,1	;volatile
   498                           
   499                           ;main_slaves.c: 22:     TRISD = 0x00;
   500  0025  0188               	clrf	8	;volatile
   501                           
   502                           ;main_slaves.c: 24:     PORTD = 0xFF;
   503  0026  30FF               	movlw	255
   504  0027  1283               	bcf	3,5	;RP0=0, select bank0
   505  0028  1303               	bcf	3,6	;RP1=0, select bank0
   506  0029  0088               	movwf	8	;volatile
   507                           
   508                           ;main_slaves.c: 26:     I2C_Slave_Init(0x30);
   509  002A  3030               	movlw	48
   510  002B  00F3               	movwf	I2C_Slave_Init@address
   511  002C  3000               	movlw	0
   512  002D  00F4               	movwf	I2C_Slave_Init@address+1
   513  002E  120A  118A  21D4  120A  118A  	fcall	_I2C_Slave_Init
   514  0033                     l1304:	
   515                           
   516                           ;main_slaves.c: 30:         if(key == 1)
   517  0033  1283               	bcf	3,5	;RP0=0, select bank0
   518  0034  1303               	bcf	3,6	;RP1=0, select bank0
   519  0035  0335               	decf	_key,w
   520  0036  1D03               	btfss	3,2
   521  0037  2868               	goto	l1342
   522                           
   523                           ;main_slaves.c: 31:         {;main_slaves.c: 32:             key = 0;
   524  0038  01B5               	clrf	_key
   525  0039                     l1308:	
   526  0039  301E               	movlw	30
   527  003A  022A               	subwf	main@number,w
   528  003B  1803               	btfsc	3,0
   529  003C  2868               	goto	l1342
   530                           
   531                           ;main_slaves.c: 34:             {;main_slaves.c: 35:                 for(i=0;i<50;i++)
   532  003D  01A9               	clrf	main@i
   533  003E                     l1318:	
   534                           
   535                           ;main_slaves.c: 36:                 {;main_slaves.c: 37:                     Led7_displa
      +                          y(number);
   536  003E  082A               	movf	main@number,w
   537  003F  120A  118A  2137  120A  118A  	fcall	_Led7_display
   538                           
   539                           ;main_slaves.c: 38:                     if(key == 2)
   540  0044  3002               	movlw	2
   541  0045  1283               	bcf	3,5	;RP0=0, select bank0
   542  0046  1303               	bcf	3,6	;RP1=0, select bank0
   543  0047  0635               	xorwf	_key,w
   544  0048  1903               	btfsc	3,2
   545  0049  2833               	goto	l1304
   546                           
   547                           ;main_slaves.c: 43:                     if(key == 3)
   548  004A  3003               	movlw	3
   549  004B  0635               	xorwf	_key,w
   550  004C  1903               	btfsc	3,2
   551  004D  2833               	goto	l1304
   552                           
   553                           ;main_slaves.c: 49:                     _delay((unsigned long)((10)*(20000000/4000.0)));
   554  004E  3041               	movlw	65
   555  004F  1283               	bcf	3,5	;RP0=0, select bank0
   556  0050  1303               	bcf	3,6	;RP1=0, select bank0
   557  0051  00A8               	movwf	??_main+1
   558  0052  30ED               	movlw	237
   559  0053  00A7               	movwf	??_main
   560  0054                     u1087:	
   561  0054  0BA7               	decfsz	??_main,f
   562  0055  2854               	goto	u1087
   563  0056  0BA8               	decfsz	??_main+1,f
   564  0057  2854               	goto	u1087
   565  0058  2859               	nop2
   566                           
   567                           ;main_slaves.c: 50:                 }
   568  0059  3001               	movlw	1
   569  005A  1283               	bcf	3,5	;RP0=0, select bank0
   570  005B  1303               	bcf	3,6	;RP1=0, select bank0
   571  005C  00A7               	movwf	??_main
   572  005D  0827               	movf	??_main,w
   573  005E  07A9               	addwf	main@i,f
   574  005F  3032               	movlw	50
   575  0060  0229               	subwf	main@i,w
   576  0061  1C03               	skipc
   577  0062  283E               	goto	l1318
   578                           
   579                           ;main_slaves.c: 51:             }
   580  0063  3001               	movlw	1
   581  0064  00A7               	movwf	??_main
   582  0065  0827               	movf	??_main,w
   583  0066  07AA               	addwf	main@number,f
   584  0067  2839               	goto	l1308
   585  0068                     l1342:	
   586                           
   587                           ;main_slaves.c: 53:         Led7_display(number);
   588  0068  082A               	movf	main@number,w
   589  0069  120A  118A  2137  120A  118A  	fcall	_Led7_display
   590                           
   591                           ;main_slaves.c: 54:         if(number == 30 || key == 3)
   592  006E  301E               	movlw	30
   593  006F  1283               	bcf	3,5	;RP0=0, select bank0
   594  0070  1303               	bcf	3,6	;RP1=0, select bank0
   595  0071  062A               	xorwf	main@number,w
   596  0072  1903               	btfsc	3,2
   597  0073  2878               	goto	l1348
   598  0074  3003               	movlw	3
   599  0075  0635               	xorwf	_key,w
   600  0076  1D03               	btfss	3,2
   601  0077  287A               	goto	l1350
   602  0078                     l1348:	
   603                           
   604                           ;main_slaves.c: 55:         {;main_slaves.c: 56:             number = 0;
   605  0078  01AA               	clrf	main@number
   606                           
   607                           ;main_slaves.c: 57:             key = 0;
   608  0079  01B5               	clrf	_key
   609  007A                     l1350:	
   610                           
   611                           ;main_slaves.c: 59:          _delay((unsigned long)((10)*(20000000/4000.0)));
   612  007A  3041               	movlw	65
   613  007B  1283               	bcf	3,5	;RP0=0, select bank0
   614  007C  1303               	bcf	3,6	;RP1=0, select bank0
   615  007D  00A8               	movwf	??_main+1
   616  007E  30ED               	movlw	237
   617  007F  00A7               	movwf	??_main
   618  0080                     u1097:	
   619  0080  0BA7               	decfsz	??_main,f
   620  0081  2880               	goto	u1097
   621  0082  0BA8               	decfsz	??_main+1,f
   622  0083  2880               	goto	u1097
   623  0084  2885               	nop2
   624  0085  2833               	goto	l1304
   625  0086                     __end_of_main:	
   626                           
   627                           	psect	text1
   628  0137                     __ptext1:	
   629 ;; *************** function _Led7_display *****************
   630 ;; Defined at:
   631 ;;		line 63 in file "main_slaves.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  number          1    wreg     unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  number          1    6[BANK0 ] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       1       0       0       0
   647 ;;      Temps:          0       2       0       0       0
   648 ;;      Totals:         0       3       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    2
   652 ;; This function calls:
   653 ;;		___awdiv
   654 ;;		___awmod
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _Led7_display
   662  0137                     _Led7_display:	
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _Led7_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           ;Led7_display@number stored from wreg
   667  0137  1283               	bcf	3,5	;RP0=0, select bank0
   668  0138  1303               	bcf	3,6	;RP1=0, select bank0
   669  0139  00A6               	movwf	Led7_display@number
   670                           
   671                           ;main_slaves.c: 63: void Led7_display(unsigned char number);main_slaves.c: 64: {;main_sl
      +                          aves.c: 65:     RB1 = 0;
   672  013A  1086               	bcf	6,1	;volatile
   673                           
   674                           ;main_slaves.c: 66:     PORTD = code7seg[number/10];
   675  013B  300A               	movlw	10
   676  013C  00F3               	movwf	___awdiv@divisor
   677  013D  3000               	movlw	0
   678  013E  00F4               	movwf	___awdiv@divisor+1
   679  013F  0826               	movf	Led7_display@number,w
   680  0140  00A4               	movwf	??_Led7_display
   681  0141  01A5               	clrf	??_Led7_display+1
   682  0142  0824               	movf	??_Led7_display,w
   683  0143  00F5               	movwf	___awdiv@dividend
   684  0144  0825               	movf	??_Led7_display+1,w
   685  0145  00F6               	movwf	___awdiv@dividend+1
   686  0146  120A  118A  2086  120A  118A  	fcall	___awdiv
   687  014B  0873               	movf	?___awdiv,w
   688  014C  3E2B               	addlw	(low (_code7seg| 0))& (0+255)
   689  014D  0084               	movwf	4
   690  014E  1383               	bcf	3,7	;select IRP bank0
   691  014F  0800               	movf	0,w
   692  0150  1283               	bcf	3,5	;RP0=0, select bank0
   693  0151  1303               	bcf	3,6	;RP1=0, select bank0
   694  0152  0088               	movwf	8	;volatile
   695                           
   696                           ;main_slaves.c: 67:     _delay((unsigned long)((5)*(20000000/4000.0)));
   697  0153  3021               	movlw	33
   698  0154  1283               	bcf	3,5	;RP0=0, select bank0
   699  0155  1303               	bcf	3,6	;RP1=0, select bank0
   700  0156  00A5               	movwf	??_Led7_display+1
   701  0157  3075               	movlw	117
   702  0158  00A4               	movwf	??_Led7_display
   703  0159                     u1107:	
   704  0159  0BA4               	decfsz	??_Led7_display,f
   705  015A  2959               	goto	u1107
