

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0094                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009C                     	;# 
   251  009D                     	;# 
   252  009E                     	;# 
   253  009F                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  010E                     	;# 
   257  010F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  0000                     	;# 
   261  0001                     	;# 
   262  0002                     	;# 
   263  0003                     	;# 
   264  0004                     	;# 
   265  0005                     	;# 
   266  0006                     	;# 
   267  0007                     	;# 
   268  0008                     	;# 
   269  0009                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000D                     	;# 
   274  000E                     	;# 
   275  000E                     	;# 
   276  000F                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0013                     	;# 
   281  0014                     	;# 
   282  0015                     	;# 
   283  0015                     	;# 
   284  0016                     	;# 
   285  0017                     	;# 
   286  0018                     	;# 
   287  0019                     	;# 
   288  001A                     	;# 
   289  001B                     	;# 
   290  001B                     	;# 
   291  001C                     	;# 
   292  001D                     	;# 
   293  001E                     	;# 
   294  001F                     	;# 
   295  0081                     	;# 
   296  0085                     	;# 
   297  0086                     	;# 
   298  0087                     	;# 
   299  0088                     	;# 
   300  0089                     	;# 
   301  008C                     	;# 
   302  008D                     	;# 
   303  008E                     	;# 
   304  0091                     	;# 
   305  0092                     	;# 
   306  0093                     	;# 
   307  0094                     	;# 
   308  0098                     	;# 
   309  0099                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  010C                     	;# 
   315  010D                     	;# 
   316  010E                     	;# 
   317  010F                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320                           
   321                           	psect	idataBANK1
   322  0800                     __pidataBANK1:	
   323                           
   324                           ;initializer for _time
   325  0800  349D               	retlw	157
   326  0801  34D1               	retlw	209
   327  000E                     _TMR1	set	14
   328  0019                     _TXREG	set	25
   329  001A                     _RCREG	set	26
   330  000E                     _TMR1L	set	14
   331  000F                     _TMR1H	set	15
   332  001E                     _ADRESH	set	30
   333  001F                     _ADCON0	set	31
   334  0065                     _RCIF	set	101
   335  00C4                     _CREN	set	196
   336  00C7                     _SPEN	set	199
   337  0041                     _RD1	set	65
   338  0040                     _RD0	set	64
   339  0045                     _RD5	set	69
   340  0044                     _RD4	set	68
   341  0043                     _RD3	set	67
   342  0042                     _RD2	set	66
   343  0060                     _TMR1IF	set	96
   344  0038                     _RC0	set	56
   345  0059                     _INTF	set	89
   346  005C                     _INTE	set	92
   347  005E                     _PEIE	set	94
   348  005F                     _GIE	set	95
   349  0080                     _TMR1ON	set	128
   350  0081                     _TMR1CS	set	129
   351  0082                     _T1SYNC	set	130
   352  0083                     _T1OSCEN	set	131
   353  0084                     _T1CKPS0	set	132
   354  0085                     _T1CKPS1	set	133
   355  00FA                     _GO_nDONE	set	250
   356  0066                     _ADIF	set	102
   357  00F8                     _ADON	set	248
   358  00FF                     _ADCS1	set	255
   359  00FE                     _ADCS0	set	254
   360  0037                     _RB7	set	55
   361  0099                     _SPBRG	set	153
   362  009E                     _ADRESL	set	158
   363  0088                     _TRISD	set	136
   364  04C1                     _TRMT	set	1217
   365  04C5                     _TXEN	set	1221
   366  043E                     _TRISC6	set	1086
   367  043F                     _TRISC7	set	1087
   368  04C4                     _SYNC	set	1220
   369  04C2                     _BRGH	set	1218
   370  040E                     _INTEDG	set	1038
   371  0460                     _TMR1IE	set	1120
   372  042B                     _TRISA3	set	1067
   373  042A                     _TRISA2	set	1066
   374  0429                     _TRISA1	set	1065
   375  0428                     _TRISA0	set	1064
   376  0466                     _ADIE	set	1126
   377  04FF                     _ADFM	set	1279
   378  04FE                     _ADCS2	set	1278
   379  04FB                     _PCFG3	set	1275
   380  04FA                     _PCFG2	set	1274
   381  04F9                     _PCFG1	set	1273
   382  04F8                     _PCFG0	set	1272
   383  0437                     _TRISB7	set	1079
   384  0430                     _TRISB0	set	1072
   385  0438                     _TRISC0	set	1080
   386                           
   387                           	psect	strings
   388  1000                     __pstrings:	
   389  1000                     stringtab:	
   390  1000                     __stringtab:	
   391  1000                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  1000                     stringdir:	
   395  1000  3010               	movlw	high stringdir
   396  1001  008A               	movwf	10
   397  1002  0804               	movf	4,w
   398  1003  0A84               	incf	4,f
   399  1004  0782               	addwf	2,f
   400  1005                     __stringbase:	
   401  1005  3400               	retlw	0
   402  1006                     __end_of__stringtab:	
   403  1006                     STR_1:	
   404  1006  3454               	retlw	84	;'T'
   405  1007  3465               	retlw	101	;'e'
   406  1008  346D               	retlw	109	;'m'
   407  1009  3470               	retlw	112	;'p'
   408  100A  3420               	retlw	32	;' '
   409  100B  346C               	retlw	108	;'l'
   410  100C  346F               	retlw	111	;'o'
   411  100D  3461               	retlw	97	;'a'
   412  100E  3464               	retlw	100	;'d'
   413  100F  343A               	retlw	58	;':'
   414  1010  3420               	retlw	32	;' '
   415  1011  3400               	retlw	0
   416  1012                     STR_2:	
   417  1012  3454               	retlw	84	;'T'
   418  1013  3465               	retlw	101	;'e'
   419  1014  346D               	retlw	109	;'m'
   420  1015  3470               	retlw	112	;'p'
   421  1016  343A               	retlw	58	;':'
   422  1017  3420               	retlw	32	;' '
   423  1018  3400               	retlw	0
   424                           
   425                           ; #config settings
   426  0000                     
   427                           	psect	cinit
   428  000F                     start_initialization:	
   429  000F                     __initialization:	
   430                           
   431                           ; Initialize objects allocated to BANK1
   432  000F  1683               	bsf	3,5	;RP0=1, select bank1
   433  0010  1303               	bcf	3,6	;RP1=0, select bank1
   434  0011  120A  158A  2000  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   435  0016  00EC               	movwf	__pdataBANK1& (0+127)
   436  0017  120A  158A  2001  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   437  001C  00ED               	movwf	(__pdataBANK1+1)& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK3
   440  001D  1783               	bsf	3,7	;select IRP bank2
   441  001E  3090               	movlw	low __pbssBANK3
   442  001F  0084               	movwf	4
   443  0020  30B4               	movlw	low (__pbssBANK3+36)
   444  0021  160A  118A  2319  120A  118A  	fcall	clear_ram0
   445                           
   446                           ; Clear objects allocated to BANK1
   447  0026  1383               	bcf	3,7	;select IRP bank0
   448  0027  30D4               	movlw	low __pbssBANK1
   449  0028  0084               	movwf	4
   450  0029  30EC               	movlw	low (__pbssBANK1+24)
   451  002A  160A  118A  2319   	fcall	clear_ram0
   452  002D                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  002D                     __end_of__initialization:	
   456  002D  0183               	clrf	3
   457  002E  120A  118A  2D32   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssBANK1
   460  00D4                     __pbssBANK1:	
   461  00D4                     _out:	
   462  00D4                     	ds	4
   463  00D8                     _Kd:	
   464  00D8                     	ds	4
   465  00DC                     _Kp:	
   466  00DC                     	ds	4
   467  00E0                     _T:	
   468  00E0                     	ds	4
   469  00E4                     _E1:	
   470  00E4                     	ds	4
   471  00E8                     _E:	
   472  00E8                     	ds	4
   473                           
   474                           	psect	dataBANK1
   475  00EC                     __pdataBANK1:	
   476  00EC                     _time:	
   477  00EC                     	ds	2
   478                           
   479                           	psect	bssBANK3
   480  0190                     __pbssBANK3:	
   481  0190                     _chot:	
   482  0190                     	ds	4
   483  0194                     _pre_out:	
   484  0194                     	ds	4
   485  0198                     _Ki:	
   486  0198                     	ds	4
   487  019C                     _gamma:	
   488  019C                     	ds	4
   489  01A0                     _beta:	
   490  01A0                     	ds	4
   491  01A4                     _a3:	
   492  01A4                     	ds	4
   493  01A8                     _a2:	
   494  01A8                     	ds	4
   495  01AC                     _a1:	
   496  01AC                     	ds	4
   497  01B0                     _E2:	
   498  01B0                     	ds	4
   499                           
   500                           	psect	clrtext
   501  1319                     clear_ram0:	
   502                           ;	Called with FSR containing the base address, and
   503                           ;	W with the last address+1
   504                           
   505  1319  0064               	clrwdt	;clear the watchdog before getting into this loop
   506  131A                     clrloop0:	
   507  131A  0180               	clrf	0	;clear RAM location pointed to by FSR
   508  131B  0A84               	incf	4,f	;increment pointer
   509  131C  0604               	xorwf	4,w	;XOR with final address
   510  131D  1903               	btfsc	3,2	;have we reached the end yet?
   511  131E  3400               	retlw	0	;all done for this memory range, return
   512  131F  0604               	xorwf	4,w	;XOR again to restore value
   513  1320  2B1A               	goto	clrloop0	;do the next byte
   514                           
   515                           	psect	cstackBANK1
   516  00A0                     __pcstackBANK1:	
   517  00A0                     ?___flsub:	
   518  00A0                     ___flsub@a:	
   519                           ; 4 bytes @ 0x0
   520                           
   521                           
   522                           ; 4 bytes @ 0x0
   523  00A0                     	ds	4
   524  00A4                     ___flsub@b:	
   525                           
   526                           ; 4 bytes @ 0x4
   527  00A4                     	ds	4
   528  00A8                     ?___fltol:	
   529  00A8                     ___fltol@f1:	
   530                           ; 4 bytes @ 0x8
   531                           
   532                           
   533                           ; 4 bytes @ 0x8
   534  00A8                     	ds	4
   535  00AC                     ??___fltol:	
   536                           
   537                           ; 1 bytes @ 0xC
   538  00AC                     	ds	5
   539  00B1                     ?_PID_Init:	
   540  00B1                     PID_Init@nhietdo:	
   541                           ; 1 bytes @ 0x11
   542                           
   543                           
   544                           ; 2 bytes @ 0x11
   545  00B1                     	ds	2
   546  00B3                     PID_Init@nhietdodat:	
   547                           
   548                           ; 2 bytes @ 0x13
   549  00B3                     	ds	2
   550  00B5                     _PID_Init$862:	
   551                           
   552                           ; 4 bytes @ 0x15
   553  00B5                     	ds	4
   554  00B9                     _PID_Init$863:	
   555                           
   556                           ; 4 bytes @ 0x19
   557  00B9                     	ds	4
   558  00BD                     _PID_Init$864:	
   559                           
   560                           ; 4 bytes @ 0x1D
   561  00BD                     	ds	4
   562  00C1                     _PID_Init$861:	
   563                           
   564                           ; 4 bytes @ 0x21
   565  00C1                     	ds	4
   566  00C5                     ??_main:	
   567                           
   568                           ; 1 bytes @ 0x25
   569  00C5                     	ds	6
   570  00CB                     main@a:	
   571                           
   572                           ; 2 bytes @ 0x2B
   573  00CB                     	ds	2
   574  00CD                     main@start:	
   575                           
   576                           ; 1 bytes @ 0x2D
   577  00CD                     	ds	1
   578  00CE                     main@buffer:	
   579                           
   580                           ; 2 bytes @ 0x2E
   581  00CE                     	ds	2
   582  00D0                     main@t:	
   583                           
   584                           ; 2 bytes @ 0x30
   585  00D0                     	ds	2
   586  00D2                     main@t_load:	
   587                           
   588                           ; 2 bytes @ 0x32
   589  00D2                     	ds	2
   590                           
   591                           	psect	cstackCOMMON
   592  0070                     __pcstackCOMMON:	
   593  0070                     ?_ADC_Init:	
   594  0070                     ?_Lcd_Init:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_Timer1_Init:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_Interrupt_Init:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Write_String:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_UART_Read:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Write_Char:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_UART_Write:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_My_interrupt:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_My_interrupt:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Port:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_Lcd_Cmd:	
   628                           ; 1 bytes @ 0x0
   629                           
   630                           
   631                           ; 1 bytes @ 0x0
   632  0070                     	ds	2
   633  0072                     ?___flge:	
   634  0072                     ??_ADC_Init:	
   635                           ; 1 bit 
   636                           
   637  0072                     ??_Timer1_Init:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??_Interrupt_Init:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ??_UART_Read:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     ?_UART_Read_Text:	
   647                           ; 1 bytes @ 0x2
   648                           
   649  0072                     ??_UART_Write:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     ??_Lcd_Port:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ?_Read_ADC:	
   656                           ; 1 bytes @ 0x2
   657                           
   658  0072                     ?__Umul8_16:	
   659                           ; 2 bytes @ 0x2
   660                           
   661  0072                     ?___wmul:	
   662                           ; 2 bytes @ 0x2
   663                           
   664  0072                     ?___lwmod:	
   665                           ; 2 bytes @ 0x2
   666                           
   667  0072                     ?___aldiv:	
   668                           ; 2 bytes @ 0x2
   669                           
   670  0072                     ?___xxtofl:	
   671                           ; 4 bytes @ 0x2
   672                           
   673  0072                     Lcd_Port@a:	
   674                           ; 4 bytes @ 0x2
   675                           
   676  0072                     UART_Write@data:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0072                     __Umul8_16@multiplicand:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0072                     UART_Read_Text@length:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0072                     ___wmul@multiplier:	
   686                           ; 2 bytes @ 0x2
   687                           
   688  0072                     ___lwmod@divisor:	
   689                           ; 2 bytes @ 0x2
   690                           
   691  0072                     ___aldiv@divisor:	
   692                           ; 2 bytes @ 0x2
   693                           
   694  0072                     ___flge@ff1:	
   695                           ; 4 bytes @ 0x2
   696                           
   697  0072                     ___xxtofl@val:	
   698                           ; 4 bytes @ 0x2
   699                           
   700                           
   701                           ; 4 bytes @ 0x2
   702  0072                     	ds	1
   703  0073                     ??_Lcd_Write_Char:	
   704  0073                     ??_Lcd_Cmd:	
   705                           ; 1 bytes @ 0x3
   706                           
   707                           
   708                           ; 1 bytes @ 0x3
   709  0073                     	ds	1
   710  0074                     ??_UART_Read_Text:	
   711  0074                     ??_Read_ADC:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     ??__Umul8_16:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ADC_Init@channel:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     Lcd_Write_Char@temp:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     ___wmul@multiplicand:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     ___lwmod@dividend:	
   727                           ; 2 bytes @ 0x4
   728                           
   729                           
   730                           ; 2 bytes @ 0x4
   731  0074                     	ds	1
   732  0075                     Lcd_Cmd@a:	
   733  0075                     Lcd_Write_Char@y:	
   734                           ; 1 bytes @ 0x5
   735                           
   736                           
   737                           ; 1 bytes @ 0x5
   738  0075                     	ds	1
   739  0076                     ??_Lcd_Init:	
   740  0076                     ?_Lcd_Set_Cursor:	
   741                           ; 1 bytes @ 0x6
   742                           
   743  0076                     ??___wmul:	
   744                           ; 1 bytes @ 0x6
   745                           
   746  0076                     ??___lwmod:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     ??___xxtofl:	
   750                           ; 1 bytes @ 0x6
   751                           
   752  0076                     Lcd_Set_Cursor@b:	
   753                           ; 1 bytes @ 0x6
   754                           
   755  0076                     Lcd_Write_Char@a:	
   756                           ; 1 bytes @ 0x6
   757                           
   758  0076                     UART_Read_Text@Output:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0076                     ___wmul@product:	
   762                           ; 1 bytes @ 0x6
   763                           
   764  0076                     __Umul8_16@product:	
   765                           ; 2 bytes @ 0x6
   766                           
   767  0076                     ___aldiv@dividend:	
   768                           ; 2 bytes @ 0x6
   769                           
   770  0076                     ___flge@ff2:	
   771                           ; 4 bytes @ 0x6
   772                           
   773                           
   774                           ; 4 bytes @ 0x6
   775  0076                     	ds	1
   776  0077                     ??_Lcd_Write_String:	
   777  0077                     ??_Lcd_Set_Cursor:	
   778                           ; 1 bytes @ 0x7
   779                           
   780  0077                     ___lwmod@counter:	
   781                           ; 1 bytes @ 0x7
   782                           
