

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 20:24:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0001                     _TMR0	set	1
   235  0041                     _RD1	set	65
   236  0040                     _RD0	set	64
   237  0045                     _RD5	set	69
   238  0044                     _RD4	set	68
   239  0043                     _RD3	set	67
   240  0042                     _RD2	set	66
   241  0088                     _TRISD	set	136
   242  040A                     _PS2	set	1034
   243  0409                     _PS1	set	1033
   244  0408                     _PS0	set	1032
   245  040B                     _PSA	set	1035
   246  040C                     _T0SE	set	1036
   247  040D                     _T0CS	set	1037
   248  042C                     _TRISA4	set	1068
   249                           
   250                           	psect	strings
   251  0003                     __pstrings:	
   252  0003                     stringtab:	
   253  0003                     __stringtab:	
   254  0003                     stringcode:	
   255                           ;	String table - string pointers are 1 byte each
   256                           
   257  0003                     stringdir:	
   258  0003  3000               	movlw	high stringdir
   259  0004  008A               	movwf	10
   260  0005  0804               	movf	4,w
   261  0006  0A84               	incf	4,f
   262  0007  0782               	addwf	2,f
   263  0008                     __stringbase:	
   264  0008  3400               	retlw	0
   265  0009                     __end_of__stringtab:	
   266  0009                     STR_1:	
   267  0009  3447               	retlw	71	;'G'
   268  000A  3469               	retlw	105	;'i'
   269  000B  3461               	retlw	97	;'a'
   270  000C  3420               	retlw	32	;' '
   271  000D  3474               	retlw	116	;'t'
   272  000E  3472               	retlw	114	;'r'
   273  000F  3469               	retlw	105	;'i'
   274  0010  343A               	retlw	58	;':'
   275  0011  3420               	retlw	32	;' '
   276  0012  3400               	retlw	0
   277                           
   278                           ; #config settings
   279  0000                     
   280                           	psect	cinit
   281  07FC                     start_initialization:	
   282  07FC                     __initialization:	
   283  07FC                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286  07FC                     __end_of__initialization:	
   287  07FC  0183               	clrf	3
   288  07FD  120A  118A  2F86   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292  0070                     ?_Timer_Init:	
   293  0070                     ??_Timer_Init:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_Lcd_Init:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_Lcd_Write_String:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_Lcd_Write_Char:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_Lcd_Port:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_Lcd_Port:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_Lcd_Cmd:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?___lwmod:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     Lcd_Port@a:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     ___lwmod@divisor:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 2 bytes @ 0x0
   328  0070                     	ds	1
   329  0071                     ??_Lcd_Write_Char:	
   330  0071                     ??_Lcd_Cmd:	
   331                           ; 1 bytes @ 0x1
   332                           
   333                           
   334                           ; 1 bytes @ 0x1
   335  0071                     	ds	1
   336  0072                     Lcd_Write_Char@temp:	
   337  0072                     ___lwmod@dividend:	
   338                           ; 1 bytes @ 0x2
   339                           
   340                           
   341                           ; 2 bytes @ 0x2
   342  0072                     	ds	1
   343  0073                     Lcd_Cmd@a:	
   344  0073                     Lcd_Write_Char@y:	
   345                           ; 1 bytes @ 0x3
   346                           
   347                           
   348                           ; 1 bytes @ 0x3
   349  0073                     	ds	1
   350  0074                     ??_Lcd_Init:	
   351  0074                     ?_Lcd_Set_Cursor:	
   352                           ; 1 bytes @ 0x4
   353                           
   354  0074                     ??___lwmod:	
   355                           ; 1 bytes @ 0x4
   356                           
   357  0074                     Lcd_Set_Cursor@b:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     Lcd_Write_Char@a:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 1 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     ??_Lcd_Write_String:	
   367  0075                     ??_Lcd_Set_Cursor:	
   368                           ; 1 bytes @ 0x5
   369                           
   370  0075                     ___lwmod@counter:	
   371                           ; 1 bytes @ 0x5
   372                           
   373  0075                     Lcd_Write_String@i:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378  0075                     	ds	1
   379  0076                     ?___lwdiv:	
   380  0076                     ___lwdiv@divisor:	
   381                           ; 2 bytes @ 0x6
   382                           
   383                           
   384                           ; 2 bytes @ 0x6
   385  0076                     	ds	1
   386  0077                     Lcd_Set_Cursor@a:	
   387  0077                     Lcd_Write_String@a:	
   388                           ; 1 bytes @ 0x7
   389                           
   390                           
   391                           ; 1 bytes @ 0x7
   392  0077                     	ds	1
   393  0078                     Lcd_Set_Cursor@z:	
   394  0078                     ___lwdiv@dividend:	
   395                           ; 1 bytes @ 0x8
   396                           
   397                           
   398                           ; 2 bytes @ 0x8
   399  0078                     	ds	1
   400  0079                     Lcd_Set_Cursor@y:	
   401                           
   402                           ; 1 bytes @ 0x9
   403  0079                     	ds	1
   404  007A                     ??___lwdiv:	
   405  007A                     Lcd_Set_Cursor@temp:	
   406                           ; 1 bytes @ 0xA
   407                           
   408                           
   409                           ; 1 bytes @ 0xA
   410  007A                     	ds	1
   411  007B                     ___lwdiv@quotient:	
   412                           
   413                           ; 2 bytes @ 0xB
   414  007B                     	ds	2
   415  007D                     ___lwdiv@counter:	
   416                           
   417                           ; 1 bytes @ 0xD
   418  007D                     	ds	1
   419                           
   420                           	psect	cstackBANK0
   421  0020                     __pcstackBANK0:	
   422  0020                     ??_main:	
   423                           
   424                           ; 1 bytes @ 0x0
   425  0020                     	ds	2
   426  0022                     main@xung:	
   427                           
   428                           ; 2 bytes @ 0x2
   429  0022                     	ds	2
   430                           
   431                           	psect	maintext
   432  0786                     __pmaintext:	
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 13 in file "counter.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  xung            2    2[BANK0 ] unsigned int 
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : B00/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       2       0       0       0
   454 ;;      Temps:          0       2       0       0       0
   455 ;;      Totals:         0       4       0       0       0
   456 ;;Total ram usage:        4 bytes
   457 ;; Hardware stack levels required when called:    3
   458 ;; This function calls:
   459 ;;		_Lcd_Init
   460 ;;		_Lcd_Set_Cursor
   461 ;;		_Lcd_Write_Char
   462 ;;		_Lcd_Write_String
   463 ;;		_Timer_Init
   464 ;;		___lwdiv
   465 ;;		___lwmod
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  0786                     _main:	
   474                           
   475                           ;counter.c: 16:     TRISD = 0x00;
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   479  0786  1683               	bsf	3,5	;RP0=1, select bank1
   480  0787  1303               	bcf	3,6	;RP1=0, select bank1
   481  0788  0188               	clrf	8	;volatile
   482                           
   483                           ;counter.c: 17:     unsigned int xung;;counter.c: 18:     Timer_Init();
   484  0789  120A  118A  25D6  120A  118A  	fcall	_Timer_Init
   485                           
   486                           ;counter.c: 19:     Lcd_Init();
   487  078E  120A  118A  272A  120A  118A  	fcall	_Lcd_Init
   488                           
   489                           ;counter.c: 20:     Lcd_Write_String("Gia tri: ");
   490  0793  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   491  0794  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_String
   492  0799                     l978:	
   493                           
   494                           ;counter.c: 22:     {;counter.c: 23:         xung = TMR0;
   495  0799  1283               	bcf	3,5	;RP0=0, select bank0
   496  079A  1303               	bcf	3,6	;RP1=0, select bank0
   497  079B  0801               	movf	1,w	;volatile
   498  079C  00A0               	movwf	??_main
   499  079D  01A1               	clrf	??_main+1
   500  079E  0820               	movf	??_main,w
   501  079F  00A2               	movwf	main@xung
   502  07A0  0821               	movf	??_main+1,w
   503  07A1  00A3               	movwf	main@xung+1
   504                           
   505                           ;counter.c: 24:         Lcd_Set_Cursor(1,10);
   506  07A2  300A               	movlw	10
   507  07A3  00A0               	movwf	??_main
   508  07A4  0820               	movf	??_main,w
   509  07A5  00F4               	movwf	Lcd_Set_Cursor@b
   510  07A6  3001               	movlw	1
   511  07A7  120A  118A  26E0  120A  118A  	fcall	_Lcd_Set_Cursor
   512                           
   513                           ;counter.c: 25:         Lcd_Write_Char(xung/100+0x30);
   514  07AC  3064               	movlw	100
   515  07AD  00F6               	movwf	___lwdiv@divisor
   516  07AE  3000               	movlw	0
   517  07AF  00F7               	movwf	___lwdiv@divisor+1
   518  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   519  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   520  07B2  0823               	movf	main@xung+1,w
   521  07B3  00F9               	movwf	___lwdiv@dividend+1
   522  07B4  0822               	movf	main@xung,w
   523  07B5  00F8               	movwf	___lwdiv@dividend
   524  07B6  120A  118A  26A4  120A  118A  	fcall	___lwdiv
   525  07BB  0876               	movf	?___lwdiv,w
   526  07BC  3E30               	addlw	48
   527  07BD  120A  118A  266B  120A  118A  	fcall	_Lcd_Write_Char
   528                           
   529                           ;counter.c: 26:         Lcd_Write_Char((xung%100)/10+0x30);
   530  07C2  300A               	movlw	10
   531  07C3  00F6               	movwf	___lwdiv@divisor
   532  07C4  3000               	movlw	0
   533  07C5  00F7               	movwf	___lwdiv@divisor+1
   534  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   535  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   536  07C8  0823               	movf	main@xung+1,w
   537  07C9  00F3               	movwf	___lwmod@dividend+1
   538  07CA  0822               	movf	main@xung,w
   539  07CB  00F2               	movwf	___lwmod@dividend
   540  07CC  3064               	movlw	100
   541  07CD  00F0               	movwf	___lwmod@divisor
   542  07CE  3000               	movlw	0
   543  07CF  00F1               	movwf	___lwmod@divisor+1
   544  07D0  120A  118A  2639  120A  118A  	fcall	___lwmod
   545  07D5  0871               	movf	?___lwmod+1,w
   546  07D6  00F9               	movwf	___lwdiv@dividend+1
   547  07D7  0870               	movf	?___lwmod,w
   548  07D8  00F8               	movwf	___lwdiv@dividend
   549  07D9  120A  118A  26A4  120A  118A  	fcall	___lwdiv
   550  07DE  0876               	movf	?___lwdiv,w
   551  07DF  3E30               	addlw	48
   552  07E0  120A  118A  266B  120A  118A  	fcall	_Lcd_Write_Char
   553                           
   554                           ;counter.c: 27:         Lcd_Write_Char(xung%10+0x30);
   555  07E5  300A               	movlw	10
   556  07E6  00F0               	movwf	___lwmod@divisor
   557  07E7  3000               	movlw	0
   558  07E8  00F1               	movwf	___lwmod@divisor+1
   559  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   560  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   561  07EB  0823               	movf	main@xung+1,w
   562  07EC  00F3               	movwf	___lwmod@dividend+1
   563  07ED  0822               	movf	main@xung,w
   564  07EE  00F2               	movwf	___lwmod@dividend
   565  07EF  120A  118A  2639  120A  118A  	fcall	___lwmod
   566  07F4  0870               	movf	?___lwmod,w
   567  07F5  3E30               	addlw	48
   568  07F6  120A  118A  266B  120A  118A  	fcall	_Lcd_Write_Char
   569  07FB  2F99               	goto	l978
   570  07FC                     __end_of_main:	
   571                           
   572                           	psect	text1
   573  0639                     __ptext1:	
   574 ;; *************** function ___lwmod *****************
   575 ;; Defined at:
   576 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  divisor         2    0[COMMON] unsigned int 
   579 ;;  dividend        2    2[COMMON] unsigned int 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  counter         1    5[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2    0[COMMON] unsigned int 
   584 ;; Registers used:
   585 ;;		wreg, status,2, status,0
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         4       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          1       0       0       0       0
   594 ;;      Totals:         6       0       0       0       0
   595 ;;Total ram usage:        6 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function ___lwmod
   606  0639                     ___lwmod:	
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   610  0639  0870               	movf	___lwmod@divisor,w
   611  063A  0471               	iorwf	___lwmod@divisor+1,w
   612  063B  1903               	btfsc	3,2
   613  063C  2E66               	goto	l966
   614  063D  01F5               	clrf	___lwmod@counter
   615  063E  0AF5               	incf	___lwmod@counter,f
   616  063F                     l956:	
   617  063F  1BF1               	btfsc	___lwmod@divisor+1,7
   618  0640  2E4D               	goto	l958
   619  0641  3001               	movlw	1
   620  0642                     u425:	
   621  0642  1003               	clrc
   622  0643  0DF0               	rlf	___lwmod@divisor,f
   623  0644  0DF1               	rlf	___lwmod@divisor+1,f
   624  0645  3EFF               	addlw	-1
   625  0646  1D03               	skipz
   626  0647  2E42               	goto	u425
   627  0648  3001               	movlw	1
   628  0649  00F4               	movwf	??___lwmod
   629  064A  0874               	movf	??___lwmod,w
   630  064B  07F5               	addwf	___lwmod@counter,f
   631  064C  2E3F               	goto	l956
   632  064D                     l958:	
   633  064D  0871               	movf	___lwmod@divisor+1,w
   634  064E  0273               	subwf	___lwmod@dividend+1,w
   635  064F  1D03               	skipz
   636  0650  2E53               	goto	u445
   637  0651  0870               	movf	___lwmod@divisor,w
   638  0652  0272               	subwf	___lwmod@dividend,w
   639  0653                     u445:	
   640  0653  1C03               	skipc
   641  0654  2E5B               	goto	l962
   642  0655  0870               	movf	___lwmod@divisor,w
   643  0656  02F2               	subwf	___lwmod@dividend,f
   644  0657  0871               	movf	___lwmod@divisor+1,w
   645  0658  1C03               	skipc
   646  0659  03F3               	decf	___lwmod@dividend+1,f
   647  065A  02F3               	subwf	___lwmod@dividend+1,f
   648  065B                     l962:	
   649  065B  3001               	movlw	1
   650  065C                     u455:	
   651  065C  1003               	clrc
   652  065D  0CF1               	rrf	___lwmod@divisor+1,f
   653  065E  0CF0               	rrf	___lwmod@divisor,f
   654  065F  3EFF               	addlw	-1
   655  0660  1D03               	skipz
   656  0661  2E5C               	goto	u455
   657  0662  3001               	movlw	1
   658  0663  02F5               	subwf	___lwmod@counter,f
   659  0664  1D03               	btfss	3,2
   660  0665  2E4D               	goto	l958
   661  0666                     l966:	
   662  0666  0873               	movf	___lwmod@dividend+1,w
   663  0667  00F1               	movwf	?___lwmod+1
   664  0668  0872               	movf	___lwmod@dividend,w
   665  0669  00F0               	movwf	?___lwmod
   666  066A  0008               	return
   667  066B                     __end_of___lwmod:	
   668                           
   669                           	psect	text2
   670  06A4                     __ptext2:	
   671 ;; *************** function ___lwdiv *****************
   672 ;; Defined at:
   673 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwdiv.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  divisor         2    6[COMMON] unsigned int 
   676 ;;  dividend        2    8[COMMON] unsigned int 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  quotient        2   11[COMMON] unsigned int 
   679 ;;  counter         1   13[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  2    6[COMMON] unsigned int 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         4       0       0       0       0
   690 ;;      Locals:         3       0       0       0       0
   691 ;;      Temps:          1       0       0       0       0
   692 ;;      Totals:         8       0       0       0       0
   693 ;;Total ram usage:        8 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; This function calls:
   696 ;;		Nothing
