

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 28 19:35:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  001E                     _ADRESH	set	30
   298  001F                     _ADCON0	set	31
   299  0041                     _RD1	set	65
   300  0040                     _RD0	set	64
   301  0045                     _RD5	set	69
   302  0044                     _RD4	set	68
   303  0043                     _RD3	set	67
   304  0042                     _RD2	set	66
   305  00FA                     _GO_nDONE	set	250
   306  0066                     _ADIF	set	102
   307  00F8                     _ADON	set	248
   308  00FF                     _ADCS1	set	255
   309  00FE                     _ADCS0	set	254
   310  0088                     _TRISD	set	136
   311  0087                     _TRISC	set	135
   312  0086                     _TRISB	set	134
   313  0085                     _TRISA	set	133
   314  009E                     _ADRESL	set	158
   315  0466                     _ADIE	set	1126
   316  04FF                     _ADFM	set	1279
   317  04FE                     _ADCS2	set	1278
   318  04FB                     _PCFG3	set	1275
   319  04FA                     _PCFG2	set	1274
   320  04F9                     _PCFG1	set	1273
   321  04F8                     _PCFG0	set	1272
   322  0428                     _TRISA0	set	1064
   323                           
   324                           	psect	strings
   325  0003                     __pstrings:	
   326  0003                     stringtab:	
   327  0003                     __stringtab:	
   328  0003                     stringcode:	
   329                           ;	String table - string pointers are 1 byte each
   330                           
   331  0003                     stringdir:	
   332  0003  3000               	movlw	high stringdir
   333  0004  008A               	movwf	10
   334  0005  0804               	movf	4,w
   335  0006  0A84               	incf	4,f
   336  0007  0782               	addwf	2,f
   337  0008                     __stringbase:	
   338  0008  3400               	retlw	0
   339  0009                     __end_of__stringtab:	
   340  0009                     STR_1:	
   341  0009  3447               	retlw	71	;'G'
   342  000A  3469               	retlw	105	;'i'
   343  000B  3461               	retlw	97	;'a'
   344  000C  3420               	retlw	32	;' '
   345  000D  3474               	retlw	116	;'t'
   346  000E  3472               	retlw	114	;'r'
   347  000F  3469               	retlw	105	;'i'
   348  0010  343A               	retlw	58	;':'
   349  0011  3420               	retlw	32	;' '
   350  0012  3400               	retlw	0
   351                           
   352                           ; #config settings
   353  0000                     
   354                           	psect	cinit
   355  07FC                     start_initialization:	
   356  07FC                     __initialization:	
   357  07FC                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  07FC                     __end_of__initialization:	
   361  07FC  0183               	clrf	3
   362  07FD  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:	
   366  0070                     ?_Lcd_Set_Port:	
   367  0070                     ??_Lcd_Set_Port:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_Lcd_Init:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_ADC_Init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_ADC_Init:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_Lcd_Write_String:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_Lcd_Write_Char:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Port:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_Lcd_Port:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Lcd_Cmd:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_Read_ADC:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?___lwmod:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     Lcd_Port@a:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ___lwmod@divisor:	
   407                           ; 1 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411  0070                     	ds	1
   412  0071                     ??_Lcd_Write_Char:	
   413  0071                     ??_Lcd_Cmd:	
   414                           ; 1 bytes @ 0x1
   415                           
   416                           
   417                           ; 1 bytes @ 0x1
   418  0071                     	ds	1
   419  0072                     ??_Read_ADC:	
   420  0072                     Lcd_Write_Char@temp:	
   421                           ; 1 bytes @ 0x2
   422                           
   423  0072                     Lcd_Set_Port@a:	
   424                           ; 1 bytes @ 0x2
   425                           
   426  0072                     ___lwmod@dividend:	
   427                           ; 1 bytes @ 0x2
   428                           
   429                           
   430                           ; 2 bytes @ 0x2
   431  0072                     	ds	1
   432  0073                     Lcd_Cmd@a:	
   433  0073                     Lcd_Write_Char@y:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438  0073                     	ds	1
   439  0074                     ??_Lcd_Init:	
   440  0074                     ?_Lcd_Set_Cursor:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     ??___lwmod:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     Lcd_Set_Cursor@b:	
   447                           ; 1 bytes @ 0x4
   448                           
   449  0074                     Lcd_Write_Char@a:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 1 bytes @ 0x4
   454  0074                     	ds	1
   455  0075                     ??_Lcd_Write_String:	
   456  0075                     ??_Lcd_Set_Cursor:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0075                     ___lwmod@counter:	
   460                           ; 1 bytes @ 0x5
   461                           
   462  0075                     Lcd_Write_String@i:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 2 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     ?___lwdiv:	
   469  0076                     Read_ADC@N:	
   470                           ; 2 bytes @ 0x6
   471                           
   472  0076                     ___lwdiv@divisor:	
   473                           ; 2 bytes @ 0x6
   474                           
   475                           
   476                           ; 2 bytes @ 0x6
   477  0076                     	ds	1
   478  0077                     Lcd_Set_Cursor@a:	
   479  0077                     Lcd_Write_String@a:	
   480                           ; 1 bytes @ 0x7
   481                           
   482                           
   483                           ; 1 bytes @ 0x7
   484  0077                     	ds	1
   485  0078                     Read_ADC@channel:	
   486  0078                     Lcd_Set_Cursor@z:	
   487                           ; 1 bytes @ 0x8
   488                           
   489  0078                     ___lwdiv@dividend:	
   490                           ; 1 bytes @ 0x8
   491                           
   492                           
   493                           ; 2 bytes @ 0x8
   494  0078                     	ds	1
   495  0079                     Lcd_Set_Cursor@y:	
   496                           
   497                           ; 1 bytes @ 0x9
   498  0079                     	ds	1
   499  007A                     ??___lwdiv:	
   500  007A                     Lcd_Set_Cursor@temp:	
   501                           ; 1 bytes @ 0xA
   502                           
   503                           
   504                           ; 1 bytes @ 0xA
   505  007A                     	ds	1
   506  007B                     ___lwdiv@quotient:	
   507                           
   508                           ; 2 bytes @ 0xB
   509  007B                     	ds	2
   510  007D                     ___lwdiv@counter:	
   511                           
   512                           ; 1 bytes @ 0xD
   513  007D                     	ds	1
   514  007E                     ??_Lcd_Display:	
   515                           
   516                           	psect	cstackBANK0
   517  0020                     __pcstackBANK0:	
   518                           ; 1 bytes @ 0xE
   519                           
   520  0020                     ?_Lcd_Display:	
   521  0020                     Lcd_Display@value:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 2 bytes @ 0x0
   526  0020                     	ds	2
   527  0022                     ??_main:	
   528                           
   529                           ; 1 bytes @ 0x2
   530  0022                     	ds	3
   531  0025                     main@a:	
   532                           
   533                           ; 2 bytes @ 0x5
   534  0025                     	ds	2
   535                           
   536                           	psect	maintext
   537  06E5                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 14 in file "Quang_tro.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;  a               2    5[BANK0 ] unsigned int 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       2       0       0       0
   559 ;;      Temps:          0       3       0       0       0
   560 ;;      Totals:         0       5       0       0       0
   561 ;;Total ram usage:        5 bytes
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_ADC_Init
   565 ;;		_Lcd_Display
   566 ;;		_Lcd_Init
   567 ;;		_Lcd_Set_Cursor
   568 ;;		_Lcd_Set_Port
   569 ;;		_Lcd_Write_String
   570 ;;		_Read_ADC
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  06E5                     _main:	
   579                           
   580                           ;Quang_tro.c: 17:     unsigned int a;;Quang_tro.c: 19:     TRISA0 = 1;
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584  06E5  1683               	bsf	3,5	;RP0=1, select bank1
   585  06E6  1303               	bcf	3,6	;RP1=0, select bank1
   586  06E7  1405               	bsf	5,0	;volatile
   587                           
   588                           ;Quang_tro.c: 21:     Lcd_Set_Port('D');
   589  06E8  3044               	movlw	68
   590  06E9  120A  118A  2590  120A  118A  	fcall	_Lcd_Set_Port
   591                           
   592                           ;Quang_tro.c: 22:     Lcd_Init();
   593  06EE  120A  118A  272F  120A  118A  	fcall	_Lcd_Init
   594                           
   595                           ;Quang_tro.c: 23:     ADC_Init();
   596  06F3  120A  118A  2522  120A  118A  	fcall	_ADC_Init
   597                           
   598                           ;Quang_tro.c: 25:     Lcd_Write_String("Gia tri: ");
   599  06F8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   600  06F9  120A  118A  256E  120A  118A  	fcall	_Lcd_Write_String
   601  06FE                     l1115:	
   602                           
   603                           ;Quang_tro.c: 27:     {;Quang_tro.c: 28:         a = Read_ADC(0);
   604  06FE  3000               	movlw	0
   605  06FF  120A  118A  2624  120A  118A  	fcall	_Read_ADC
   606  0704  0871               	movf	?_Read_ADC+1,w
   607  0705  1283               	bcf	3,5	;RP0=0, select bank0
   608  0706  1303               	bcf	3,6	;RP1=0, select bank0
   609  0707  00A6               	movwf	main@a+1
   610  0708  0870               	movf	?_Read_ADC,w
   611  0709  00A5               	movwf	main@a
   612                           
   613                           ;Quang_tro.c: 29:         Lcd_Set_Cursor(1, 10);
   614  070A  300A               	movlw	10
   615  070B  00A2               	movwf	??_main
   616  070C  0822               	movf	??_main,w
   617  070D  00F4               	movwf	Lcd_Set_Cursor@b
   618  070E  3001               	movlw	1
   619  070F  120A  118A  269B  120A  118A  	fcall	_Lcd_Set_Cursor
   620                           
   621                           ;Quang_tro.c: 30:         Lcd_Display(a);
   622  0714  1283               	bcf	3,5	;RP0=0, select bank0
   623  0715  1303               	bcf	3,6	;RP1=0, select bank0
   624  0716  0826               	movf	main@a+1,w
   625  0717  00A1               	movwf	Lcd_Display@value+1
   626  0718  0825               	movf	main@a,w
   627  0719  00A0               	movwf	Lcd_Display@value
   628  071A  120A  118A  278B  120A  118A  	fcall	_Lcd_Display
   629                           
   630                           ;Quang_tro.c: 31:         _delay((unsigned long)((500)*(20000000/4000.0)));
   631  071F  300D               	movlw	13
   632  0720  1283               	bcf	3,5	;RP0=0, select bank0
   633  0721  1303               	bcf	3,6	;RP1=0, select bank0
   634  0722  00A4               	movwf	??_main+2
   635  0723  30AF               	movlw	175
   636  0724  00A3               	movwf	??_main+1
   637  0725  30B5               	movlw	181
   638  0726  00A2               	movwf	??_main
   639  0727                     u517:	
   640  0727  0BA2               	decfsz	??_main,f
   641  0728  2F27               	goto	u517
   642  0729  0BA3               	decfsz	??_main+1,f
   643  072A  2F27               	goto	u517
   644  072B  0BA4               	decfsz	??_main+2,f
   645  072C  2F27               	goto	u517
   646  072D  2F2E               	nop2
   647  072E  2EFE               	goto	l1115
   648  072F                     __end_of_main:	
   649                           
   650                           	psect	text1
   651  0624                     __ptext1:	
   652 ;; *************** function _Read_ADC *****************
   653 ;; Defined at:
   654 ;;		line 22 in file "ADC.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  channel         1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  channel         1    8[COMMON] unsigned char 
   659 ;;  N               2    6[COMMON] unsigned int 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  2    0[COMMON] unsigned int 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         2       0       0       0       0
   670 ;;      Locals:         3       0       0       0       0
   671 ;;      Temps:          4       0       0       0       0
   672 ;;      Totals:         9       0       0       0       0
   673 ;;Total ram usage:        9 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _Read_ADC
   684  0624                     _Read_ADC:	
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
   688                           ;Read_ADC@channel stored from wreg
   689  0624  00F8               	movwf	Read_ADC@channel
   690                           
   691                           ;ADC.c: 22: unsigned int Read_ADC(unsigned char channel);ADC.c: 23: {;ADC.c: 24:     uns
      +                          igned int N;;ADC.c: 25:     ADCON0 &= 0b11000101;
   692  0625  30C5               	movlw	197
   693  0626  00F2               	movwf	??_Read_ADC
   694  0627  0872               	movf	??_Read_ADC,w
   695  0628  1283               	bcf	3,5	;RP0=0, select bank0
   696  0629  1303               	bcf	3,6	;RP1=0, select bank0
   697  062A  059F               	andwf	31,f	;volatile
   698                           
   699                           ;ADC.c: 26:     ADCON0 |= channel << 3;
   700  062B  0878               	movf	Read_ADC@channel,w	;volatile
   701  062C  00F2               	movwf	??_Read_ADC
   702  062D  3002               	movlw	2
   703  062E                     u455:	
   704  062E  1003               	clrc
   705  062F  0DF2               	rlf	??_Read_ADC,f
   706  0630  3EFF               	addlw	-1
   707  0631  1D03               	skipz
   708  0632  2E2E               	goto	u455
   709  0633  1003               	clrc
   710  0634  0D72               	rlf	??_Read_ADC,w
   711  0635  00F3               	movwf	??_Read_ADC+1
   712  0636  0873               	movf	??_Read_ADC+1,w
   713  0637  049F               	iorwf	31,f	;volatile
   714                           
   715                           ;ADC.c: 27:     _delay((unsigned long)((2)*(20000000/4000.0)));
   716  0638  300D               	movlw	13
   717  0639  00F3               	movwf	??_Read_ADC+1
   718  063A  30FB               	movlw	251
   719  063B  00F2               	movwf	??_Read_ADC
   720  063C                     u527:	
   721  063C  0BF2               	decfsz	??_Read_ADC,f
   722  063D  2E3C               	goto	u527
   723  063E  0BF3               	decfsz	??_Read_ADC+1,f
   724  063F  2E3C               	goto	u527
   725  0640  2E41               	nop2
   726                           
   727                           ;ADC.c: 28:     GO_nDONE = 1;
   728  0641  1283               	bcf	3,5	;RP0=0, select bank0
