

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 18 21:17:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  0088                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  001E                     _ADRESH	set	30
   237  001F                     _ADCON0	set	31
   238  0041                     _RD1	set	65
   239  0040                     _RD0	set	64
   240  0045                     _RD5	set	69
   241  0044                     _RD4	set	68
   242  0043                     _RD3	set	67
   243  0042                     _RD2	set	66
   244  00FA                     _GO_nDONE	set	250
   245  0066                     _ADIF	set	102
   246  00F8                     _ADON	set	248
   247  00FF                     _ADCS1	set	255
   248  00FE                     _ADCS0	set	254
   249  009E                     _ADRESL	set	158
   250  0085                     _TRISA	set	133
   251  0088                     _TRISD	set	136
   252  0466                     _ADIE	set	1126
   253  04FF                     _ADFM	set	1279
   254  04FE                     _ADCS2	set	1278
   255  04FB                     _PCFG3	set	1275
   256  04FA                     _PCFG2	set	1274
   257  04F9                     _PCFG1	set	1273
   258  04F8                     _PCFG0	set	1272
   259                           
   260                           	psect	strings
   261  0003                     __pstrings:	
   262  0003                     stringtab:	
   263  0003                     __stringtab:	
   264  0003                     stringcode:	
   265                           ;	String table - string pointers are 1 byte each
   266                           
   267  0003                     stringdir:	
   268  0003  3000               	movlw	high stringdir
   269  0004  008A               	movwf	10
   270  0005  0804               	movf	4,w
   271  0006  0A84               	incf	4,f
   272  0007  0782               	addwf	2,f
   273  0008                     __stringbase:	
   274  0008  3400               	retlw	0
   275  0009                     __end_of__stringtab:	
   276  0009                     STR_1:	
   277  0009  3478               	retlw	120	;'x'
   278  000A  345F               	retlw	95	;'_'
   279  000B  3476               	retlw	118	;'v'
   280  000C  3461               	retlw	97	;'a'
   281  000D  346C               	retlw	108	;'l'
   282  000E  3475               	retlw	117	;'u'
   283  000F  3465               	retlw	101	;'e'
   284  0010  3420               	retlw	32	;' '
   285  0011  343D               	retlw	61	;'='
   286  0012  3420               	retlw	32	;' '
   287  0013  3400               	retlw	0
   288  0014                     STR_2:	
   289  0014  3479               	retlw	121	;'y'
   290  0015  345F               	retlw	95	;'_'
   291  0016  3476               	retlw	118	;'v'
   292  0017  3461               	retlw	97	;'a'
   293  0018  346C               	retlw	108	;'l'
   294  0019  3475               	retlw	117	;'u'
   295  001A  3465               	retlw	101	;'e'
   296  001B  3420               	retlw	32	;' '
   297  001C  343D               	retlw	61	;'='
   298  001D  3420               	retlw	32	;' '
   299  001E  3400               	retlw	0
   300                           
   301                           ; #config settings
   302  0000                     
   303                           	psect	cinit
   304  07FC                     start_initialization:	
   305  07FC                     __initialization:	
   306  07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309  07FC                     __end_of__initialization:	
   310  07FC  0183               	clrf	3
   311  07FD  120A  118A  2E4D   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:	
   315  0070                     ?_Lcd_Init:	
   316  0070                     ?_ADC_Init:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_ADC_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_Lcd_Write_String:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_Lcd_Write_Char:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_Lcd_Port:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_Lcd_Port:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_Lcd_Cmd:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Read_ADC:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?___lwmod:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     Lcd_Port@a:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ___lwmod@divisor:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 2 bytes @ 0x0
   354  0070                     	ds	1
   355  0071                     ??_Lcd_Write_Char:	
   356  0071                     ??_Lcd_Cmd:	
   357                           ; 1 bytes @ 0x1
   358                           
   359                           
   360                           ; 1 bytes @ 0x1
   361  0071                     	ds	1
   362  0072                     ??_Read_ADC:	
   363  0072                     Lcd_Write_Char@temp:	
   364                           ; 1 bytes @ 0x2
   365                           
   366  0072                     ___lwmod@dividend:	
   367                           ; 1 bytes @ 0x2
   368                           
   369                           
   370                           ; 2 bytes @ 0x2
   371  0072                     	ds	1
   372  0073                     Lcd_Cmd@a:	
   373  0073                     Lcd_Write_Char@y:	
   374                           ; 1 bytes @ 0x3
   375                           
   376                           
   377                           ; 1 bytes @ 0x3
   378  0073                     	ds	1
   379  0074                     ??_Lcd_Init:	
   380  0074                     ?_Lcd_Set_Cursor:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     ??___lwmod:	
   384                           ; 1 bytes @ 0x4
   385                           
   386  0074                     Lcd_Set_Cursor@b:	
   387                           ; 1 bytes @ 0x4
   388                           
   389  0074                     Lcd_Write_Char@a:	
   390                           ; 1 bytes @ 0x4
   391                           
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     ??_Lcd_Write_String:	
   396  0075                     ??_Lcd_Set_Cursor:	
   397                           ; 1 bytes @ 0x5
   398                           
   399  0075                     ___lwmod@counter:	
   400                           ; 1 bytes @ 0x5
   401                           
   402  0075                     Lcd_Write_String@i:	
   403                           ; 1 bytes @ 0x5
   404                           
   405                           
   406                           ; 2 bytes @ 0x5
   407  0075                     	ds	1
   408  0076                     ?___lwdiv:	
   409  0076                     Read_ADC@N:	
   410                           ; 2 bytes @ 0x6
   411                           
   412  0076                     ___lwdiv@divisor:	
   413                           ; 2 bytes @ 0x6
   414                           
   415                           
   416                           ; 2 bytes @ 0x6
   417  0076                     	ds	1
   418  0077                     Lcd_Set_Cursor@a:	
   419  0077                     Lcd_Write_String@a:	
   420                           ; 1 bytes @ 0x7
   421                           
   422                           
   423                           ; 1 bytes @ 0x7
   424  0077                     	ds	1
   425  0078                     Read_ADC@channel:	
   426  0078                     Lcd_Set_Cursor@z:	
   427                           ; 1 bytes @ 0x8
   428                           
   429  0078                     ___lwdiv@dividend:	
   430                           ; 1 bytes @ 0x8
   431                           
   432                           
   433                           ; 2 bytes @ 0x8
   434  0078                     	ds	1
   435  0079                     Lcd_Set_Cursor@y:	
   436                           
   437                           ; 1 bytes @ 0x9
   438  0079                     	ds	1
   439  007A                     ??___lwdiv:	
   440  007A                     Lcd_Set_Cursor@temp:	
   441                           ; 1 bytes @ 0xA
   442                           
   443                           
   444                           ; 1 bytes @ 0xA
   445  007A                     	ds	1
   446  007B                     ___lwdiv@quotient:	
   447                           
   448                           ; 2 bytes @ 0xB
   449  007B                     	ds	2
   450  007D                     ___lwdiv@counter:	
   451                           
   452                           ; 1 bytes @ 0xD
   453  007D                     	ds	1
   454                           
   455                           	psect	cstackBANK0
   456  0020                     __pcstackBANK0:	
   457  0020                     ?_Lcd_Display:	
   458  0020                     Lcd_Display@x_value:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463  0020                     	ds	2
   464  0022                     Lcd_Display@y_value:	
   465                           
   466                           ; 2 bytes @ 0x2
   467  0022                     	ds	2
   468  0024                     ??_Lcd_Display:	
   469                           
   470                           ; 1 bytes @ 0x4
   471  0024                     	ds	1
   472  0025                     ??_main:	
   473                           
   474                           ; 1 bytes @ 0x5
   475  0025                     	ds	1
   476  0026                     main@x_value:	
   477                           
   478                           ; 2 bytes @ 0x6
   479  0026                     	ds	2
   480  0028                     main@y_value:	
   481                           
   482                           ; 2 bytes @ 0x8
   483  0028                     	ds	2
   484  002A                     main@a:	
   485                           
   486                           ; 2 bytes @ 0xA
   487  002A                     	ds	2
   488                           
   489                           	psect	maintext
   490  064D                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 15 in file "Joystick.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  a               2   10[BANK0 ] unsigned int 
   501 ;;  y_value         2    8[BANK0 ] unsigned int 
   502 ;;  x_value         2    6[BANK0 ] unsigned int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       6       0       0       0
   514 ;;      Temps:          0       1       0       0       0
   515 ;;      Totals:         0       7       0       0       0
   516 ;;Total ram usage:        7 bytes
   517 ;; Hardware stack levels required when called:    4
   518 ;; This function calls:
   519 ;;		_ADC_Init
   520 ;;		_Lcd_Display
   521 ;;		_Lcd_Init
   522 ;;		_Lcd_Set_Cursor
   523 ;;		_Lcd_Write_String
   524 ;;		_Read_ADC
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  064D                     _main:	
   533                           
   534                           ;Joystick.c: 18:     unsigned int a;;Joystick.c: 19:     unsigned int x_value, y_value;;
      +                          Joystick.c: 21:     TRISD = 0x00;
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538  064D  1683               	bsf	3,5	;RP0=1, select bank1
   539  064E  1303               	bcf	3,6	;RP1=0, select bank1
   540  064F  0188               	clrf	8	;volatile
   541                           
   542                           ;Joystick.c: 22:     TRISA = 0xFF;
   543  0650  30FF               	movlw	255
   544  0651  0085               	movwf	5	;volatile
   545                           
   546                           ;Joystick.c: 24:     Lcd_Init();
   547  0652  120A  118A  26A5  120A  118A  	fcall	_Lcd_Init
   548                           
   549                           ;Joystick.c: 25:     ADC_Init();
   550  0657  120A  118A  24B3  120A  118A  	fcall	_ADC_Init
   551                           
   552                           ;Joystick.c: 27:     Lcd_Write_String("x_value = ");
   553  065C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   554  065D  120A  118A  24FF  120A  118A  	fcall	_Lcd_Write_String
   555                           
   556                           ;Joystick.c: 28:     Lcd_Set_Cursor(2,1);
   557  0662  01F4               	clrf	Lcd_Set_Cursor@b
   558  0663  0AF4               	incf	Lcd_Set_Cursor@b,f
   559  0664  3002               	movlw	2
   560  0665  120A  118A  2603  120A  118A  	fcall	_Lcd_Set_Cursor
   561                           
   562                           ;Joystick.c: 29:     Lcd_Write_String("y_value = ");
   563  066A  300C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   564  066B  120A  118A  24FF  120A  118A  	fcall	_Lcd_Write_String
   565  0670                     l1051:	
   566                           
   567                           ;Joystick.c: 31:     {;Joystick.c: 32:       a = Read_ADC(0);
   568  0670  3000               	movlw	0
   569  0671  120A  118A  258C  120A  118A  	fcall	_Read_ADC
   570  0676  0871               	movf	?_Read_ADC+1,w
   571  0677  1283               	bcf	3,5	;RP0=0, select bank0
   572  0678  1303               	bcf	3,6	;RP1=0, select bank0
   573  0679  00AB               	movwf	main@a+1
   574  067A  0870               	movf	?_Read_ADC,w
   575  067B  00AA               	movwf	main@a
   576                           
   577                           ;Joystick.c: 33:       x_value = a;
   578  067C  082B               	movf	main@a+1,w
   579  067D  00A7               	movwf	main@x_value+1
   580  067E  082A               	movf	main@a,w
   581  067F  00A6               	movwf	main@x_value
   582                           
   583                           ;Joystick.c: 34:       _delay((unsigned long)((100)*(20000000/4000000.0)));
   584  0680  30A5               	movlw	165
   585  0681  1283               	bcf	3,5	;RP0=0, select bank0
   586  0682  1303               	bcf	3,6	;RP1=0, select bank0
   587  0683  00A5               	movwf	??_main
   588  0684                     u517:	
   589  0684  0BA5               	decfsz	??_main,f
   590  0685  2E84               	goto	u517
   591  0686  2E87               	nop2
   592                           
   593                           ;Joystick.c: 35:       a = Read_ADC(1);
   594  0687  3001               	movlw	1
   595  0688  120A  118A  258C  120A  118A  	fcall	_Read_ADC
   596  068D  0871               	movf	?_Read_ADC+1,w
   597  068E  1283               	bcf	3,5	;RP0=0, select bank0
   598  068F  1303               	bcf	3,6	;RP1=0, select bank0
   599  0690  00AB               	movwf	main@a+1
   600  0691  0870               	movf	?_Read_ADC,w
   601  0692  00AA               	movwf	main@a
   602                           
   603                           ;Joystick.c: 36:       y_value = a;
   604  0693  082B               	movf	main@a+1,w
   605  0694  00A9               	movwf	main@y_value+1
   606  0695  082A               	movf	main@a,w
   607  0696  00A8               	movwf	main@y_value
   608                           
   609                           ;Joystick.c: 37:       Lcd_Display(x_value, y_value);
   610  0697  0827               	movf	main@x_value+1,w
   611  0698  00A1               	movwf	Lcd_Display@x_value+1
   612  0699  0826               	movf	main@x_value,w
   613  069A  00A0               	movwf	Lcd_Display@x_value
   614  069B  0829               	movf	main@y_value+1,w
   615  069C  00A3               	movwf	Lcd_Display@y_value+1
   616  069D  0828               	movf	main@y_value,w
   617  069E  00A2               	movwf	Lcd_Display@y_value
   618  069F  120A  118A  2701  120A  118A  	fcall	_Lcd_Display
   619  06A4  2E70               	goto	l1051
   620  06A5                     __end_of_main:	
   621                           
   622                           	psect	text1
   623  058C                     __ptext1:	
   624 ;; *************** function _Read_ADC *****************
   625 ;; Defined at:
   626 ;;		line 60 in file "Joystick.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  channel         1    wreg     unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  channel         1    8[COMMON] unsigned char 
   631 ;;  N               2    6[COMMON] unsigned int 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2    0[COMMON] unsigned int 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         2       0       0       0       0
   642 ;;      Locals:         3       0       0       0       0
   643 ;;      Temps:          4       0       0       0       0
   644 ;;      Totals:         9       0       0       0       0
   645 ;;Total ram usage:        9 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _Read_ADC
   656  058C                     _Read_ADC:	
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _Read_ADC: [wreg+status,2+status,0]
   660                           ;Read_ADC@channel stored from wreg
   661  058C  00F8               	movwf	Read_ADC@channel
   662                           
   663                           ;Joystick.c: 60: unsigned int Read_ADC(unsigned char channel);Joystick.c: 61: {;Joystick
      +                          .c: 62:     unsigned int N;;Joystick.c: 63:     ADCON0 &= 0x11000101;
   664  058D  3001               	movlw	1
   665  058E  00F2               	movwf	??_Read_ADC
   666  058F  0872               	movf	??_Read_ADC,w
   667  0590  1283               	bcf	3,5	;RP0=0, select bank0
   668  0591  1303               	bcf	3,6	;RP1=0, select bank0
   669  0592  059F               	andwf	31,f	;volatile
   670                           
   671                           ;Joystick.c: 64:     ADCON0 |= channel << 3;
   672  0593  0878               	movf	Read_ADC@channel,w	;volatile
   673  0594  00F2               	movwf	??_Read_ADC
   674  0595  3002               	movlw	2
   675  0596                     u495:	
   676  0596  1003               	clrc
   677  0597  0DF2               	rlf	??_Read_ADC,f
   678  0598  3EFF               	addlw	-1
   679  0599  1D03               	skipz
   680  059A  2D96               	goto	u495
   681  059B  1003               	clrc
   682  059C  0D72               	rlf	??_Read_ADC,w
   683  059D  00F3               	movwf	??_Read_ADC+1
   684  059E  0873               	movf	??_Read_ADC+1,w
   685  059F  049F               	iorwf	31,f	;volatile
   686                           
   687                           ;Joystick.c: 65:     _delay((unsigned long)((2)*(20000000/4000.0)));
   688  05A0  300D               	movlw	13
   689  05A1  00F3               	movwf	??_Read_ADC+1
   690  05A2  30FB               	movlw	251
   691  05A3  00F2               	movwf	??_Read_ADC
   692  05A4                     u527:	
   693  05A4  0BF2               	decfsz	??_Read_ADC,f
   694  05A5  2DA4               	goto	u527
   695  05A6  0BF3               	decfsz	??_Read_ADC+1,f
   696  05A7  2DA4               	goto	u527
   697  05A8  2DA9               	nop2
   698                           
   699                           ;Joystick.c: 66:     GO_nDONE = 1;
   700  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   701  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   702  05AB  151F               	bsf	31,2	;volatile
   703  05AC                     l64:	
