

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 13:42:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   179                           	psect	strings
   180  0003                     __pstrings:	
   181  0003                     stringtab:	
   182  0003                     __stringtab:	
   183  0003                     stringcode:	
   184                           ;	String table - string pointers are 1 byte each
   185                           
   186  0003                     stringdir:	
   187  0003  3000               	movlw	high stringdir
   188  0004  008A               	movwf	10
   189  0005  0804               	movf	4,w
   190  0006  0A84               	incf	4,f
   191  0007  0782               	addwf	2,f
   192  0008                     __stringbase:	
   193  0008  3400               	retlw	0
   194  0009                     __end_of__stringtab:	
   195  0009                     STR_1:	
   196  0009  344E               	retlw	78	;'N'
   197  000A  3468               	retlw	104	;'h'
   198  000B  3469               	retlw	105	;'i'
   199  000C  3465               	retlw	101	;'e'
   200  000D  3474               	retlw	116	;'t'
   201  000E  3420               	retlw	32	;' '
   202  000F  3464               	retlw	100	;'d'
   203  0010  346F               	retlw	111	;'o'
   204  0011  343A               	retlw	58	;':'
   205  0012  3420               	retlw	32	;' '
   206  0013  3400               	retlw	0
   207                           
   208                           ; #config settings
   209  0000                     
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212  07FC                     __initialization:	
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:	
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2EE9   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:	
   222  0070                     ?_Lcd_Write_High_Nibble:	
   223  0070                     ??_Lcd_Write_High_Nibble:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_Lcd_Write_Low_Nibble:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ??_Lcd_Write_Low_Nibble:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_Lcd_Cmd:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_Lcd_Init:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ?_Lcd_Chr_Cp:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_Lcd_Out_Cp:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     Lcd_Write_High_Nibble@b:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     Lcd_Write_Low_Nibble@b:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	1
   256  0071                     ??_Lcd_Cmd:	
   257  0071                     ??_Lcd_Chr_Cp:	
   258                           ; 1 bytes @ 0x1
   259                           
   260                           
   261                           ; 1 bytes @ 0x1
   262  0071                     	ds	1
   263  0072                     Lcd_Chr_Cp@achar:	
   264                           
   265                           ; 1 bytes @ 0x2
   266  0072                     	ds	1
   267  0073                     ??_Lcd_Out_Cp:	
   268  0073                     Lcd_Cmd@cmd:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	1
   274  0074                     ??_Lcd_Init:	
   275  0074                     Lcd_Out_Cp@str:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 1 bytes @ 0x4
   280  0074                     	ds	1
   281  0075                     Lcd_Out_Cp@i:	
   282                           
   283                           ; 1 bytes @ 0x5
   284  0075                     	ds	1
   285  0076                     ?_Lcd_Out:	
   286  0076                     Lcd_Out@column:	
   287                           ; 1 bytes @ 0x6
   288                           
   289                           
   290                           ; 1 bytes @ 0x6
   291  0076                     	ds	1
   292  0077                     Lcd_Out@text:	
   293                           
   294                           ; 1 bytes @ 0x7
   295  0077                     	ds	1
   296  0078                     ??_Lcd_Out:	
   297                           
   298                           ; 1 bytes @ 0x8
   299  0078                     	ds	1
   300  0079                     Lcd_Out@row:	
   301                           
   302                           ; 1 bytes @ 0x9
   303  0079                     	ds	1
   304  007A                     _Lcd_Out$62:	
   305                           
   306                           ; 2 bytes @ 0xA
   307  007A                     	ds	2
   308  007C                     Lcd_Out@add:	
   309                           
   310                           ; 1 bytes @ 0xC
   311  007C                     	ds	1
   312  007D                     ??_main:	
   313                           
   314                           ; 1 bytes @ 0xD
   315  007D                     	ds	1
   316                           
   317                           	psect	maintext
   318  06E9                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 264 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B00/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          1       0       0       0       0
   341 ;;      Totals:         1       0       0       0       0
   342 ;;Total ram usage:        1 bytes
   343 ;; Hardware stack levels required when called:    4
   344 ;; This function calls:
   345 ;;		_Lcd_Init
   346 ;;		_Lcd_Out
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  06E9                     _main:	
   355                           
   356                           ;main.c: 266:     TRISD = 0x00;
   357                           
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   360  06E9  1683               	bsf	3,5	;RP0=1, select bank1
   361  06EA  1303               	bcf	3,6	;RP1=0, select bank1
   362  06EB  0188               	clrf	8	;volatile
   363                           
   364                           ;main.c: 268:     Lcd_Init();
   365  06EC  120A  118A  2792  120A  118A  	fcall	_Lcd_Init
   366                           
   367                           ;main.c: 269:     Lcd_Out(1,1,"Nhiet do: ");
   368  06F1  01F6               	clrf	Lcd_Out@column
   369  06F2  0AF6               	incf	Lcd_Out@column,f
   370  06F3  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   371  06F4  00FD               	movwf	??_main
   372  06F5  087D               	movf	??_main,w
   373  06F6  00F7               	movwf	Lcd_Out@text
   374  06F7  3001               	movlw	1
   375  06F8  120A  118A  271B  120A  118A  	fcall	_Lcd_Out
   376  06FD                     l73:	
   377                           ;main.c: 270:     while(1)
   378                           
   379                           
   380                           ;main.c: 271:     {;main.c: 273:     }
   381  06FD  2EFD               	goto	l73
   382  06FE                     __end_of_main:	
   383                           
   384                           	psect	text1
   385  071B                     __ptext1:	
   386 ;; *************** function _Lcd_Out *****************
   387 ;; Defined at:
   388 ;;		line 225 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;  row             1    wreg     unsigned char 
   391 ;;  column          1    6[COMMON] unsigned char 
   392 ;;  text            1    7[COMMON] PTR unsigned char 
   393 ;;		 -> STR_1(11), 
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  row             1    9[COMMON] unsigned char 
   396 ;;  add             1   12[COMMON] unsigned char 
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         2       0       0       0       0
   407 ;;      Locals:         4       0       0       0       0
   408 ;;      Temps:          1       0       0       0       0
   409 ;;      Totals:         7       0       0       0       0
   410 ;;Total ram usage:        7 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    3
   413 ;; This function calls:
   414 ;;		_Lcd_Cmd
   415 ;;		_Lcd_Out_Cp
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _Lcd_Out
   423  071B                     _Lcd_Out:	
   424                           
   425                           ;incstack = 0
   426                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           ;Lcd_Out@row stored from wreg
   428  071B  00F9               	movwf	Lcd_Out@row
   429                           
   430                           ;main.c: 225: void Lcd_Out(unsigned char row, unsigned char column,;main.c: 226:  unsign
      +                          ed char* text);main.c: 227: {;main.c: 228:  unsigned char add;;main.c: 229:  add = (row=
      +                          =1?0x80:0xC0);
   431  071C  0379               	decf	Lcd_Out@row,w
   432  071D  1903               	btfsc	3,2
   433  071E  2F21               	goto	l926
   434  071F  30C0               	movlw	192
   435  0720  2F22               	goto	L1
   436  0721                     l926:	
   437  0721  3080               	movlw	128
   438  0722                     L1:	
   439  0722  00FA               	movwf	_Lcd_Out$62
   440  0723  3000               	movlw	0
   441  0724  00FB               	movwf	_Lcd_Out$62+1
   442  0725  087A               	movf	_Lcd_Out$62,w
   443  0726  00F8               	movwf	??_Lcd_Out
   444  0727  0878               	movf	??_Lcd_Out,w
   445  0728  00FC               	movwf	Lcd_Out@add
   446                           
   447                           ;main.c: 230:  add += (column - 1);
   448  0729  0876               	movf	Lcd_Out@column,w
   449  072A  3EFF               	addlw	255
   450  072B  00F8               	movwf	??_Lcd_Out
   451  072C  0878               	movf	??_Lcd_Out,w
   452  072D  07FC               	addwf	Lcd_Out@add,f
   453                           
   454                           ;main.c: 231:  Lcd_Cmd(add);
   455  072E  087C               	movf	Lcd_Out@add,w
   456  072F  120A  118A  2758  120A  118A  	fcall	_Lcd_Cmd
   457                           
   458                           ;main.c: 232:  Lcd_Out_Cp(text);
   459  0734  0877               	movf	Lcd_Out@text,w
   460  0735  120A  118A  2739   	fcall	_Lcd_Out_Cp
   461  0738  0008               	return
   462  0739                     __end_of_Lcd_Out:	
   463                           
   464                           	psect	text2
   465  0739                     __ptext2:	
   466 ;; *************** function _Lcd_Out_Cp *****************
   467 ;; Defined at:
   468 ;;		line 210 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;  str             1    wreg     PTR unsigned char 
   471 ;;		 -> STR_1(11), 
   472 ;; Auto vars:     Size  Location     Type
   473 ;;  str             1    4[COMMON] PTR unsigned char 
   474 ;;		 -> STR_1(11), 
   475 ;;  i               1    5[COMMON] unsigned char 
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         2       0       0       0       0
   487 ;;      Temps:          1       0       0       0       0
   488 ;;      Totals:         3       0       0       0       0
   489 ;;Total ram usage:        3 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    2
   492 ;; This function calls:
   493 ;;		_Lcd_Chr_Cp
   494 ;; This function is called by:
   495 ;;		_Lcd_Out
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _Lcd_Out_Cp
   501  0739                     _Lcd_Out_Cp:	
   502                           
   503                           ;incstack = 0
   504                           ; Regs used in _Lcd_Out_Cp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           ;Lcd_Out_Cp@str stored from wreg
   506  0739  00F4               	movwf	Lcd_Out_Cp@str
   507                           
   508                           ;main.c: 210: void Lcd_Out_Cp(unsigned char * str);main.c: 211: {;main.c: 212:  unsigned
      +                           char i = 0;
   509  073A  01F5               	clrf	Lcd_Out_Cp@i
   510  073B                     l880:	
   511                           ;main.c: 213:  while(str[i])
   512                           
   513                           
   514                           ;main.c: 213:  while(str[i])
   515  073B  0875               	movf	Lcd_Out_Cp@i,w
   516  073C  0774               	addwf	Lcd_Out_Cp@str,w
   517  073D  0084               	movwf	4
   518  073E  120A  118A  2003  120A  118A  	fcall	stringdir
   519  0743  3A00               	xorlw	0
   520  0744  1903               	btfsc	3,2
   521  0745  0008               	return
   522                           
   523                           ;main.c: 214:  {;main.c: 215:   Lcd_Chr_Cp(str[i]);
   524  0746  0875               	movf	Lcd_Out_Cp@i,w
   525  0747  0774               	addwf	Lcd_Out_Cp@str,w
   526  0748  0084               	movwf	4
   527  0749  120A  118A  2003  120A  118A  	fcall	stringdir
   528  074E  120A  118A  26FE  120A  118A  	fcall	_Lcd_Chr_Cp
   529                           
   530                           ;main.c: 216:    i++;
   531  0753  3001               	movlw	1
   532  0754  00F3               	movwf	??_Lcd_Out_Cp
   533  0755  0873               	movf	??_Lcd_Out_Cp,w
   534  0756  07F5               	addwf	Lcd_Out_Cp@i,f
   535  0757  2F3B               	goto	l880
   536  0758                     __end_of_Lcd_Out_Cp:	
   537                           
   538                           	psect	text3
   539  06FE                     __ptext3:	
   540 ;; *************** function _Lcd_Chr_Cp *****************
   541 ;; Defined at:
   542 ;;		line 175 in file "main.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  achar           1    wreg     unsigned char 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  achar           1    2[COMMON] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         1       0       0       0       0
   558 ;;      Temps:          1       0       0       0       0
   559 ;;      Totals:         2       0       0       0       0
   560 ;;Total ram usage:        2 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    1
   563 ;; This function calls:
   564 ;;		_Lcd_Write_High_Nibble
   565 ;;		_Lcd_Write_Low_Nibble
   566 ;; This function is called by:
   567 ;;		_Lcd_Out_Cp
   568 ;;		_Lcd_Chr
   569 ;;		_Lcd_Custom_Chr
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _Lcd_Chr_Cp
   575  06FE                     _Lcd_Chr_Cp:	
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _Lcd_Chr_Cp: [wreg+status,2+status,0+pclath+cstack]
   579                           ;Lcd_Chr_Cp@achar stored from wreg
   580  06FE  00F2               	movwf	Lcd_Chr_Cp@achar
   581                           
   582                           ;main.c: 175: void Lcd_Chr_Cp(unsigned char achar);main.c: 176: {;main.c: 180:  RD0 = 1;
   583  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   584  0700  1303               	bcf	3,6	;RP1=0, select bank0
   585  0701  1408               	bsf	8,0	;volatile
   586                           
   587                           ;main.c: 181:  Lcd_Write_High_Nibble(achar);
   588  0702  0872               	movf	Lcd_Chr_Cp@achar,w
   589  0703  120A  118A  26D2  120A  118A  	fcall	_Lcd_Write_High_Nibble
   590                           
   591                           ;main.c: 182:  RD1 = 1;
   592  0708  1283               	bcf	3,5	;RP0=0, select bank0
   593  0709  1303               	bcf	3,6	;RP1=0, select bank0
   594  070A  1488               	bsf	8,1	;volatile
   595                           
   596                           ;main.c: 183:  RD1 = 0;
   597  070B  1088               	bcf	8,1	;volatile
   598                           
   599                           ;main.c: 185:  Lcd_Write_Low_Nibble(achar);
   600  070C  0872               	movf	Lcd_Chr_Cp@achar,w
   601  070D  120A  118A  26D9  120A  118A  	fcall	_Lcd_Write_Low_Nibble
   602                           
   603                           ;main.c: 186:  RD1 = 1;
   604  0712  1283               	bcf	3,5	;RP0=0, select bank0
   605  0713  1303               	bcf	3,6	;RP1=0, select bank0
   606  0714  1488               	bsf	8,1	;volatile
   607                           
   608                           ;main.c: 187:  RD1 = 0;
   609  0715  1088               	bcf	8,1	;volatile
   610                           
   611                           ;main.c: 192:  _delay((unsigned long)((37+4)*(20000000/4000000.0)));
   612  0716  3044               	movlw	68
   613  0717  00F1               	movwf	??_Lcd_Chr_Cp
   614  0718                     u177:	
   615  0718  0BF1               	decfsz	??_Lcd_Chr_Cp,f
   616  0719  2F18               	goto	u177
   617  071A  0008               	return
   618  071B                     __end_of_Lcd_Chr_Cp:	
   619                           
   620                           	psect	text4
   621  0792                     __ptext4:	
   622 ;; *************** function _Lcd_Init *****************
   623 ;; Defined at:
   624 ;;		line 126 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          2       0       0       0       0
   641 ;;      Totals:         2       0       0       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; Hardware stack levels required when called:    2
   645 ;; This function calls:
   646 ;;		_Lcd_Cmd
   647 ;;		_Lcd_Write_Low_Nibble
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _Lcd_Init
   655  0792                     _Lcd_Init:	
   656                           
   657                           ;main.c: 128:  RD0 = 0;
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _Lcd_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661  0792  1283               	bcf	3,5	;RP0=0, select bank0
   662  0793  1303               	bcf	3,6	;RP1=0, select bank0
   663  0794  1008               	bcf	8,0	;volatile
   664                           
   665                           ;main.c: 129:  RD1 = 0;
   666  0795  1088               	bcf	8,1	;volatile
   667                           
   668                           ;main.c: 134:  _delay((unsigned long)((20)*(20000000/4000.0)));
   669  0796  3082               	movlw	130
   670  0797  00F5               	movwf	??_Lcd_Init+1
   671  0798  30DD               	movlw	221
   672  0799  00F4               	movwf	??_Lcd_Init
   673  079A                     u187:	
   674  079A  0BF4               	decfsz	??_Lcd_Init,f
