

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 19:14:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   278                           
   279                           ;initializer for _mang_4
   280  0585  3448               	retlw	72
   281  0586  3461               	retlw	97
   282  0587  3470               	retlw	112
   283  0588  3470               	retlw	112
   284  0589  3479               	retlw	121
   285  058A  3420               	retlw	32
   286  058B  3462               	retlw	98
   287  058C  3469               	retlw	105
   288  058D  3472               	retlw	114
   289  058E  3474               	retlw	116
   290  058F  3468               	retlw	104
   291  0590  3464               	retlw	100
   292  0591  3461               	retlw	97
   293  0592  3479               	retlw	121
   294                           
   295                           ;initializer for _mang_2
   296  0593  3420               	retlw	32
   297  0594  346B               	retlw	107
   298  0595  346F               	retlw	111
   299  0596  346E               	retlw	110
   300  0597  346E               	retlw	110
   301  0598  3469               	retlw	105
   302  0599  3463               	retlw	99
   303  059A  3468               	retlw	104
   304  059B  3469               	retlw	105
   305  059C  3477               	retlw	119
   306  059D  3461               	retlw	97
   307  059E  3420               	retlw	32
   308  0041                     _RD1	set	65
   309  0040                     _RD0	set	64
   310  0045                     _RD5	set	69
   311  0044                     _RD4	set	68
   312  0043                     _RD3	set	67
   313  0042                     _RD2	set	66
   314  0088                     _TRISD	set	136
   315                           
   316                           	psect	strings
   317  0003                     __pstrings:	
   318  0003                     stringtab:	
   319  0003                     __stringtab:	
   320                           
   321                           ;	String table - string pointers are 1 byte each
   322  0003  1BFF               	btfsc	btemp+1,7
   323  0004  280D               	ljmp	stringcode
   324  0005  1383               	bcf	3,7
   325  0006  187F               	btfsc	btemp+1,0
   326  0007  1783               	bsf	3,7
   327  0008  0800               	movf	0,w
   328  0009  0A84               	incf	4,f
   329  000A  1903               	skipnz
   330  000B  0AFF               	incf	btemp+1,f
   331  000C  0008               	return
   332  000D                     stringcode:	
   333  000D                     stringdir:	
   334  000D  3000               	movlw	high stringdir
   335  000E  008A               	movwf	10
   336  000F  0804               	movf	4,w
   337  0010  0A84               	incf	4,f
   338  0011  0782               	addwf	2,f
   339  0012                     __stringbase:	
   340  0012  3400               	retlw	0
   341  0013                     __end_of__stringtab:	
   342  0013                     STR_3:	
   343  0013  344C               	retlw	76	;'L'
   344  0014  344F               	retlw	79	;'O'
   345  0015  3456               	retlw	86	;'V'
   346  0016  3445               	retlw	69	;'E'
   347  0017  3420               	retlw	32	;' '
   348  0018  3459               	retlw	89	;'Y'
   349  0019  344F               	retlw	79	;'O'
   350  001A  3455               	retlw	85	;'U'
   351  001B  3420               	retlw	32	;' '
   352  001C  3428               	retlw	40	;'('
   353  001D  345E               	retlw	94	;'^'
   354  001E  345F               	retlw	95	;'_'
   355  001F  345E               	retlw	94	;'^'
   356  0020  3429               	retlw	41	;')'
   357  0021  3400               	retlw	0
   358  0022                     STR_1:	
   359  0022  3448               	retlw	72	;'H'
   360  0023  346F               	retlw	111	;'o'
   361  0024  346D               	retlw	109	;'m'
   362  0025  3420               	retlw	32	;' '
   363  0026  346E               	retlw	110	;'n'
   364  0027  3461               	retlw	97	;'a'
   365  0028  3479               	retlw	121	;'y'
   366  0029  3420               	retlw	32	;' '
   367  002A  346C               	retlw	108	;'l'
   368  002B  3461               	retlw	97	;'a'
   369  002C  343A               	retlw	58	;':'
   370  002D  3420               	retlw	32	;' '
   371  002E  3400               	retlw	0
   372  002F                     STR_2:	
   373  002F  3442               	retlw	66	;'B'
   374  0030  3441               	retlw	65	;'A'
   375  0031  344E               	retlw	78	;'N'
   376  0032  3420               	retlw	32	;' '
   377  0033  3453               	retlw	83	;'S'
   378  0034  344F               	retlw	79	;'O'
   379  0035  344E               	retlw	78	;'N'
   380  0036  3420               	retlw	32	;' '
   381  0037  3444               	retlw	68	;'D'
   382  0038  3455               	retlw	85	;'U'
   383  0039  3459               	retlw	89	;'Y'
   384  003A  3400               	retlw	0
   385  0013                     
   386                           ; #config settings
   387  0000                     
   388                           	psect	cinit
   389  07F0                     start_initialization:	
   390  07F0                     __initialization:	
   391                           
   392                           ; Initialize objects allocated to BANK0
   393  07F0  1383               	bcf	3,7	;select IRP bank0
   394  07F1  305C               	movlw	low (__pdataBANK0+60)
   395  07F2  00FD               	movwf	btemp+-1
   396  07F3  3005               	movlw	high __pidataBANK0
   397  07F4  00FE               	movwf	btemp
   398  07F5  3063               	movlw	low __pidataBANK0
   399  07F6  00FF               	movwf	btemp+1
   400  07F7  3020               	movlw	low __pdataBANK0
   401  07F8  0084               	movwf	4
   402  07F9  120A  118A  24E9   	fcall	init_ram0
   403  07FC                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  07FC                     __end_of__initialization:	
   407  07FC  0183               	clrf	3
   408  07FD  120A  118A  2E82   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	dataBANK0
   411  0020                     __pdataBANK0:	
   412  0020                     _mang_3:	
   413  0020                     	ds	15
   414  002F                     _mang_5:	
   415  002F                     	ds	10
   416  0039                     _mang_1:	
   417  0039                     	ds	9
   418  0042                     _mang_4:	
   419  0042                     	ds	14
   420  0050                     _mang_2:	
   421  0050                     	ds	12
   422                           
   423                           	psect	inittext
   424  04E5                     init_fetch0:	
   425                           ;	Called with low address in FSR and high address in W
   426                           
   427  04E5  087E               	movf	126,w
   428  04E6  008A               	movwf	10
   429  04E7  087F               	movf	127,w
   430  04E8  0082               	movwf	2
   431  04E9                     init_ram0:	
   432                           ;Called with:
   433                           ;	high address of idata address in btemp 
   434                           ;	low address of idata address in btemp+1 
   435                           ;	low address of data in FSR
   436                           ;	high address + 1 of data in btemp-1
   437                           
   438  04E9  24E5  120A  118A   	fcall	init_fetch0
   439  04EC  0080               	movwf	0
   440  04ED  0A84               	incf	4,f
   441  04EE  0804               	movf	4,w
   442  04EF  067D               	xorwf	125,w
   443  04F0  1903               	btfsc	3,2
   444  04F1  3400               	retlw	0
   445  04F2  0AFF               	incf	127,f
   446  04F3  1903               	btfsc	3,2
   447  04F4  0AFE               	incf	126,f
   448  04F5  2CE9               	goto	init_ram0
   449                           
   450                           	psect	cstackCOMMON
   451  0070                     __pcstackCOMMON:	
   452  0070                     ?_Lcd_Init:	
   453  0070                     ?_Lcd_Write_Char:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_Lcd_Clear:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Lcd_Port:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_Lcd_Port:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_Lcd_Cmd:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     Lcd_Port@a:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	1
   477  0071                     ??_Lcd_Write_Char:	
   478  0071                     ??_Lcd_Cmd:	
   479                           ; 1 bytes @ 0x1
   480                           
   481                           
   482                           ; 1 bytes @ 0x1
   483  0071                     	ds	1
   484  0072                     Lcd_Write_Char@temp:	
   485                           
   486                           ; 1 bytes @ 0x2
   487  0072                     	ds	1
   488  0073                     Lcd_Cmd@a:	
   489  0073                     Lcd_Write_Char@y:	
   490                           ; 1 bytes @ 0x3
   491                           
   492                           
   493                           ; 1 bytes @ 0x3
   494  0073                     	ds	1
   495  0074                     ??_Lcd_Init:	
   496  0074                     ?_Lcd_Set_Cursor:	
   497                           ; 1 bytes @ 0x4
   498                           
   499  0074                     ??_Lcd_Clear:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     Lcd_Set_Cursor@b:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     Lcd_Write_Char@a:	
   506                           ; 1 bytes @ 0x4
   507                           
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     ??_Lcd_Set_Cursor:	
   512  0075                     ?_Lcd_Write_String:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     Lcd_Write_String@a:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 2 bytes @ 0x5
   520  0075                     	ds	2
   521  0077                     ??_Lcd_Write_String:	
   522  0077                     Lcd_Set_Cursor@a:	
   523                           ; 1 bytes @ 0x7
   524                           
   525                           
   526                           ; 1 bytes @ 0x7
   527  0077                     	ds	1
   528  0078                     Lcd_Set_Cursor@z:	
   529                           
   530                           ; 1 bytes @ 0x8
   531  0078                     	ds	1
   532  0079                     Lcd_Set_Cursor@y:	
   533                           
   534                           ; 1 bytes @ 0x9
   535  0079                     	ds	1
   536  007A                     Lcd_Set_Cursor@temp:	
   537  007A                     Lcd_Write_String@i:	
   538                           ; 1 bytes @ 0xA
   539                           
   540                           
   541                           ; 2 bytes @ 0xA
   542  007A                     	ds	2
   543  007C                     main@i:	
   544                           
   545                           ; 1 bytes @ 0xC
   546  007C                     	ds	1
   547                           
   548                           	psect	cstackBANK0
   549  005C                     __pcstackBANK0:	
   550  005C                     ??_main:	
   551                           
   552                           ; 1 bytes @ 0x0
   553  005C                     	ds	3
   554                           
   555                           	psect	maintext
   556  0682                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 9 in file "BT.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;  i               1   12[COMMON] unsigned char 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         1       0       0       0       0
   578 ;;      Temps:          0       3       0       0       0
   579 ;;      Totals:         1       3       0       0       0
   580 ;;Total ram usage:        4 bytes
   581 ;; Hardware stack levels required when called:    3
   582 ;; This function calls:
   583 ;;		_Lcd_Clear
   584 ;;		_Lcd_Init
   585 ;;		_Lcd_Set_Cursor
   586 ;;		_Lcd_Write_Char
   587 ;;		_Lcd_Write_String
   588 ;; This function is called by:
   589 ;;		Startup code after reset
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _main
   595  0682                     _main:	
   596                           
   597                           ;BT.c: 11:     unsigned char i;;BT.c: 12:     TRISD = 0x00;
   598                           
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   601  0682  1683               	bsf	3,5	;RP0=1, select bank1
   602  0683  1303               	bcf	3,6	;RP1=0, select bank1
   603  0684  0188               	clrf	8	;volatile
   604                           
   605                           ;BT.c: 13:     Lcd_Init();
   606  0685  120A  118A  2626  120A  118A  	fcall	_Lcd_Init
   607  068A                     l941:	
   608                           
   609                           ;BT.c: 17:     {;BT.c: 18:       Lcd_Set_Cursor(1,4);
   610  068A  3004               	movlw	4
   611  068B  1283               	bcf	3,5	;RP0=0, select bank0
   612  068C  1303               	bcf	3,6	;RP1=0, select bank0
   613  068D  00DC               	movwf	??_main
   614  068E  085C               	movf	??_main,w
   615  068F  00F4               	movwf	Lcd_Set_Cursor@b
   616  0690  3001               	movlw	1
   617  0691  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   618                           
   619                           ;BT.c: 19:       for(i=0;i<9;i++)
   620  0696  01FC               	clrf	main@i
   621  0697                     l947:	
   622                           
   623                           ;BT.c: 20:       {;BT.c: 21:           Lcd_Write_Char(mang_1[i]);
   624  0697  087C               	movf	main@i,w
   625  0698  3E39               	addlw	(low (_mang_1| 0))& (0+255)
   626  0699  0084               	movwf	4
   627  069A  1383               	bcf	3,7	;select IRP bank0
   628  069B  0800               	movf	0,w
   629  069C  120A  118A  252A  120A  118A  	fcall	_Lcd_Write_Char
   630                           
   631                           ;BT.c: 22:           _delay((unsigned long)((100)*(20000000/4000.0)));
   632  06A1  3003               	movlw	3
   633  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   634  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   635  06A4  00DE               	movwf	??_main+2
   636  06A5  308A               	movlw	138
   637  06A6  00DD               	movwf	??_main+1
   638  06A7  3055               	movlw	85
   639  06A8  00DC               	movwf	??_main
   640  06A9                     u317:	
   641  06A9  0BDC               	decfsz	??_main,f
   642  06AA  2EA9               	goto	u317
   643  06AB  0BDD               	decfsz	??_main+1,f
   644  06AC  2EA9               	goto	u317
   645  06AD  0BDE               	decfsz	??_main+2,f
   646  06AE  2EA9               	goto	u317
   647                           
   648                           ;BT.c: 23:       }
   649  06AF  3001               	movlw	1
   650  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   651  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   652  06B2  00DC               	movwf	??_main
   653  06B3  085C               	movf	??_main,w
   654  06B4  07FC               	addwf	main@i,f
   655  06B5  3009               	movlw	9
   656  06B6  027C               	subwf	main@i,w
   657  06B7  1C03               	skipc
   658  06B8  2E97               	goto	l947
   659                           
   660                           ;BT.c: 24:       for(i=17;i>2;i--)
   661  06B9  3011               	movlw	17
   662  06BA  00DC               	movwf	??_main
   663  06BB  085C               	movf	??_main,w
   664  06BC  00FC               	movwf	main@i
   665  06BD                     l959:	
   666                           
   667                           ;BT.c: 25:       {;BT.c: 26:           Lcd_Set_Cursor(2,i);
   668  06BD  087C               	movf	main@i,w
   669  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   670  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   671  06C0  00DC               	movwf	??_main
   672  06C1  085C               	movf	??_main,w
   673  06C2  00F4               	movwf	Lcd_Set_Cursor@b
   674  06C3  3002               	movlw	2
   675  06C4  120A  118A  25DC  120A  118A  	fcall	_Lcd_Set_Cursor
   676                           
   677                           ;BT.c: 27:           Lcd_Write_String(mang_2);
   678  06C9  3050               	movlw	(low (_mang_2| 0))& (0+255)
   679  06CA  00F5               	movwf	Lcd_Write_String@a
   680  06CB  3000               	movlw	0
   681  06CC  00F6               	movwf	Lcd_Write_String@a+1
   682  06CD  120A  118A  259F  120A  118A  	fcall	_Lcd_Write_String
   683                           
   684                           ;BT.c: 28:           _delay((unsigned long)((100)*(20000000/4000.0)));
   685  06D2  3003               	movlw	3
   686  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   687  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   688  06D5  00DE               	movwf	??_main+2
   689  06D6  308A               	movlw	138
   690  06D7  00DD               	movwf	??_main+1
   691  06D8  3055               	movlw	85
   692  06D9  00DC               	movwf	??_main
   693  06DA                     u327:	
   694  06DA  0BDC               	decfsz	??_main,f
   695  06DB  2EDA               	goto	u327
   696  06DC  0BDD               	decfsz	??_main+1,f
   697  06DD  2EDA               	goto	u327
   698  06DE  0BDE               	decfsz	??_main+2,f
   699  06DF  2EDA               	goto	u327
   700                           
   701                           ;BT.c: 29:       }
   702  06E0  3001               	movlw	1
   703  06E1  02FC               	subwf	main@i,f
   704  06E2  3003               	movlw	3
   705  06E3  027C               	subwf	main@i,w
   706  06E4  1803               	skipnc
   707  06E5  2EBD               	goto	l959
   708                           
   709                           ;BT.c: 30:       _delay((unsigned long)((1500)*(20000000/4000.0)));
   710  06E6  3027               	movlw	39
   711  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   712  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   713  06E9  00DE               	movwf	??_main+2
   714  06EA  300D               	movlw	13
