

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 21 11:42:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  001A                     	;# 
   207  001B                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  001D                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  0088                     	;# 
   218  0089                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238                           
   239                           	psect	strings
   240  0003                     __pstrings:	
   241  0003                     stringtab:	
   242  0003                     __stringtab:	
   243                           
   244                           ;	String table - string pointers are 1 byte each
   245  0003  1BFF               	btfsc	btemp+1,7
   246  0004  280D               	ljmp	stringcode
   247  0005  1383               	bcf	3,7
   248  0006  187F               	btfsc	btemp+1,0
   249  0007  1783               	bsf	3,7
   250  0008  0800               	movf	0,w
   251  0009  0A84               	incf	4,f
   252  000A  1903               	skipnz
   253  000B  0AFF               	incf	btemp+1,f
   254  000C  0008               	return
   255  000D                     stringcode:	
   256  000D                     stringdir:	
   257  000D  3000               	movlw	high stringdir
   258  000E  008A               	movwf	10
   259  000F  0804               	movf	4,w
   260  0010  0A84               	incf	4,f
   261  0011  0782               	addwf	2,f
   262  0012                     __stringbase:	
   263  0012  3400               	retlw	0
   264  0013                     __end_of__stringtab:	
   265  0013                     _dpowers:	
   266  0013  3401               	retlw	1
   267  0014  3400               	retlw	0
   268  0015  340A               	retlw	10
   269  0016  3400               	retlw	0
   270  0017  3464               	retlw	100
   271  0018  3400               	retlw	0
   272  0019  34E8               	retlw	232
   273  001A  3403               	retlw	3
   274  001B  3410               	retlw	16
   275  001C  3427               	retlw	39
   276  001D                     __end_of_dpowers:	
   277  0030                     _RB0	set	48
   278  0041                     _RD1	set	65
   279  0040                     _RD0	set	64
   280  0045                     _RD5	set	69
   281  0044                     _RD4	set	68
   282  0043                     _RD3	set	67
   283  0042                     _RD2	set	66
   284  0088                     _TRISD	set	136
   285  0087                     _TRISC	set	135
   286  0086                     _TRISB	set	134
   287  0085                     _TRISA	set	133
   288  0430                     _TRISB0	set	1072
   289  001D                     STR_1:	
   290  001D  344E               	retlw	78	;'N'
   291  001E  3468               	retlw	104	;'h'
   292  001F  3469               	retlw	105	;'i'
   293  0020  3465               	retlw	101	;'e'
   294  0021  3474               	retlw	116	;'t'
   295  0022  3420               	retlw	32	;' '
   296  0023  3464               	retlw	100	;'d'
   297  0024  346F               	retlw	111	;'o'
   298  0025  343A               	retlw	58	;':'
   299  0026  3420               	retlw	32	;' '
   300  0027  3400               	retlw	0
   301  0028                     STR_2:	
   302  0028  3444               	retlw	68	;'D'
   303  0029  346F               	retlw	111	;'o'
   304  002A  3420               	retlw	32	;' '
   305  002B  3461               	retlw	97	;'a'
   306  002C  346D               	retlw	109	;'m'
   307  002D  343A               	retlw	58	;':'
   308  002E  3420               	retlw	32	;' '
   309  002F  3400               	retlw	0
   310  0030                     STR_3:	
   311  0030  3445               	retlw	69	;'E'
   312  0031  3472               	retlw	114	;'r'
   313  0032  3472               	retlw	114	;'r'
   314  0033  346F               	retlw	111	;'o'
   315  0034  3472               	retlw	114	;'r'
   316  0035  3400               	retlw	0
   317  0036                     STR_4:	
   318  0036  3425               	retlw	37	;'%'
   319  0037  3464               	retlw	100	;'d'
   320  0038  3400               	retlw	0
   321  0036                     
   322                           ; #config settings
   323  0000                     
   324                           	psect	cinit
   325  07FC                     start_initialization:	
   326  07FC                     __initialization:	
   327  07FC                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  07FC                     __end_of__initialization:	
   331  07FC  0183               	clrf	3
   332  07FD  120A  118A  2EEB   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:	
   336  0070                     ?_Lcd_Port:	
   337  0070                     ??_Lcd_Port:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Lcd_Cmd:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Lcd_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_Lcd_Write_Char:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_Lcd_Set_Port:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_Lcd_Set_Port:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_Request:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_Request:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_Response:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_Response:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Receive_data:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_Receive_data:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?___lwdiv:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     Lcd_Port@a:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0070                     ___lwdiv@divisor:	
   383                           ; 1 bytes @ 0x0
   384                           
   385                           
   386                           ; 2 bytes @ 0x0
   387  0070                     	ds	1
   388  0071                     ??_Lcd_Cmd:	
   389  0071                     ??_Lcd_Write_Char:	
   390                           ; 1 bytes @ 0x1
   391                           
   392                           
   393                           ; 1 bytes @ 0x1
   394  0071                     	ds	1
   395  0072                     Lcd_Write_Char@temp:	
   396  0072                     Lcd_Set_Port@a:	
   397                           ; 1 bytes @ 0x2
   398                           
   399  0072                     Receive_data@q:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     ___lwdiv@dividend:	
   403                           ; 2 bytes @ 0x2
   404                           
   405                           
   406                           ; 2 bytes @ 0x2
   407  0072                     	ds	1
   408  0073                     Lcd_Cmd@a:	
   409  0073                     Lcd_Write_Char@y:	
   410                           ; 1 bytes @ 0x3
   411                           
   412                           
   413                           ; 1 bytes @ 0x3
   414  0073                     	ds	1
   415  0074                     ?_Lcd_Set_Cursor:	
   416  0074                     ??_Lcd_Init:	
   417                           ; 1 bytes @ 0x4
   418                           
   419  0074                     ??___lwdiv:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0074                     Lcd_Set_Cursor@b:	
   423                           ; 1 bytes @ 0x4
   424                           
   425  0074                     Lcd_Write_Char@a:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     Receive_data@c:	
   429                           ; 1 bytes @ 0x4
   430                           
   431                           
   432                           ; 1 bytes @ 0x4
   433  0074                     	ds	1
   434  0075                     ??_Lcd_Set_Cursor:	
   435  0075                     ?_Lcd_Write_String:	
   436                           ; 1 bytes @ 0x5
   437                           
   438  0075                     Lcd_Write_String@a:	
   439                           ; 1 bytes @ 0x5
   440                           
   441  0075                     ___lwdiv@quotient:	
   442                           ; 2 bytes @ 0x5
   443                           
   444                           
   445                           ; 2 bytes @ 0x5
   446  0075                     	ds	2
   447  0077                     ??_Lcd_Write_String:	
   448  0077                     Lcd_Set_Cursor@a:	
   449                           ; 1 bytes @ 0x7
   450                           
   451  0077                     ___lwdiv@counter:	
   452                           ; 1 bytes @ 0x7
   453                           
   454                           
   455                           ; 1 bytes @ 0x7
   456  0077                     	ds	1
   457  0078                     ?___lwmod:	
   458  0078                     Lcd_Set_Cursor@z:	
   459                           ; 2 bytes @ 0x8
   460                           
   461  0078                     ___lwmod@divisor:	
   462                           ; 1 bytes @ 0x8
   463                           
   464                           
   465                           ; 2 bytes @ 0x8
   466  0078                     	ds	1
   467  0079                     Lcd_Set_Cursor@y:	
   468                           
   469                           ; 1 bytes @ 0x9
   470  0079                     	ds	1
   471  007A                     Lcd_Set_Cursor@temp:	
   472  007A                     Lcd_Write_String@i:	
   473                           ; 1 bytes @ 0xA
   474                           
   475  007A                     ___lwmod@dividend:	
   476                           ; 2 bytes @ 0xA
   477                           
   478                           
   479                           ; 2 bytes @ 0xA
   480  007A                     	ds	2
   481  007C                     ??___lwmod:	
   482                           
   483                           ; 1 bytes @ 0xC
   484  007C                     	ds	1
   485  007D                     ___lwmod@counter:	
   486                           
   487                           ; 1 bytes @ 0xD
   488  007D                     	ds	1
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:	
   492  0020                     ?_sprintf:	
   493  0020                     sprintf@f:	
   494                           ; 2 bytes @ 0x0
   495                           
   496                           
   497                           ; 1 bytes @ 0x0
   498  0020                     	ds	3
   499  0023                     ??_sprintf:	
   500                           
   501                           ; 1 bytes @ 0x3
   502  0023                     	ds	3
   503  0026                     sprintf@ap:	
   504                           
   505                           ; 1 bytes @ 0x6
   506  0026                     	ds	1
   507  0027                     sprintf@flag:	
   508                           
   509                           ; 1 bytes @ 0x7
   510  0027                     	ds	1
   511  0028                     sprintf@prec:	
   512                           
   513                           ; 1 bytes @ 0x8
   514  0028                     	ds	1
   515  0029                     sprintf@val:	
   516                           
   517                           ; 2 bytes @ 0x9
   518  0029                     	ds	2
   519  002B                     sprintf@sp:	
   520                           
   521                           ; 1 bytes @ 0xB
   522  002B                     	ds	1
   523  002C                     sprintf@c:	
   524                           
   525                           ; 1 bytes @ 0xC
   526  002C                     	ds	1
   527  002D                     ??_main:	
   528                           
   529                           ; 1 bytes @ 0xD
   530  002D                     	ds	6
   531  0033                     main@CheckSum:	
   532                           
   533                           ; 1 bytes @ 0x13
   534  0033                     	ds	1
   535  0034                     main@data:	
   536                           
   537                           ; 5 bytes @ 0x14
   538  0034                     	ds	5
   539  0039                     main@I_RH:	
   540                           
   541                           ; 1 bytes @ 0x19
   542  0039                     	ds	1
   543  003A                     main@D_RH:	
   544                           
   545                           ; 1 bytes @ 0x1A
   546  003A                     	ds	1
   547  003B                     main@I_Temp:	
   548                           
   549                           ; 1 bytes @ 0x1B
   550  003B                     	ds	1
   551  003C                     main@D_Temp:	
   552                           
   553                           ; 1 bytes @ 0x1C
   554  003C                     	ds	1
   555                           
   556                           	psect	maintext
   557  06EB                     __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 38 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  data            5   20[BANK0 ] unsigned char [5]
   568 ;;  D_Temp          1   28[BANK0 ] unsigned char 
   569 ;;  I_Temp          1   27[BANK0 ] unsigned char 
   570 ;;  D_RH            1   26[BANK0 ] unsigned char 
   571 ;;  I_RH            1   25[BANK0 ] unsigned char 
   572 ;;  CheckSum        1   19[BANK0 ] unsigned char 
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : B00/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0      10       0       0       0
   584 ;;      Temps:          0       6       0       0       0
   585 ;;      Totals:         0      16       0       0       0
   586 ;;Total ram usage:       16 bytes
   587 ;; Hardware stack levels required when called:    3
   588 ;; This function calls:
   589 ;;		_Lcd_Init
   590 ;;		_Lcd_Set_Cursor
   591 ;;		_Lcd_Set_Port
   592 ;;		_Lcd_Write_Char
   593 ;;		_Lcd_Write_String
   594 ;;		_Receive_data
   595 ;;		_Request
   596 ;;		_Response
   597 ;;		_sprintf
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _main
   605  06EB                     _main:	
   606                           
   607                           ;main.c: 40:     char data[5];;main.c: 41:     uint8_t I_RH,D_RH,I_Temp,D_Temp,CheckSum;
      +                          ;main.c: 43:     Lcd_Set_Port('D');
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   611  06EB  3044               	movlw	68
   612  06EC  120A  118A  2409  120A  118A  	fcall	_Lcd_Set_Port
   613                           
   614                           ;main.c: 44:     Lcd_Init();
   615  06F1  120A  118A  258E  120A  118A  	fcall	_Lcd_Init
   616                           
   617                           ;main.c: 45:     Lcd_Write_String("Nhiet do: ");
   618  06F6  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   619  06F7  00F5               	movwf	Lcd_Write_String@a
   620  06F8  3080               	movlw	128
   621  06F9  00F6               	movwf	Lcd_Write_String@a+1
   622  06FA  120A  118A  2507  120A  118A  	fcall	_Lcd_Write_String
   623                           
   624                           ;main.c: 46:     Lcd_Set_Cursor(2,1);
   625  06FF  01F4               	clrf	Lcd_Set_Cursor@b
   626  0700  0AF4               	incf	Lcd_Set_Cursor@b,f
   627  0701  3002               	movlw	2
   628  0702  120A  118A  2544  120A  118A  	fcall	_Lcd_Set_Cursor
   629                           
   630                           ;main.c: 47:     Lcd_Write_String("Do am: ");
   631  0707  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   632  0708  2F11               	goto	L2
   633  0709                     l1383:	
   634                           
   635                           ;main.c: 58:   {;main.c: 59:    Lcd_Set_Cursor(1,0);
   636  0709  01F4               	clrf	Lcd_Set_Cursor@b
   637  070A  3001               	movlw	1
   638  070B  120A  118A  2544  120A  118A  	fcall	_Lcd_Set_Cursor
   639                           
   640                           ;main.c: 60:    Lcd_Write_String("Error");
   641  0710  301E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   642  0711                     L2:	
   643  0711  00F5               	movwf	Lcd_Write_String@a
   644  0712  3080               	movlw	128
   645  0713                     L1:	
   646  0713  00F6               	movwf	Lcd_Write_String@a+1
   647  0714  120A  118A  2507  120A  118A  	fcall	_Lcd_Write_String
   648                           
   649                           ;main.c: 49:     {;main.c: 50:         Request();
   650                           
   651                           ;main.c: 61:   }
   652  0719  120A  118A  23C2  120A  118A  	fcall	_Request
   653                           
   654                           ;main.c: 51:   Response();
   655  071E  120A  118A  23B7  120A  118A  	fcall	_Response
   656                           
   657                           ;main.c: 52:   I_RH=Receive_data();
   658  0723  120A  118A  2432  120A  118A  	fcall	_Receive_data
   659  0728  1283               	bcf	3,5	;RP0=0, select bank0
   660  0729  1303               	bcf	3,6	;RP1=0, select bank0
   661  072A  00AD               	movwf	??_main
   662  072B  082D               	movf	??_main,w
   663  072C  00B9               	movwf	main@I_RH
   664                           
   665                           ;main.c: 53:   D_RH=Receive_data();
   666  072D  120A  118A  2432  120A  118A  	fcall	_Receive_data
   667  0732  1283               	bcf	3,5	;RP0=0, select bank0
   668  0733  1303               	bcf	3,6	;RP1=0, select bank0
   669  0734  00AD               	movwf	??_main
   670  0735  082D               	movf	??_main,w
   671  0736  00BA               	movwf	main@D_RH
   672                           
   673                           ;main.c: 54:   I_Temp=Receive_data();
   674  0737  120A  118A  2432  120A  118A  	fcall	_Receive_data
   675  073C  1283               	bcf	3,5	;RP0=0, select bank0
   676  073D  1303               	bcf	3,6	;RP1=0, select bank0
   677  073E  00AD               	movwf	??_main
   678  073F  082D               	movf	??_main,w
   679  0740  00BB               	movwf	main@I_Temp
   680                           
   681                           ;main.c: 55:   D_Temp=Receive_data();
   682  0741  120A  118A  2432  120A  118A  	fcall	_Receive_data
   683  0746  1283               	bcf	3,5	;RP0=0, select bank0
   684  0747  1303               	bcf	3,6	;RP1=0, select bank0
   685  0748  00AD               	movwf	??_main
   686  0749  082D               	movf	??_main,w
   687  074A  00BC               	movwf	main@D_Temp
   688                           
   689                           ;main.c: 56:   CheckSum=Receive_data();
   690  074B  120A  118A  2432  120A  118A  	fcall	_Receive_data
   691  0750  1283               	bcf	3,5	;RP0=0, select bank0
   692  0751  1303               	bcf	3,6	;RP1=0, select bank0
   693  0752  00AD               	movwf	??_main
   694  0753  082D               	movf	??_main,w
   695  0754  00B3               	movwf	main@CheckSum
   696                           
   697                           ;main.c: 57:         if ((I_RH + D_RH + I_Temp + D_Temp) != CheckSum)
   698  0755  0839               	movf	main@I_RH,w
   699  0756  073A               	addwf	main@D_RH,w
   700  0757  00AD               	movwf	??_main
   701  0758  01AE               	clrf	??_main+1
   702  0759  0DAE               	rlf	??_main+1,f
   703  075A  083B               	movf	main@I_Temp,w
   704  075B  072D               	addwf	??_main,w
   705  075C  00AF               	movwf	??_main+2
   706  075D  3000               	movlw	0
   707  075E  1803               	skipnc
   708  075F  3001               	movlw	1
   709  0760  072E               	addwf	??_main+1,w
   710  0761  00B0               	movwf	??_main+3
   711  0762  083C               	movf	main@D_Temp,w
   712  0763  072F               	addwf	??_main+2,w
   713  0764  00B1               	movwf	??_main+4
   714  0765  3000               	movlw	0
   715  0766  1803               	skipnc
   716  0767  3001               	movlw	1
