

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 20 22:02:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   438  0722  00F8               	movwf	Lcd_Write_String@a
   439                           
   440                           ;lcd_v.c: 110: void Lcd_Write_String(char *a);lcd_v.c: 111: {;lcd_v.c: 112:   int i;;lcd
      +                          _v.c: 113:   for(i=0;a[i]!='\0';i++)
   441  0723  01F6               	clrf	Lcd_Write_String@i
   442  0724  01F7               	clrf	Lcd_Write_String@i+1
   443  0725                     l788:	
   444  0725  0876               	movf	Lcd_Write_String@i,w
   445  0726  0778               	addwf	Lcd_Write_String@a,w
   446  0727  0084               	movwf	4
   447  0728  120A  118A  2003  120A  118A  	fcall	stringdir
   448  072D  3A00               	xorlw	0
   449  072E  1903               	btfsc	3,2
   450  072F  0008               	return
   451                           
   452                           ;lcd_v.c: 114:   Lcd_Write_Char(a[i]);
   453  0730  0876               	movf	Lcd_Write_String@i,w
   454  0731  0778               	addwf	Lcd_Write_String@a,w
   455  0732  0084               	movwf	4
   456  0733  120A  118A  2003  120A  118A  	fcall	stringdir
   457  0738  120A  118A  2744  120A  118A  	fcall	_Lcd_Write_Char
   458  073D  3001               	movlw	1
   459  073E  07F6               	addwf	Lcd_Write_String@i,f
   460  073F  1803               	skipnc
   461  0740  0AF7               	incf	Lcd_Write_String@i+1,f
   462  0741  3000               	movlw	0
   463  0742  07F7               	addwf	Lcd_Write_String@i+1,f
   464  0743  2F25               	goto	l788
   465  0744                     __end_of_Lcd_Write_String:	
   466                           
   467                           	psect	text2
   468  0744                     __ptext2:	
   469 ;; *************** function _Lcd_Write_Char *****************
   470 ;; Defined at:
   471 ;;		line 93 in file "lcd_v.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;  a               1    wreg     unsigned char 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  a               1    5[COMMON] unsigned char 
   476 ;;  High4           1    4[COMMON] unsigned char 
   477 ;;  Low4            1    3[COMMON] unsigned char 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         3       0       0       0       0
   489 ;;      Temps:          2       0       0       0       0
   490 ;;      Totals:         5       0       0       0       0
   491 ;;Total ram usage:        5 bytes
   492 ;; Hardware stack levels used:    1
   493 ;; Hardware stack levels required when called:    1
   494 ;; This function calls:
   495 ;;		_Lcd_Port
   496 ;; This function is called by:
   497 ;;		_Lcd_Write_String
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _Lcd_Write_Char
   503  0744                     _Lcd_Write_Char:	
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   507                           ;Lcd_Write_Char@a stored from wreg
   508  0744  00F5               	movwf	Lcd_Write_Char@a
   509                           
   510                           ;lcd_v.c: 93: void Lcd_Write_Char(char a);lcd_v.c: 94: {;lcd_v.c: 95:   char Low4,High4;
      +                          ;lcd_v.c: 96:   Low4 = a & 0x0F;
   511  0745  0875               	movf	Lcd_Write_Char@a,w
   512  0746  390F               	andlw	15
   513  0747  00F1               	movwf	??_Lcd_Write_Char
   514  0748  0871               	movf	??_Lcd_Write_Char,w
   515  0749  00F3               	movwf	Lcd_Write_Char@Low4
   516                           
   517                           ;lcd_v.c: 97:   High4 = a & 0xF0;
   518  074A  0875               	movf	Lcd_Write_Char@a,w
   519  074B  39F0               	andlw	240
   520  074C  00F1               	movwf	??_Lcd_Write_Char
   521  074D  0871               	movf	??_Lcd_Write_Char,w
   522  074E  00F4               	movwf	Lcd_Write_Char@High4
   523                           
   524                           ;lcd_v.c: 98:   RD0 = 1;
   525  074F  1283               	bcf	3,5	;RP0=0, select bank0
   526  0750  1303               	bcf	3,6	;RP1=0, select bank0
   527  0751  1408               	bsf	8,0	;volatile
   528                           
   529                           ;lcd_v.c: 99:   Lcd_Port(High4>>4);
   530  0752  0874               	movf	Lcd_Write_Char@High4,w
   531  0753  00F1               	movwf	??_Lcd_Write_Char
   532  0754  3004               	movlw	4
   533  0755                     u55:	
   534  0755  1003               	clrc
   535  0756  0CF1               	rrf	??_Lcd_Write_Char,f
   536  0757  3EFF               	addlw	-1
   537  0758  1D03               	skipz
   538  0759  2F55               	goto	u55
   539  075A  0871               	movf	??_Lcd_Write_Char,w
   540  075B  120A  118A  26EE  120A  118A  	fcall	_Lcd_Port
   541                           
   542                           ;lcd_v.c: 100:   RD1 = 1;
   543  0760  1283               	bcf	3,5	;RP0=0, select bank0
   544  0761  1303               	bcf	3,6	;RP1=0, select bank0
   545  0762  1488               	bsf	8,1	;volatile
   546                           
   547                           ;lcd_v.c: 101:   _delay((unsigned long)((500)*(20000000/4000000.0)));
   548  0763  3004               	movlw	4
   549  0764  00F2               	movwf	??_Lcd_Write_Char+1
   550  0765  303D               	movlw	61
   551  0766  00F1               	movwf	??_Lcd_Write_Char
   552  0767                     u127:	
   553  0767  0BF1               	decfsz	??_Lcd_Write_Char,f
   554  0768  2F67               	goto	u127
   555  0769  0BF2               	decfsz	??_Lcd_Write_Char+1,f
   556  076A  2F67               	goto	u127
   557  076B  2F6C               	nop2
   558                           
   559                           ;lcd_v.c: 102:   RD1 = 0;
   560  076C  1283               	bcf	3,5	;RP0=0, select bank0
   561  076D  1303               	bcf	3,6	;RP1=0, select bank0
   562  076E  1088               	bcf	8,1	;volatile
   563                           
   564                           ;lcd_v.c: 103:   _delay((unsigned long)((500)*(20000000/4000000.0)));
   565  076F  3004               	movlw	4
   566  0770  00F2               	movwf	??_Lcd_Write_Char+1
   567  0771  303D               	movlw	61
   568  0772  00F1               	movwf	??_Lcd_Write_Char
   569  0773                     u137:	
   570  0773  0BF1               	decfsz	??_Lcd_Write_Char,f
   571  0774  2F73               	goto	u137
   572  0775  0BF2               	decfsz	??_Lcd_Write_Char+1,f
   573  0776  2F73               	goto	u137
   574  0777  2F78               	nop2
   575                           
   576                           ;lcd_v.c: 104:   Lcd_Port(Low4);
   577  0778  0873               	movf	Lcd_Write_Char@Low4,w
   578  0779  120A  118A  26EE  120A  118A  	fcall	_Lcd_Port
   579                           
   580                           ;lcd_v.c: 105:   RD1 = 1;
   581  077E  1283               	bcf	3,5	;RP0=0, select bank0
   582  077F  1303               	bcf	3,6	;RP1=0, select bank0
   583  0780  1488               	bsf	8,1	;volatile
   584                           
   585                           ;lcd_v.c: 106:   _delay((unsigned long)((500)*(20000000/4000000.0)));
   586  0781  3004               	movlw	4
   587  0782  00F2               	movwf	??_Lcd_Write_Char+1
   588  0783  303D               	movlw	61
   589  0784  00F1               	movwf	??_Lcd_Write_Char
   590  0785                     u147:	
   591  0785  0BF1               	decfsz	??_Lcd_Write_Char,f
   592  0786  2F85               	goto	u147
   593  0787  0BF2               	decfsz	??_Lcd_Write_Char+1,f
   594  0788  2F85               	goto	u147
   595  0789  2F8A               	nop2
   596                           
   597                           ;lcd_v.c: 107:   RD1 = 0;
   598  078A  1283               	bcf	3,5	;RP0=0, select bank0
   599  078B  1303               	bcf	3,6	;RP1=0, select bank0
   600  078C  1088               	bcf	8,1	;volatile
   601                           
   602                           ;lcd_v.c: 108:   _delay((unsigned long)((500)*(20000000/4000000.0)));
   603  078D  3004               	movlw	4
   604  078E  00F2               	movwf	??_Lcd_Write_Char+1
   605  078F  303D               	movlw	61
   606  0790  00F1               	movwf	??_Lcd_Write_Char
   607  0791                     u157:	
   608  0791  0BF1               	decfsz	??_Lcd_Write_Char,f
   609  0792  2F91               	goto	u157
   610  0793  0BF2               	decfsz	??_Lcd_Write_Char+1,f
   611  0794  2F91               	goto	u157
   612  0795  2F96               	nop2
   613  0796  0008               	return
   614  0797                     __end_of_Lcd_Write_Char:	
   615                           
   616                           	psect	text3
   617  0797                     __ptext3:	
   618 ;; *************** function _Lcd_Init *****************
   619 ;; Defined at:
   620 ;;		line 70 in file "lcd_v.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          2       0       0       0       0
   637 ;;      Totals:         2       0       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    2
   641 ;; This function calls:
   642 ;;		_Lcd_Cmd
   643 ;;		_Lcd_Port
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _Lcd_Init
   651  0797                     _Lcd_Init:	
   652                           
   653                           ;lcd_v.c: 73:   TRISD = 0x00;
   654                           
   655                           ;incstack = 0
   656                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   657  0797  1683               	bsf	3,5	;RP0=1, select bank1
   658  0798  1303               	bcf	3,6	;RP1=0, select bank1
   659  0799  0188               	clrf	8	;volatile
   660                           
   661                           ;lcd_v.c: 74:   TRISD0 = 0;
   662  079A  1008               	bcf	8,0	;volatile
   663                           
   664                           ;lcd_v.c: 75:   TRISD1 = 0;
   665  079B  1088               	bcf	8,1	;volatile
   666                           
   667                           ;lcd_v.c: 77:   Lcd_Port(0x00);
   668  079C  3000               	movlw	0
   669  079D  120A  118A  26EE  120A  118A  	fcall	_Lcd_Port
   670                           
   671                           ;lcd_v.c: 78:   _delay((unsigned long)((30)*(20000000/4000.0)));
   672  07A2  30C3               	movlw	195
   673  07A3  00F5               	movwf	??_Lcd_Init+1
   674  07A4  30CD               	movlw	205
   675  07A5  00F4               	movwf	??_Lcd_Init
   676  07A6                     u167:	
   677  07A6  0BF4               	decfsz	??_Lcd_Init,f
   678  07A7  2FA6               	goto	u167
   679  07A8  0BF5               	decfsz	??_Lcd_Init+1,f
   680  07A9  2FA6               	goto	u167
   681                           
   682                           ;lcd_v.c: 79:   _delay((unsigned long)((500)*(20000000/4000000.0)));
   683  07AA  3004               	movlw	4
   684  07AB  00F5               	movwf	??_Lcd_Init+1
   685  07AC  303D               	movlw	61
