

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 22 19:51:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0019                     _TXREG	set	25
   231  001A                     _RCREG	set	26
   232  0065                     _RCIF	set	101
   233  00C4                     _CREN	set	196
   234  00C7                     _SPEN	set	199
   235  005E                     _PEIE	set	94
   236  005F                     _GIE	set	95
   237  0040                     _RD0	set	64
   238  0099                     _SPBRG	set	153
   239  04C1                     _TRMT	set	1217
   240  04C5                     _TXEN	set	1221
   241  043E                     _TRISC6	set	1086
   242  043F                     _TRISC7	set	1087
   243  04C4                     _SYNC	set	1220
   244  04C2                     _BRGH	set	1218
   245  0465                     _RCIE	set	1125
   246  0440                     _TRISD0	set	1088
   247                           
   248                           ; #config settings
   249  0000                     
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252  000F                     __initialization:	
   253                           
   254                           ; Clear objects allocated to COMMON
   255  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   256  0010                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  0010                     __end_of__initialization:	
   260  0010  0183               	clrf	3
   261  0011  120A  118A  2999   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264  007A                     __pbssCOMMON:	
   265  007A                     _a:	
   266  007A                     	ds	1
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:	
   270  0070                     ?_UART_Read:	
   271  0070                     ??_UART_Read:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_My_interrupt:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_My_interrupt:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0070                     	ds	3
   286  0073                     ??___aldiv:	
   287                           
   288                           ; 1 bytes @ 0x3
   289  0073                     	ds	1
   290  0074                     ___aldiv@counter:	
   291                           
   292                           ; 1 bytes @ 0x4
   293  0074                     	ds	1
   294  0075                     ___aldiv@sign:	
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298  0076                     ___aldiv@quotient:	
   299                           
   300                           ; 4 bytes @ 0x6
   301  0076                     	ds	4
   302  007A                     ??_main:	
   303                           
   304                           	psect	cstackBANK0
   305  0020                     __pcstackBANK0:	
   306                           ; 1 bytes @ 0xA
   307                           
   308  0020                     ?___aldiv:	
   309  0020                     ___aldiv@divisor:	
   310                           ; 4 bytes @ 0x0
   311                           
   312                           
   313                           ; 4 bytes @ 0x0
   314  0020                     	ds	4
   315  0024                     ___aldiv@dividend:	
   316                           
   317                           ; 4 bytes @ 0x4
   318  0024                     	ds	4
   319  0028                     ?_UART_Init:	
   320  0028                     UART_Init@baudrate:	
   321                           ; 1 bytes @ 0x8
   322                           
   323                           
   324                           ; 4 bytes @ 0x8
   325  0028                     	ds	4
   326  002C                     ??_UART_Init:	
   327                           
   328                           ; 1 bytes @ 0xC
   329  002C                     	ds	12
   330  0038                     UART_Init@x:	
   331                           
   332                           ; 2 bytes @ 0x18
   333  0038                     	ds	2
   334                           
   335                           	psect	maintext
   336  0199                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 13 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       0       0       0       0
   359 ;;      Totals:         0       0       0       0       0
   360 ;;Total ram usage:        0 bytes
   361 ;; Hardware stack levels required when called:    4
   362 ;; This function calls:
   363 ;;		_UART_Init
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0199                     _main:	
   372                           
   373                           ;main.c: 17:     UART_Init(9600);
   374                           
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   377  0199  3000               	movlw	0
   378  019A  1283               	bcf	3,5	;RP0=0, select bank0
   379  019B  1303               	bcf	3,6	;RP1=0, select bank0
   380  019C  00AB               	movwf	UART_Init@baudrate+3
   381  019D  3000               	movlw	0
   382  019E  00AA               	movwf	UART_Init@baudrate+2
   383  019F  3025               	movlw	37
   384  01A0  00A9               	movwf	UART_Init@baudrate+1
   385  01A1  3080               	movlw	128
   386  01A2  00A8               	movwf	UART_Init@baudrate
   387  01A3  120A  118A  2014  120A  118A  	fcall	_UART_Init
   388                           
   389                           ;main.c: 18:     TRISD0 = 0;
   390  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   391  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   392  01AA  1008               	bcf	8,0	;volatile
   393                           
   394                           ;main.c: 19:     RD0 = 0;
   395  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   396  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   397  01AD  1008               	bcf	8,0	;volatile
   398                           
   399                           ;main.c: 21:     GIE = 1;
   400  01AE  178B               	bsf	11,7	;volatile
   401                           
   402                           ;main.c: 22:     PEIE = 1;
   403  01AF  170B               	bsf	11,6	;volatile
   404                           
   405                           ;main.c: 23:     RCIE = 1;
   406  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   407  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   408  01B2  168C               	bsf	12,5	;volatile
   409  01B3                     l21:	
   410                           ;main.c: 25:     while(1)
   411                           
   412                           
   413                           ;main.c: 26:     {;main.c: 27:     }
   414  01B3  29B3               	goto	l21
   415  01B4                     __end_of_main:	
   416                           
   417                           	psect	text1
   418  0014                     __ptext1:	
   419 ;; *************** function _UART_Init *****************
   420 ;; Defined at:
   421 ;;		line 5 in file "USART.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;  baudrate        4    8[BANK0 ] const long 
   424 ;; Auto vars:     Size  Location     Type
   425 ;;  x               2   24[BANK0 ] unsigned int 
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      unsigned char 
   428 ;; Registers used:
   429 ;;		wreg, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       4       0       0       0
   436 ;;      Locals:         0       2       0       0       0
   437 ;;      Temps:          0      12       0       0       0
   438 ;;      Totals:         0      18       0       0       0
   439 ;;Total ram usage:       18 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; Hardware stack levels required when called:    3
   442 ;; This function calls:
   443 ;;		___aldiv
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _UART_Init
   451  0014                     _UART_Init:	
   452                           
   453                           ;USART.c: 5: char UART_Init(const long int baudrate);USART.c: 6: {;USART.c: 7:  unsigned
      +                           int x;;USART.c: 8:  x = (20000000 - baudrate*64)/(baudrate*64);
   454                           
   455                           ;incstack = 0
   456                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   457  0014  1283               	bcf	3,5	;RP0=0, select bank0
   458  0015  1303               	bcf	3,6	;RP1=0, select bank0
   459  0016  0828               	movf	UART_Init@baudrate,w
   460  0017  00AC               	movwf	??_UART_Init
   461  0018  0829               	movf	UART_Init@baudrate+1,w
   462  0019  00AD               	movwf	??_UART_Init+1
   463  001A  082A               	movf	UART_Init@baudrate+2,w
   464  001B  00AE               	movwf	??_UART_Init+2
   465  001C  082B               	movf	UART_Init@baudrate+3,w
   466  001D  00AF               	movwf	??_UART_Init+3
   467  001E  3006               	movlw	6
   468  001F                     u535:	
   469  001F  1003               	clrc
   470  0020  0DAC               	rlf	??_UART_Init,f
   471  0021  0DAD               	rlf	??_UART_Init+1,f
   472  0022  0DAE               	rlf	??_UART_Init+2,f
   473  0023  0DAF               	rlf	??_UART_Init+3,f
   474  0024  3EFF               	addlw	-1
   475  0025  1D03               	skipz
   476  0026  281F               	goto	u535
   477  0027  082F               	movf	??_UART_Init+3,w
   478  0028  00A3               	movwf	___aldiv@divisor+3
   479  0029  082E               	movf	??_UART_Init+2,w
   480  002A  00A2               	movwf	___aldiv@divisor+2
   481  002B  082D               	movf	??_UART_Init+1,w
   482  002C  00A1               	movwf	___aldiv@divisor+1
   483  002D  082C               	movf	??_UART_Init,w
   484  002E  00A0               	movwf	___aldiv@divisor
   485  002F  0828               	movf	UART_Init@baudrate,w
   486  0030  00B0               	movwf	??_UART_Init+4
   487  0031  0829               	movf	UART_Init@baudrate+1,w
   488  0032  00B1               	movwf	??_UART_Init+5
   489  0033  082A               	movf	UART_Init@baudrate+2,w
   490  0034  00B2               	movwf	??_UART_Init+6
   491  0035  082B               	movf	UART_Init@baudrate+3,w
   492  0036  00B3               	movwf	??_UART_Init+7
   493  0037  3006               	movlw	6
   494  0038                     u545:	
   495  0038  1003               	clrc
   496  0039  0DB0               	rlf	??_UART_Init+4,f
   497  003A  0DB1               	rlf	??_UART_Init+5,f
   498  003B  0DB2               	rlf	??_UART_Init+6,f
   499  003C  0DB3               	rlf	??_UART_Init+7,f
   500  003D  3EFF               	addlw	-1
   501  003E  1D03               	skipz
   502  003F  2838               	goto	u545
   503  0040  3000               	movlw	0
   504  0041  00B4               	movwf	??_UART_Init+8
   505  0042  302D               	movlw	45
   506  0043  00B5               	movwf	??_UART_Init+9
   507  0044  3031               	movlw	49
   508  0045  00B6               	movwf	??_UART_Init+10
   509  0046  3001               	movlw	1
   510  0047  00B7               	movwf	??_UART_Init+11
   511  0048  0830               	movf	??_UART_Init+4,w
   512  0049  02B4               	subwf	??_UART_Init+8,f
   513  004A  0831               	movf	??_UART_Init+5,w
   514  004B  1C03               	skipc
   515  004C  0F31               	incfsz	??_UART_Init+5,w
   516  004D  284F               	goto	u551
   517  004E  2850               	goto	u552
   518  004F                     u551:	
   519  004F  02B5               	subwf	??_UART_Init+9,f
   520  0050                     u552:	
   521  0050  0832               	movf	??_UART_Init+6,w
   522  0051  1C03               	skipc
   523  0052  0F32               	incfsz	??_UART_Init+6,w
   524  0053  2855               	goto	u553
   525  0054  2856               	goto	u554
   526  0055                     u553:	
   527  0055  02B6               	subwf	??_UART_Init+10,f
   528  0056                     u554:	
   529  0056  0833               	movf	??_UART_Init+7,w
   530  0057  1C03               	skipc
   531  0058  0F33               	incfsz	??_UART_Init+7,w
   532  0059  285B               	goto	u555
   533  005A  285C               	goto	u556
   534  005B                     u555:	
   535  005B  02B7               	subwf	??_UART_Init+11,f
   536  005C                     u556:	
   537  005C  0837               	movf	??_UART_Init+11,w
   538  005D  00A7               	movwf	___aldiv@dividend+3
   539  005E  0836               	movf	??_UART_Init+10,w
   540  005F  00A6               	movwf	___aldiv@dividend+2
   541  0060  0835               	movf	??_UART_Init+9,w
   542  0061  00A5               	movwf	___aldiv@dividend+1
   543  0062  0834               	movf	??_UART_Init+8,w
   544  0063  00A4               	movwf	___aldiv@dividend
   545  0064  120A  118A  20ED  120A  118A  	fcall	___aldiv
   546  0069  1283               	bcf	3,5	;RP0=0, select bank0
   547  006A  1303               	bcf	3,6	;RP1=0, select bank0
   548  006B  0821               	movf	?___aldiv+1,w
   549  006C  00B9               	movwf	UART_Init@x+1
   550  006D  0820               	movf	?___aldiv,w
   551  006E  00B8               	movwf	UART_Init@x
   552                           
   553                           ;USART.c: 9:  if(x>255)
   554  006F  3001               	movlw	1
   555  0070  0239               	subwf	UART_Init@x+1,w
   556  0071  3000               	movlw	0
   557  0072  1903               	skipnz
   558  0073  0238               	subwf	UART_Init@x,w
   559  0074  1C03               	skipc
   560  0075  28D2               	goto	l926
   561                           
   562                           ;USART.c: 10:  {;USART.c: 11:   x = (20000000 - baudrate*16)/(baudrate*16);
   563  0076  0828               	movf	UART_Init@baudrate,w
   564  0077  00AC               	movwf	??_UART_Init
   565  0078  0829               	movf	UART_Init@baudrate+1,w
   566  0079  00AD               	movwf	??_UART_Init+1
   567  007A  082A               	movf	UART_Init@baudrate+2,w
   568  007B  00AE               	movwf	??_UART_Init+2
   569  007C  082B               	movf	UART_Init@baudrate+3,w
   570  007D  00AF               	movwf	??_UART_Init+3
   571  007E  3004               	movlw	4
   572  007F                     u575:	
   573  007F  1003               	clrc
   574  0080  0DAC               	rlf	??_UART_Init,f
   575  0081  0DAD               	rlf	??_UART_Init+1,f
   576  0082  0DAE               	rlf	??_UART_Init+2,f
   577  0083  0DAF               	rlf	??_UART_Init+3,f
   578  0084  3EFF               	addlw	-1
   579  0085  1D03               	skipz
   580  0086  287F               	goto	u575
   581  0087  082F               	movf	??_UART_Init+3,w
   582  0088  00A3               	movwf	___aldiv@divisor+3
   583  0089  082E               	movf	??_UART_Init+2,w
   584  008A  00A2               	movwf	___aldiv@divisor+2
   585  008B  082D               	movf	??_UART_Init+1,w
   586  008C  00A1               	movwf	___aldiv@divisor+1
   587  008D  082C               	movf	??_UART_Init,w
   588  008E  00A0               	movwf	___aldiv@divisor
   589  008F  0828               	movf	UART_Init@baudrate,w
   590  0090  00B0               	movwf	??_UART_Init+4
   591  0091  0829               	movf	UART_Init@baudrate+1,w
   592  0092  00B1               	movwf	??_UART_Init+5
   593  0093  082A               	movf	UART_Init@baudrate+2,w
   594  0094  00B2               	movwf	??_UART_Init+6
   595  0095  082B               	movf	UART_Init@baudrate+3,w
   596  0096  00B3               	movwf	??_UART_Init+7
   597  0097  3004               	movlw	4
   598  0098                     u585:	
   599  0098  1003               	clrc
   600  0099  0DB0               	rlf	??_UART_Init+4,f
   601  009A  0DB1               	rlf	??_UART_Init+5,f
   602  009B  0DB2               	rlf	??_UART_Init+6,f
   603  009C  0DB3               	rlf	??_UART_Init+7,f
   604  009D  3EFF               	addlw	-1
   605  009E  1D03               	skipz
   606  009F  2898               	goto	u585
   607  00A0  3000               	movlw	0
   608  00A1  00B4               	movwf	??_UART_Init+8
   609  00A2  302D               	movlw	45
   610  00A3  00B5               	movwf	??_UART_Init+9
   611  00A4  3031               	movlw	49
   612  00A5  00B6               	movwf	??_UART_Init+10
   613  00A6  3001               	movlw	1
   614  00A7  00B7               	movwf	??_UART_Init+11
   615  00A8  0830               	movf	??_UART_Init+4,w
   616  00A9  02B4               	subwf	??_UART_Init+8,f
   617  00AA  0831               	movf	??_UART_Init+5,w
   618  00AB  1C03               	skipc
   619  00AC  0F31               	incfsz	??_UART_Init+5,w
   620  00AD  28AF               	goto	u591
   621  00AE  28B0               	goto	u592
   622  00AF                     u591:	
   623  00AF  02B5               	subwf	??_UART_Init+9,f
   624  00B0                     u592:	
   625  00B0  0832               	movf	??_UART_Init+6,w
   626  00B1  1C03               	skipc
   627  00B2  0F32               	incfsz	??_UART_Init+6,w
   628  00B3  28B5               	goto	u593
   629  00B4  28B6               	goto	u594
   630  00B5                     u593:	
   631  00B5  02B6               	subwf	??_UART_Init+10,f
   632  00B6                     u594:	
   633  00B6  0833               	movf	??_UART_Init+7,w
   634  00B7  1C03               	skipc
   635  00B8  0F33               	incfsz	??_UART_Init+7,w
   636  00B9  28BB               	goto	u595
   637  00BA  28BC               	goto	u596
   638  00BB                     u595:	
   639  00BB  02B7               	subwf	??_UART_Init+11,f
   640  00BC                     u596:	
   641  00BC  0837               	movf	??_UART_Init+11,w
   642  00BD  00A7               	movwf	___aldiv@dividend+3
   643  00BE  0836               	movf	??_UART_Init+10,w
   644  00BF  00A6               	movwf	___aldiv@dividend+2
   645  00C0  0835               	movf	??_UART_Init+9,w
   646  00C1  00A5               	movwf	___aldiv@dividend+1
   647  00C2  0834               	movf	??_UART_Init+8,w
   648  00C3  00A4               	movwf	___aldiv@dividend
   649  00C4  120A  118A  20ED  120A  118A  	fcall	___aldiv
   650  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   651  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   652  00CB  0821               	movf	?___aldiv+1,w
   653  00CC  00B9               	movwf	UART_Init@x+1
   654  00CD  0820               	movf	?___aldiv,w
   655  00CE  00B8               	movwf	UART_Init@x
   656                           
   657                           ;USART.c: 12:   BRGH = 1;
   658  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   659  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   660  00D1  1518               	bsf	24,2	;volatile
   661  00D2                     l926:	
   662                           
   663                           ;USART.c: 14:  if(x<256)
   664  00D2  3001               	movlw	1
   665  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   666  00D4  0239               	subwf	UART_Init@x+1,w
   667  00D5  3000               	movlw	0
   668  00D6  1903               	skipnz
   669  00D7  0238               	subwf	UART_Init@x,w
   670  00D8  1803               	skipnc
   671  00D9  0008               	return
   672                           
   673                           ;USART.c: 15:  {;USART.c: 16:    SPBRG = x;
   674  00DA  0838               	movf	UART_Init@x,w
   675  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   676  00DC  1303               	bcf	3,6	;RP1=0, select bank1
