

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 11:39:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	strings
   233  0003                     __pstrings:	
   234  0003                     stringtab:	
   235  0003                     __stringtab:	
   236  0003                     stringcode:	
   237                           ;	String table - string pointers are 1 byte each
   238                           
   239  0003                     stringdir:	
   240  0003  3000               	movlw	high stringdir
   241  0004  008A               	movwf	10
   242  0005  0804               	movf	4,w
   243  0006  0A84               	incf	4,f
   244  0007  0782               	addwf	2,f
   245  0008                     __stringbase:	
   246  0008  3400               	retlw	0
   247  0009                     __end_of__stringtab:	
   248  0009                     _Custom_Char5x8:	
   249  0009  3400               	retlw	0
   250  000A  3400               	retlw	0
   251  000B  340A               	retlw	10
   252  000C  3400               	retlw	0
   253  000D  341F               	retlw	31
   254  000E  3400               	retlw	0
   255  000F  341F               	retlw	31
   256  0010  3400               	retlw	0
   257  0011  341F               	retlw	31
   258  0012  3400               	retlw	0
   259  0013  340E               	retlw	14
   260  0014  3400               	retlw	0
   261  0015  3404               	retlw	4
   262  0016  3400               	retlw	0
   263  0017  3400               	retlw	0
   264  0018  3400               	retlw	0
   265  0019  340E               	retlw	14
   266  001A  3400               	retlw	0
   267  001B  340A               	retlw	10
   268  001C  3400               	retlw	0
   269  001D  3411               	retlw	17
   270  001E  3400               	retlw	0
   271  001F  3411               	retlw	17
   272  0020  3400               	retlw	0
   273  0021  3411               	retlw	17
   274  0022  3400               	retlw	0
   275  0023  3411               	retlw	17
   276  0024  3400               	retlw	0
   277  0025  341F               	retlw	31
   278  0026  3400               	retlw	0
   279  0027  341F               	retlw	31
   280  0028  3400               	retlw	0
   281  0029  3404               	retlw	4
   282  002A  3400               	retlw	0
   283  002B  340E               	retlw	14
   284  002C  3400               	retlw	0
   285  002D  341F               	retlw	31
   286  002E  3400               	retlw	0
   287  002F  341F               	retlw	31
   288  0030  3400               	retlw	0
   289  0031  340E               	retlw	14
   290  0032  3400               	retlw	0
   291  0033  340E               	retlw	14
   292  0034  3400               	retlw	0
   293  0035  340A               	retlw	10
   294  0036  3400               	retlw	0
   295  0037  340A               	retlw	10
   296  0038  3400               	retlw	0
   297  0039  340E               	retlw	14
   298  003A  3400               	retlw	0
   299  003B  3411               	retlw	17
   300  003C  3400               	retlw	0
   301  003D  3411               	retlw	17
   302  003E  3400               	retlw	0
   303  003F  341F               	retlw	31
   304  0040  3400               	retlw	0
   305  0041  341B               	retlw	27
   306  0042  3400               	retlw	0
   307  0043  341B               	retlw	27
   308  0044  3400               	retlw	0
   309  0045  341F               	retlw	31
   310  0046  3400               	retlw	0
   311  0047  3400               	retlw	0
   312  0048  3400               	retlw	0
   313  0049  340E               	retlw	14
   314  004A  3400               	retlw	0
   315  004B  3410               	retlw	16
   316  004C  3400               	retlw	0
   317  004D  3410               	retlw	16
   318  004E  3400               	retlw	0
   319  004F  341F               	retlw	31
   320  0050  3400               	retlw	0
   321  0051  341B               	retlw	27
   322  0052  3400               	retlw	0
   323  0053  341B               	retlw	27
   324  0054  3400               	retlw	0
   325  0055  341F               	retlw	31
   326  0056  3400               	retlw	0
   327  0057  3400               	retlw	0
   328  0058  3400               	retlw	0
   329  0059  3400               	retlw	0
   330  005A  3400               	retlw	0
   331  005B  3411               	retlw	17
   332  005C  3400               	retlw	0
   333  005D  340A               	retlw	10
   334  005E  3400               	retlw	0
   335  005F  3411               	retlw	17
   336  0060  3400               	retlw	0
   337  0061  3404               	retlw	4
   338  0062  3400               	retlw	0
   339  0063  340E               	retlw	14
   340  0064  3400               	retlw	0
   341  0065  3411               	retlw	17
   342  0066  3400               	retlw	0
   343  0067  3400               	retlw	0
   344  0068  3400               	retlw	0
   345  0069  3400               	retlw	0
   346  006A  3400               	retlw	0
   347  006B  3400               	retlw	0
   348  006C  3400               	retlw	0
   349  006D  340A               	retlw	10
   350  006E  3400               	retlw	0
   351  006F  3415               	retlw	21
   352  0070  3400               	retlw	0
   353  0071  3411               	retlw	17
   354  0072  3400               	retlw	0
   355  0073  340E               	retlw	14
   356  0074  3400               	retlw	0
   357  0075  3404               	retlw	4
   358  0076  3400               	retlw	0
   359  0077  3400               	retlw	0
   360  0078  3400               	retlw	0
   361  0079  341F               	retlw	31
   362  007A  3400               	retlw	0
   363  007B  341F               	retlw	31
   364  007C  3400               	retlw	0
   365  007D  3415               	retlw	21
   366  007E  3400               	retlw	0
   367  007F  341B               	retlw	27
   368  0080  3400               	retlw	0
   369  0081  341B               	retlw	27
   370  0082  3400               	retlw	0
   371  0083  341F               	retlw	31
   372  0084  3400               	retlw	0
   373  0085  3411               	retlw	17
   374  0086  3400               	retlw	0
   375  0087  341F               	retlw	31
   376  0088  3400               	retlw	0
   377  0089                     __end_of_Custom_Char5x8:	
   378  0041                     _RD1	set	65
   379  0040                     _RD0	set	64
   380  0045                     _RD5	set	69
   381  0044                     _RD4	set	68
   382  0043                     _RD3	set	67
   383  0042                     _RD2	set	66
   384  0088                     _TRISD	set	136
   385  0087                     _TRISC	set	135
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388                           
   389                           ; #config settings
   390  0000                     
   391                           	psect	cinit
   392  07FC                     start_initialization:	
   393  07FC                     __initialization:	
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:	
   398  07FC  0183               	clrf	3
   399  07FD  120A  118A  2F0D   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:	
   403  0070                     ?_Lcd_Set_Port:	
   404  0070                     ??_Lcd_Set_Port:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_Lcd_Init:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Lcd_Write_Char:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Lcd_Port:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_Lcd_Port:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Cmd:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     Lcd_Port@a:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430  0070                     	ds	1
   431  0071                     ??_Lcd_Write_Char:	
   432  0071                     ??_Lcd_Cmd:	
   433                           ; 1 bytes @ 0x1
   434                           
   435                           
   436                           ; 1 bytes @ 0x1
   437  0071                     	ds	1
   438  0072                     Lcd_Write_Char@temp:	
   439  0072                     Lcd_Set_Port@a:	
   440                           ; 1 bytes @ 0x2
   441                           
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     Lcd_Cmd@a:	
   446  0073                     Lcd_Write_Char@y:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	1
   452  0074                     ?_Lcd_Set_Cursor:	
   453  0074                     Lcd_Set_Cursor@b:	
   454                           ; 1 bytes @ 0x4
   455                           
   456  0074                     Lcd_Write_Char@a:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     ??_Lcd_Init:	
   463  0075                     ??_Lcd_Set_Cursor:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	2
   469  0077                     Lcd_Set_Cursor@a:	
   470  0077                     Lcd_Init@i:	
   471                           ; 1 bytes @ 0x7
   472                           
   473                           
   474                           ; 1 bytes @ 0x7
   475  0077                     	ds	1
   476  0078                     Lcd_Set_Cursor@z:	
   477                           
   478                           ; 1 bytes @ 0x8
   479  0078                     	ds	1
   480  0079                     Lcd_Set_Cursor@y:	
   481                           
   482                           ; 1 bytes @ 0x9
   483  0079                     	ds	1
   484  007A                     Lcd_Set_Cursor@temp:	
   485                           
   486                           ; 1 bytes @ 0xA
   487  007A                     	ds	1
   488  007B                     ??_main:	
   489                           
   490                           ; 1 bytes @ 0xB
   491  007B                     	ds	3
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:	
   495  0020                     main@i:	
   496                           
   497                           ; 1 bytes @ 0x0
   498  0020                     	ds	1
   499                           
   500                           	psect	maintext
   501  070D                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 12 in file "LCD_customer.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  i               1    0[BANK0 ] unsigned char 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : B00/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       1       0       0       0
   523 ;;      Temps:          3       0       0       0       0
   524 ;;      Totals:         3       1       0       0       0
   525 ;;Total ram usage:        4 bytes
   526 ;; Hardware stack levels required when called:    3
   527 ;; This function calls:
   528 ;;		_Lcd_Init
   529 ;;		_Lcd_Set_Cursor
   530 ;;		_Lcd_Set_Port
   531 ;;		_Lcd_Write_Char
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  070D                     _main:	
   540                           
   541                           ;LCD_customer.c: 15:     char i;;LCD_customer.c: 17:     Lcd_Set_Port('D');
   542                           
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545  070D  3044               	movlw	68
   546  070E  120A  118A  2661  120A  118A  	fcall	_Lcd_Set_Port
   547                           
   548                           ;LCD_customer.c: 18:     Lcd_Init();
   549  0713  120A  118A  2770  120A  118A  	fcall	_Lcd_Init
   550  0718                     l963:	
   551                           
   552                           ;LCD_customer.c: 20:     {;LCD_customer.c: 21:         for(i=1;i<17;i++)
   553  0718  1283               	bcf	3,5	;RP0=0, select bank0
   554  0719  1303               	bcf	3,6	;RP1=0, select bank0
   555  071A  01A0               	clrf	main@i
   556  071B  0AA0               	incf	main@i,f
   557  071C                     l969:	
   558                           
   559                           ;LCD_customer.c: 22:         {;LCD_customer.c: 23:         Lcd_Set_Cursor(1,i);
   560  071C  0820               	movf	main@i,w
   561  071D  00FB               	movwf	??_main
   562  071E  087B               	movf	??_main,w
   563  071F  00F4               	movwf	Lcd_Set_Cursor@b
   564  0720  3001               	movlw	1
   565  0721  120A  118A  26C3  120A  118A  	fcall	_Lcd_Set_Cursor
   566                           
   567                           ;LCD_customer.c: 24:         Lcd_Write_Char(1);
   568  0726  3001               	movlw	1
   569  0727  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
   570                           
   571                           ;LCD_customer.c: 25:         if(i==1); else Lcd_Set_Cursor(1,i-1);
   572  072C  1283               	bcf	3,5	;RP0=0, select bank0
   573  072D  1303               	bcf	3,6	;RP1=0, select bank0
   574  072E  0320               	decf	main@i,w
   575  072F  1903               	btfsc	3,2
   576  0730  2F3C               	goto	l19
   577  0731  0820               	movf	main@i,w
   578  0732  3EFF               	addlw	255
   579  0733  00FB               	movwf	??_main
   580  0734  087B               	movf	??_main,w
   581  0735  00F4               	movwf	Lcd_Set_Cursor@b
   582  0736  3001               	movlw	1
   583  0737  120A  118A  26C3  120A  118A  	fcall	_Lcd_Set_Cursor
   584  073C                     l19:	
   585                           
   586                           ;LCD_customer.c: 26:         Lcd_Write_Char(' ');
   587  073C  3020               	movlw	32
   588  073D  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
   589                           
   590                           ;LCD_customer.c: 27:         _delay((unsigned long)((100)*(20000000/4000.0)));
   591  0742  3003               	movlw	3
   592  0743  00FD               	movwf	??_main+2
   593  0744  308A               	movlw	138
   594  0745  00FC               	movwf	??_main+1
   595  0746  3055               	movlw	85
   596  0747  00FB               	movwf	??_main
   597  0748                     u297:	
   598  0748  0BFB               	decfsz	??_main,f
   599  0749  2F48               	goto	u297
   600  074A  0BFC               	decfsz	??_main+1,f
   601  074B  2F48               	goto	u297
   602  074C  0BFD               	decfsz	??_main+2,f
   603  074D  2F48               	goto	u297
   604  074E  2F4F               	nop2
   605                           
   606                           ;LCD_customer.c: 28:         if(i==16); else Lcd_Set_Cursor(1,i);
   607  074F  3010               	movlw	16
   608  0750  1283               	bcf	3,5	;RP0=0, select bank0
   609  0751  1303               	bcf	3,6	;RP1=0, select bank0
   610  0752  0620               	xorwf	main@i,w
   611  0753  1903               	btfsc	3,2
   612  0754  2F5F               	goto	l21
   613  0755  0820               	movf	main@i,w
   614  0756  00FB               	movwf	??_main
   615  0757  087B               	movf	??_main,w
   616  0758  00F4               	movwf	Lcd_Set_Cursor@b
   617  0759  3001               	movlw	1
   618  075A  120A  118A  26C3  120A  118A  	fcall	_Lcd_Set_Cursor
   619  075F                     l21:	
   620                           
   621                           ;LCD_customer.c: 29:         Lcd_Write_Char(' ');
   622  075F  3020               	movlw	32
   623  0760  120A  118A  268A  120A  118A  	fcall	_Lcd_Write_Char
   624                           
   625                           ;LCD_customer.c: 30:         }
   626  0765  3001               	movlw	1
   627  0766  00FB               	movwf	??_main
   628  0767  087B               	movf	??_main,w
   629  0768  1283               	bcf	3,5	;RP0=0, select bank0
   630  0769  1303               	bcf	3,6	;RP1=0, select bank0
   631  076A  07A0               	addwf	main@i,f
   632  076B  3011               	movlw	17
   633  076C  0220               	subwf	main@i,w
   634  076D  1803               	btfsc	3,0
   635  076E  2F18               	goto	l963
   636  076F  2F1C               	goto	l969
   637  0770                     __end_of_main:	
   638                           
   639                           	psect	text1
   640  0661                     __ptext1:	
   641 ;; *************** function _Lcd_Set_Port *****************
   642 ;; Defined at:
   643 ;;		line 144 in file "lcd4.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  a               1    wreg     unsigned char 
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  a               1    2[COMMON] unsigned char 
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         1       0       0       0       0
   659 ;;      Temps:          2       0       0       0       0
   660 ;;      Totals:         3       0       0       0       0
   661 ;;Total ram usage:        3 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _Lcd_Set_Port
   672  0661                     _Lcd_Set_Port:	
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _Lcd_Set_Port: [wreg-fsr0h+status,2+status,0]
   676                           ;Lcd_Set_Port@a stored from wreg
   677  0661  00F2               	movwf	Lcd_Set_Port@a
   678                           
   679                           ;lcd4.c: 144: void Lcd_Set_Port(unsigned char a);lcd4.c: 145: {;lcd4.c: 146:     switch 
      +                          (a)
   680  0662  2E73               	goto	l911
   681  0663                     l901:	
   682                           
   683                           ;lcd4.c: 149:             TRISA = 0x00;
   684  0663  1683               	bsf	3,5	;RP0=1, select bank1
   685  0664  1303               	bcf	3,6	;RP1=0, select bank1
   686  0665  0185               	clrf	5	;volatile
   687                           
   688                           ;lcd4.c: 150:             break;
   689  0666  0008               	return
   690  0667                     l903:	
   691                           
   692                           ;lcd4.c: 152:             TRISB = 0x00;
   693  0667  1683               	bsf	3,5	;RP0=1, select bank1
   694  0668  1303               	bcf	3,6	;RP1=0, select bank1
   695  0669  0186               	clrf	6	;volatile
   696                           
   697                           ;lcd4.c: 153:             break;
   698  066A  0008               	return
   699  066B                     l905:	
   700                           
   701                           ;lcd4.c: 155:             TRISC = 0x00;
   702  066B  1683               	bsf	3,5	;RP0=1, select bank1
   703  066C  1303               	bcf	3,6	;RP1=0, select bank1
   704  066D  0187               	clrf	7	;volatile
   705                           
   706                           ;lcd4.c: 156:             break;
   707  066E  0008               	return
   708  066F                     l907:	
   709                           
   710                           ;lcd4.c: 158:             TRISD = 0x00;
   711  066F  1683               	bsf	3,5	;RP0=1, select bank1
   712  0670  1303               	bcf	3,6	;RP1=0, select bank1
   713  0671  0188               	clrf	8	;volatile
   714                           
   715                           ;lcd4.c: 159:             break;
   716  0672  0008               	return
   717  0673                     l911:	
   718  0673  0872               	movf	Lcd_Set_Port@a,w
   719  0674  00F0               	movwf	??_Lcd_Set_Port
   720  0675  01F1               	clrf	??_Lcd_Set_Port+1
   721                           
   722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   723                           ; Switch size 1, requested type "simple"
   724                           ; Number of cases is 1, Range of values is 0 to 0
   725                           ; switch strategies available:
   726                           ; Name         Instructions Cycles
   727                           ; simple_byte            4     3 (average)
