

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  001E                     _ADRESH	set	30
   240  001F                     _ADCON0	set	31
   241  0041                     _RD1	set	65
   242  0040                     _RD0	set	64
   243  0045                     _RD5	set	69
   244  0044                     _RD4	set	68
   245  0043                     _RD3	set	67
   246  0042                     _RD2	set	66
   247  00FA                     _GO_nDONE	set	250
   248  0046                     _RD6	set	70
   249  009E                     _ADRESL	set	158
   250  009F                     _ADCON1	set	159
   251  0088                     _TRISD	set	136
   252  0428                     _TRISA0	set	1064
   253                           
   254                           	psect	strings
   255  0800                     __pstrings:	
   256  0800                     stringtab:	
   257  0800                     __stringtab:	
   258  0800                     stringcode:	
   259                           ;	String table - string pointers are 1 byte each
   260                           
   261  0800                     stringdir:	
   262  0800  3008               	movlw	high stringdir
   263  0801  008A               	movwf	10
   264  0802  0804               	movf	4,w
   265  0803  0A84               	incf	4,f
   266  0804  0782               	addwf	2,f
   267  0805                     __stringbase:	
   268  0805  3400               	retlw	0
   269  0806                     __end_of__stringtab:	
   270  0806                     STR_2:	
   271  0806  344E               	retlw	78	;'N'
   272  0807  3468               	retlw	104	;'h'
   273  0808  3469               	retlw	105	;'i'
   274  0809  3465               	retlw	101	;'e'
   275  080A  3474               	retlw	116	;'t'
   276  080B  3420               	retlw	32	;' '
   277  080C  3464               	retlw	100	;'d'
   278  080D  346F               	retlw	111	;'o'
   279  080E  343A               	retlw	58	;':'
   280  080F  3420               	retlw	32	;' '
   281  0810  3400               	retlw	0
   282  0811                     STR_1:	
   283  0811  3447               	retlw	71	;'G'
   284  0812  3469               	retlw	105	;'i'
   285  0813  3461               	retlw	97	;'a'
   286  0814  3420               	retlw	32	;' '
   287  0815  3474               	retlw	116	;'t'
   288  0816  3472               	retlw	114	;'r'
   289  0817  3469               	retlw	105	;'i'
   290  0818  343A               	retlw	58	;':'
   291  0819  3420               	retlw	32	;' '
   292  081A  3400               	retlw	0
   293                           
   294                           ; #config settings
   295  0000                     
   296                           	psect	cinit
   297  07FC                     start_initialization:	
   298  07FC                     __initialization:	
   299  07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FC                     __end_of__initialization:	
   303  07FC  0183               	clrf	3
   304  07FD  120A  118A  2954   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	cstackCOMMON
   307  0070                     __pcstackCOMMON:	
   308  0070                     ?_Lcd_Init:	
   309  0070                     ?_Lcd_Write_String:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_Lcd_Write_Char:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_Lcd_Port:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ??_Lcd_Port:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_Lcd_Cmd:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_Read_ADC:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?__Umul8_16:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0070                     ?___lwmod:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     ?___xxtofl:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0070                     Lcd_Port@a:	
   340                           ; 4 bytes @ 0x0
   341                           
   342  0070                     __Umul8_16@multiplicand:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ___lwmod@divisor:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ___xxtofl@val:	
   349                           ; 2 bytes @ 0x0
   350                           
   351                           
   352                           ; 4 bytes @ 0x0
   353  0070                     	ds	1
   354  0071                     ??_Lcd_Write_Char:	
   355  0071                     ??_Lcd_Cmd:	
   356                           ; 1 bytes @ 0x1
   357                           
   358                           
   359                           ; 1 bytes @ 0x1
   360  0071                     	ds	1
   361  0072                     ??_Read_ADC:	
   362  0072                     ??__Umul8_16:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     Lcd_Write_Char@temp:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ___lwmod@dividend:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 2 bytes @ 0x2
   373  0072                     	ds	1
   374  0073                     Lcd_Cmd@a:	
   375  0073                     Lcd_Write_Char@y:	
   376                           ; 1 bytes @ 0x3
   377                           
   378                           
   379                           ; 1 bytes @ 0x3
   380  0073                     	ds	1
   381  0074                     ??_Lcd_Init:	
   382  0074                     ?_Lcd_Set_Cursor:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0074                     ??___lwmod:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0074                     ??___xxtofl:	
   389                           ; 1 bytes @ 0x4
   390                           
   391  0074                     Read_ADC@channel:	
   392                           ; 1 bytes @ 0x4
   393                           
   394  0074                     Lcd_Set_Cursor@b:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0074                     Lcd_Write_Char@a:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0074                     __Umul8_16@product:	
   401                           ; 1 bytes @ 0x4
   402                           
   403                           
   404                           ; 2 bytes @ 0x4
   405  0074                     	ds	1
   406  0075                     ??_Lcd_Write_String:	
   407  0075                     ??_Lcd_Set_Cursor:	
   408                           ; 1 bytes @ 0x5
   409                           
   410  0075                     ___lwmod@counter:	
   411                           ; 1 bytes @ 0x5
   412                           
   413  0075                     Lcd_Write_String@i:	
   414                           ; 1 bytes @ 0x5
   415                           
   416                           
   417                           ; 2 bytes @ 0x5
   418  0075                     	ds	1
   419  0076                     ?___lwdiv:	
   420  0076                     ___lwdiv@divisor:	
   421                           ; 2 bytes @ 0x6
   422                           
   423  0076                     __Umul8_16@word_mpld:	
   424                           ; 2 bytes @ 0x6
   425                           
   426                           
   427                           ; 2 bytes @ 0x6
   428  0076                     	ds	1
   429  0077                     Lcd_Set_Cursor@a:	
   430  0077                     Lcd_Write_String@a:	
   431                           ; 1 bytes @ 0x7
   432                           
   433                           
   434                           ; 1 bytes @ 0x7
   435  0077                     	ds	1
   436  0078                     Lcd_Set_Cursor@z:	
   437  0078                     ___xxtofl@sign:	
   438                           ; 1 bytes @ 0x8
   439                           
   440  0078                     __Umul8_16@multiplier:	
   441                           ; 1 bytes @ 0x8
   442                           
   443  0078                     ___lwdiv@dividend:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 2 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     Lcd_Set_Cursor@y:	
   450  0079                     ___xxtofl@exp:	
   451                           ; 1 bytes @ 0x9
   452                           
   453                           
   454                           ; 1 bytes @ 0x9
   455  0079                     	ds	1
   456  007A                     ??___lwdiv:	
   457  007A                     Lcd_Set_Cursor@temp:	
   458                           ; 1 bytes @ 0xA
   459                           
   460  007A                     ___xxtofl@arg:	
   461                           ; 1 bytes @ 0xA
   462                           
   463                           
   464                           ; 4 bytes @ 0xA
   465  007A                     	ds	1
   466  007B                     ___lwdiv@quotient:	
   467                           
   468                           ; 2 bytes @ 0xB
   469  007B                     	ds	2
   470  007D                     ___lwdiv@counter:	
   471                           
   472                           ; 1 bytes @ 0xD
   473  007D                     	ds	1
   474                           
   475                           	psect	cstackBANK0
   476  0020                     __pcstackBANK0:	
   477  0020                     ?___flmul:	
   478  0020                     ___flmul@b:	
   479                           ; 4 bytes @ 0x0
   480                           
   481                           
   482                           ; 4 bytes @ 0x0
   483  0020                     	ds	4
   484  0024                     ___flmul@a:	
   485                           
   486                           ; 4 bytes @ 0x4
   487  0024                     	ds	4
   488  0028                     ??___flmul:	
   489                           
   490                           ; 1 bytes @ 0x8
   491  0028                     	ds	5
   492  002D                     ___flmul@sign:	
   493                           
   494                           ; 1 bytes @ 0xD
   495  002D                     	ds	1
   496  002E                     ___flmul@grs:	
   497                           
   498                           ; 4 bytes @ 0xE
   499  002E                     	ds	4
   500  0032                     ___flmul@aexp:	
   501                           
   502                           ; 1 bytes @ 0x12
   503  0032                     	ds	1
   504  0033                     ___flmul@bexp:	
   505                           
   506                           ; 1 bytes @ 0x13
   507  0033                     	ds	1
   508  0034                     ___flmul@prod:	
   509                           
   510                           ; 4 bytes @ 0x14
   511  0034                     	ds	4
   512  0038                     ___flmul@temp:	
   513                           
   514                           ; 2 bytes @ 0x18
   515  0038                     	ds	2
   516  003A                     ?___fladd:	
   517  003A                     ___fladd@b:	
   518                           ; 4 bytes @ 0x1A
   519                           
   520                           
   521                           ; 4 bytes @ 0x1A
   522  003A                     	ds	4
   523  003E                     ___fladd@a:	
   524                           
   525                           ; 4 bytes @ 0x1E
   526  003E                     	ds	4
   527  0042                     ??___fladd:	
   528                           
   529                           ; 1 bytes @ 0x22
   530  0042                     	ds	8
   531  004A                     ___fladd@signs:	
   532                           
   533                           ; 1 bytes @ 0x2A
   534  004A                     	ds	1
   535  004B                     ___fladd@aexp:	
   536                           
   537                           ; 1 bytes @ 0x2B
   538  004B                     	ds	1
   539  004C                     ___fladd@bexp:	
   540                           
   541                           ; 1 bytes @ 0x2C
   542  004C                     	ds	1
   543  004D                     ___fladd@grs:	
   544                           
   545                           ; 1 bytes @ 0x2D
   546  004D                     	ds	1
   547  004E                     ?___fltol:	
   548  004E                     ___fltol@f1:	
   549                           ; 4 bytes @ 0x2E
   550                           
   551                           
   552                           ; 4 bytes @ 0x2E
   553  004E                     	ds	4
   554  0052                     ??___fltol:	
   555                           
   556                           ; 1 bytes @ 0x32
   557  0052                     	ds	5
   558  0057                     ___fltol@sign1:	
   559                           
   560                           ; 1 bytes @ 0x37
   561  0057                     	ds	1
   562  0058                     ___fltol@exp1:	
   563                           
   564                           ; 1 bytes @ 0x38
   565  0058                     	ds	1
   566  0059                     ??_main:	
   567                           
   568                           ; 1 bytes @ 0x39
   569  0059                     	ds	1
   570  005A                     main@t:	
   571                           
   572                           ; 2 bytes @ 0x3A
   573  005A                     	ds	2
   574  005C                     main@a:	
   575                           
   576                           ; 2 bytes @ 0x3C
   577  005C                     	ds	2
   578                           
   579                           	psect	maintext
   580  0154                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 4 in file "ADC.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  a               2   60[BANK0 ] unsigned int 
   591 ;;  t               2   58[BANK0 ] unsigned int 
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : B00/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       4       0       0       0
   603 ;;      Temps:          0       1       0       0       0
   604 ;;      Totals:         0       5       0       0       0
   605 ;;Total ram usage:        5 bytes
   606 ;; Hardware stack levels required when called:    3
   607 ;; This function calls:
   608 ;;		_Lcd_Init
   609 ;;		_Lcd_Set_Cursor
   610 ;;		_Lcd_Write_Char
   611 ;;		_Lcd_Write_String
   612 ;;		_Read_ADC
   613 ;;		___fladd
   614 ;;		___flmul
   615 ;;		___fltol
   616 ;;		___lwdiv
   617 ;;		___lwmod
   618 ;;		___xxtofl
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _main
   626  0154                     _main:	
   627                           
   628                           ;ADC.c: 6:     unsigned int a, t;;ADC.c: 7:     TRISD = 0x00;
   629                           
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   632  0154  1683               	bsf	3,5	;RP0=1, select bank1
   633  0155  1303               	bcf	3,6	;RP1=0, select bank1
   634  0156  0188               	clrf	8	;volatile
   635                           
   636                           ;ADC.c: 8:     TRISA0 = 1;
   637  0157  1405               	bsf	5,0	;volatile
   638                           
   639                           ;ADC.c: 9:     ADCON0 = 0x81;
   640  0158  3081               	movlw	129
   641  0159  1283               	bcf	3,5	;RP0=0, select bank0
   642  015A  1303               	bcf	3,6	;RP1=0, select bank0
   643  015B  009F               	movwf	31	;volatile
   644                           
   645                           ;ADC.c: 10:     ADCON1 = 0x80;
   646  015C  3080               	movlw	128
   647  015D  1683               	bsf	3,5	;RP0=1, select bank1
   648  015E  1303               	bcf	3,6	;RP1=0, select bank1
   649  015F  009F               	movwf	31	;volatile
   650                           
   651                           ;ADC.c: 11:     Lcd_Init();
   652  0160  120A  158A  27A4  120A  118A  	fcall	_Lcd_Init
   653                           
   654                           ;ADC.c: 12:     Lcd_Write_String("Gia tri: ");
   655  0165  300C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   656  0166  120A  158A  2682  120A  118A  	fcall	_Lcd_Write_String
   657                           
   658                           ;ADC.c: 13:     Lcd_Set_Cursor(2,1);
   659  016B  01F4               	clrf	Lcd_Set_Cursor@b
   660  016C  0AF4               	incf	Lcd_Set_Cursor@b,f
   661  016D  3002               	movlw	2
   662  016E  120A  158A  275A  120A  118A  	fcall	_Lcd_Set_Cursor
   663                           
   664                           ;ADC.c: 14:     Lcd_Write_String("Nhiet do: ");
   665  0173  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   666  0174  120A  158A  2682  120A  118A  	fcall	_Lcd_Write_String
   667  0179  297B               	goto	l1896
   668  017A                     l1920:	
   669  017A  1708               	bsf	8,6	;volatile
   670  017B                     l1896:	
   671                           
   672                           ;ADC.c: 16:     {;ADC.c: 17:         a = Read_ADC(0);
   673  017B  3000               	movlw	0
   674  017C  120A  158A  26C7  120A  118A  	fcall	_Read_ADC
   675  0181  0871               	movf	?_Read_ADC+1,w
   676  0182  1283               	bcf	3,5	;RP0=0, select bank0
   677  0183  1303               	bcf	3,6	;RP1=0, select bank0
   678  0184  00DD               	movwf	main@a+1
   679  0185  0870               	movf	?_Read_ADC,w
   680  0186  00DC               	movwf	main@a
   681                           
   682                           ;ADC.c: 18:         t = a*0.488f+0.5f;
   683  0187  085C               	movf	main@a,w
   684  0188  00F0               	movwf	___xxtofl@val
   685  0189  085D               	movf	main@a+1,w
   686  018A  00F1               	movwf	___xxtofl@val+1
   687  018B  01F2               	clrf	___xxtofl@val+2
   688  018C  01F3               	clrf	___xxtofl@val+3
   689  018D  3000               	movlw	0
   690  018E  120A  118A  20B1  120A  118A  	fcall	___xxtofl
   691  0193  0873               	movf	?___xxtofl+3,w
   692  0194  1283               	bcf	3,5	;RP0=0, select bank0
   693  0195  1303               	bcf	3,6	;RP1=0, select bank0
   694  0196  00A7               	movwf	___flmul@a+3
   695  0197  0872               	movf	?___xxtofl+2,w
   696  0198  00A6               	movwf	___flmul@a+2
   697  0199  0871               	movf	?___xxtofl+1,w
   698  019A  00A5               	movwf	___flmul@a+1
   699  019B  0870               	movf	?___xxtofl,w
   700  019C  00A4               	movwf	___flmul@a
   701  019D  303E               	movlw	62
   702  019E  00A3               	movwf	___flmul@b+3
   703  019F  30F9               	movlw	249
   704  01A0  00A2               	movwf	___flmul@b+2
   705  01A1  30DB               	movlw	219
   706  01A2  00A1               	movwf	___flmul@b+1
   707  01A3  3023               	movlw	35
   708  01A4  00A0               	movwf	___flmul@b
   709  01A5  120A  118A  24E7  120A  118A  	fcall	___flmul
   710  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   711  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   712  01AC  0823               	movf	?___flmul+3,w
   713  01AD  00C1               	movwf	___fladd@a+3
   714  01AE  0822               	movf	?___flmul+2,w
   715  01AF  00C0               	movwf	___fladd@a+2
   716  01B0  0821               	movf	?___flmul+1,w
   717  01B1  00BF               	movwf	___fladd@a+1
   718  01B2  0820               	movf	?___flmul,w
   719  01B3  00BE               	movwf	___fladd@a
   720  01B4  303F               	movlw	63
   721  01B5  00BD               	movwf	___fladd@b+3
   722  01B6  3000               	movlw	0
   723  01B7  00BC               	movwf	___fladd@b+2
   724  01B8  3000               	movlw	0
   725  01B9  00BB               	movwf	___fladd@b+1
