

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  010C                     	;# 
   187  010D                     	;# 
   188  010E                     	;# 
   189  010F                     	;# 
   190  018C                     	;# 
   191  018D                     	;# 
   192  0000                     	;# 
   193  0001                     	;# 
   194  0002                     	;# 
   195  0003                     	;# 
   196  0004                     	;# 
   197  0005                     	;# 
   198  0006                     	;# 
   199  0007                     	;# 
   200  0008                     	;# 
   201  0009                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000D                     	;# 
   206  000E                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  001D                     	;# 
   225  001E                     	;# 
   226  001F                     	;# 
   227  0081                     	;# 
   228  0085                     	;# 
   229  0086                     	;# 
   230  0087                     	;# 
   231  0088                     	;# 
   232  0089                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0094                     	;# 
   240  0098                     	;# 
   241  0099                     	;# 
   242  009C                     	;# 
   243  009D                     	;# 
   244  009E                     	;# 
   245  009F                     	;# 
   246  010C                     	;# 
   247  010D                     	;# 
   248  010E                     	;# 
   249  010F                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	nvBANK1
   254  00C6                     __pnvBANK1:	
   255  00C6                     _out:	
   256  00C6                     	ds	4
   257  00CA                     _Kd:	
   258  00CA                     	ds	4
   259  00CE                     _Ki:	
   260  00CE                     	ds	4
   261  00D2                     _Kp:	
   262  00D2                     	ds	4
   263  00D6                     _T:	
   264  00D6                     	ds	4
   265  00DA                     _E1:	
   266  00DA                     	ds	4
   267  00DE                     _E:	
   268  00DE                     	ds	4
   269                           
   270                           	psect	nvBANK3
   271  0190                     __pnvBANK3:	
   272  0190                     _pre_out:	
   273  0190                     	ds	4
   274  0194                     _a3:	
   275  0194                     	ds	4
   276  0198                     _a2:	
   277  0198                     	ds	4
   278  019C                     _a1:	
   279  019C                     	ds	4
   280  01A0                     _E2:	
   281  01A0                     	ds	4
   282  000E                     _TMR1	set	14
   283  001B                     _CCPR2	set	27
   284  0015                     _CCPR1L	set	21
   285  0011                     _TMR2	set	17
   286  0041                     _RD1	set	65
   287  0040                     _RD0	set	64
   288  0045                     _RD5	set	69
   289  0044                     _RD4	set	68
   290  0043                     _RD3	set	67
   291  0042                     _RD2	set	66
   292  0068                     _CCP2IF	set	104
   293  00E8                     _CCP2M0	set	232
   294  00E9                     _CCP2M1	set	233
   295  00EA                     _CCP2M2	set	234
   296  00EB                     _CCP2M3	set	235
   297  0080                     _TMR1ON	set	128
   298  005E                     _PEIE	set	94
   299  005F                     _GIE	set	95
   300  0084                     _T1CKPS0	set	132
   301  0085                     _T1CKPS1	set	133
   302  00BC                     _CCP1Y	set	188
   303  00BD                     _CCP1X	set	189
   304  0092                     _TMR2ON	set	146
   305  0090                     _T2CKPS0	set	144
   306  0091                     _T2CKPS1	set	145
   307  0093                     _TOUTPS0	set	147
   308  0094                     _TOUTPS1	set	148
   309  0095                     _TOUTPS2	set	149
   310  0096                     _TOUTPS3	set	150
   311  00BA                     _CCP1M2	set	186
   312  00BB                     _CCP1M3	set	187
   313  0047                     _RD7	set	71
   314  0092                     _PR2	set	146
   315  0088                     _TRISD	set	136
   316  0468                     _CCP2IE	set	1128
   317  0439                     _TRISC1	set	1081
   318  0460                     _TMR1IE	set	1120
   319  043A                     _TRISC2	set	1082
   320                           
   321                           	psect	strings
   322  1000                     __pstrings:	
   323  1000                     stringtab:	
   324  1000                     __stringtab:	
   325  1000                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  1000                     stringdir:	
   329  1000  3010               	movlw	high stringdir
   330  1001  008A               	movwf	10
   331  1002  0804               	movf	4,w
   332  1003  0A84               	incf	4,f
   333  1004  0782               	addwf	2,f
   334  1005                     __stringbase:	
   335  1005  3400               	retlw	0
   336  1006                     __end_of__stringtab:	
   337  1006                     STR_1:	
   338  1006  3447               	retlw	71	;'G'
   339  1007  3469               	retlw	105	;'i'
   340  1008  3461               	retlw	97	;'a'
   341  1009  3420               	retlw	32	;' '
   342  100A  3474               	retlw	116	;'t'
   343  100B  3472               	retlw	114	;'r'
   344  100C  3469               	retlw	105	;'i'
   345  100D  343A               	retlw	58	;':'
   346  100E  3420               	retlw	32	;' '
   347  100F  3400               	retlw	0
   348  1010                     STR_2:	
   349  1010  3454               	retlw	84	;'T'
   350  1011  346F               	retlw	111	;'o'
   351  1012  3463               	retlw	99	;'c'
   352  1013  3420               	retlw	32	;' '
   353  1014  3464               	retlw	100	;'d'
   354  1015  346F               	retlw	111	;'o'
   355  1016  343A               	retlw	58	;':'
   356  1017  3420               	retlw	32	;' '
   357  1018  3400               	retlw	0
   358                           
   359                           ; #config settings
   360  0000                     
   361                           	psect	cinit
   362  000F                     start_initialization:	
   363  000F                     __initialization:	
   364                           
   365                           ; Clear objects allocated to BANK1
   366  000F  1683               	bsf	3,5	;RP0=1, select bank1
   367  0010  1303               	bcf	3,6	;RP1=0, select bank1
   368  0011  01E2               	clrf	__pbssBANK1& (0+127)
   369  0012  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   370  0013  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   371  0014  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   372  0015  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   373  0016  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   374  0017  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   375  0018  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   376  0019  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   377  001A  01EB               	clrf	(__pbssBANK1+9)& (0+127)
   378  001B  01EC               	clrf	(__pbssBANK1+10)& (0+127)
   379  001C  01ED               	clrf	(__pbssBANK1+11)& (0+127)
   380  001D                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  001D                     __end_of__initialization:	
   384  001D  0183               	clrf	3
   385  001E  120A  158A  2D0C   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK1
   388  00E2                     __pbssBANK1:	
   389  00E2                     _chot:	
   390  00E2                     	ds	4
   391  00E6                     _gamma:	
   392  00E6                     	ds	4
   393  00EA                     _beta:	
   394  00EA                     	ds	4
   395                           
   396                           	psect	cstackBANK1
   397  00A0                     __pcstackBANK1:	
   398  00A0                     ?___flsub:	
   399  00A0                     ___flsub@a:	
   400                           ; 4 bytes @ 0x0
   401                           
   402                           
   403                           ; 4 bytes @ 0x0
   404  00A0                     	ds	4
   405  00A4                     ___flsub@b:	
   406                           
   407                           ; 4 bytes @ 0x4
   408  00A4                     	ds	4
   409  00A8                     ?_PID_Init:	
   410  00A8                     PID_Init@tocdo:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415  00A8                     	ds	2
   416  00AA                     PID_Init@tocdodat:	
   417                           
   418                           ; 2 bytes @ 0xA
   419  00AA                     	ds	2
   420  00AC                     _PID_Init$793:	
   421                           
   422                           ; 4 bytes @ 0xC
   423  00AC                     	ds	4
   424  00B0                     _PID_Init$794:	
   425                           
   426                           ; 4 bytes @ 0x10
   427  00B0                     	ds	4
   428  00B4                     _PID_Init$792:	
   429                           
   430                           ; 4 bytes @ 0x14
   431  00B4                     	ds	4
   432  00B8                     _main$790:	
   433                           
   434                           ; 4 bytes @ 0x18
   435  00B8                     	ds	4
   436  00BC                     _main$791:	
   437                           
   438                           ; 4 bytes @ 0x1C
   439  00BC                     	ds	6
   440  00C2                     main@buffer:	
   441                           
   442                           ; 2 bytes @ 0x22
   443  00C2                     	ds	2
   444  00C4                     main@t:	
   445                           
   446                           ; 2 bytes @ 0x24
   447  00C4                     	ds	2
   448                           
   449                           	psect	cstackCOMMON
   450  0070                     __pcstackCOMMON:	
   451  0070                     ?_Timer1_Init:	
   452  0070                     ?_Capture_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Lcd_Init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Lcd_Write_String:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Lcd_Write_Char:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_My_interrupt:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_My_interrupt:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_Lcd_Port:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Cmd:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0070                     	ds	2
   482  0072                     ?___flge:	
   483  0072                     ?_PWM_Init:	
   484                           ; 1 bit 
   485                           
   486  0072                     ??_Timer1_Init:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ??_Capture_Init:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ??_Lcd_Port:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ?__Umul8_16:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ?___lwmod:	
   499                           ; 2 bytes @ 0x2
   500                           
   501  0072                     ?___xxtofl:	
   502                           ; 2 bytes @ 0x2
   503                           
   504  0072                     Lcd_Port@a:	
   505                           ; 4 bytes @ 0x2
   506                           
   507  0072                     __Umul8_16@multiplicand:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     PWM_Init@period:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     ___lwmod@divisor:	
   514                           ; 2 bytes @ 0x2
   515                           
   516  0072                     ___flge@ff1:	
   517                           ; 2 bytes @ 0x2
   518                           
   519  0072                     ___xxtofl@val:	
   520                           ; 4 bytes @ 0x2
   521                           
   522                           
   523                           ; 4 bytes @ 0x2
   524  0072                     	ds	1
   525  0073                     ??_Lcd_Write_Char:	
   526  0073                     ??_Lcd_Cmd:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 1 bytes @ 0x3
   531  0073                     	ds	1
   532  0074                     ??_PWM_Init:	
   533  0074                     ??__Umul8_16:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     Lcd_Write_Char@temp:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     ___lwmod@dividend:	
   540                           ; 1 bytes @ 0x4
   541                           
   542                           
   543                           ; 2 bytes @ 0x4
   544  0074                     	ds	1
   545  0075                     Lcd_Cmd@a:	
   546  0075                     Lcd_Write_Char@y:	
   547                           ; 1 bytes @ 0x5
   548                           
   549                           
   550                           ; 1 bytes @ 0x5
   551  0075                     	ds	1
   552  0076                     ??_Lcd_Init:	
   553  0076                     ?_Lcd_Set_Cursor:	
   554                           ; 1 bytes @ 0x6
   555                           
   556  0076                     ??___lwmod:	
   557                           ; 1 bytes @ 0x6
   558                           
   559  0076                     ??___xxtofl:	
   560                           ; 1 bytes @ 0x6
   561                           
   562  0076                     Lcd_Set_Cursor@b:	
   563                           ; 1 bytes @ 0x6
   564                           
   565  0076                     Lcd_Write_Char@a:	
   566                           ; 1 bytes @ 0x6
   567                           
   568  0076                     __Umul8_16@product:	
   569                           ; 1 bytes @ 0x6
   570                           
   571  0076                     ___flge@ff2:	
   572                           ; 2 bytes @ 0x6
   573                           
   574                           
   575                           ; 4 bytes @ 0x6
   576  0076                     	ds	1
   577  0077                     ??_Lcd_Write_String:	
   578  0077                     ??_Lcd_Set_Cursor:	
   579                           ; 1 bytes @ 0x7
   580                           
   581  0077                     ___lwmod@counter:	
   582                           ; 1 bytes @ 0x7
   583                           
   584  0077                     Lcd_Write_String@i:	
   585                           ; 1 bytes @ 0x7
   586                           
   587                           
   588                           ; 2 bytes @ 0x7
   589  0077                     	ds	1
   590  0078                     ?___lwdiv:	
   591  0078                     ___lwdiv@divisor:	
   592                           ; 2 bytes @ 0x8
   593                           
   594  0078                     __Umul8_16@word_mpld:	
   595                           ; 2 bytes @ 0x8
   596                           
   597                           
   598                           ; 2 bytes @ 0x8
   599  0078                     	ds	1
   600  0079                     Lcd_Write_String@a:	
   601                           
   602                           ; 1 bytes @ 0x9
   603  0079                     	ds	1
   604  007A                     __Umul8_16@multiplier:	
   605  007A                     ___lwdiv@dividend:	
   606                           ; 1 bytes @ 0xA
   607                           
   608                           
   609                           ; 2 bytes @ 0xA
   610  007A                     	ds	1
   611  007B                     ??_Duty_Init:	
   612  007B                     ??_PID_Init:	
   613                           ; 1 bytes @ 0xB
   614                           
   615  007B                     ??___flsub:	
   616                           ; 1 bytes @ 0xB
   617                           
   618                           
   619                           ; 1 bytes @ 0xB
   620  007B                     	ds	1
   621                           
   622                           	psect	cstackBANK0
   623  0020                     __pcstackBANK0:	
   624  0020                     ??___flge:	
   625  0020                     ??___lwdiv:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     Lcd_Set_Cursor@a:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     ___xxtofl@sign:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     Lcd_Set_Cursor@z:	
   638  0021                     ___xxtofl@exp:	
   639                           ; 1 bytes @ 0x1
   640                           
   641  0021                     ___lwdiv@quotient:	
   642                           ; 1 bytes @ 0x1
   643                           
   644                           
   645                           ; 2 bytes @ 0x1
   646  0021                     	ds	1
   647  0022                     Lcd_Set_Cursor@y:	
   648  0022                     ___xxtofl@arg:	
   649                           ; 1 bytes @ 0x2
   650                           
   651                           
   652                           ; 4 bytes @ 0x2
   653  0022                     	ds	1
   654  0023                     Lcd_Set_Cursor@temp:	
   655  0023                     ___lwdiv@counter:	
   656                           ; 1 bytes @ 0x3
   657                           
   658                           
   659                           ; 1 bytes @ 0x3
   660  0023                     	ds	3
   661  0026                     ?___flmul:	
   662  0026                     ___flmul@b:	
   663                           ; 4 bytes @ 0x6
   664                           
   665                           
   666                           ; 4 bytes @ 0x6
   667  0026                     	ds	4
   668  002A                     ___flmul@a:	
   669                           
   670                           ; 4 bytes @ 0xA
   671  002A                     	ds	4
   672  002E                     ??___flmul:	
   673                           
   674                           ; 1 bytes @ 0xE
   675  002E                     	ds	5
   676  0033                     ___flmul@sign:	
   677                           
   678                           ; 1 bytes @ 0x13
   679  0033                     	ds	1
   680  0034                     ___flmul@grs:	
   681                           
   682                           ; 4 bytes @ 0x14
   683  0034                     	ds	4
   684  0038                     ___flmul@aexp:	
   685                           
   686                           ; 1 bytes @ 0x18
   687  0038                     	ds	1
   688  0039                     ___flmul@bexp:	
   689                           
   690                           ; 1 bytes @ 0x19
   691  0039                     	ds	1
   692  003A                     ___flmul@prod:	
   693                           
   694                           ; 4 bytes @ 0x1A
   695  003A                     	ds	4
   696  003E                     ___flmul@temp:	
   697                           
   698                           ; 2 bytes @ 0x1E
   699  003E                     	ds	2
   700  0040                     ?___fldiv:	
   701  0040                     ___fldiv@a:	
   702                           ; 4 bytes @ 0x20
   703                           
   704                           
   705                           ; 4 bytes @ 0x20
   706  0040                     	ds	4
   707  0044                     ___fldiv@b:	
   708                           
   709                           ; 4 bytes @ 0x24
   710  0044                     	ds	4
   711  0048                     ??___fldiv:	
   712                           
   713                           ; 1 bytes @ 0x28
   714  0048                     	ds	5
   715  004D                     ___fldiv@rem:	
   716                           
   717                           ; 4 bytes @ 0x2D
   718  004D                     	ds	4
   719  0051                     ___fldiv@sign:	
   720                           
   721                           ; 1 bytes @ 0x31
   722  0051                     	ds	1
   723  0052                     ___fldiv@new_exp:	
   724                           
   725                           ; 2 bytes @ 0x32
   726  0052                     	ds	2
   727  0054                     ___fldiv@grs:	
   728                           
   729                           ; 4 bytes @ 0x34
   730  0054                     	ds	4
   731  0058                     ___fldiv@bexp:	
   732                           
   733                           ; 1 bytes @ 0x38
   734  0058                     	ds	1
   735  0059                     ___fldiv@aexp:	
   736                           
   737                           ; 1 bytes @ 0x39
   738  0059                     	ds	1
   739  005A                     ?___fltol:	
   740  005A                     ?___fladd:	
   741                           ; 4 bytes @ 0x3A
   742                           
   743  005A                     ___fltol@f1:	
   744                           ; 4 bytes @ 0x3A
   745                           
   746  005A                     ___fladd@b:	
   747                           ; 4 bytes @ 0x3A
   748                           
   749                           
   750                           ; 4 bytes @ 0x3A
   751  005A                     	ds	4
   752  005E                     ??___fltol:	
   753  005E                     ___fladd@a:	
   754                           ; 1 bytes @ 0x3E
   755                           
   756                           
   757                           ; 4 bytes @ 0x3E
   758  005E                     	ds	4
   759  0062                     ??___fladd:	
   760                           
   761                           ; 1 bytes @ 0x42
   762  0062                     	ds	1
   763  0063                     ___fltol@sign1:	
   764                           
   765                           ; 1 bytes @ 0x43
   766  0063                     	ds	1
   767  0064                     ___fltol@exp1:	
   768                           
   769                           ; 1 bytes @ 0x44
   770  0064                     	ds	1
   771  0065                     ?_Duty_Init:	
   772  0065                     Duty_Init@duty:	
   773                           ; 1 bytes @ 0x45
   774                           
   775                           
   776                           ; 2 bytes @ 0x45
   777  0065                     	ds	5
   778  006A                     ___fladd@signs:	
   779                           
   780                           ; 1 bytes @ 0x4A
   781  006A                     	ds	1
   782  006B                     ___fladd@aexp:	
   783                           
   784                           ; 1 bytes @ 0x4B
   785  006B                     	ds	1
   786  006C                     ___fladd@bexp:	
   787                           
   788                           ; 1 bytes @ 0x4C
   789  006C                     	ds	1
   790  006D                     ___fladd@grs:	
   791                           
   792                           ; 1 bytes @ 0x4D
   793  006D                     	ds	1
   794  006E                     ??_main:	
   795                           
   796                           ; 1 bytes @ 0x4E
   797  006E                     	ds	2
   798                           
   799                           	psect	maintext
   800  0D0C                     __pmaintext:	
   801 ;;
   802 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   803 ;;
   804 ;; *************** function _main *****************
   805 ;; Defined at:
   806 ;;		line 25 in file "PWM.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
